  77 |0.000581681 
  78 |0.000585326 
  79 |0.000584158 
  80 |0.000583007 
  81 |0.000586175 
  82 |0.000583277 
  83 |0.000580966 
  84 |0.00058473 
  85 |0.000583841 
  86 |0.000579982 
  87 |0.000587636 
  88 |0.000581871 
  89 |0.000585627 
  90 |0.000583372 
  91 |0.000582308 
  92 |0.000581784 
  93 |0.000582594 
  94 |0.000589463 
  95 |0.000583102 
  96 |0.000585111 
  97 |0.000582133 
  98 |0 
  99 |0.000706515 
 100 |0.000708151 
 101 |0.000712026 
 102 |0.000708095 
 103 |0.000701822 
 104 |0.000714114 
 105 |0.000703887 
 106 |0.000709493 
 107 |0.000708016 
 108 |0.000707913 
 109 |0.000710747 
 110 |0.000710128 
 111 |0.000705125 
 112 |0.000706539 
 113 |0.000706245 
 114 |0.000709215 
 115 |0.000710192 
 116 |0.000712478 
 117 |0.000707293 
 118 |0.000707381 
 119 |0.000707444 
 120 |0.00070376 
 121 |0.000710787 
 122 |0.000703609 
 123 |0.000673093 
 124 |0.000667185 
 125 |0.000672505 
 126 |0.000664644 
 127 |0.000670084 
 128 |0.000672212 
 129 |0.000668305 
 130 |0.000672863 
 131 |0.000663064 
 132 |0.000668829 
 133 |0.000665502 
 134 |0.000667733 
 135 |0.00066998 
 136 |0.000667431 
 137 |0.000669012 
 138 |0.000667797 
 139 |0.000666185 
 140 |0.000664708 
 141 |0.000668353 
 142 |0.000665581 
 143 |0.000668662 
 144 |0.000666224 
 145 |0.000667042 
 146 |0.000666987 
 147 |0.000664811 
 148 |0.00066736 
 149 |0.0006674 
 150 |0.000665954 
 151 |0.000665708 
 152 |0.000669472 
 153 |0.000668511 
 154 |0.0006689 
 155 |0.000667074 
 156 |0.000662365 
 157 |0.00066979 
 158 |0.000671902 
 159 |0.000665359 
 160 |0.000666899 
 161 |0.000664597 
 162 |0.000665542 
 163 |0.00066686 
 164 |0.00066516 
 165 |0.000669639 
 166 |0.000662675 
 167 |0.000665978 
 168 |0.000666018 
 169 |0.000666923 
 170 |0.000665939 
 171 |0.000658768 
 172 |0.000651225 
 173 |0.000655489 
 174 |0.000652011 
 175 |0.000651669 
 176 |0.000651296 
 177 |0.000652908 
 178 |0.000653924 
 179 |0.000657394 
 180 |0.000654726 
 181 |0.000656235 
 182 |0.000654552 
 183 |0.00065371 
 184 |0.00065217 
 185 |0.000655052 
 186 |0.000651653 
 187 |0.000655655 
 188 |0.000651201 
 189 |0.000656267 
 190 |0.000655854 
 191 |0.00065344 
 192 |0.000653218 
 193 |0.000650272 
 194 |0.000649922 
 195 |0.000428713 
 196 |0.000428626 
 197 |0.000432937 
 198 |0.000429904 
 199 |0.00043127 
 200 |0.000428427 
 201 |0.00043212 
 202 |0.000428348 
 203 |0.000429825 
 204 |0.000429587 
 205 |0.000430984 
 206 |0.000429984 
 207 |0.000431 
 208 |0.000432175 
 209 |0.00043212 
 210 |0.000428824 
 211 |0.000429317 
 212 |0.000428086 
 213 |0.000429785 
 214 |0.000429936 
 215 |0.000428856 
 216 |0.000431278 
 217 |0.000429809 
 218 |0.000432064 
 219 |0.000848644 
 220 |0.000845094 
 221 |0.000848334 
 222 |0.000844817 
 223 |0.000848612 
 224 |0.00084673 
 225 |0.000848318 
 226 |0.000848017 
 227 |0.000849112 
 228 |0.00084114 
 229 |0.000846683 
 230 |0.00084627 
 231 |0.000854456 
 232 |0.000851447 
 233 |0.000850502 
 234 |0.000848771 
 235 |0.000846825 
 236 |0.000848922 
 237 |0.000848779 
 238 |0.000842585 
 239 |0.000849462 
 240 |0.000841672 
 241 |0.00084669 
 242 |0.000845182 
 243 |0.000799301 
 244 |0.000805304 
 245 |0.000804367 
 246 |0.000802763 
 247 |0.000806257 
 248 |0.000797276 
 249 |0.00080239 
 250 |0.00079884 
 251 |0.000802517 
 252 |0.000807869 
 253 |0.000799341 
 254 |0.000806519 
 255 |0.000802239 
 256 |0.000799198 
 257 |0.000801731 
 258 |0.000798078 
 259 |0.000802017 
 260 |0.000799738 
 261 |0.000804851 
 262 |0.00079815 
 263 |0.000803224 
 264 |0.000802787 
 265 |0.0008064 
 266 |0.000800794 
 267 |0.000804923 
 268 |0.000800484 
 269 |0.000800786 
 270 |0.000800627 
 271 |0.000798269 
 272 |0.000801048 
 273 |0.000800079 
 274 |0.000803772 
 275 |0.000803398 
 276 |0.000797824 
 277 |0.000802644 
 278 |0.000799801 
 279 |0.000800675 
 280 |0.000794259 
 281 |0.000800937 
 282 |0.000802985 
 283 |0.000797903 
 284 |0.000803748 
 285 |0.000794965 
 286 |0.000804042 
 287 |0.00079869 
 288 |0.000798682 
 289 |0.000800381 
 290 |0.00080054 
 291 |0.000776162 
 292 |0.000772374 
 293 |0.000773057 
 294 |0.000778933 
 295 |0.000781832 
 296 |0.000774574 
 297 |0.000777838 
 298 |0.000773065 
 299 |0.000778219 
 300 |0.00077648 
 301 |0.000776948 
 302 |0.000778751 
 303 |0.000776448 
 304 |0.000775416 
 305 |0.000779307 
 306 |0.000776813 
 307 |0.000780911 
 308 |0.000781562 
 309 |0.000776893 
 310 |0.000777663 
 311 |0.00077675 
 312 |0.000777425 
 313 |0.00077937 
 314 |0.000774463 
 315 |0.000500933 
 316 |0.000499964 
 317 |0.000500647 
 318 |0.000500155 
 319 |0.000500401 
 320 |0.000497288 
 321 |0.000501465 
 322 |0.000502132 
 323 |0.00050291 
 324 |0.000502235 
 325 |0.000497892 
 326 |0.000499369 
 327 |0.00050349 
 328 |0.00050634 
 329 |0.000503021 
 330 |0.000505348 
 331 |0.000502243 
 332 |0.000502442 
 333 |0.00050584 
 334 |0.000501012 
 335 |0.0005026 
 336 |0.000502211 
 337 |0.000504022 
 338 |0.000502505 
 339 |0.000676245 
 340 |0.000672347 
 341 |0.00067561 
 342 |0.000678794 
 343 |0.000677516 
 344 |0.000679025 
 345 |0.000675237 
 346 |0.000679239 
 347 |0.000676388 
 348 |0.000678342 
 349 |0.000677556 
 350 |0.000681637 
 351 |0.000676476 
 352 |0.000676492 
 353 |0.000679731 
 354 |0.000677651 
 355 |0.000678175 
 356 |0.000679287 
 357 |0.000676571 
 358 |0.000678532 
 359 |0.000682272 
 360 |0.000679009 
 361 |0.000677357 
 362 |0.000673554 
 363 |0.000643602 
 364 |0.000642236 
 365 |0.00063906 
 366 |0.000638456 
 367 |0.000642395 
 368 |0.000644944 
 369 |0.000638853 
 370 |0.000639878 
 371 |0.000638655 
 372 |0.000641863 
 373 |0.000638607 
 374 |0.000642506 
 375 |0.000638877 
 376 |0.000641227 
 377 |0.000641315 
 378 |0.000644475 
 379 |0.000639623 
 380 |0.00063848 
 381 |0.000639361 
 382 |0.000645206 
 383 |0.00063983 
 384 |0.0006411 
 385 |0.000640171 
 386 |0.000639885 
 387 |0.000628864 
 388 |0.00062537 
 389 |0.000622368 
 390 |0.00062988 
 391 |0.000625029 
 392 |0.000626212 
 393 |0.000626513 
 394 |0.000623107 
 395 |0.000630222 
 396 |0.000629587 
 397 |0.000628197 
 398 |0.000622067 
 399 |0.000624878 
 400 |0.00062541 
 401 |0.000625918 
 402 |0.000624123 
 403 |0.000627053 
 404 |0.00062641 
 405 |0.000628967 
 406 |0.00062838 
 407 |0.000629285 
 408 |0.000621447 
 409 |0.000630738 
 410 |0.000624322 
 411 |0.000588494 
 412 |0.000593091 
 413 |0.000592885 
 414 |0.000586993 
 415 |0.000588343 
 416 |0.000590241 
 417 |0.000589693 
 418 |0.00058951 
 419 |0.000590662 
 420 |0.000589502 
 421 |0.000591225 
 422 |0.000589296 
 423 |0.000591543 
 424 |0.000589439 
 425 |0.000587732 
 426 |0.000590384 
 427 |0.000591392 
 428 |0.00058662 
 429 |0.000584 
 430 |0.00058662 
 431 |0.00058774 
 432 |0.000586096 
 433 |0.000587827 
 434 |0.000585056 
 435 |0 
 436 |0.000869345 
 437 |0.000876388 
 438 |0.000868678 
 439 |0.000870361 
 440 |0.000870433 
 441 |0.000863096 
 442 |0.000873474 
 443 |0.000870242 
 444 |0.000876523 
 445 |0.000873514 
 446 |0.000871648 
 447 |0.000869115 
 448 |0.00087584 
 449 |0.00086755 
 450 |0.000867884 
 451 |0.000871703 
 452 |0.00086574 
 453 |0.000871545 
 454 |0.000870798 
 455 |0.00087241 
 456 |0.000872839 
 457 |0.000869162 
 458 |0.000872172 
 459 |0.000873077 
 460 |0.000822734 
 461 |0.000821495 
 462 |0.000821257 
 463 |0.000823988 
 464 |0.000821932 
 465 |0.000825537 
 466 |0.000820764 
 467 |0.000822599 
 468 |0.000825291 
 469 |0.000827228 
 470 |0.000821408 
 471 |0.000824227 
 472 |0.000823178 
 473 |0.000819422 
 474 |0.000828864 
 475 |0.000819105 
 476 |0.000821185 
 477 |0.000817723 
 478 |0.000820939 
 479 |0.000826466 
 480 |0.000822885 
 481 |0.000822448 
 482 |0.000820971 
 483 |0.000823639 
 484 |0.00077891 
 485 |0.000780101 
 486 |0.000779878 
 487 |0.000784992 
 488 |0.000778449 
 489 |0.000779076 
 490 |0.000777965 
 491 |0.000777171 
 492 |0.000780609 
 493 |0.000777917 
 494 |0.000778179 
 495 |0.000776916 
 496 |0.000779783 
 497 |0.000779124 
 498 |0.000776885 
 499 |0.000780402 
 500 |0.000777433 
 501 |0.000781236 
 502 |0.000781983 
 503 |0.000779727 
 504 |0.000780045 
 505 |0.000779465 
 506 |0.000782229 
 507 |0.000780982 
 508 |0.000702203 
 509 |0.000703911 
 510 |0.000705221 
 511 |0.000704181 
 512 |0.000706213 
 513 |0.000706555 
 514 |0.000704371 
 515 |0.000703863 
 516 |0.000706404 
 517 |0.000701917 
 518 |0.000704379 
 519 |0.000702195 
 520 |0.000706237 
 521 |0.000700123 
 522 |0.000700012 
 523 |0.000700591 
 524 |0.000700607 
 525 |0.000704252 
 526 |0.00070368 
 527 |0.000707269 
 528 |0.000704657 
 529 |0.000702465 
 530 |0.000699273 
 531 |0.000700639 
 532 |0 
 533 |0 
 534 |0 
 535 |0 
 536 |0 
 537 |0 
 538 |0 
 539 |0 
 540 |0 
 541 |0 
 542 |0 
 543 |0 
 544 |0 
 545 |0 
 546 |0 
 547 |0 
 548 |0 
 549 |0 
 550 |0 
 551 |0 
 552 |0 
 553 |0 
 554 |0 
 555 |0 
 556 |0 
 557 |0 
 558 |0 
 559 |0 
 560 |0 
 561 |0 
 562 |0 
 563 |0 
 564 |0 
 565 |0 
 566 |0 
 567 |0 
 568 |0 
 569 |0 
 570 |0 
 571 |0 
 572 |0 
 573 |0 
 574 |0 
 575 |0 
 576 |0 
 577 |0 
 578 |0 
 579 |0 
 580 |0 
 581 |0 
 582 |0 
 583 |0 
 584 |0 
 585 |0 
 586 |0 
 587 |0 
 588 |0 
 589 |0 
 590 |0 
 591 |0 
 592 |0 
 593 |0 
 594 |0 
 595 |0 
 596 |0 
 597 |0 
 598 |0 
 599 |0 
 600 |0 
 601 |0 
 602 |0 
 603 |0 
 604 |0 
 605 |0 
 606 |0 
 607 |0 
 608 |0 
 609 |0 
 610 |0 
 611 |0 
 612 |0 
 613 |0 
 614 |0 
 615 |0 
 616 |0 
 617 |0 
 618 |0 
 619 |0 
 620 |0 
 621 |0 
 622 |0 
 623 |0 
 624 |0 
 625 |0 
 626 |0 
 627 |0 
 628 |0 
 629 |0 
 630 |0 
 631 |0 
 632 |0 
 633 |0 
 634 |0 
 635 |0 
 636 |0 
 637 |0 
 638 |0 
 639 |0 
 640 |0 
 641 |0 
 642 |0 
 643 |0 
 644 |0 
 645 |0 
 646 |0 
 647 |0 
 648 |0 
 649 |0 
 650 |0 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 148546
Iteration : 1
Chi^2 of change 14554.2
Iteration : 2
Chi^2 of change 5233.41
Iteration : 3
Chi^2 of change 2276.04
Iteration : 4
Chi^2 of change 1023.96
Iteration : 5
Chi^2 of change 470.301
Iteration : 6
Chi^2 of change 221.145
Iteration : 7
Chi^2 of change 107.471
Iteration : 8
Chi^2 of change 54.9266
Iteration : 9
Chi^2 of change 30.3
Iteration : 10
Chi^2 of change 18.5679
Iteration : 11
Chi^2 of change 12.8598
Iteration : 12
Chi^2 of change 10.0009
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors

Adding the following extra title to the histograms:
	Used the Pass 2 PID Refinements


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '15', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m2-27-2026[0m at [1m02:56 p.m.[0m

