 280 |0.000616169 
 281 |0.000619983 
 282 |0.000616494 
 283 |0.000616844 
 284 |0.000617639 
 285 |0.000614312 
 286 |0.000614132 
 287 |0.000619634 
 288 |0.000619586 
 289 |0.000619339 
 290 |0.000448321 
 291 |0.000447116 
 292 |0.00044714 
 293 |0.00044802 
 294 |0.000448797 
 295 |0.000447869 
 296 |0.000447447 
 297 |0.000446429 
 298 |0.000449442 
 299 |0.000447989 
 300 |0.000448809 
 301 |0.000449773 
 302 |0.000448514 
 303 |0.000448797 
 304 |0.000447568 
 305 |0.000448719 
 306 |0.000446435 
 307 |0.000448068 
 308 |0.000448369 
 309 |0.00044808 
 310 |0.000450918 
 311 |0.000446519 
 312 |0.000446772 
 313 |0.000447465 
 314 |0.000196727 
 315 |0.000198421 
 316 |0.000199662 
 317 |0.000197246 
 318 |0.000198921 
 319 |0.000198698 
 320 |0.000200458 
 321 |0.000198222 
 322 |0.000201006 
 323 |0.000200765 
 324 |0.000199614 
 325 |0.000200681 
 326 |0.000199228 
 327 |0.000202278 
 328 |0.000198963 
 329 |0.000199041 
 330 |0.000197788 
 331 |0.000200024 
 332 |0.000197456 
 333 |0.000196245 
 334 |0.000198192 
 335 |0.000198812 
 336 |0.000197655 
 337 |0.000198565 
 338 |0.00061327 
 339 |0.000619507 
 340 |0.000615036 
 341 |0.000613728 
 342 |0.00061741 
 343 |0.000616277 
 344 |0.000617344 
 345 |0.000616747 
 346 |0.000616856 
 347 |0.000613161 
 348 |0.000613788 
 349 |0.000617832 
 350 |0.000618236 
 351 |0.000614885 
 352 |0.00061506 
 353 |0.00061685 
 354 |0.000617531 
 355 |0.000618977 
 356 |0.000616223 
 357 |0.000616711 
 358 |0.000620255 
 359 |0.000617277 
 360 |0.000614541 
 361 |0.000616874 
 362 |0.000466226 
 363 |0.000466931 
 364 |0.000466991 
 365 |0.000465931 
 366 |0.00046575 
 367 |0.000464527 
 368 |0.000470384 
 369 |0.000466648 
 370 |0.000468769 
 371 |0.000470186 
 372 |0.000467534 
 373 |0.0004703 
 374 |0.000468323 
 375 |0.000468842 
 376 |0.000467757 
 377 |0.000468317 
 378 |0.000466437 
 379 |0.00046675 
 380 |0.00046804 
 381 |0.000465889 
 382 |0.000464261 
 383 |0.000466793 
 384 |0.000468896 
 385 |0.000467407 
 386 |0.000484155 
 387 |0.00048979 
 388 |0.000484083 
 389 |0.000485746 
 390 |0.000487138 
 391 |0.000489175 
 392 |0.000486879 
 393 |0.000483456 
 394 |0.000480557 
 395 |0.000486011 
 396 |0.000483902 
 397 |0.000483444 
 398 |0.000485126 
 399 |0.000485668 
 400 |0.000487783 
 401 |0.000484897 
 402 |0.000487711 
 403 |0.000486084 
 404 |0.000483595 
 405 |0.000484023 
 406 |0.000485686 
 407 |0.000485716 
 408 |0.000485861 
 409 |0.000484836 
 410 |0.000431284 
 411 |0.000429476 
 412 |0.000432188 
 413 |0.00043355 
 414 |0.000433869 
 415 |0.000433272 
 416 |0.000435092 
 417 |0.000432411 
 418 |0.000433122 
 419 |0.000432133 
 420 |0.000431223 
 421 |0.00043549 
 422 |0.000435647 
 423 |0.000432646 
 424 |0.000433929 
 425 |0.000433013 
 426 |0.000433122 
 427 |0.000429626 
 428 |0.000430964 
 429 |0.000435388 
 430 |0.000434411 
 431 |0.000431736 
 432 |0.000432845 
 433 |0.000431368 
 434 |0.00046939 
 435 |0.000475115 
 436 |0.000474434 
 437 |0.000470836 
 438 |0.000473795 
 439 |0.000472976 
 440 |0.000475513 
 441 |0.000470836 
 442 |0.00047247 
 443 |0.000469752 
 444 |0.0004725 
 445 |0.000471921 
 446 |0.00047168 
 447 |0.000474802 
 448 |0.000474229 
 449 |0.000473753 
 450 |0.000472247 
 451 |0.000472433 
 452 |0.000473512 
 453 |0.000471011 
 454 |0.000470511 
 455 |0.000471499 
 456 |0.000474199 
 457 |0.000472825 
 458 |0.000324257 
 459 |0.000325348 
 460 |0.00032416 
 461 |0.000323534 
 462 |0.000323955 
 463 |0.000326336 
 464 |0.000323708 
 465 |0.000326035 
 466 |0.00032639 
 467 |0.000326161 
 468 |0.000324757 
 469 |0.000326113 
 470 |0.000327083 
 471 |0.00032266 
 472 |0.000325685 
 473 |0.000323781 
 474 |0.000324076 
 475 |0.000324805 
 476 |0.000323823 
 477 |0.000325167 
 478 |0.000323889 
 479 |0.000323781 
 480 |0.000324751 
 481 |0.000324456 
 482 |0 
 483 |0.000583426 
 484 |0.000583655 
 485 |0.00058216 
 486 |0.000583595 
 487 |0.000582148 
 488 |0.000587042 
 489 |0.000582058 
 490 |0.000585999 
 491 |0.000583155 
 492 |0.000581606 
 493 |0.000583932 
 494 |0.000580611 
 495 |0.000582793 
 496 |0.000580726 
 497 |0.00058025 
 498 |0.000584565 
 499 |0.000585981 
 500 |0.000587193 
 501 |0.000584818 
 502 |0.000582112 
 503 |0.000583046 
 504 |0.000579701 
 505 |0.000584547 
 506 |0.000583613 
 507 |0.000447429 
 508 |0.000445784 
 509 |0.000445326 
 510 |0.000445874 
 511 |0.000445018 
 512 |0.000446676 
 513 |0.000444825 
 514 |0.000447031 
 515 |0.000443457 
 516 |0.0004462 
 517 |0.000445826 
 518 |0.000442168 
 519 |0.000444548 
 520 |0.000446935 
 521 |0.000444265 
 522 |0.000444512 
 523 |0.000443506 
 524 |0.000444169 
 525 |0.00044259 
 526 |0.000446127 
 527 |0.000445241 
 528 |0.000446543 
 529 |0.000445314 
 530 |0.000445024 
 531 |0.000453245 
 532 |0.000454034 
 533 |0.000458295 
 534 |0.0004558 
 535 |0.00045451 
 536 |0.000456409 
 537 |0.000454432 
 538 |0.000453413 
 539 |0.000456577 
 540 |0.000453853 
 541 |0.000453847 
 542 |0.000454703 
 543 |0.000455655 
 544 |0.00045351 
 545 |0.000454637 
 546 |0.000453251 
 547 |0.000453877 
 548 |0.000457632 
 549 |0.000456583 
 550 |0.000453576 
 551 |0.00045407 
 552 |0.00045454 
 553 |0.000455161 
 554 |0.000455571 
 555 |0.00039114 
 556 |0.000396317 
 557 |0.000392117 
 558 |0.000395745 
 559 |0.000392906 
 560 |0.000394214 
 561 |0.00039255 
 562 |0.000394009 
 563 |0.000394383 
 564 |0.000392478 
 565 |0.000393786 
 566 |0.000394895 
 567 |0.000395992 
 568 |0.00039516 
 569 |0.00039651 
 570 |0.000393147 
 571 |0.000393382 
 572 |0.000394286 
 573 |0.000392478 
 574 |0.000395046 
 575 |0.000393219 
 576 |0.000394678 
 577 |0.000393786 
 578 |0.000395799 
 579 |0.000418905 
 580 |0.000415837 
 581 |0.000415723 
 582 |0.000414819 
 583 |0.000417724 
 584 |0.000414951 
 585 |0.000416169 
 586 |0.000416705 
 587 |0.000414156 
 588 |0.000417682 
 589 |0.000419152 
 590 |0.000415855 
 591 |0.000417489 
 592 |0.000417109 
 593 |0.00041723 
 594 |0.000413903 
 595 |0.000414789 
 596 |0.000417754 
 597 |0.000417067 
 598 |0.000412818 
 599 |0.000417338 
 600 |0.000417181 
 601 |0.000417911 
 602 |0.000418567 
 603 |0 
 604 |0 
 605 |0.000820712 
 606 |0.000819664 
 607 |0.000819875 
 608 |0.000823533 
 609 |0.000822219 
 610 |0.000819712 
 611 |0.000819007 
 612 |0.000819531 
 613 |0.000820845 
 614 |0.000820447 
 615 |0.000819881 
 616 |0.000818501 
 617 |0.000819386 
 618 |0.000820248 
 619 |0.000820899 
 620 |0.000817578 
 621 |0.000818428 
 622 |0.000819477 
 623 |0.000818922 
 624 |0.000819893 
 625 |0.000823864 
 626 |0.000821225 
 627 |0.000820917 
 628 |0.000823497 
 629 |0.000627758 
 630 |0.000625287 
 631 |0.000628282 
 632 |0.000629433 
 633 |0.000628403 
 634 |0.00063141 
 635 |0.000631579 
 636 |0.000628017 
 637 |0.000628589 
 638 |0.00063012 
 639 |0.000630952 
 640 |0.000628921 
 641 |0.000628168 
 642 |0.000627282 
 643 |0.000628113 
 644 |0.00062792 
 645 |0.000625962 
 646 |0.000625046 
 647 |0.000628559 
 648 |0.000626962 
 649 |0.0006288 
 650 |0.000629524 
 651 |0.000626613 
 652 |0.000631681 
 653 |0.000624588 
 654 |0.00062413 
 655 |0.000625757 
 656 |0.000623985 
 657 |0.000625142 
 658 |0.000624582 
 659 |0.000625136 
 660 |0.000623931 
 661 |0.00062363 
 662 |0.000625124 
 663 |0.000621683 
 664 |0.000624473 
 665 |0.000626088 
 666 |0.000628975 
 667 |0.000623069 
 668 |0.000628794 
 669 |0.000623907 
 670 |0.000623961 
 671 |0.000625823 
 672 |0.000626637 
 673 |0.000624973 
 674 |0.000621321 
 675 |0.000625305 
 676 |0.00062971 
 677 |0.000523756 
 678 |0.00052821 
 679 |0.000521231 
 680 |0.000522714 
 681 |0.000524437 
 682 |0.000523865 
 683 |0.000524805 
 684 |0.000525305 
 685 |0.000523009 
 686 |0.000522846 
 687 |0.000524076 
 688 |0.000522159 
 689 |0.000525142 
 690 |0.000519357 
 691 |0.000523907 
 692 |0.000520634 
 693 |0.000522659 
 694 |0.000523877 
 695 |0.000522364 
 696 |0.000520176 
 697 |0.000521346 
 698 |0.000522708 
 699 |0.000521315 
 700 |0.000524745 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 72040
Iteration : 1
Chi^2 of change 6199.85
Iteration : 2
Chi^2 of change 1337.78
Iteration : 3
Chi^2 of change 434.913
Iteration : 4
Chi^2 of change 205.43
Iteration : 5
Chi^2 of change 128.377
Iteration : 6
Chi^2 of change 93.9935
Iteration : 7
Chi^2 of change 74.4463
Iteration : 8
Chi^2 of change 61.3786
Iteration : 9
Chi^2 of change 51.8039
Iteration : 10
Chi^2 of change 44.4363
Iteration : 11
Chi^2 of change 38.6108
Iteration : 12
Chi^2 of change 33.9271
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
