 193 |0.000474955 
 194 |0.000473091 
 195 |0.000443196 
 196 |0.000443688 
 197 |0.00044239 
 198 |0.00044731 
 199 |0.00044516 
 200 |0.000444507 
 201 |0.000447097 
 202 |0.000447104 
 203 |0.000443901 
 204 |0.00044205 
 205 |0.000448103 
 206 |0.000444814 
 207 |0.000445792 
 208 |0.000448848 
 209 |0.000443888 
 210 |0.000444501 
 211 |0.000446059 
 212 |0.000446591 
 213 |0.00044241 
 214 |0.000444947 
 215 |0.000444541 
 216 |0.000445653 
 217 |0.000445466 
 218 |0.000443935 
 219 |0.000548695 
 220 |0.00054466 
 221 |0.000547316 
 222 |0.00054982 
 223 |0.000545532 
 224 |0.000546637 
 225 |0.000548581 
 226 |0.000547629 
 227 |0.000547416 
 228 |0.000551511 
 229 |0.000548835 
 230 |0.000549327 
 231 |0.000547876 
 232 |0.000546231 
 233 |0.000549933 
 234 |0.000548615 
 235 |0.000545226 
 236 |0.000547683 
 237 |0.00054484 
 238 |0.000546098 
 239 |0.000548222 
 240 |0.000547376 
 241 |0.000547882 
 242 |0.00054711 
 243 |0.000477212 
 244 |0.000474256 
 245 |0.000471826 
 246 |0.000469962 
 247 |0.000471799 
 248 |0.000472066 
 249 |0.000469948 
 250 |0.000474356 
 251 |0.00047154 
 252 |0.000473191 
 253 |0.000473937 
 254 |0.000470068 
 255 |0.000469289 
 256 |0.000470687 
 257 |0.000475987 
 258 |0.000472072 
 259 |0.000474136 
 260 |0.000470288 
 261 |0.000470141 
 262 |0.000471273 
 263 |0.000471093 
 264 |0.000470121 
 265 |0.000469875 
 266 |0.000470854 
 267 |0.000501501 
 268 |0.000502334 
 269 |0.000503126 
 270 |0.000501774 
 271 |0.000503339 
 272 |0.00050238 
 273 |0.000500423 
 274 |0.000501728 
 275 |0.00050228 
 276 |0.000501515 
 277 |0.000500183 
 278 |0.000500916 
 279 |0.000501588 
 280 |0.00050268 
 281 |0.00049977 
 282 |0.000502074 
 283 |0.00050023 
 284 |0.000500083 
 285 |0.000500469 
 286 |0.000503845 
 287 |0.000502021 
 288 |0.000499611 
 289 |0.000500243 
 290 |0.00049993 
 291 |0.000499943 
 292 |0.000500143 
 293 |0.000498139 
 294 |0.000496774 
 295 |0.000499524 
 296 |0.000498632 
 297 |0.000497959 
 298 |0.000495949 
 299 |0.000496075 
 300 |0.000495849 
 301 |0.000502487 
 302 |0.000494783 
 303 |0.00049718 
 304 |0.000495842 
 305 |0.000499491 
 306 |0.00049507 
 307 |0.000497114 
 308 |0.000499191 
 309 |0.000496022 
 310 |0.000501395 
 311 |0.000495702 
 312 |0.00050238 
 313 |0.000497047 
 314 |0.000498618 
 315 |0.000487033 
 316 |0.000489563 
 317 |0.000483884 
 318 |0.00048935 
 319 |0.000485961 
 320 |0.000483877 
 321 |0.000482459 
 322 |0.00048658 
 323 |0.000487739 
 324 |0.000483424 
 325 |0.000485229 
 326 |0.000489317 
 327 |0.000484889 
 328 |0.000486734 
 329 |0.000485162 
 330 |0.00048698 
 331 |0.000484423 
 332 |0.000486487 
 333 |0.000487852 
 334 |0.000485315 
 335 |0.0004871 
 336 |0.000484357 
 337 |0.000485242 
 338 |0.000487766 
 339 |0.000442244 
 340 |0.000436604 
 341 |0.000441997 
 342 |0.000438422 
 343 |0.000442004 
 344 |0.000437789 
 345 |0.000437676 
 346 |0.000440745 
 347 |0.000440346 
 348 |0.00043755 
 349 |0.000438861 
 350 |0.000440519 
 351 |0.000440872 
 352 |0.000439167 
 353 |0.000441152 
 354 |0.000441371 
 355 |0.000440299 
 356 |0.000438242 
 357 |0.000437896 
 358 |0.000441471 
 359 |0.000440845 
 360 |0.000440193 
 361 |0.000439028 
 362 |0.000439341 
 363 |0.00037963 
 364 |0.000377859 
 365 |0.000378971 
 366 |0.000378245 
 367 |0.000377985 
 368 |0.000378112 
 369 |0.000381141 
 370 |0.000380389 
 371 |0.000380629 
 372 |0.000379989 
 373 |0.000380689 
 374 |0.000377639 
 375 |0.000378631 
 376 |0.000378671 
 377 |0.00037732 
 378 |0.00038258 
 379 |0.000377632 
 380 |0.000379197 
 381 |0.000378292 
 382 |0.000380422 
 383 |0.000379643 
 384 |0.00037971 
 385 |0.000379151 
 386 |0.000377506 
 387 |0.000399904 
 388 |0.000399771 
 389 |0.000402634 
 390 |0.000398206 
 391 |0.00040091 
 392 |0.000398659 
 393 |0.000400457 
 394 |0.000402894 
 395 |0.000399511 
 396 |0.000398606 
 397 |0.000401136 
 398 |0.000399791 
 399 |0.000401782 
 400 |0.000399598 
 401 |0.00040035 
 402 |0.000400077 
 403 |0.00039824 
 404 |0.000402241 
 405 |0.000402008 
 406 |0.000402341 
 407 |0.000400557 
 408 |0.00040083 
 409 |0.000400783 
 410 |0.000399991 
 411 |0.000394511 
 412 |0.000394251 
 413 |0.000396855 
 414 |0.000395763 
 415 |0.000397587 
 416 |0.000395303 
 417 |0.000398579 
 418 |0.00039764 
 419 |0.000392993 
 420 |0.000398659 
 421 |0.000397301 
 422 |0.000394345 
 423 |0.000397707 
 424 |0.000394584 
 425 |0.00039766 
 426 |0.000394451 
 427 |0.000394757 
 428 |0.00039499 
 429 |0.000399964 
 430 |0.000399225 
 431 |0.000394158 
 432 |0.000394684 
 433 |0.000395903 
 434 |0.000394604 
 435 |0.000386035 
 436 |0.000387866 
 437 |0.000386082 
 438 |0.000387247 
 439 |0.000386421 
 440 |0.000387633 
 441 |0.000383538 
 442 |0.000386062 
 443 |0.000385003 
 444 |0.000385762 
 445 |0.000387114 
 446 |0.000387873 
 447 |0.000388499 
 448 |0.000388039 
 449 |0.000386548 
 450 |0.000384397 
 451 |0.000387726 
 452 |0.000385969 
 453 |0.000387307 
 454 |0.000388619 
 455 |0.000387999 
 456 |0.000386275 
 457 |0.000387107 
 458 |0.000386235 
 459 |0.000814177 
 460 |0.000812193 
 461 |0.000811866 
 462 |0.000812699 
 463 |0.000810162 
 464 |0.000812485 
 465 |0.000813724 
 466 |0.000815095 
 467 |0.000812612 
 468 |0.000810914 
 469 |0.000817985 
 470 |0.00081132 
 471 |0.000812059 
 472 |0.000812599 
 473 |0.000810714 
 474 |0.000812039 
 475 |0.000810881 
 476 |0.0008118 
 477 |0.000811853 
 478 |0.000813185 
 479 |0.000814729 
 480 |0.000814736 
 481 |0.000813484 
 482 |0.000811939 
 483 |0.000702605 
 484 |0.000705681 
 485 |0.000702053 
 486 |0.000703864 
 487 |0.000700868 
 488 |0.000703065 
 489 |0.000699369 
 490 |0.000701607 
 491 |0.000704536 
 492 |0.00070172 
 493 |0.000708158 
 494 |0.000705828 
 495 |0.000703118 
 496 |0.000703198 
 497 |0.000704743 
 498 |0.000701906 
 499 |0.000705002 
 500 |0.000702193 
 501 |0.00070692 
 502 |0.000703844 
 503 |0.000706134 
 504 |0.000705961 
 505 |0.000702778 
 506 |0.000704896 
 507 |0.000731096 
 508 |0.00073041 
 509 |0.000726901 
 510 |0.000727893 
 511 |0.000734518 
 512 |0.00073316 
 513 |0.000733772 
 514 |0.000732114 
 515 |0.00073274 
 516 |0.000728166 
 517 |0.000728306 
 518 |0.000735084 
 519 |0.000730477 
 520 |0.000731116 
 521 |0.00073037 
 522 |0.000736056 
 523 |0.000734578 
 524 |0.000732567 
 525 |0.000731076 
 526 |0.000727294 
 527 |0.000732381 
 528 |0.000732301 
 529 |0.000733866 
 530 |0.000731442 
 531 |0.000704596 
 532 |0.00070156 
 533 |0.000699336 
 534 |0.000708351 
 535 |0.000707805 
 536 |0.000705881 
 537 |0.000704636 
 538 |0.000706108 
 539 |0.000709929 
 540 |0.000706827 
 541 |0.00070714 
 542 |0.000708445 
 543 |0.00070445 
 544 |0.000703917 
 545 |0.000706467 
 546 |0.000706654 
 547 |0.000701473 
 548 |0.000705661 
 549 |0.000708252 
 550 |0.000704563 
 551 |0.000703917 
 552 |0.000708331 
 553 |0.000706034 
 554 |0.000704556 
 555 |0 
 556 |0 
 557 |0 
 558 |0 
 559 |0 
 560 |0 
 561 |0 
 562 |0 
 563 |0 
 564 |0 
 565 |0 
 566 |0 
 567 |0 
 568 |0 
 569 |0 
 570 |0 
 571 |0 
 572 |0 
 573 |0 
 574 |0 
 575 |0 
 576 |0 
 577 |0 
 578 |0 
 579 |0 
 580 |0 
 581 |0 
 582 |0 
 583 |0 
 584 |0 
 585 |0 
 586 |0 
 587 |0 
 588 |0 
 589 |0 
 590 |0 
 591 |0 
 592 |0 
 593 |0 
 594 |0 
 595 |0 
 596 |0 
 597 |0 
 598 |0 
 599 |0 
 600 |0 
 601 |0 
 602 |0 
 603 |0 
 604 |0 
 605 |0 
 606 |0 
 607 |0 
 608 |0 
 609 |0 
 610 |0 
 611 |0 
 612 |0 
 613 |0 
 614 |0 
 615 |0 
 616 |0 
 617 |0 
 618 |0 
 619 |0 
 620 |0 
 621 |0 
 622 |0 
 623 |0 
 624 |0 
 625 |0 
 626 |0 
 627 |0 
 628 |0 
 629 |0 
 630 |0 
 631 |0 
 632 |0 
 633 |0 
 634 |0 
 635 |0 
 636 |0 
 637 |0 
 638 |0 
 639 |0 
 640 |0 
 641 |0 
 642 |0 
 643 |0 
 644 |0 
 645 |0 
 646 |0 
 647 |0 
 648 |0 
 649 |0 
 650 |0 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 240972
Iteration : 1
Chi^2 of change 33319.5
Iteration : 2
Chi^2 of change 8209.39
Iteration : 3
Chi^2 of change 2411.12
Iteration : 4
Chi^2 of change 804.027
Iteration : 5
Chi^2 of change 313.831
Iteration : 6
Chi^2 of change 149.635
Iteration : 7
Chi^2 of change 87.3362
Iteration : 8
Chi^2 of change 59.425
Iteration : 9
Chi^2 of change 44.3929
Iteration : 10
Chi^2 of change 34.9127
Iteration : 11
Chi^2 of change 28.2509
Iteration : 12
Chi^2 of change 23.2555
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

[94mUsing [1mModulated [0m[94m Monte Carlo Files (to create the response matrices)[0m


Adding the following extra title to the histograms:
	#splitline{Closure Test - Using Weighted Response Matrix}{Applied the 0th Order Acceptance Weights}


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


