 210 |0.000162532 
 211 |0.000163223 
 212 |0.000163029 
 213 |0.000163021 
 214 |0.000162388 
 215 |0.000164512 
 216 |0.000163745 
 217 |0.000165861 
 218 |0.000979438 
 219 |0.000974137 
 220 |0.000978065 
 221 |0.000977651 
 222 |0.000979236 
 223 |0.000976404 
 224 |0.000979548 
 225 |0.000979818 
 226 |0.000979927 
 227 |0.000970234 
 228 |0.000976842 
 229 |0.0009775 
 230 |0.000982237 
 231 |0.000983678 
 232 |0.000981369 
 233 |0.000981444 
 234 |0.000978022 
 235 |0.000981571 
 236 |0.000979135 
 237 |0.000973606 
 238 |0.000979851 
 239 |0.000972839 
 240 |0.000975173 
 241 |0.000975359 
 242 |0.000905813 
 243 |0.000911039 
 244 |0.000908687 
 245 |0.000908864 
 246 |0.000912463 
 247 |0.000902686 
 248 |0.000906058 
 249 |0.000904734 
 250 |0.000907727 
 251 |0.000912834 
 252 |0.00090787 
 253 |0.000912514 
 254 |0.000907718 
 255 |0.000906707 
 256 |0.000908131 
 257 |0.000903158 
 258 |0.000906066 
 259 |0.000906361 
 260 |0.000909193 
 261 |0.000903386 
 262 |0.000908949 
 263 |0.000907507 
 264 |0.00091184 
 265 |0.000907128 
 266 |0.00087075 
 267 |0.000866147 
 268 |0.000867833 
 269 |0.000869123 
 270 |0.000867724 
 271 |0.000868794 
 272 |0.000866468 
 273 |0.000872081 
 274 |0.00087273 
 275 |0.000864074 
 276 |0.00087155 
 277 |0.000869494 
 278 |0.000869072 
 279 |0.000863349 
 280 |0.000869047 
 281 |0.000870235 
 282 |0.000865549 
 283 |0.000872132 
 284 |0.00086136 
 285 |0.000871399 
 286 |0.000864858 
 287 |0.000866072 
 288 |0.000864411 
 289 |0.000866223 
 290 |0.000743678 
 291 |0.000742548 
 292 |0.000742717 
 293 |0.000746366 
 294 |0.000747698 
 295 |0.000745035 
 296 |0.000746754 
 297 |0.000742472 
 298 |0.000746771 
 299 |0.0007449 
 300 |0.00074474 
 301 |0.000744891 
 302 |0.000745633 
 303 |0.000743905 
 304 |0.000747243 
 305 |0.000744478 
 306 |0.000747471 
 307 |0.000746982 
 308 |0.000745751 
 309 |0.000746248 
 310 |0.000744925 
 311 |0.000743155 
 312 |0.000745608 
 313 |0.000743467 
 314 |0.000295757 
 315 |0.000296305 
 316 |0.000296659 
 317 |0.000299052 
 318 |0.000294931 
 319 |0.000294804 
 320 |0.000297215 
 321 |0.000297392 
 322 |0.000294981 
 323 |0.00029842 
 324 |0.000294821 
 325 |0.000295537 
 326 |0.000298622 
 327 |0.000300839 
 328 |0.000296878 
 329 |0.000299988 
 330 |0.00029617 
 331 |0.000297796 
 332 |0.000298917 
 333 |0.000297695 
 334 |0.00029874 
 335 |0.000296591 
 336 |0.000296608 
 337 |0.000296532 
 338 |0.000783428 
 339 |0.000780174 
 340 |0.000782703 
 341 |0.000786015 
 342 |0.000784566 
 343 |0.0007861 
 344 |0.000783487 
 345 |0.000787811 
 346 |0.000784869 
 347 |0.000785956 
 348 |0.000784751 
 349 |0.000788232 
 350 |0.000785392 
 351 |0.000784574 
 352 |0.000788544 
 353 |0.000785771 
 354 |0.000789682 
 355 |0.000787819 
 356 |0.000784372 
 357 |0.000786074 
 358 |0.000789817 
 359 |0.000788106 
 360 |0.000785097 
 361 |0.00078186 
 362 |0.000736142 
 363 |0.000736269 
 364 |0.000733892 
 365 |0.000731717 
 366 |0.000734718 
 367 |0.000736951 
 368 |0.000731498 
 369 |0.000730992 
 370 |0.000730723 
 371 |0.000735122 
 372 |0.000730765 
 373 |0.000736547 
 374 |0.000732223 
 375 |0.000732897 
 376 |0.000734322 
 377 |0.000736218 
 378 |0.000732577 
 379 |0.000732316 
 380 |0.00073208 
 381 |0.00073771 
 382 |0.000732198 
 383 |0.000734591 
 384 |0.000733993 
 385 |0.000731473 
 386 |0.000701938 
 387 |0.000695524 
 388 |0.000693341 
 389 |0.000701323 
 390 |0.000698567 
 391 |0.000698693 
 392 |0.00069635 
 393 |0.000695642 
 394 |0.000702941 
 395 |0.00070123 
 396 |0.000701787 
 397 |0.000695608 
 398 |0.000696148 
 399 |0.00069646 
 400 |0.000697058 
 401 |0.000696772 
 402 |0.000699831 
 403 |0.000698677 
 404 |0.000699536 
 405 |0.000701433 
 406 |0.000703051 
 407 |0.000693248 
 408 |0.000703919 
 409 |0.00069689 
 410 |0.000599251 
 411 |0.000602799 
 412 |0.000604763 
 413 |0.000598088 
 414 |0.00059797 
 415 |0.000601333 
 416 |0.000601914 
 417 |0.000600035 
 418 |0.000601013 
 419 |0.000598922 
 420 |0.000603566 
 421 |0.000600886 
 422 |0.000604274 
 423 |0.000602041 
 424 |0.000599234 
 425 |0.000600667 
 426 |0.000601881 
 427 |0.000599537 
 428 |0.000596385 
 429 |0.000597236 
 430 |0.000598762 
 431 |0.000596444 
 432 |0.000598905 
 433 |0.000597885 
 434 |0.00100831 
 435 |0.00101661 
 436 |0.00100826 
 437 |0.00100984 
 438 |0.00100686 
 439 |0.00100287 
 440 |0.00101189 
 441 |0.00100753 
 442 |0.00101709 
 443 |0.00101434 
 444 |0.00101059 
 445 |0.00100757 
 446 |0.00101234 
 447 |0.00100606 
 448 |0.00100719 
 449 |0.00101137 
 450 |0.00100515 
 451 |0.0010113 
 452 |0.00100762 
 453 |0.00101144 
 454 |0.00101053 
 455 |0.00100719 
 456 |0.00100925 
 457 |0.00101127 
 458 |0.000938264 
 459 |0.000940708 
 460 |0.000939815 
 461 |0.000941981 
 462 |0.000941206 
 463 |0.000943667 
 464 |0.00094156 
 465 |0.000942091 
 466 |0.000942015 
 467 |0.000947544 
 468 |0.000937488 
 469 |0.000942032 
 470 |0.000942858 
 471 |0.000938314 
 472 |0.00094789 
 473 |0.00093877 
 474 |0.000940649 
 475 |0.000936182 
 476 |0.000938306 
 477 |0.00094708 
 478 |0.00094102 
 479 |0.000940759 
 480 |0.000940236 
 481 |0.000941829 
 482 |0.000870126 
 483 |0.00087252 
 484 |0.00087155 
 485 |0.000876346 
 486 |0.000870379 
 487 |0.000872005 
 488 |0.000870244 
 489 |0.000869671 
 490 |0.00087332 
 491 |0.000869603 
 492 |0.000869957 
 493 |0.00086946 
 494 |0.000870842 
 495 |0.000873067 
 496 |0.000868583 
 497 |0.000873346 
 498 |0.000868524 
 499 |0.000872208 
 500 |0.000874517 
 501 |0.000873084 
 502 |0.000872975 
 503 |0.000871238 
 504 |0.000873034 
 505 |0.000873784 
 506 |0.000720077 
 507 |0.000723128 
 508 |0.000723179 
 509 |0.000721299 
 510 |0.00072269 
 511 |0.000725109 
 512 |0.000721577 
 513 |0.000721552 
 514 |0.00072827 
 515 |0.000720094 
 516 |0.000724207 
 517 |0.000722134 
 518 |0.000724519 
 519 |0.000718889 
 520 |0.000720229 
 521 |0.000717489 
 522 |0.000719984 
 523 |0.000721872 
 524 |0.000720751 
 525 |0.000723044 
 526 |0.000721628 
 527 |0.000720768 
 528 |0.000716023 
 529 |0.000719293 

Now unfolding...
Iteration : 0
Chi^2 of change 122278
Iteration : 1
Chi^2 of change 3192.79
Iteration : 2
Chi^2 of change 601.81
Iteration : 3
Chi^2 of change 283.042
Iteration : 4
Chi^2 of change 181.61
Iteration : 5
Chi^2 of change 138.45
Iteration : 6
Chi^2 of change 117.587
Iteration : 7
Chi^2 of change 106.457
Iteration : 8
Chi^2 of change 99.8198
Iteration : 9
Chi^2 of change 95.2915
Iteration : 10
Chi^2 of change 91.7326
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#rho^{0} Normalized Subtraction Run


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '15', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m8-10-2026[0m at [1m06:58 p.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m1002[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['15', '0']
Bin 10 is not in Q2_y_Bin_List = ['15', '0']
Bin 11 is not in Q2_y_Bin_List = ['15', '0']
Bin 12 is not in Q2_y_Bin_List = ['15', '0']
Bin 13 is not in Q2_y_Bin_List = ['15', '0']
Bin 14 is not in Q2_y_Bin_List = ['15', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=15, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=530, MinBin=-1.5, MaxBin=528.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=15, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 194 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003512839428109741)[0m
[91m
Bin 291 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.80033094943954e-05)[0m
[91m
Bin 314 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.2674194499240414e-05)[0m
[91m
Bin 387 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0002161409238823713)[0m
[91m
Bin 410 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0002539912917271408)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m06:58 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=15, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=15, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 1 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m

Current Time: [1m07:18 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 20 Minute(s), and 40 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 16 is not in Q2_y_Bin_List = ['15', '0']
Bin 17 is not in Q2_y_Bin_List = ['15', '0']
Bin 2 is not in Q2_y_Bin_List = ['15', '0']
Bin 3 is not in Q2_y_Bin_List = ['15', '0']
Bin 4 is not in Q2_y_Bin_List = ['15', '0']
Bin 5 is not in Q2_y_Bin_List = ['15', '0']
Bin 6 is not in Q2_y_Bin_List = ['15', '0']
Bin 7 is not in Q2_y_Bin_List = ['15', '0']
Bin 8 is not in Q2_y_Bin_List = ['15', '0']
Bin 9 is not in Q2_y_Bin_List = ['15', '0']

