Full command: ./Dedicated_5D_Unfold.py --background_source lundvpk -em 'Coordinated 5D unfolding through the '"'"'Run_simple_unfold_parallel.py'"'"' script. Ran as a test of a new 5D Unfolding default number of Bayesian iterations (with 10 Toy Unfoldings). Ran with Harut'"'"'s exclusive '"'"'lundvpk'"'"' rho0 events subtracted directly from data as background. Ran in tmuxUnfold.' -e --bayes_iterations 5 --Num_Toys 10

Started running on [1m7-9-2026[0m at [1m01:56 a.m.[0m


[1m[94mWill be saving results to [0m[1mUnfolded_5D_Histos_From_Dedicated_5D_Unfold.root[0m


[1mStarting Dedicated 5D Unfolding Analysis
[0m
Using response matrix priors
Priors:

Vector (11258)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.906296 
   2 |1.33257e-05 
   3 |1.33131e-05 
   4 |1.32649e-05 
   5 |1.32827e-05 
   6 |1.32825e-05 
   7 |1.33215e-05 
   8 |1.33478e-05 
   9 |1.32746e-05 
  10 |1.33708e-05 
  11 |1.33139e-05 
  12 |1.33073e-05 
  13 |1.33461e-05 
  14 |1.33307e-05 
  15 |1.32846e-05 
  16 |1.32723e-05 
  17 |1.33305e-05 
  18 |1.33911e-05 
  19 |1.3332e-05 
  20 |1.33099e-05 
  21 |1.33205e-05 
  22 |1.332e-05 
  23 |1.32872e-05 
  24 |1.33536e-05 
  25 |1.33129e-05 
  26 |1.28488e-05 
  27 |1.28735e-05 
  28 |1.28363e-05 
  29 |1.28544e-05 
  30 |1.29093e-05 
  31 |1.28833e-05 
  32 |1.2939e-05 
  33 |1.2906e-05 
  34 |1.28724e-05 
  35 |1.2934e-05 
  36 |1.28892e-05 
  37 |1.29422e-05 
  38 |1.29135e-05 
  39 |1.284e-05 
  40 |1.28909e-05 
  41 |1.28778e-05 
  42 |1.28354e-05 
  43 |1.28819e-05 
  44 |1.28826e-05 
  45 |1.28246e-05 
  46 |1.28343e-05 
  47 |1.28226e-05 
  48 |1.29015e-05 
  49 |1.28725e-05 
  50 |1.3655e-05 
  51 |1.36435e-05 
  52 |1.35256e-05 
  53 |1.3582e-05 
  54 |1.36434e-05 
  55 |1.35266e-05 
  56 |1.36523e-05 
  57 |1.36601e-05 
  58 |1.36337e-05 
  59 |1.36044e-05 
  60 |1.36317e-05 
  61 |1.36175e-05 
  62 |1.36342e-05 
  63 |1.3654e-05 
  64 |1.36483e-05 
  65 |1.36856e-05 
  66 |1.36673e-05 
  67 |1.3685e-05 
  68 |1.37226e-05 
  69 |1.36164e-05 
  70 |1.36393e-05 
  71 |1.36945e-05 
  72 |1.35971e-05 
  73 |1.36316e-05 
  74 |1.22091e-05 
  75 |1.22279e-05 
  76 |1.22249e-05 
  77 |1.21358e-05 
  78 |1.21896e-05 
  79 |1.22185e-05 
  80 |1.21907e-05 
  81 |1.22307e-05 
  82 |1.22626e-05 
  83 |1.22292e-05 
  84 |1.22099e-05 
  85 |1.22034e-05 
  86 |1.22487e-05 
  87 |1.22784e-05 
  88 |1.2219e-05 
  89 |1.22346e-05 
  90 |1.22138e-05 
  91 |1.21543e-05 
  92 |1.22674e-05 
  93 |1.22354e-05 
  94 |1.21878e-05 
  95 |1.2212e-05 
  96 |1.22325e-05 
  97 |1.22369e-05 
  98 |1.02473e-05 
  99 |1.03408e-05 
 100 |1.02925e-05 
 101 |1.0305e-05 
 102 |1.0268e-05 
 103 |1.02719e-05 
 104 |1.03127e-05 
 105 |1.03048e-05 
 106 |1.03626e-05 
 107 |1.0323e-05 
 108 |1.03314e-05 
 109 |1.03148e-05 
 110 |1.03582e-05 
 111 |1.03054e-05 
 112 |1.02688e-05 
 113 |1.03115e-05 
 114 |1.03396e-05 
 115 |1.03292e-05 
 116 |1.0247e-05 
 117 |1.02786e-05 
 118 |1.03241e-05 
 119 |1.02549e-05 
 120 |1.03096e-05 
 121 |1.03185e-05 
 122 |7.17866e-06 
 123 |7.16067e-06 
 124 |7.12807e-06 
 125 |7.14359e-06 
 126 |7.14496e-06 
 127 |7.14597e-06 
 128 |7.12195e-06 
 129 |7.14487e-06 
 130 |7.19865e-06 
 131 |7.14551e-06 
 132 |7.19053e-06 
