Full command: ./Dedicated_5D_Unfold.py --background_source lundvpk -em 'Coordinated 5D unfolding through the '"'"'Run_simple_unfold_parallel.py'"'"' script. Ran as an updated version the 5D Unfolding with the updated binning schemes, 10 Bayesian iterations, and 10 Unfolding Toys. Ran with Harut'"'"'s exclusive '"'"'lundvpk'"'"' rho0 events subtracted directly from data as background. Ran in tmuxUnfold.' -e

Started running on [1m8-9-2026[0m at [1m10:35 p.m.[0m


[1m[94mWill be saving results to [0m[1mUnfolded_5D_Histos_From_Dedicated_5D_Unfold.root[0m


[1mStarting Dedicated 5D Unfolding Analysis
[0m
Using response matrix priors
Priors:

Vector (11258)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.90643 
   2 |1.33257e-05 
   3 |1.33131e-05 
   4 |1.32649e-05 
   5 |1.32827e-05 
   6 |1.32825e-05 
   7 |1.33215e-05 
   8 |1.33478e-05 
   9 |1.32746e-05 
  10 |1.33708e-05 
  11 |1.33139e-05 
  12 |1.33073e-05 
  13 |1.33461e-05 
  14 |1.33307e-05 
  15 |1.32846e-05 
  16 |1.32723e-05 
  17 |1.33305e-05 
  18 |1.33911e-05 
  19 |1.3332e-05 
  20 |1.33099e-05 
  21 |1.33205e-05 
  22 |1.332e-05 
  23 |1.32872e-05 
  24 |1.33536e-05 
  25 |1.33129e-05 
  26 |1.28488e-05 
  27 |1.28735e-05 
  28 |1.28363e-05 
  29 |1.28544e-05 
  30 |1.29093e-05 
  31 |1.28833e-05 
  32 |1.2939e-05 
  33 |1.2906e-05 
  34 |1.28724e-05 
  35 |1.2934e-05 
  36 |1.28892e-05 
  37 |1.29422e-05 
  38 |1.29135e-05 
  39 |1.284e-05 
  40 |1.28909e-05 
  41 |1.28778e-05 
  42 |1.28354e-05 
  43 |1.28819e-05 
  44 |1.28826e-05 
  45 |1.28246e-05 
  46 |1.28343e-05 
  47 |1.28226e-05 
  48 |1.29015e-05 
  49 |1.28725e-05 
  50 |1.3655e-05 
  51 |1.36435e-05 
  52 |1.35256e-05 
  53 |1.3582e-05 
  54 |1.36434e-05 
  55 |1.35266e-05 
  56 |1.36523e-05 
  57 |1.36601e-05 
  58 |1.36337e-05 
  59 |1.36044e-05 
  60 |1.36317e-05 
  61 |1.36175e-05 
  62 |1.36342e-05 
  63 |1.3654e-05 
  64 |1.36483e-05 
  65 |1.36856e-05 
  66 |1.36673e-05 
  67 |1.3685e-05 
  68 |1.37226e-05 
  69 |1.36164e-05 
  70 |1.36393e-05 
  71 |1.36945e-05 
  72 |1.35971e-05 
  73 |1.36316e-05 
  74 |1.22091e-05 
  75 |1.22279e-05 
  76 |1.22249e-05 
  77 |1.21358e-05 
  78 |1.21896e-05 
  79 |1.22185e-05 
  80 |1.21907e-05 
  81 |1.22307e-05 
  82 |1.22626e-05 
  83 |1.22292e-05 
  84 |1.22099e-05 
  85 |1.22034e-05 
  86 |1.22487e-05 
  87 |1.22784e-05 
  88 |1.2219e-05 
  89 |1.22346e-05 
  90 |1.22138e-05 
  91 |1.21543e-05 
  92 |1.22674e-05 
  93 |1.22354e-05 
  94 |1.21878e-05 
  95 |1.2212e-05 
  96 |1.22325e-05 
  97 |1.22369e-05 
  98 |1.02473e-05 
  99 |1.03408e-05 
 100 |1.02925e-05 
 101 |1.0305e-05 
 102 |1.0268e-05 
 103 |1.02719e-05 
 104 |1.03127e-05 
 105 |1.03048e-05 
 106 |1.03626e-05 
 107 |1.0323e-05 
 108 |1.03314e-05 
 109 |1.03148e-05 
 110 |1.03582e-05 
 111 |1.03054e-05 
 112 |1.02688e-05 
 113 |1.03115e-05 
 114 |1.03396e-05 
 115 |1.03292e-05 
 116 |1.0247e-05 
 117 |1.02786e-05 
 118 |1.03241e-05 
 119 |1.02549e-05 
 120 |1.03096e-05 
 121 |1.03185e-05 
 122 |7.17866e-06 
 123 |7.16067e-06 
 124 |7.12807e-06 
 125 |7.14359e-06 
 126 |7.14496e-06 
 127 |7.14597e-06 
 128 |7.12195e-06 
 129 |7.14487e-06 
 130 |7.19865e-06 
 131 |7.14551e-06 
 132 |7.19053e-06 
 133 |7.17236e-06 
 134 |7.13574e-06 
 135 |7.17911e-06 
 136 |7.15053e-06 
 137 |7.17637e-06 
 138 |7.17829e-06 
 139 |7.12871e-06 
 140 |7.14597e-06 
 141 |7.11291e-06 
 142 |7.13264e-06 
 143 |7.12908e-06 
 144 |7.16003e-06 
 145 |7.17656e-06 
 146 |5.37016e-06 
 147 |5.40851e-06 
 148 |5.41152e-06 
 149 |5.39271e-06 
 150 |5.3802e-06 
 151 |5.43782e-06 
 152 |5.43974e-06 
 153 |5.4254e-06 
 154 |5.41792e-06 
 155 |5.45544e-06 
 156 |5.50055e-06 
 157 |5.50256e-06 
 158 |5.47718e-06 
 159 |5.45316e-06 
 160 |5.44458e-06 
 161 |5.46832e-06 
 162 |5.41308e-06 
 163 |5.43609e-06 
 164 |5.39198e-06 
 165 |5.43508e-06 
 166 |5.39463e-06 
 167 |5.4233e-06 
 168 |5.43426e-06 
 169 |5.40824e-06 
 170 |1.49588e-05 
 171 |1.49031e-05 
 172 |1.49589e-05 
 173 |1.48519e-05 
 174 |1.49225e-05 
 175 |1.48975e-05 
 176 |1.49027e-05 
 177 |1.48715e-05 
 178 |1.48771e-05 
 179 |1.49459e-05 
 180 |1.49039e-05 
 181 |1.49244e-05 
 182 |1.49189e-05 
 183 |1.49531e-05 
 184 |1.49551e-05 
 185 |1.49378e-05 
 186 |1.48849e-05 
 187 |1.49029e-05 
 188 |1.49327e-05 
 189 |1.49519e-05 
 190 |1.49603e-05 
 191 |1.49475e-05 
 192 |1.48557e-05 
 193 |1.487e-05 
 194 |1.42146e-05 
 195 |1.41774e-05 
 196 |1.4267e-05 
 197 |1.42668e-05 
 198 |1.42078e-05 
 199 |1.41979e-05 
 200 |1.41275e-05 
 201 |1.4204e-05 
 202 |1.41696e-05 
 203 |1.42139e-05 
 204 |1.42227e-05 
 205 |1.41954e-05 
 206 |1.41775e-05 
 207 |1.42258e-05 
 208 |1.42523e-05 
 209 |1.42005e-05 
 210 |1.41994e-05 
 211 |1.42327e-05 
 212 |1.41807e-05 
 213 |1.42377e-05 
 214 |1.42333e-05 
 215 |1.41627e-05 
 216 |1.41641e-05 
 217 |1.41514e-05 
 218 |1.44924e-05 
 219 |1.45217e-05 
 220 |1.44215e-05 
 221 |1.44498e-05 
 222 |1.44963e-05 
 223 |1.45383e-05 
 224 |1.44562e-05 
 225 |1.45171e-05 
 226 |1.45842e-05 
 227 |1.44824e-05 
 228 |1.44431e-05 
 229 |1.4477e-05 
 230 |1.44395e-05 
 231 |1.4434e-05 
 232 |1.44496e-05 
 233 |1.44785e-05 
 234 |1.44914e-05 
 235 |1.44853e-05 
 236 |1.45295e-05 
 237 |1.45086e-05 
 238 |1.44779e-05 
 239 |1.45469e-05 
 240 |1.44866e-05 
 241 |1.44694e-05 
 242 |1.21411e-05 
 243 |1.21493e-05 
 244 |1.21802e-05 
 245 |1.20915e-05 
 246 |1.21205e-05 
 247 |1.21378e-05 
 248 |1.21563e-05 
 249 |1.22301e-05 
 250 |1.224e-05 
 251 |1.21404e-05 
 252 |1.21384e-05 
 253 |1.21703e-05 
 254 |1.22137e-05 
 255 |1.21775e-05 
 256 |1.21355e-05 
 257 |1.21191e-05 
 258 |1.21546e-05 
 259 |1.21813e-05 
 260 |1.2139e-05 
 261 |1.21773e-05 
 262 |1.21617e-05 
 263 |1.2159e-05 
 264 |1.21197e-05 
 265 |1.20987e-05 
 266 |9.3093e-06 
 267 |9.33158e-06 
 268 |9.17078e-06 
 269 |9.30638e-06 
 270 |9.27305e-06 
 271 |9.30537e-06 
 272 |9.2725e-06 
 273 |9.30136e-06 
 274 |9.29588e-06 
 275 |9.30784e-06 
 276 |9.36445e-06 
 277 |9.32628e-06 
 278 |9.3471e-06 
 279 |9.3051e-06 
 280 |9.33222e-06 
 281 |9.30948e-06 
 282 |9.29898e-06 
