 476 |0.000322604 
 477 |0.000322989 
 478 |0.000323565 
 479 |0.000322511 
 480 |0.00032243 
 481 |0.000323684 
 482 |0 
 483 |0.000590098 
 484 |0.000589626 
 485 |0.000587682 
 486 |0.000590049 
 487 |0.00058955 
 488 |0.000592058 
 489 |0.000588573 
 490 |0.000592319 
 491 |0.000589642 
 492 |0.000589208 
 493 |0.000589919 
 494 |0.000586368 
 495 |0.000589371 
 496 |0.000585966 
 497 |0.000587014 
 498 |0.000590315 
 499 |0.000591206 
 500 |0.000593128 
 501 |0.000589767 
 502 |0.000589029 
 503 |0.000588453 
 504 |0.000585423 
 505 |0.000590788 
 506 |0.00059025 
 507 |0.000449985 
 508 |0.000449035 
 509 |0.000449572 
 510 |0.000449545 
 511 |0.000448926 
 512 |0.00044834 
 513 |0.000447661 
 514 |0.000449871 
 515 |0.000445886 
 516 |0.000450267 
 517 |0.000450077 
 518 |0.000446309 
 519 |0.000446988 
 520 |0.000450387 
 521 |0.000449008 
 522 |0.00044771 
 523 |0.000446966 
 524 |0.000448209 
 525 |0.000445962 
 526 |0.000448839 
 527 |0.000448888 
 528 |0.000448774 
 529 |0.000448579 
 530 |0.000448052 
 531 |0.000455805 
 532 |0.000455507 
 533 |0.000461517 
 534 |0.000458216 
 535 |0.000456815 
 536 |0.000457863 
 537 |0.000456902 
 538 |0.000455642 
 539 |0.000458227 
 540 |0.000456365 
 541 |0.000455985 
 542 |0.000456984 
 543 |0.000457869 
 544 |0.00045517 
 545 |0.000457266 
 546 |0.000453786 
 547 |0.000455572 
 548 |0.000459443 
 549 |0.000458547 
 550 |0.00045605 
 551 |0.000456386 
 552 |0.00045618 
 553 |0.000457461 
 554 |0.000458026 
 555 |0.000392069 
 556 |0.000397009 
 557 |0.000392807 
 558 |0.000396298 
 559 |0.000393687 
 560 |0.000395337 
 561 |0.000394925 
 562 |0.000396418 
 563 |0.000396716 
 564 |0.000394751 
 565 |0.000394268 
 566 |0.00039619 
 567 |0.000398291 
 568 |0.000397601 
 569 |0.000398095 
 570 |0.000394094 
 571 |0.000394756 
 572 |0.000395761 
 573 |0.000392872 
 574 |0.000395495 
 575 |0.000394289 
 576 |0.000395505 
 577 |0.000394474 
 578 |0.00039714 
 579 |0.000418016 
 580 |0.000415524 
 581 |0.000416121 
 582 |0.000414395 
 583 |0.000417962 
 584 |0.000416295 
 585 |0.000416642 
 586 |0.000416588 
 587 |0.000413982 
 588 |0.00041788 
 589 |0.0004199 
 590 |0.00041617 
 591 |0.000417636 
 592 |0.000415529 
 593 |0.000416599 
 594 |0.000413624 
 595 |0.000416148 
 596 |0.000418114 
 597 |0.000417305 
 598 |0.000413944 
 599 |0.000416724 
 600 |0.000417082 
 601 |0.000417631 
 602 |0.000418858 
 603 |0 
 604 |0 
 605 |0.000829663 
 606 |0.000829283 
 607 |0.000827378 
 608 |0.000832541 
 609 |0.000833187 
 610 |0.000830597 
 611 |0.000830624 
 612 |0.000828165 
 613 |0.000829908 
 614 |0.000829951 
 615 |0.000828659 
 616 |0.000828442 
 617 |0.000830244 
 618 |0.000828849 
 619 |0.00083228 
 620 |0.00082867 
 621 |0.00082836 
 622 |0.000827959 
 623 |0.00082848 
 624 |0.00082817 
 625 |0.000831368 
 626 |0.000831091 
 627 |0.000830586 
 628 |0.000831357 
 629 |0.000634186 
 630 |0.000630005 
 631 |0.000633545 
 632 |0.000633599 
 633 |0.00063393 
 634 |0.000636531 
 635 |0.000635825 
 636 |0.00063241 
 637 |0.00063405 
 638 |0.000635044 
 639 |0.000635831 
 640 |0.000633768 
 641 |0.000632046 
 642 |0.000632861 
 643 |0.000633121 
 644 |0.000632975 
 645 |0.000631465 
 646 |0.000630314 
 647 |0.000633111 
 648 |0.000632106 
 649 |0.000634978 
 650 |0.000635331 
 651 |0.000631715 
 652 |0.000635853 
 653 |0.000628392 
 654 |0.000627328 
 655 |0.00062912 
 656 |0.000629028 
 657 |0.00062823 
 658 |0.000628468 
 659 |0.000627518 
 660 |0.000626449 
 661 |0.000625884 
 662 |0.000628762 
 663 |0.000624814 
 664 |0.000628159 
 665 |0.000631753 
 666 |0.000632269 
 667 |0.000626758 
 668 |0.000631417 
 669 |0.000627241 
 670 |0.000628012 
 671 |0.000629793 
 672 |0.000630776 
 673 |0.000628664 
 674 |0.000625911 
 675 |0.000628816 
 676 |0.000632801 
 677 |0.000524814 
 678 |0.000529538 
 679 |0.000524353 
 680 |0.000524315 
 681 |0.000525574 
 682 |0.000525113 
 683 |0.000527062 
 684 |0.000527312 
 685 |0.000525118 
 686 |0.000523614 
 687 |0.000524771 
 688 |0.00052445 
 689 |0.000526524 
 690 |0.000521904 
 691 |0.000525981 
 692 |0.000522908 
 693 |0.000524934 
 694 |0.000526057 
 695 |0.000524233 
 696 |0.000523207 
 697 |0.000523826 
 698 |0.000523245 
 699 |0.000522593 
 700 |0.000524825 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 138100
Iteration : 1
Chi^2 of change 5984.33
Iteration : 2
Chi^2 of change 1291.03
Iteration : 3
Chi^2 of change 459.426
Iteration : 4
Chi^2 of change 236.052
Iteration : 5
Chi^2 of change 155.181
Iteration : 6
Chi^2 of change 116.61
Iteration : 7
Chi^2 of change 93.8234
Iteration : 8
Chi^2 of change 78.3866
Iteration : 9
Chi^2 of change 67.0703
Iteration : 10
Chi^2 of change 58.3874
Iteration : 11
Chi^2 of change 51.5316
Iteration : 12
Chi^2 of change 46.0079
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
