 127 |0.000107989 
 128 |0.000103632 
 129 |0.000104939 
 130 |0.000103706 
 131 |0.000113579 
 132 |0.000117771 
 133 |9.90485e-05 
 134 |0.000109176 
 135 |9.93041e-05 
 136 |0.000101468 
 137 |0.000113505 
 138 |0.000106081 
 139 |0.000101678 
 140 |0.000110318 
 141 |0.000111505 
 142 |0.00010566 
 143 |0.000110063 
 144 |0.000106262 
 145 |0.000107523 
 146 |0.000521867 
 147 |0.000597881 
 148 |0.000575012 
 149 |0.000553631 
 150 |0.000569468 
 151 |0.000584493 
 152 |0.000557312 
 153 |0.000575177 
 154 |0.000554563 
 155 |0.000573825 
 156 |0.000544855 
 157 |0.000540169 
 158 |0.000581624 
 159 |0.000564254 
 160 |0.000558499 
 161 |0.000552819 
 162 |0.000560226 
 163 |0.000577898 
 164 |0.000590082 
 165 |0.000593104 
 166 |0.00056493 
 167 |0.000569633 
 168 |0.000565606 
 169 |0.000539822 
 170 |0.000669345 
 171 |0.000680269 
 172 |0.000656258 
 173 |0.000653133 
 174 |0.000675656 
 175 |0.000681518 
 176 |0.000650623 
 177 |0.000638467 
 178 |0.000665965 
 179 |0.000680166 
 180 |0.000685767 
 181 |0.000668414 
 182 |0.0006516 
 183 |0.000643022 
 184 |0.000644658 
 185 |0.000651855 
 186 |0.000662915 
 187 |0.000676769 
 188 |0.000684341 
 189 |0.000653735 
 190 |0.000661097 
 191 |0.000664358 
 192 |0.000664403 
 193 |0.000663381 
 194 |0.000790336 
 195 |0.0008221 
 196 |0.000799458 
 197 |0.000787166 
 198 |0.000800464 
 199 |0.000785348 
 200 |0.000788143 
 201 |0.000747211 
 202 |0.000763905 
 203 |0.000795641 
 204 |0.000782718 
 205 |0.00075468 
 206 |0.000786564 
 207 |0.000817277 
 208 |0.000798992 
 209 |0.000780884 
 210 |0.000788774 
 211 |0.000798827 
 212 |0.000802702 
 213 |0.000777413 
 214 |0.000783275 
 215 |0.000804491 
 216 |0.00081346 
 217 |0.000755327 
 218 |0.000682392 
 219 |0.000648674 
 220 |0.000688464 
 221 |0.00064881 
 222 |0.000692372 
 223 |0.000694655 
 224 |0.000672701 
 225 |0.000693901 
 226 |0.000638096 
 227 |0.000653393 
 228 |0.000672235 
 229 |0.000635904 
 230 |0.000652297 
 231 |0.000667037 
 232 |0.000666827 
 233 |0.00066367 
 234 |0.000652581 
 235 |0.00070158 
 236 |0.000634432 
 237 |0.000655331 
 238 |0.000672235 
 239 |0.000656893 
 240 |0.000676052 
 241 |0.000672792 
 242 |0.000601822 
 243 |0.000607861 
 244 |0.000607082 
 245 |0.000592251 
 246 |0.000585173 
 247 |0.00058627 
 248 |0.000564753 
 249 |0.000582333 
 250 |0.000586917 
 251 |0.000587218 
 252 |0.000629724 
 253 |0.000626855 
 254 |0.000612535 
 255 |0.000611814 
 256 |0.000569155 
 257 |0.000613677 
 258 |0.000598335 
 259 |0.000602317 
 260 |0.000571035 
 261 |0.000596097 
 262 |0.000606736 
 263 |0.000616142 
 264 |0.000604225 
 265 |0.000611649 
 266 |0.000367014 
 267 |0.00037959 
 268 |0.000385856 
 269 |0.000385947 
 270 |0.000390514 
 271 |0.000388815 
 272 |0.000397756 
 273 |0.000380942 
 274 |0.000379755 
 275 |0.000371627 
 276 |0.000404232 
 277 |0.000380312 
 278 |0.000360073 
 279 |0.000361214 
 280 |0.000364054 
 281 |0.000394751 
 282 |0.000350757 
 283 |0.000386998 
 284 |0.000370064 
 285 |0.000375563 
 286 |0.000387554 
 287 |0.000359516 
 288 |0.000377727 
 289 |0.000376375 
 290 |0.000503655 
 291 |0.000508688 
 292 |0.000508478 
 293 |0.00055345 
 294 |0.000519237 
 295 |0.000506195 
 296 |0.000528808 
 297 |0.000527576 
 298 |0.0004857 
 299 |0.000528297 
 300 |0.000529274 
 301 |0.000524315 
 302 |0.000528041 
 303 |0.000545832 
 304 |0.000532489 
 305 |0.000542061 
 306 |0.000532279 
 307 |0.000503144 
 308 |0.000522032 
 309 |0.000540408 
 310 |0.000508734 
 311 |0.000504496 
 312 |0.000528763 
 313 |0.00051563 
 314 |0.000640734 
 315 |0.000677099 
 316 |0.000661785 
 317 |0.000672379 
 318 |0.000643772 
 319 |0.000629646 
 320 |0.000648669 
 321 |0.000634514 
 322 |0.000649691 
 323 |0.000674213 
 324 |0.000640046 
 325 |0.000659712 
 326 |0.000641773 
 327 |0.000651043 
 328 |0.000627828 
 329 |0.000654258 
 330 |0.000671464 
 331 |0.000673055 
 332 |0.000641006 
 333 |0.000623772 
 334 |0.000664671 
 335 |0.000663455 
 336 |0.000684279 
 337 |0.000649226 
 338 |0.000822788 
 339 |0.000800822 
 340 |0.000799215 
 341 |0.000824174 
 342 |0.000779964 
 343 |0.000772137 
 344 |0.000769222 
 345 |0.0008044 
 346 |0.000803423 
 347 |0.00080494 
 348 |0.000775352 
 349 |0.000791131 
 350 |0.000806667 
 351 |0.000828753 
 352 |0.0008079 
 353 |0.000796948 
 354 |0.000787314 
 355 |0.000786758 
 356 |0.000733146 
 357 |0.000764701 
 358 |0.000804985 
 359 |0.000816915 
 360 |0.000780628 
 361 |0.000786684 
 362 |0.000666641 
 363 |0.000651571 
 364 |0.000680376 
 365 |0.000666868 
 366 |0.00069348 
 367 |0.000683398 
 368 |0.000680858 
 369 |0.000692441 
 370 |0.000708789 
 371 |0.000667635 
 372 |0.00068517 
 373 |0.000663744 
 374 |0.000664329 
 375 |0.000709045 
 376 |0.000685199 
 377 |0.000689032 
 378 |0.0006835 
 379 |0.000692066 
 380 |0.000707977 
 381 |0.00068158 
 382 |0.000700785 
 383 |0.000667618 
 384 |0.000681864 
 385 |0.000709362 
 386 |0.000630878 
 387 |0.000624056 
 388 |0.000627618 
 389 |0.000637956 
 390 |0.000616047 
 391 |0.000622148 
 392 |0.000639052 
 393 |0.000585486 
 394 |0.000612712 
 395 |0.000624147 
 396 |0.000613463 
 397 |0.000611241 
 398 |0.000596109 
 399 |0.000611059 
 400 |0.000648277 
 401 |0.000611224 
 402 |0.000639172 
 403 |0.000634769 
 404 |0.000637098 
 405 |0.000601323 
 406 |0.000606731 
 407 |0.000638166 
 408 |0.000622539 
 409 |0.000610383 
 410 |0.000392962 
 411 |0.000405283 
 412 |0.000389656 
 413 |0.000406936 
 414 |0.000378267 
 415 |0.000433486 
 416 |0.000414599 
 417 |0.000432043 
 418 |0.000397876 
 419 |0.000381948 
 420 |0.000383135 
 421 |0.000418325 
 422 |0.000399483 
 423 |0.000391519 
 424 |0.000394615 
 425 |0.000401557 
 426 |0.000454867 
 427 |0.000392917 
 428 |0.000405539 
 429 |0.000406425 
 430 |0.00040922 
 431 |0.000406936 
 432 |0.000411384 
 433 |0.000420864 
 434 |0.000586475 
 435 |0.000605573 
 436 |0.000572757 
 437 |0.000568775 
 438 |0.000576484 
 439 |0.000566191 
 440 |0.000584913 
 441 |0.000603965 
 442 |0.000613957 
 443 |0.000591434 
 444 |0.000583005 
 445 |0.00058042 
 446 |0.000570218 
 447 |0.000588083 
 448 |0.00060981 
 449 |0.000573479 
 450 |0.00056251 
 451 |0.000582749 
 452 |0.000589361 
 453 |0.000559085 
 454 |0.000563021 
 455 |0.000582959 
 456 |0.00058906 
 457 |0.000595115 
 458 |0.000765793 
 459 |0.000721468 
 460 |0.000783311 
 461 |0.000827549 
 462 |0.000777602 
 463 |0.000770195 
 464 |0.0007932 
 465 |0.000776341 
 466 |0.000739782 
 467 |0.000827021 
 468 |0.00075287 
 469 |0.000765537 
 470 |0.000774944 
 471 |0.000781885 
 472 |0.000763765 
 473 |0.000748018 
 474 |0.000764531 
 475 |0.000756897 
 476 |0.000753773 
 477 |0.000782817 
 478 |0.000715669 
 479 |0.000745673 
 480 |0.000756431 
 481 |0.000782981 
 482 |0.000930221 
 483 |0.000967893 
 484 |0.00097288 
 485 |0.000948494 
 486 |0.000976982 
 487 |0.00101556 
 488 |0.000969665 
 489 |0.000964541 
 490 |0.000982946 
 491 |0.000985218 
 492 |0.000977101 
 493 |0.000943655 
 494 |0.000994335 
 495 |0.000948869 
 496 |0.000980242 
 497 |0.000965172 
 498 |0.000955481 
 499 |0.000983684 
 500 |0.000964212 
 501 |0.000980263 
 502 |0.00103243 
 503 |0.000956487 
 504 |0.000999311 
 505 |0.000994397 
 506 |0.000789729 
 507 |0.000804214 
 508 |0.000820921 
 509 |0.00079595 
 510 |0.000789008 
 511 |0.000752165 
 512 |0.000798443 
 513 |0.000833411 
 514 |0.000766094 
 515 |0.000785822 
 516 |0.000765793 
 517 |0.000777573 
 518 |0.000826032 
 519 |0.00081395 
 520 |0.000807038 
 521 |0.000793847 
 522 |0.000819375 
 523 |0.000766304 
 524 |0.000781601 
 525 |0.00080564 
 526 |0.000822363 
 527 |0.00080501 
 528 |0.000810525 
 529 |0.000822124 
 530 |0.00068925 
 531 |0.000670619 
 532 |0.00071233 
 533 |0.000706485 
 534 |0.000722997 
 535 |0.000699197 
 536 |0.000707161 
 537 |0.00069789 
 538 |0.000701406 
 539 |0.000713517 
 540 |0.000693067 
 541 |0.0007039 
 542 |0.000731217 
 543 |0.000691835 
 544 |0.000713426 
 545 |0.000701526 
 546 |0.000710421 
 547 |0.000690182 
 548 |0.000695215 
 549 |0.000727326 
 550 |0.000678702 
 551 |0.000716522 
 552 |0.00068641 
 553 |0.000679559 
 554 |0 
 555 |0.000582749 
 556 |0.000600659 
 557 |0.000600659 
 558 |0.000616076 
 559 |0.000558272 
 560 |0.000572246 
 561 |0.000607226 
 562 |0.000579954 
 563 |0.000572502 
 564 |0.000599097 
 565 |0.000599728 
 566 |0.000613537 
 567 |0.00060413 
 568 |0.000597234 
 569 |0.00055946 
 570 |0.000592531 
 571 |0.00058063 
 572 |0.000581397 
 573 |0.000607226 
 574 |0.000618825 
 575 |0.000607856 
 576 |0.000599728 
 577 |0.000590247 
 578 |0.000588339 
 579 |0.000825715 
 580 |0.000822409 
 581 |0.0008344 
 582 |0.000851214 
 583 |0.000856173 
 584 |0.000814087 
 585 |0.000842966 
 586 |0.000845397 
 587 |0.000821914 
 588 |0.000804544 
 589 |0.000818006 
 590 |0.000818097 
 591 |0.000811622 
 592 |0.00086346 
 593 |0.000839359 
 594 |0.000818637 
 595 |0.000803192 
 596 |0.000803868 
 597 |0.000811366 
 598 |0.000788963 
 599 |0.000842347 
 600 |0.000844482 
 601 |0.000808105 
 602 |0.000818563 
 603 |0.00102114 
 604 |0.00106967 
 605 |0.00101334 
 606 |0.00103059 
 607 |0.00103968 
 608 |0.0010627 
 609 |0.00108216 
 610 |0.001045 
 611 |0.00107633 
 612 |0.00103202 
 613 |0.00105079 
 614 |0.00104503 
 615 |0.00102036 
 616 |0.00106734 
 617 |0.00103758 
 618 |0.0010258 
 619 |0.00100922 
 620 |0.00102517 
 621 |0.00105861 
 622 |0.0010389 
 623 |0.00103258 
 624 |0.00105788 
 625 |0.00106311 
 626 |0.00104808 
 627 |0.000826539 
 628 |0.000812025 
 629 |0.00085043 
 630 |0.000841609 
 631 |0.000876078 
 632 |0.000823068 
 633 |0.000812099 
 634 |0.000819688 
 635 |0.000812145 
 636 |0.00081219 
 637 |0.000801386 
 638 |0.000808208 
 639 |0.000833781 
 640 |0.000834202 
 641 |0.000842376 
 642 |0.000823534 
 643 |0.000825908 
 644 |0.000833571 
 645 |0.000795405 
 646 |0.000800784 
 647 |0.000815104 
 648 |0.000829499 
 649 |0.000845307 
 650 |0.000808674 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 87365.6
Iteration : 1
Chi^2 of change 2185.92
Iteration : 2
Chi^2 of change 471.162
Iteration : 3
Chi^2 of change 186.776
Iteration : 4
Chi^2 of change 90.7379
Iteration : 5
Chi^2 of change 49.5418
Iteration : 6
Chi^2 of change 29.6316
Iteration : 7
Chi^2 of change 19.1329
Iteration : 8
Chi^2 of change 13.1794
Iteration : 9
Chi^2 of change 9.58473
Iteration : 10
Chi^2 of change 7.29334
Iteration : 11
Chi^2 of change 5.76297
Iteration : 12
Chi^2 of change 4.69914
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
