 268 |0.000412078 
 269 |0.00041103 
 270 |0.000411066 
 271 |0.000412851 
 272 |0.000410697 
 273 |0.000412035 
 274 |0.000412068 
 275 |0.000412251 
 276 |0.000410586 
 277 |0.000411941 
 278 |0.000412685 
 279 |0.000413034 
 280 |0.00040883 
 281 |0.000412372 
 282 |0.000412009 
 283 |0.000407009 
 284 |0.000411787 
 285 |0.000412927 
 286 |0.000412019 
 287 |0.000412362 
 288 |0.000411908 
 289 |0.000413625 
 290 |0.000413462 
 291 |0.000406996 
 292 |0.000406196 
 293 |0.000410201 
 294 |0.000407364 
 295 |0.000405899 
 296 |0.00040884 
 297 |0.000408389 
 298 |0.000409261 
 299 |0.000410061 
 300 |0.00040867 
 301 |0.000408716 
 302 |0.0004082 
 303 |0.000409669 
 304 |0.000409411 
 305 |0.000408442 
 306 |0.000408432 
 307 |0.000410116 
 308 |0.000407002 
 309 |0.00040897 
 310 |0.000408416 
 311 |0.000408683 
 312 |0.000409414 
 313 |0.000409042 
 314 |0.000407276 
 315 |0.000441041 
 316 |0.00044263 
 317 |0.00044312 
 318 |0.000439754 
 319 |0.00044154 
 320 |0.00044152 
 321 |0.000439748 
 322 |0.000441488 
 323 |0.000441174 
 324 |0.000440531 
 325 |0.000439647 
 326 |0.000440884 
 327 |0.000441576 
 328 |0.000442245 
 329 |0.00044199 
 330 |0.000443946 
 331 |0.000439242 
 332 |0.000439608 
 333 |0.000438034 
 334 |0.000442026 
 335 |0.000440257 
 336 |0.000439395 
 337 |0.000442036 
 338 |0.000439043 
 339 |0.000433637 
 340 |0.000434702 
 341 |0.000433034 
 342 |0.00043477 
 343 |0.00043493 
 344 |0.000434773 
 345 |0.000434862 
 346 |0.000434281 
 347 |0.000435051 
 348 |0.000433797 
 349 |0.0004346 
 350 |0.000434662 
 351 |0.000436441 
 352 |0.000435181 
 353 |0.00043462 
 354 |0.00043446 
 355 |0.000435097 
 356 |0.000434003 
 357 |0.000433549 
 358 |0.000436441 
 359 |0.000432289 
 360 |0.00043838 
 361 |0.00043429 
 362 |0.000433957 
 363 |0.000371508 
 364 |0.000372915 
 365 |0.000373032 
 366 |0.000373186 
 367 |0.000372497 
 368 |0.000372559 
 369 |0.00037141 
 370 |0.000372223 
 371 |0.000371292 
 372 |0.000371237 
 373 |0.000371139 
 374 |0.000372934 
 375 |0.000371932 
 376 |0.000374015 
 377 |0.000370473 
 378 |0.0003717 
 379 |0.000372007 
 380 |0.000372934 
 381 |0.000370189 
 382 |0.000372973 
 383 |0.000372856 
 384 |0.000370796 
 385 |0.000372324 
 386 |0.000371469 
 387 |0.000203222 
 388 |0.000202073 
 389 |0.000202412 
 390 |0.000200813 
 391 |0.000201786 
 392 |0.000201743 
 393 |0.000202321 
 394 |0.000202308 
 395 |0.000201711 
 396 |0.000202164 
 397 |0.000203108 
 398 |0.00020252 
 399 |0.000203712 
 400 |0.000202102 
 401 |0.000202393 
 402 |0.000202191 
 403 |0.000202099 
 404 |0.000200777 
 405 |0.000201707 
 406 |0.000202442 
 407 |0.000203441 
 408 |0.000202285 
 409 |0.000202579 
 410 |0.000202853 
 411 |0.000366034 
 412 |0.000367274 
 413 |0.000364807 
 414 |0.000363968 
 415 |0.000363919 
 416 |0.000364931 
 417 |0.000364718 
 418 |0.000365446 
 419 |0.000364862 
 420 |0.000364395 
 421 |0.000363746 
 422 |0.000365708 
 423 |0.000364278 
 424 |0.000364921 
 425 |0.000364843 
 426 |0.000364565 
 427 |0.000362359 
 428 |0.000365316 
 429 |0.000364252 
 430 |0.000364503 
 431 |0.000365505 
 432 |0.000363217 
 433 |0.000364787 
 434 |0.000364098 
 435 |0.000362747 
 436 |0.000361356 
 437 |0.000362574 
 438 |0.000362003 
 439 |0.000362695 
 440 |0.000362868 
 441 |0.000361611 
 442 |0.000363377 
 443 |0.000360635 
 444 |0.000363596 
 445 |0.000362835 
 446 |0.000363093 
 447 |0.00036309 
 448 |0.00036291 
 449 |0.000363703 
 450 |0.000362221 
 451 |0.000363472 
 452 |0.00036356 
 453 |0.000361321 
 454 |0.000362466 
 455 |0.000363785 
 456 |0.000362349 
 457 |0.00036372 
 458 |0.000361144 
 459 |0.000392424 
 460 |0.000392473 
 461 |0.000392075 
 462 |0.000391713 
 463 |0.000391308 
 464 |0.000390711 
 465 |0.000391386 
 466 |0.000391001 
 467 |0.000393642 
 468 |0.000389457 
 469 |0.000392434 
 470 |0.00039137 
 471 |0.000391054 
 472 |0.000390326 
 473 |0.000391654 
 474 |0.000391253 
 475 |0.000390822 
 476 |0.000390319 
 477 |0.000388605 
 478 |0.000390773 
 479 |0.000390766 
 480 |0.000391276 
 481 |0.000393433 
 482 |0.000391367 
 483 |0.000387078 
 484 |0.000386236 
 485 |0.000386634 
 486 |0.000386605 
 487 |0.000388051 
 488 |0.000384904 
 489 |0.000386964 
 490 |0.000386056 
 491 |0.000385527 
 492 |0.000388596 
 493 |0.000387068 
 494 |0.000386396 
 495 |0.000386869 
 496 |0.000387032 
 497 |0.000388511 
 498 |0.000385358 
 499 |0.000385981 
 500 |0.000388057 
 501 |0.000386536 
 502 |0.000387887 
 503 |0.000386245 
 504 |0.000386278 
 505 |0.000385815 
 506 |0.000386017 
 507 |0.000332684 
 508 |0.000331248 
 509 |0.00033384 
 510 |0.000332345 
 511 |0.000332893 
 512 |0.000334277 
 513 |0.000334114 
 514 |0.000332217 
 515 |0.000332769 
 516 |0.000332211 
 517 |0.000333951 
 518 |0.00033149 
 519 |0.000333151 
 520 |0.000332792 
 521 |0.000333138 
 522 |0.000333324 
 523 |0.000331584 
 524 |0.000332113 
 525 |0.000334679 
 526 |0.000333559 
 527 |0.000333301 
 528 |0.000331176 
 529 |0.000332893 
 530 |0.00033416 
 531 |0.000178206 
 532 |0.000178463 
 533 |0.000179632 
 534 |0.000180138 
 535 |0.00018129 
 536 |0.000178969 
 537 |0.000179864 
 538 |0.000179231 
 539 |0.000179619 
 540 |0.000179991 
 541 |0.000179844 
 542 |0.000179632 
 543 |0.000179384 
 544 |0.000179795 
 545 |0.00017894 
 546 |0.000179214 
 547 |0.000179847 
 548 |0.000180739 
 549 |0.000177478 
 550 |0.000178953 
 551 |0.000182116 
 552 |0.000180089 
 553 |0.000178979 
 554 |0.000180148 
 555 |0.00043461 
 556 |0.000431291 
 557 |0.00043305 
 558 |0.000433324 
 559 |0.000433856 
 560 |0.000431735 
 561 |0.000432603 
 562 |0.000433128 
 563 |0.00043306 
 564 |0.000434463 
 565 |0.000431278 
 566 |0.000434104 
 567 |0.000430197 
 568 |0.00043351 
 569 |0.000433448 
 570 |0.000431326 
 571 |0.00043287 
 572 |0.000433367 
 573 |0.000432436 
 574 |0.000435015 
 575 |0.000432139 
 576 |0.000433285 
 577 |0.000432436 
 578 |0.000432603 
 579 |0.00043303 
 580 |0.000432045 
 581 |0.000430674 
 582 |0.000429574 
 583 |0.000432913 
 584 |0.000431196 
 585 |0.000431242 
 586 |0.00043114 
 587 |0.000431526 
 588 |0.000430967 
 589 |0.000431444 
 590 |0.000430902 
 591 |0.00043071 
 592 |0.000429773 
 593 |0.000434108 
 594 |0.000431823 
 595 |0.00042815 
 596 |0.000430351 
 597 |0.00043036 
 598 |0.000430827 
 599 |0.000434081 
 600 |0.000429655 
 601 |0.000432005 
 602 |0.000432714 
 603 |0.000465535 
 604 |0.000465212 
 605 |0.000463083 
 606 |0.00046385 
 607 |0.000465479 
 608 |0.000462793 
 609 |0.000465603 
 610 |0.000462907 
 611 |0.000465463 
 612 |0.000465861 
 613 |0.000463289 
 614 |0.000464826 
 615 |0.000466331 
 616 |0.000464715 
 617 |0.000465133 
 618 |0.000466279 
 619 |0.000465972 
 620 |0.000464794 
 621 |0.000463857 
 622 |0.000465159 
 623 |0.000465737 
 624 |0.000464559 
 625 |0.00046483 
 626 |0.000464823 
 627 |0.000454352 
 628 |0.000456173 
 629 |0.000452302 
 630 |0.000455435 
 631 |0.000454479 
 632 |0.000452472 
 633 |0.000455259 
 634 |0.000454107 
 635 |0.000454097 
 636 |0.000451995 
 637 |0.000454858 
 638 |0.000453777 
 639 |0.000454038 
 640 |0.000456261 
 641 |0.00045303 
 642 |0.000455034 
 643 |0.000453575 
 644 |0.000455856 
 645 |0.000454708 
 646 |0.000453562 
 647 |0.000452844 
 648 |0.000454169 
 649 |0.000454685 
 650 |0.000453317 
 651 |0.000387489 
 652 |0.000387045 
 653 |0.000387306 
 654 |0.000387505 
 655 |0.000385828 
 656 |0.000385651 
 657 |0.000385576 
 658 |0.000383807 
 659 |0.000385583 
 660 |0.000386294 
 661 |0.000384163 
 662 |0.000386494 
 663 |0.000383869 
 664 |0.000383987 
 665 |0.000385253 
 666 |0.000385886 
 667 |0.000383037 
 668 |0.000385328 
 669 |0.000386791 
 670 |0.000385583 
 671 |0.000386644 
 672 |0.00038618 
 673 |0.000384901 
 674 |0.000383977 
 675 |0 
 676 |0.00077739 
 677 |0.000778996 
 678 |0.000781151 
 679 |0.000779747 
 680 |0.000779574 
 681 |0.000780723 
 682 |0.000779049 
 683 |0.000778575 
 684 |0.000781644 
 685 |0.000777397 
 686 |0.000779793 
 687 |0.000781732 
 688 |0.000779754 
 689 |0.000778898 
 690 |0.000778177 
 691 |0.000777749 
 692 |0.000781676 
 693 |0.00077944 
 694 |0.000780158 
 695 |0.000778477 
 696 |0.000779604 
 697 |0.00077994 
 698 |0.000782264 
 699 |0.00077739 
 700 |0.000774668 
 701 |0.000777563 
 702 |0.000777417 
 703 |0.000777057 
 704 |0.000778657 
 705 |0.000777061 
 706 |0.000774655 
 707 |0.000777211 
 708 |0.000778174 
 709 |0.000777368 
 710 |0.000778964 
 711 |0.000779062 
 712 |0.000779355 
 713 |0.00077692 
 714 |0.000779639 
 715 |0.000776095 
 716 |0.000778562 
 717 |0.000774737 
 718 |0.000775625 
 719 |0.000777975 
 720 |0.000776294 
 721 |0.000779359 
 722 |0.000776307 
 723 |0.000776333 
 724 |0.00082173 
 725 |0.000822873 
 726 |0.000823196 
 727 |0.000825288 
 728 |0.000823598 
 729 |0.00082602 
 730 |0.000824035 
 731 |0.000823483 
 732 |0.000824975 
 733 |0.00082488 
 734 |0.000826317 
 735 |0.000825543 
 736 |0.000823722 
 737 |0.000825301 
 738 |0.000825494 
 739 |0.000823643 
 740 |0.00082379 
 741 |0.000824192 
 742 |0.000825621 
 743 |0.000825556 
 744 |0.000826591 
 745 |0.000823937 
 746 |0.000823588 
 747 |0.000823689 
 748 |0.000784944 
 749 |0.000783818 
 750 |0.000783204 
 751 |0.00078354 
 752 |0.000785567 
 753 |0.000787539 
 754 |0.000786269 
 755 |0.000782845 
 756 |0.000784953 
 757 |0.000786018 
 758 |0.000787029 
 759 |0.00078432 
 760 |0.000787359 
 761 |0.000784614 
 762 |0.000784601 
 763 |0.00078261 
 764 |0.000786869 
 765 |0.000785091 
 766 |0.000786905 
 767 |0.000785107 
 768 |0.000783857 
 769 |0.000784177 
 770 |0.000782962 
 771 |0.000784167 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 272928
Iteration : 1
Chi^2 of change 27940.9
Iteration : 2
Chi^2 of change 8762.86
Iteration : 3
Chi^2 of change 3630.67
Iteration : 4
Chi^2 of change 1647.76
Iteration : 5
Chi^2 of change 810.018
Iteration : 6
Chi^2 of change 437.66
Iteration : 7
Chi^2 of change 263.093
Iteration : 8
Chi^2 of change 175.821
Iteration : 9
Chi^2 of change 128.727
Iteration : 10
Chi^2 of change 101.079
Iteration : 11
Chi^2 of change 83.4215
Iteration : 12
Chi^2 of change 71.2506
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
