 349 |0.00038072 
 350 |0.000382543 
 351 |0.000379269 
 352 |0.000379034 
 353 |0.000375911 
 354 |0.000377645 
 355 |0.00037683 
 356 |0.000375994 
 357 |0.000378053 
 358 |0.000377431 
 359 |0.000378488 
 360 |0.000378564 
 361 |0.000377369 
 362 |0.000552326 
 363 |0.000554619 
 364 |0.000552146 
 365 |0.000550743 
 366 |0.000552464 
 367 |0.000554896 
 368 |0.000551807 
 369 |0.000550833 
 370 |0.00055377 
 371 |0.00055026 
 372 |0.000552512 
 373 |0.000549928 
 374 |0.000553846 
 375 |0.000553991 
 376 |0.000551801 
 377 |0.000551669 
 378 |0.000553735 
 379 |0.000552457 
 380 |0.000554612 
 381 |0.000551738 
 382 |0.000552954 
 383 |0.000550239 
 384 |0.00055037 
 385 |0.000553776 
 386 |0.000644903 
 387 |0.000640792 
 388 |0.000638215 
 389 |0.000642098 
 390 |0.000641828 
 391 |0.000642319 
 392 |0.000641987 
 393 |0.000640412 
 394 |0.000640744 
 395 |0.000641386 
 396 |0.000647666 
 397 |0.000639389 
 398 |0.000643127 
 399 |0.000643003 
 400 |0.000645821 
 401 |0.000643493 
 402 |0.00064075 
 403 |0.00064417 
 404 |0.000645103 
 405 |0.000642402 
 406 |0.000640315 
 407 |0.000641787 
 408 |0.000643797 
 409 |0.000644999 
 410 |0.000515212 
 411 |0.000511191 
 412 |0.000513685 
 413 |0.000512213 
 414 |0.000517443 
 415 |0.000514604 
 416 |0.000516359 
 417 |0.000517236 
 418 |0.000511219 
 419 |0.000513533 
 420 |0.000513692 
 421 |0.000513485 
 422 |0.00051631 
 423 |0.000515917 
 424 |0.000514383 
 425 |0.000511481 
 426 |0.00051486 
 427 |0.000514003 
 428 |0.000512835 
 429 |0.000513533 
 430 |0.000514756 
 431 |0.000515854 
 432 |0.000512448 
 433 |0.000516974 
 434 |0.00050706 
 435 |0.000509374 
 436 |0.000505768 
 437 |0.000506341 
 438 |0.000506237 
 439 |0.000508089 
 440 |0.000508027 
 441 |0.000509802 
 442 |0.000509395 
 443 |0.000506155 
 444 |0.000507301 
 445 |0.000511295 
 446 |0.000508082 
 447 |0.000506666 
 448 |0.000504379 
 449 |0.000507688 
 450 |0.000505629 
 451 |0.000509001 
 452 |0.000509125 
 453 |0.000506272 
 454 |0.000504607 
 455 |0.000509001 
 456 |0.00050744 
 457 |0.000509775 
 458 |0 
 459 |0.000604279 
 460 |0.000607333 
 461 |0.000605647 
 462 |0.000605088 
 463 |0.000603899 
 464 |0.000603347 
 465 |0.000603505 
 466 |0.000601557 
 467 |0.00060249 
 468 |0.000605979 
 469 |0.000603637 
 470 |0.000602241 
 471 |0.000605454 
 472 |0.000602359 
 473 |0.000606006 
 474 |0.000604984 
 475 |0.000603395 
 476 |0.000603955 
 477 |0.000603941 
 478 |0.000602359 
 479 |0.000602372 
 480 |0.000602352 
 481 |0.000605433 
 482 |0.00060392 
 483 |0.000706273 
 484 |0.00070248 
 485 |0.000704511 
 486 |0.000702577 
 487 |0.000705893 
 488 |0.000706425 
 489 |0.000700428 
 490 |0.000703371 
 491 |0.000701996 
 492 |0.000702701 
 493 |0.000704352 
 494 |0.000705948 
 495 |0.000700615 
 496 |0.000704193 
 497 |0.000702459 
 498 |0.000706459 
 499 |0.000708615 
 500 |0.000704028 
 501 |0.000702763 
 502 |0.000703219 
 503 |0.000701651 
 504 |0.000705402 
 505 |0.000705914 
 506 |0.000702224 
 507 |0.000547773 
 508 |0.000544256 
 509 |0.00054561 
 510 |0.000544761 
 511 |0.000546522 
 512 |0.000547655 
 513 |0.000546412 
 514 |0.000545306 
 515 |0.000545348 
 516 |0.000546294 
 517 |0.000545244 
 518 |0.000545299 
 519 |0.000548021 
 520 |0.000544505 
 521 |0.000543303 
 522 |0.000545721 
 523 |0.000546432 
 524 |0.00054436 
 525 |0.00054836 
 526 |0.000545472 
 527 |0.000545051 
 528 |0.000541762 
 529 |0.000545341 
 530 |0.000543876 
 531 |0.000519481 
 532 |0.000516186 
 533 |0.000517865 
 534 |0.000518742 
 535 |0.000518694 
 536 |0.000516442 
 537 |0.000520062 
 538 |0.00051857 
 539 |0.000517948 
 540 |0.000518929 
 541 |0.000516221 
 542 |0.00052096 
 543 |0.000518134 
 544 |0.000520449 
 545 |0.000520463 
 546 |0.000517471 
 547 |0.00051591 
 548 |0.000517423 
 549 |0.000519785 
 550 |0.000517354 
 551 |0.000516221 
 552 |0.000520863 
 553 |0.000518314 
 554 |0.000514556 
 555 |0 
 556 |0.00084328 
 557 |0.00084386 
 558 |0.000848158 
 559 |0.000846382 
 560 |0.000847536 
 561 |0.000849767 
 562 |0.000848247 
 563 |0.000844738 
 564 |0.000847653 
 565 |0.000845297 
 566 |0.000842596 
 567 |0.000848227 
 568 |0.000845332 
 569 |0.000844841 
 570 |0.000841967 
 571 |0.00084717 
 572 |0.000849698 
 573 |0.000846569 
 574 |0.000848517 
 575 |0.000849228 
 576 |0.000842693 
 577 |0.000846534 
 578 |0.00084956 
 579 |0.000846969 
 580 |0.000977261 
 581 |0.000980045 
 582 |0.000981061 
 583 |0.000983672 
 584 |0.000983431 
 585 |0.000983437 
 586 |0.000982677 
 587 |0.000981296 
 588 |0.000983458 
 589 |0.000982132 
 590 |0.00097856 
 591 |0.000979672 
 592 |0.000981766 
 593 |0.000981586 
 594 |0.000978864 
 595 |0.000982781 
 596 |0.00097961 
 597 |0.000976315 
 598 |0.000980259 
 599 |0.000978228 
 600 |0.000978304 
 601 |0.000978926 
 602 |0.000977199 
 603 |0.000984073 
 604 |0.000722709 
 605 |0.000726757 
 606 |0.000726232 
 607 |0.000727552 
 608 |0.000726253 
 609 |0.000728498 
 610 |0.000726585 
 611 |0.00072188 
 612 |0.000727441 
 613 |0.00072266 
 614 |0.000723662 
 615 |0.000731331 
 616 |0.00072903 
 617 |0.000724975 
 618 |0.000727462 
 619 |0.000725452 
 620 |0.000726066 
 621 |0.000719918 
 622 |0.000727427 
 623 |0.000726999 
 624 |0.000720166 
 625 |0.000723814 
 626 |0.000726032 
 627 |0.000728574 
 628 |0 
 629 |0 
 630 |0 
 631 |0 
 632 |0 
 633 |0 
 634 |0 
 635 |0 
 636 |0 
 637 |0 
 638 |0 
 639 |0 
 640 |0 
 641 |0 
 642 |0 
 643 |0 
 644 |0 
 645 |0 
 646 |0 
 647 |0 
 648 |0 
 649 |0 
 650 |0 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 114901
Iteration : 1
Chi^2 of change 5744.16
Iteration : 2
Chi^2 of change 954.214
Iteration : 3
Chi^2 of change 280.298
Iteration : 4
Chi^2 of change 138.431
Iteration : 5
Chi^2 of change 93.3029
Iteration : 6
Chi^2 of change 72.3688
Iteration : 7
Chi^2 of change 59.9976
Iteration : 8
Chi^2 of change 51.6209
Iteration : 9
Chi^2 of change 45.4687
Iteration : 10
Chi^2 of change 40.7011
Iteration : 11
Chi^2 of change 36.8626
Iteration : 12
Chi^2 of change 33.6829
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
