 131 |0.000343389 
 132 |0.000344985 
 133 |0.000342903 
 134 |0.000344962 
 135 |0.000345749 
 136 |0.000345249 
 137 |0.000341744 
 138 |0.000345126 
 139 |0.000344189 
 140 |0.000344135 
 141 |0.000341644 
 142 |0.000344649 
 143 |0.000346153 
 144 |0.00034689 
 145 |0.000345117 
 146 |0.000328265 
 147 |0.000328716 
 148 |0.000330425 
 149 |0.000330138 
 150 |0.00032652 
 151 |0.000328365 
 152 |0.000328202 
 153 |0.000327397 
 154 |0.00033147 
 155 |0.000329166 
 156 |0.000328152 
 157 |0.000327661 
 158 |0.000328352 
 159 |0.00032872 
 160 |0.000328097 
 161 |0.000328597 
 162 |0.00033052 
 163 |0.000327443 
 164 |0.000327629 
 165 |0.000327752 
 166 |0.000327675 
 167 |0.000332384 
 168 |0.00032877 
 169 |0.000331238 
 170 |0.000301454 
 171 |0.000302045 
 172 |0.000302895 
 173 |0.000301627 
 174 |0.000302745 
 175 |0.000300368 
 176 |0.000304155 
 177 |0.000301886 
 178 |0.000300882 
 179 |0.000302414 
 180 |0.000301373 
 181 |0.000299882 
 182 |0.000300986 
 183 |0.000300686 
 184 |0.000300777 
 185 |0.000301818 
 186 |0.000301459 
 187 |0.000301563 
 188 |0.000302868 
 189 |0.000302454 
 190 |0.000300559 
 191 |0.000302895 
 192 |0.000300732 
 193 |0.000301536 
 194 |0.000295436 
 195 |0.000296218 
 196 |0.00029469 
 197 |0.000293226 
 198 |0.00029389 
 199 |0.000293022 
 200 |0.000294654 
 201 |0.000295804 
 202 |0.000295463 
 203 |0.000293958 
 204 |0.000293372 
 205 |0.000293067 
 206 |0.000293349 
 207 |0.000294718 
 208 |0.000295454 
 209 |0.00029569 
 210 |0.000293245 
 211 |0.000294858 
 212 |0.000295554 
 213 |0.000292295 
 214 |0.000292917 
 215 |0.000294695 
 216 |0.000295013 
 217 |0.000295731 
 218 |0.000291145 
 219 |0.000291713 
 220 |0.000292322 
 221 |0.000295463 
 222 |0.00029239 
 223 |0.00029279 
 224 |0.000293663 
 225 |0.000293708 
 226 |0.000293372 
 227 |0.000292326 
 228 |0.000291545 
 229 |0.000293222 
 230 |0.000293749 
 231 |0.000293422 
 232 |0.000293572 
 233 |0.000293226 
 234 |0.000293604 
 235 |0.000292035 
 236 |0.000296199 
 237 |0.000293126 
 238 |0.000293649 
 239 |0.000293186 
 240 |0.000293513 
 241 |0.000293167 
 242 |0.000327784 
 243 |0.000325929 
 244 |0.000327843 
 245 |0.000325443 
 246 |0.000327706 
 247 |0.000324661 
 248 |0.000329738 
 249 |0.00032682 
 250 |0.000327856 
 251 |0.000327079 
 252 |0.000324647 
 253 |0.000326256 
 254 |0.000327893 
 255 |0.000329088 
 256 |0.000326684 
 257 |0.000327334 
 258 |0.000328347 
 259 |0.000325774 
 260 |0.000328952 
 261 |0.000325961 
 262 |0.000325902 
 263 |0.000326515 
 264 |0.000326434 
 265 |0.000326384 
 266 |0.000320333 
 267 |0.000323338 
 268 |0.000320274 
 269 |0.000318028 
 270 |0.000320592 
 271 |0.00031851 
 272 |0.000320015 
 273 |0.000320692 
 274 |0.000321547 
 275 |0.000319865 
 276 |0.00032287 
 277 |0.000320306 
 278 |0.000321047 
 279 |0.000321138 
 280 |0.000320151 
 281 |0.000320897 
 282 |0.000320433 
 283 |0.00032026 
 284 |0.000320669 
 285 |0.000319847 
 286 |0.000321742 
 287 |0.000319033 
 288 |0.00032181 
 289 |0.000319033 
 290 |0.000301609 
 291 |0.000302159 
 292 |0.0003044 
 293 |0.000301959 
 294 |0.000301336 
 295 |0.000302859 
 296 |0.000303477 
 297 |0.000298086 
 298 |0.000301541 
 299 |0.000302532 
 300 |0.00030315 
 301 |0.000302191 
 302 |0.000302768 
 303 |0.000299659 
 304 |0.000302459 
 305 |0.000301859 
 306 |0.000302836 
 307 |0.000302004 
 308 |0.000299159 
 309 |0.000303814 
 310 |0.000302077 
 311 |0.000301727 
 312 |0.000301159 
 313 |0.000301686 
 314 |0.000300163 
 315 |0.000300577 
 316 |0.000297754 
 317 |0.000299418 
 318 |0.000298731 
 319 |0.0002998 
 320 |0.00029855 
 321 |0.000298245 
 322 |0.000299932 
 323 |0.000297354 
 324 |0.000298118 
 325 |0.000298231 
 326 |0.000299404 
 327 |0.000299795 
 328 |0.000298836 
 329 |0.0002991 
 330 |0.000297872 
 331 |0.000298663 
 332 |0.000299509 
 333 |0.000298745 
 334 |0.00029845 
 335 |0.000298418 
 336 |0.000301127 
 337 |0.000299127 
 338 |0.0003013 
 339 |0.000301854 
 340 |0.000301327 
 341 |0.000298841 
 342 |0.000300104 
 343 |0.000300782 
 344 |0.0003005 
 345 |0.000298713 
 346 |0.000299322 
 347 |0.000300068 
 348 |0.000300954 
 349 |0.000302086 
 350 |0.000300827 
 351 |0.000299427 
 352 |0.000301059 
 353 |0.000298931 
 354 |0.000299268 
 355 |0.000299554 
 356 |0.000300577 
 357 |0.000301145 
 358 |0.000301354 
 359 |0.000300027 
 360 |0.000300773 
 361 |0.000303373 
 362 |0.000390443 
 363 |0.000387434 
 364 |0.00039297 
 365 |0.000389347 
 366 |0.000389856 
 367 |0.000391461 
 368 |0.000391484 
 369 |0.000390547 
 370 |0.000391416 
 371 |0.00039212 
 372 |0.000391888 
 373 |0.00038847 
 374 |0.000389606 
 375 |0.000390793 
 376 |0.000390457 
 377 |0.000389297 
 378 |0.00039027 
 379 |0.000391157 
 380 |0.000391593 
 381 |0.00039042 
 382 |0.000391338 
 383 |0.000389206 
 384 |0.000389388 
 385 |0.000391552 
 386 |0.000385479 
 387 |0.000385715 
 388 |0.000385952 
 389 |0.000386502 
 390 |0.000389497 
 391 |0.000387393 
 392 |0.000384847 
 393 |0.000384829 
 394 |0.000386756 
 395 |0.000389043 
 396 |0.000385556 
 397 |0.000386293 
 398 |0.000385479 
 399 |0.000387097 
 400 |0.000386043 
 401 |0.000382756 
 402 |0.000384238 
 403 |0.000384329 
 404 |0.00038397 
 405 |0.000386333 
 406 |0.00038181 
 407 |0.000386247 
 408 |0.000385593 
 409 |0.000385843 
 410 |0.000366173 
 411 |0.000367564 
 412 |0.000368296 
 413 |0.000364105 
 414 |0.0003683 
 415 |0.000366655 
 416 |0.000368641 
 417 |0.000365773 
 418 |0.000367555 
 419 |0.000367173 
 420 |0.000368123 
 421 |0.000364741 
 422 |0.00036775 
 423 |0.000367696 
 424 |0.000368046 
 425 |0.000368937 
 426 |0.000367332 
 427 |0.000366046 
 428 |0.00036845 
 429 |0.000368491 
 430 |0.000366218 
 431 |0.000366564 
 432 |0.000364473 
 433 |0.000369159 
 434 |0.000368018 
 435 |0.000368441 
 436 |0.000372082 
 437 |0.000366232 
 438 |0.000369709 
 439 |0.000369841 
 440 |0.000370764 
 441 |0.00037086 
 442 |0.000372305 
 443 |0.000368646 
 444 |0.000370191 
 445 |0.000367327 
 446 |0.000368855 
 447 |0.00036815 
 448 |0.000369982 
 449 |0.0003703 
 450 |0.00037166 
 451 |0.00037005 
 452 |0.000370387 
 453 |0.000368096 
 454 |0.000367087 
 455 |0.000371937 
 456 |0.000370628 
 457 |0.00037001 
 458 |0.000369309 
 459 |0.00037065 
 460 |0.000371932 
 461 |0.000372069 
 462 |0.00037035 
 463 |0.000371387 
 464 |0.000370473 
 465 |0.000370373 
 466 |0.000368214 
 467 |0.000372737 
 468 |0.000372296 
 469 |0.000371223 
 470 |0.00037241 
 471 |0.000371569 
 472 |0.000369528 
 473 |0.000371969 
 474 |0.000369991 
 475 |0.000370255 
 476 |0.000370132 
 477 |0.000370873 
 478 |0.00037086 
 479 |0.000370605 
 480 |0.000372528 
 481 |0.000373278 
 482 |0.000266897 
 483 |0.000268197 
 484 |0.000267816 
 485 |0.00026882 
 486 |0.000266897 
 487 |0.00026692 
 488 |0.000267656 
 489 |0.000268897 
 490 |0.000266124 
 491 |0.000268106 
 492 |0.000269461 
 493 |0.000269552 
 494 |0.000266806 
 495 |0.000268316 
 496 |0.000265911 
 497 |0.000267479 
 498 |0.000267779 
 499 |0.000267579 
 500 |0.000268016 
 501 |0.000267202 
 502 |0.000267125 
 503 |0.000267911 
 504 |0.000268084 
 505 |0.000266315 
 506 |0.000264606 
 507 |0.000265374 
 508 |0.000265597 
 509 |0.000264797 
 510 |0.000265911 
 511 |0.000265133 
 512 |0.000264197 
 513 |0.000263965 
 514 |0.000265043 
 515 |0.000265584 
 516 |0.000262829 
 517 |0.00026462 
 518 |0.000264665 
 519 |0.000265915 
 520 |0.000266593 
 521 |0.000264943 
 522 |0.000267997 
 523 |0.000264865 
 524 |0.000264524 
 525 |0.00026527 
 526 |0.000263729 
 527 |0.000262401 
 528 |0.000264743 
 529 |0.000266479 
 530 |0.000251137 
 531 |0.000253042 
 532 |0.000250287 
 533 |0.000252933 
 534 |0.000250251 
 535 |0.000251301 
 536 |0.000251555 
 537 |0.000252105 
 538 |0.000251873 
 539 |0.000253092 
 540 |0.000251155 
 541 |0.000251373 
 542 |0.000250728 
 543 |0.000251714 
 544 |0.00025196 
 545 |0.000254105 
 546 |0.00025151 
 547 |0.000251455 
 548 |0.000250969 
 549 |0.000252773 
 550 |0.000252787 
 551 |0.000251746 
 552 |0.000252446 
 553 |0.000250637 
 554 |0.000254824 
 555 |0.000252023 
 556 |0.000253419 
 557 |0.000254587 
 558 |0.00025311 
 559 |0.000253196 
 560 |0.00025226 
 561 |0.000253283 
 562 |0.000253078 
 563 |0.00025376 
 564 |0.000253246 
 565 |0.000255765 
 566 |0.000254169 
 567 |0.00025436 
 568 |0.000253183 
 569 |0.00025366 
 570 |0.000254001 
 571 |0.000254042 
 572 |0.000253655 
 573 |0.000253755 
 574 |0.000253114 
 575 |0.000254819 
 576 |0.000253042 
 577 |0.000253114 
 578 |0.000253914 
 579 |0.000255351 
 580 |0.00025231 
 581 |0.000253369 
 582 |0.000253705 
 583 |0.000255142 
 584 |0.000255583 
 585 |0.000254078 
 586 |0.000255169 
 587 |0.000254142 
 588 |0.000254355 
 589 |0.000252346 
 590 |0.000253574 
 591 |0.000253269 
 592 |0.000252923 
 593 |0.000253887 
 594 |0.000254569 
 595 |0.000253474 
 596 |0.000251378 
 597 |0.000256351 
 598 |0.000254119 
 599 |0.00025376 
 600 |0.000254374 
 601 |0.000254137 
 602 |0.000298272 
 603 |0.00029915 
 604 |0.000296509 
 605 |0.000298886 
 606 |0.0003002 
 607 |0.000296695 
 608 |0.000298395 
 609 |0.000297422 
 610 |0.000296463 
 611 |0.000297895 
 612 |0.000297877 
 613 |0.000297963 
 614 |0.000298295 
 615 |0.000299954 
 616 |0.000296513 
 617 |0.000298913 
 618 |0.000298736 
 619 |0.000296922 
 620 |0.000300072 
 621 |0.00029885 
 622 |0.000298631 
 623 |0.000296059 
 624 |0.000297022 
 625 |0.000296586 
 626 |0.000294668 
 627 |0.000293026 
 628 |0.000293458 
 629 |0.000294063 
 630 |0.00029529 
 631 |0.000295254 
 632 |0.000294413 
 633 |0.000295113 
 634 |0.000295463 
 635 |0.000294213 
 636 |0.000293313 
 637 |0.000294372 
 638 |0.000292936 
 639 |0.00029249 
 640 |0.000294408 
 641 |0.000294445 
 642 |0.000293872 
 643 |0.000296695 
 644 |0.000293004 
 645 |0.000293163 
 646 |0.000294113 
 647 |0.000294054 
 648 |0.000294454 
 649 |0.000296449 
 650 |0.000279303 
 651 |0.000279585 
 652 |0.000279644 
 653 |0.000277139 
 654 |0.000277939 
 655 |0.000279321 
 656 |0.000279394 
 657 |0.000277571 
 658 |0.000279362 
 659 |0.00028008 
 660 |0.000276189 
 661 |0.000279457 
 662 |0.000279994 
 663 |0.000279866 
 664 |0.000279353 
 665 |0.000279325 
 666 |0.000277853 
 667 |0.000281126 
 668 |0.000280626 
 669 |0.000280426 
 670 |0.000278044 
 671 |0.000280566 
 672 |0.000278039 
 673 |0.000281526 
 674 |0.000279944 
 675 |0.000278134 
 676 |0.000278498 
 677 |0.000277607 
 678 |0.000279248 
 679 |0.000278634 
 680 |0.000276766 
 681 |0.000279498 
 682 |0.000276957 
 683 |0.000280098 
 684 |0.000280053 
 685 |0.000281226 
 686 |0.000279857 
 687 |0.000278857 
 688 |0.00027828 
 689 |0.00027933 
 690 |0.00028173 
 691 |0.000277598 
 692 |0.00027758 
 693 |0.000278425 
 694 |0.000277916 
 695 |0.000280762 
 696 |0.000277871 
 697 |0.000280171 
 698 |0.000277434 
 699 |0.000277712 
 700 |0.000277648 
 701 |0.000277357 
 702 |0.000277425 
 703 |0.000276489 
 704 |0.000276666 
 705 |0.000278103 
 706 |0.000276793 
 707 |0.000277362 
 708 |0.000277007 
 709 |0.00027553 
 710 |0.000278707 
 711 |0.000276503 
 712 |0.000275393 
 713 |0.000275993 
 714 |0.000275875 
 715 |0.00027848 
 716 |0.00027713 
 717 |0.000278039 
 718 |0.000276684 
 719 |0.000276889 
 720 |0.000276812 
 721 |0.00027963 
 722 |0.000715258 
 723 |0.000715204 
 724 |0.000714935 
 725 |0.000712071 
 726 |0.000712058 
 727 |0.000712858 
 728 |0.000717017 
 729 |0.00071869 
 730 |0.000714394 
 731 |0.000715308 
 732 |0.000713731 
 733 |0.00071409 
 734 |0.000716222 
 735 |0.000714526 
 736 |0.000713853 
 737 |0.000714717 
 738 |0.000712121 
 739 |0.000716304 
 740 |0.00071474 
 741 |0.00071699 
 742 |0.00071684 
 743 |0.000716145 
 744 |0.000712617 
 745 |0.000713813 
 746 |0.000703471 
 747 |0.000707062 
 748 |0.000709799 
 749 |0.000709921 
 750 |0.000708685 
 751 |0.000706467 
 752 |0.00070778 
 753 |0.000707448 
 754 |0.000707121 
 755 |0.000705639 
 756 |0.000707971 
 757 |0.000706135 
 758 |0.000706994 
 759 |0.000705962 
 760 |0.000707035 
 761 |0.000706712 
 762 |0.000706012 
 763 |0.000707248 
 764 |0.000704262 
 765 |0.000709158 
 766 |0.000708258 
 767 |0.00070648 
 768 |0.000710076 
 769 |0.00070748 
 770 |0.000665618 
 771 |0.000663363 
 772 |0.000661545 
 773 |0.00066305 
 774 |0.000665013 
 775 |0.000663927 
 776 |0.0006653 
 777 |0.000663977 
 778 |0.000663291 
 779 |0.000665345 
 780 |0.0006635 
 781 |0.000663968 
 782 |0.000665304 
 783 |0.000663027 
 784 |0.000661622 
 785 |0.00066495 
 786 |0.000663227 
 787 |0.000660159 
 788 |0.000664923 
 789 |0.000666723 
 790 |0.000661422 
 791 |0.000661377 
 792 |0.000663236 
 793 |0.000666864 
 794 |0.000652367 
 795 |0.000647371 
 796 |0.000648235 
 797 |0.000648939 
 798 |0.00064693 
 799 |0.000649671 
 800 |0.000650408 
 801 |0.000649362 
 802 |0.000650285 
 803 |0.000647317 
 804 |0.000648808 
 805 |0.00064929 
 806 |0.000648671 
 807 |0.000651594 
 808 |0.00064898 
 809 |0.000650331 
 810 |0.000648444 
 811 |0.000646167 
 812 |0.000649903 
 813 |0.000648571 
 814 |0.000650671 
 815 |0.00064833 
 816 |0.000649762 
 817 |0.00065104 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 462133
Iteration : 1
Chi^2 of change 61400.9
Iteration : 2
Chi^2 of change 13279.3
Iteration : 3
Chi^2 of change 3418.65
Iteration : 4
Chi^2 of change 1001.99
Iteration : 5
Chi^2 of change 346.164
Iteration : 6
Chi^2 of change 148.923
Iteration : 7
Chi^2 of change 80.8337
Iteration : 8
Chi^2 of change 52.5748
Iteration : 9
Chi^2 of change 38.2111
Iteration : 10
Chi^2 of change 29.5455
Iteration : 11
Chi^2 of change 23.6744
Iteration : 12
Chi^2 of change 19.4074
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
