 130 |0.000331617 
 131 |0.000329169 
 132 |0.000331243 
 133 |0.000330406 
 134 |0.000328719 
 135 |0.000330717 
 136 |0.0003294 
 137 |0.000330591 
 138 |0.000330679 
 139 |0.000328395 
 140 |0.00032919 
 141 |0.000327667 
 142 |0.000328576 
 143 |0.000328412 
 144 |0.000329838 
 145 |0.000330599 
 146 |0.000247385 
 147 |0.000249151 
 148 |0.00024929 
 149 |0.000248424 
 150 |0.000247847 
 151 |0.000250502 
 152 |0.00025059 
 153 |0.00024993 
 154 |0.000249585 
 155 |0.000251313 
 156 |0.000253391 
 157 |0.000253484 
 158 |0.000252315 
 159 |0.000251208 
 160 |0.000250813 
 161 |0.000251907 
 162 |0.000249362 
 163 |0.000250422 
 164 |0.00024839 
 165 |0.000250375 
 166 |0.000248512 
 167 |0.000249833 
 168 |0.000250338 
 169 |0.000249139 
 170 |0.000689099 
 171 |0.000686533 
 172 |0.000689104 
 173 |0.000684174 
 174 |0.000687429 
 175 |0.000686277 
 176 |0.000686517 
 177 |0.000685078 
 178 |0.000685339 
 179 |0.000688506 
 180 |0.000686571 
 181 |0.000687514 
 182 |0.000687261 
 183 |0.000688839 
 184 |0.000688931 
 185 |0.000688132 
 186 |0.000685696 
 187 |0.000686525 
 188 |0.000687896 
 189 |0.000688784 
 190 |0.000689171 
 191 |0.000688582 
 192 |0.00068435 
 193 |0.000685011 
 194 |0.000654817 
 195 |0.000653105 
 196 |0.000657232 
 197 |0.000657224 
 198 |0.000654506 
 199 |0.000654048 
 200 |0.000650805 
 201 |0.00065433 
 202 |0.000652744 
 203 |0.000654784 
 204 |0.000655192 
 205 |0.000653934 
 206 |0.00065311 
 207 |0.000655335 
 208 |0.000656555 
 209 |0.00065417 
 210 |0.000654119 
 211 |0.00065565 
 212 |0.000653257 
 213 |0.000655882 
 214 |0.00065568 
 215 |0.000652428 
 216 |0.000652491 
 217 |0.000651907 
 218 |0.000667613 
 219 |0.000668963 
 220 |0.000664349 
 221 |0.000665653 
 222 |0.000667794 
 223 |0.000669729 
 224 |0.000665948 
 225 |0.000668753 
 226 |0.000671845 
 227 |0.000667155 
 228 |0.000665342 
 229 |0.000666907 
 230 |0.000665178 
 231 |0.000664925 
 232 |0.000665645 
 233 |0.000666974 
 234 |0.000667567 
 235 |0.000667289 
 236 |0.000669325 
 237 |0.000668362 
 238 |0.000666949 
 239 |0.000670124 
 240 |0.000667348 
 241 |0.000666557 
 242 |0.000559299 
 243 |0.000559678 
 244 |0.0005611 
 245 |0.000557015 
 246 |0.000558349 
 247 |0.000559148 
 248 |0.000559998 
 249 |0.000563401 
 250 |0.000563855 
 251 |0.000559266 
 252 |0.000559173 
 253 |0.000560645 
 254 |0.000562643 
 255 |0.000560973 
 256 |0.000559039 
 257 |0.000558286 
 258 |0.000559922 
 259 |0.00056115 
 260 |0.000559203 
 261 |0.000560965 
 262 |0.000560246 
 263 |0.000560124 
 264 |0.000558311 
 265 |0.000557348 
 266 |0.000428847 
 267 |0.000429874 
 268 |0.000422466 
 269 |0.000428713 
 270 |0.000427177 
 271 |0.000428666 
 272 |0.000427152 
 273 |0.000428481 
 274 |0.000428229 
 275 |0.00042878 
 276 |0.000431388 
 277 |0.00042963 
 278 |0.000430589 
 279 |0.000428654 
 280 |0.000429903 
 281 |0.000428856 
 282 |0.000428372 
 283 |0.000429647 
 284 |0.000428557 
 285 |0.000427089 
 286 |0.000429718 
 287 |0.000429104 
 288 |0.000429541 
 289 |0.000426849 
 290 |0.000262696 
 291 |0.000263714 
 292 |0.000262801 
 293 |0.000265884 
 294 |0.000262431 
 295 |0.000264336 
 296 |0.000266111 
 297 |0.00026535 
 298 |0.000265417 
 299 |0.000265855 
 300 |0.000264702 
 301 |0.00026527 
 302 |0.000264858 
 303 |0.000265161 
 304 |0.000264282 
 305 |0.000264627 
 306 |0.000264454 
 307 |0.000264601 
 308 |0.000262675 
 309 |0.000264749 
 310 |0.000265287 
 311 |0.000263924 
 312 |0.000266238 
 313 |0.000262986 
 314 |0.000179515 
 315 |0.000179868 
 316 |0.000179797 
 317 |0.000180436 
 318 |0.00018018 
 319 |0.000181984 
 320 |0.000179481 
 321 |0.000180142 
 322 |0.000180007 
 323 |0.000180811 
 324 |0.000181484 
 325 |0.000181311 
 326 |0.000182619 
 327 |0.000181223 
 328 |0.0001823 
 329 |0.000180003 
 330 |0.00018129 
 331 |0.00018031 
 332 |0.000181509 
 333 |0.0001819 
 334 |0.000180449 
 335 |0.000182018 
 336 |0.000180676 
 337 |0.000179894 
 338 |0.000628301 
 339 |0.00063024 
 340 |0.000628099 
 341 |0.000628477 
 342 |0.000626483 
 343 |0.000628751 
 344 |0.000627539 
 345 |0.000628023 
 346 |0.000627421 
 347 |0.000626378 
 348 |0.000629226 
 349 |0.000632915 
 350 |0.00062828 
 351 |0.000627707 
 352 |0.000629091 
 353 |0.000630585 
 354 |0.000626534 
 355 |0.000628805 
 356 |0.000627964 
 357 |0.000624734 
 358 |0.00062984 
 359 |0.000626639 
 360 |0.000628898 
 361 |0.000629638 
 362 |0.000600122 
 363 |0.000599638 
 364 |0.000603512 
 365 |0.000600976 
 366 |0.000601582 
 367 |0.000602086 
 368 |0.000602839 
 369 |0.00060207 
 370 |0.00060127 
 371 |0.00060053 
 372 |0.000604286 
 373 |0.000602145 
 374 |0.000602671 
 375 |0.000601624 
 376 |0.000604396 
 377 |0.000599727 
 378 |0.000601691 
 379 |0.000603353 
 380 |0.000601746 
 381 |0.000601678 
 382 |0.000600417 
 383 |0.000602553 
 384 |0.000599933 
 385 |0.000601725 
 386 |0.000600076 
 387 |0.000598877 
 388 |0.000598717 
 389 |0.00060138 
 390 |0.000597619 
 391 |0.000597893 
 392 |0.000599357 
 393 |0.000602919 
 394 |0.000595743 
 395 |0.00060069 
 396 |0.000599247 
 397 |0.000602823 
 398 |0.0006013 
 399 |0.00060395 
 400 |0.00060188 
 401 |0.000601599 
 402 |0.000600034 
 403 |0.000601313 
 404 |0.000599937 
 405 |0.000600311 
 406 |0.000602171 
 407 |0.000599954 
 408 |0.000600168 
 409 |0.000600278 
 410 |0.000485364 
 411 |0.000483072 
 412 |0.000479744 
 413 |0.000481103 
 414 |0.000481776 
 415 |0.000484136 
 416 |0.000481688 
 417 |0.000483021 
 418 |0.000479963 
 419 |0.000482302 
 420 |0.000484767 
 421 |0.000481869 
 422 |0.000483623 
 423 |0.000479656 
 424 |0.000482457 
 425 |0.000483656 
 426 |0.000483778 
 427 |0.000481423 
 428 |0.000480653 
 429 |0.000482007 
 430 |0.000482546 
 431 |0.000483076 
 432 |0.000480607 
 433 |0.000482062 
 434 |0.00035161 
 435 |0.000352228 
 436 |0.000352245 
 437 |0.000353608 
 438 |0.000353057 
 439 |0.000352376 
 440 |0.000352763 
 441 |0.000351223 
 442 |0.000354088 
 443 |0.000353116 
 444 |0.000351337 
 445 |0.00035251 
 446 |0.000352691 
 447 |0.000354735 
 448 |0.000353452 
 449 |0.000351989 
 450 |0.000353738 
 451 |0.000349793 
 452 |0.000353848 
 453 |0.000351097 
 454 |0.000351383 
 455 |0.000353797 
 456 |0.00035291 
 457 |0.000353932 
 458 |0.000212859 
 459 |0.000210167 
 460 |0.000210432 
 461 |0.000211298 
 462 |0.00021105 
 463 |0.000210453 
 464 |0.000210966 
 465 |0.000211887 
 466 |0.000211664 
 467 |0.00021055 
 468 |0.000210158 
 469 |0.000213671 
 470 |0.000209982 
 471 |0.000212947 
 472 |0.000212943 
 473 |0.000209986 
 474 |0.000211492 
 475 |0.000211214 
 476 |0.000210369 
 477 |0.0002088 
 478 |0.000211496 
 479 |0.000213532 
 480 |0.000211029 
 481 |0.000210171 
 482 |0.000606768 
 483 |0.000608934 
 484 |0.000606213 
 485 |0.000608102 
 486 |0.000611467 
 487 |0.000608531 
 488 |0.000606671 
 489 |0.00060848 
 490 |0.000608144 
 491 |0.000608232 
 492 |0.00060957 
 493 |0.000605754 
 494 |0.000606613 
 495 |0.000608388 
 496 |0.000607525 
 497 |0.000605166 
 498 |0.00061248 
 499 |0.000609157 
 500 |0.000611336 
 501 |0.000606983 
 502 |0.000609881 
 503 |0.000609023 
 504 |0.000605666 
 505 |0.000609094 
 506 |0.000585004 
 507 |0.000581967 
 508 |0.000584041 
 509 |0.00058084 
 510 |0.000583027 
 511 |0.000581955 
 512 |0.000586897 
 513 |0.000582922 
 514 |0.000583705 
 515 |0.000586376 
 516 |0.000585051 
 517 |0.000584361 
 518 |0.00058219 
 519 |0.000584605 
 520 |0.000584344 
 521 |0.000583722 
 522 |0.000583103 
 523 |0.000581071 
 524 |0.000582439 
 525 |0.0005854 
 526 |0.000585791 
 527 |0.000585021 
 528 |0.000584601 
 529 |0.000583271 
 530 |0.000566194 
 531 |0.00056656 
 532 |0.000564848 
 533 |0.000564599 
 534 |0.000566564 
 535 |0.00056762 
 536 |0.000568642 
 537 |0.000567481 
 538 |0.000566623 
 539 |0.000568465 
 540 |0.000565655 
 541 |0.000569622 
 542 |0.000566101 
 543 |0.000566101 
 544 |0.00056857 
 545 |0.000567922 
 546 |0.000567746 
 547 |0.000565891 
 548 |0.000567527 
 549 |0.000565466 
 550 |0.000566021 
 551 |0.000564187 
 552 |0.000566917 
 553 |0.000566677 
 554 |0.000438867 
 555 |0.000438371 
 556 |0.00043835 
 557 |0.000439931 
 558 |0.000438816 
 559 |0.000438955 
 560 |0.000442081 
 561 |0.000441879 
 562 |0.000437634 
 563 |0.000440512 
 564 |0.00043774 
 565 |0.000439565 
 566 |0.000437533 
 567 |0.000438316 
 568 |0.000441643 
 569 |0.000438202 
 570 |0.000438152 
 571 |0.000437121 
 572 |0.000440545 
 573 |0.000439956 
 574 |0.000437845 
 575 |0.000438959 
 576 |0.00044153 
 577 |0.000441 
 578 |0.000311452 
 579 |0.00031215 
 580 |0.000312133 
 581 |0.000312916 
 582 |0.000310644 
 583 |0.000312449 
 584 |0.000312222 
 585 |0.000313046 
 586 |0.000312377 
 587 |0.000312941 
 588 |0.000314762 
 589 |0.000311835 
 590 |0.000313803 
 591 |0.000312146 
 592 |0.000313244 
 593 |0.000313164 
 594 |0.000312512 
 595 |0.000313446 
 596 |0.000312579 
 597 |0.000313484 
 598 |0.000314165 
 599 |0.000312138 
 600 |0.000313681 
 601 |0.000313042 
 602 |0.000624052 
 603 |0.000626694 
 604 |0.000625112 
 605 |0.000630076 
 606 |0.000624944 
 607 |0.000623552 
 608 |0.000624018 
 609 |0.000625831 
 610 |0.000626059 
 611 |0.000625752 
 612 |0.000625991 
 613 |0.000629083 
 614 |0.000623829 
 615 |0.00062788 
 616 |0.000625352 
 617 |0.000624149 
 618 |0.000630395 
 619 |0.000625428 
 620 |0.000625987 
 621 |0.000623623 
 622 |0.000627005 
 623 |0.000626483 
 624 |0.000624965 
 625 |0.000624082 
 626 |0.000597645 
 627 |0.000598477 
 628 |0.000599819 
 629 |0.000597687 
 630 |0.000598208 
 631 |0.00059995 
 632 |0.000599028 
 633 |0.000598078 
 634 |0.000599845 
 635 |0.000602007 
 636 |0.000596749 
 637 |0.000599142 
 638 |0.000602208 
 639 |0.000598869 
 640 |0.000598894 
 641 |0.000597434 
 642 |0.000600177 
 643 |0.000597985 
 644 |0.000598229 
 645 |0.000597569 
 646 |0.000597295 
 647 |0.000601531 
 648 |0.000598002 
 649 |0.000598692 
 650 |0.000564784 
 651 |0.000561184 
 652 |0.000566021 
 653 |0.000565622 
 654 |0.00056454 
 655 |0.00056179 
 656 |0.000564259 
 657 |0.000564679 
 658 |0.000563081 
 659 |0.000561958 
 660 |0.000563527 
 661 |0.000564654 
 662 |0.000567022 
 663 |0.000562513 
 664 |0.00056192 
 665 |0.000563813 
 666 |0.00056526 
 667 |0.000562408 
 668 |0.000562 
 669 |0.000565823 
 670 |0.000564452 
 671 |0.000562643 
 672 |0.000563552 
 673 |0.000564158 
 674 |0.000423329 
 675 |0.000422458 
 676 |0.000422546 
 677 |0.00042152 
 678 |0.00042311 
 679 |0.000422386 
 680 |0.00041916 
 681 |0.000421861 
 682 |0.000422656 
 683 |0.000420506 
 684 |0.000423198 
 685 |0.000422845 
 686 |0.000422332 
 687 |0.00042096 
 688 |0.000424414 
 689 |0.000423316 
 690 |0.000423043 
 691 |0.00042369 
 692 |0.000420746 
 693 |0.000420165 
 694 |0.000423804 
 695 |0.000420641 
 696 |0.000421385 
 697 |0.000421806 

Now unfolding...
Iteration : 0
Chi^2 of change 168462
Iteration : 1
Chi^2 of change 8029.36
Iteration : 2
Chi^2 of change 1731.38
Iteration : 3
Chi^2 of change 619.666
Iteration : 4
Chi^2 of change 309.849
Iteration : 5
Chi^2 of change 193.633
Iteration : 6
Chi^2 of change 138.646
Iteration : 7
Chi^2 of change 107.608
Iteration : 8
Chi^2 of change 87.7608
Iteration : 9
Chi^2 of change 73.9561
Iteration : 10
Chi^2 of change 63.7929
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#rho^{0} Normalized Subtraction Run


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '1', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m8-10-2026[0m at [1m06:58 p.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m1002[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=1, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=698, MinBin=-1.5, MaxBin=696.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=1, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 24 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00017180241348030458)[0m
[91m
Bin 25 had a very low acceptance...
	(cut_criteria = 0.0005)
