 159 |0.000491608 
 160 |0.000492141 
 161 |0.000489319 
 162 |0.000489238 
 163 |0.00049364 
 164 |0.000489501 
 165 |0.000486327 
 166 |0.000493599 
 167 |0.000492073 
 168 |0.000494437 
 169 |0.000490608 
 170 |0.00049177 
 171 |0.000476024 
 172 |0.000472398 
 173 |0.000477334 
 174 |0.000474039 
 175 |0.00047439 
 176 |0.000477928 
 177 |0.000472114 
 178 |0.000477341 
 179 |0.000476578 
 180 |0.000475031 
 181 |0.000473438 
 182 |0.000474944 
 183 |0.000476537 
 184 |0.000474903 
 185 |0.000480561 
 186 |0.000476341 
 187 |0.000470643 
 188 |0.000472317 
 189 |0.000474484 
 190 |0.000474032 
 191 |0.000471682 
 192 |0.000473249 
 193 |0.000474896 
 194 |0.000472621 
 195 |0.000443189 
 196 |0.000444087 
 197 |0.000442419 
 198 |0.000447206 
 199 |0.000445154 
 200 |0.000444391 
 201 |0.000447227 
 202 |0.000447058 
 203 |0.000443884 
 204 |0.000441886 
 205 |0.000448327 
 206 |0.000444404 
 207 |0.000445653 
 208 |0.000448206 
 209 |0.000443972 
 210 |0.000444546 
 211 |0.000446079 
 212 |0.00044647 
 213 |0.000442223 
 214 |0.000445052 
 215 |0.000444944 
 216 |0.000445674 
 217 |0.000445417 
 218 |0.000444161 
 219 |0.000548736 
 220 |0.0005448 
 221 |0.000547109 
 222 |0.000549999 
 223 |0.000545982 
 224 |0.00054665 
 225 |0.000548007 
 226 |0.000548088 
 227 |0.000547643 
 228 |0.000551673 
 229 |0.000548642 
 230 |0.000549391 
 231 |0.00054798 
 232 |0.000546069 
 233 |0.000549837 
 234 |0.000548297 
 235 |0.000545124 
 236 |0.000547582 
 237 |0.000544996 
 238 |0.000545995 
 239 |0.000548014 
 240 |0.000547555 
 241 |0.000547973 
 242 |0.000546934 
 243 |0.000477212 
 244 |0.000473863 
 245 |0.000471736 
 246 |0.00047019 
 247 |0.000471865 
 248 |0.000471966 
 249 |0.000470075 
 250 |0.000474147 
 251 |0.000471264 
 252 |0.000472985 
 253 |0.000473809 
 254 |0.000469866 
 255 |0.000469022 
 256 |0.000470595 
 257 |0.000475916 
 258 |0.00047227 
 259 |0.000474079 
 260 |0.000470305 
 261 |0.000470143 
 262 |0.000471527 
 263 |0.000471493 
 264 |0.000469663 
 265 |0.00046963 
 266 |0.000470865 
 267 |0.000501405 
 268 |0.000502485 
 269 |0.000503147 
 270 |0.000501958 
 271 |0.000503289 
 272 |0.000502937 
 273 |0.000500122 
 274 |0.000501783 
 275 |0.000501925 
 276 |0.000501695 
 277 |0.000500345 
 278 |0.000500844 
 279 |0.000501722 
 280 |0.000502505 
 281 |0.000499339 
 282 |0.000501702 
 283 |0.000500345 
 284 |0.000500237 
 285 |0.000500635 
 286 |0.000503997 
 287 |0.000502019 
 288 |0.000499609 
 289 |0.000500351 
 290 |0.000499919 
 291 |0.000500088 
 292 |0.000500216 
 293 |0.000497853 
 294 |0.000496773 
 295 |0.00049973 
 296 |0.000498569 
 297 |0.000498015 
 298 |0.000495672 
 299 |0.000496489 
 300 |0.000495449 
 301 |0.000502465 
 302 |0.000495119 
 303 |0.000497684 
 304 |0.000496158 
 305 |0.000499818 
 306 |0.000494936 
 307 |0.000497151 
 308 |0.000499163 
 309 |0.000495652 
 310 |0.000501256 
 311 |0.000495402 
 312 |0.00050235 
 313 |0.000497077 
 314 |0.000498555 
 315 |0.000487104 
 316 |0.000489771 
 317 |0.000483708 
 318 |0.000489001 
 319 |0.000485801 
 320 |0.000483735 
 321 |0.000482749 
 322 |0.000486361 
 323 |0.000487725 
 324 |0.000483411 
 325 |0.000485328 
 326 |0.000489757 
 327 |0.00048518 
 328 |0.000486604 
 329 |0.000485247 
 330 |0.000487016 
 331 |0.000484153 
 332 |0.000486402 
 333 |0.000487705 
 334 |0.000485166 
 335 |0.000487367 
 336 |0.000484619 
 337 |0.000484991 
 338 |0.000487442 
 339 |0.000442149 
 340 |0.000436464 
 341 |0.000442217 
 342 |0.000438213 
 343 |0.00044171 
 344 |0.000437726 
 345 |0.000437726 
 346 |0.000440616 
 347 |0.000440373 
 348 |0.000437976 
 349 |0.000439097 
 350 |0.000440225 
 351 |0.000441089 
 352 |0.000439205 
 353 |0.000441021 
 354 |0.000440934 
 355 |0.000440387 
 356 |0.000438253 
 357 |0.000438091 
 358 |0.000441643 
 359 |0.000440907 
 360 |0.000440427 
 361 |0.000439138 
 362 |0.000439617 
 363 |0.000379808 
 364 |0.000377829 
 365 |0.000378606 
 366 |0.000378417 
 367 |0.000377883 
 368 |0.000377998 
 369 |0.000380895 
 370 |0.000380267 
 371 |0.000380739 
 372 |0.000380159 
 373 |0.000380753 
 374 |0.000377627 
 375 |0.000378579 
 376 |0.000378565 
 377 |0.000377465 
 378 |0.000382752 
 379 |0.000377917 
 380 |0.000379328 
 381 |0.000377985 
 382 |0.000380523 
 383 |0.00037972 
 384 |0.000379693 
 385 |0.000379153 
 386 |0.000377559 
 387 |0.000399969 
 388 |0.000400131 
 389 |0.000402386 
 390 |0.000398376 
 391 |0.000400786 
 392 |0.000398781 
 393 |0.000400597 
 394 |0.000402906 
 395 |0.000399476 
 396 |0.000398558 
 397 |0.000400982 
 398 |0.000399922 
 399 |0.00040165 
 400 |0.000399524 
 401 |0.000400368 
 402 |0.000400091 
 403 |0.000398139 
 404 |0.000401995 
 405 |0.000401785 
 406 |0.000402245 
 407 |0.000400719 
 408 |0.000400489 
 409 |0.000400827 
 410 |0.000399949 
 411 |0.000394514 
 412 |0.000394439 
 413 |0.00039658 
 414 |0.000395621 
 415 |0.000397721 
 416 |0.000395155 
 417 |0.000398517 
 418 |0.000397174 
 419 |0.000393109 
 420 |0.000398835 
 421 |0.00039741 
 422 |0.000394311 
 423 |0.000398052 
 424 |0.000394473 
 425 |0.000397613 
 426 |0.000394554 
 427 |0.000394433 
 428 |0.00039504 
 429 |0.000400516 
 430 |0.00039928 
 431 |0.000394574 
 432 |0.000394183 
 433 |0.000395769 
 434 |0.000394912 
 435 |0.00038606 
 436 |0.000387957 
 437 |0.00038602 
 438 |0.000387248 
 439 |0.000386499 
 440 |0.000387903 
 441 |0.000383623 
 442 |0.000386053 
 443 |0.000384851 
 444 |0.00038583 
 445 |0.000386958 
 446 |0.000387633 
 447 |0.000388592 
 448 |0.000387991 
 449 |0.000386796 
 450 |0.000384277 
 451 |0.000387464 
 452 |0.000385837 
 453 |0.000387444 
 454 |0.000388552 
 455 |0.000388018 
 456 |0.000386654 
 457 |0.000387046 
 458 |0.00038629 
 459 |0.000814475 
 460 |0.000812322 
 461 |0.000811363 
 462 |0.00081301 
 463 |0.000810309 
 464 |0.000812632 
 465 |0.000814124 
 466 |0.000815373 
 467 |0.000813017 
 468 |0.000811282 
 469 |0.00081802 
 470 |0.000811781 
 471 |0.000811518 
 472 |0.00081243 
 473 |0.000810586 
 474 |0.000811869 
 475 |0.000811451 
 476 |0.000812193 
 477 |0.000812045 
 478 |0.000813132 
 479 |0.000814104 
 480 |0.000814813 
 481 |0.000813537 
 482 |0.00081164 
 483 |0.000702574 
 484 |0.000705613 
 485 |0.000702142 
 486 |0.000703418 
 487 |0.000700866 
 488 |0.000703027 
 489 |0.000699144 
 490 |0.00070173 
 491 |0.000704458 
 492 |0.000701602 
 493 |0.000708273 
 494 |0.000705991 
 495 |0.000703141 
 496 |0.00070304 
 497 |0.000704404 
 498 |0.000702392 
 499 |0.000705012 
 500 |0.000702054 
 501 |0.000706423 
 502 |0.000703931 
 503 |0.000705869 
 504 |0.000705917 
 505 |0.000702419 
 506 |0.000704985 
 507 |0.000730825 
 508 |0.000730041 
 509 |0.000727044 
 510 |0.000727834 
 511 |0.000734849 
 512 |0.000733303 
 513 |0.000733688 
 514 |0.000731513 
 515 |0.000732972 
 516 |0.000727861 
 517 |0.000727975 
 518 |0.000735085 
 519 |0.000730291 
 520 |0.000731196 
 521 |0.000730474 
 522 |0.000735997 
 523 |0.000734322 
 524 |0.000732634 
 525 |0.000730602 
 526 |0.000727408 
 527 |0.000732276 
 528 |0.000732486 
 529 |0.000733282 
 530 |0.000731439 
 531 |0.000704303 
 532 |0.000701507 
 533 |0.000699225 
 534 |0.000708563 
 535 |0.000707821 
 536 |0.000705478 
 537 |0.000704796 
 538 |0.000705613 
 539 |0.000709333 
 540 |0.000706808 
 541 |0.000707706 
 542 |0.000708145 
 543 |0.000704438 
 544 |0.000703594 
 545 |0.000706146 
 546 |0.00070695 
 547 |0.000701919 
 548 |0.00070591 
 549 |0.000708361 
 550 |0.000704674 
 551 |0.000703952 
 552 |0.000708354 
 553 |0.000706376 
 554 |0.000704343 
 555 |0 
 556 |0 
 557 |0 
 558 |0 
 559 |0 
 560 |0 
 561 |0 
 562 |0 
 563 |0 
 564 |0 
 565 |0 
 566 |0 
 567 |0 
 568 |0 
 569 |0 
 570 |0 
 571 |0 
 572 |0 
 573 |0 
 574 |0 
 575 |0 
 576 |0 
 577 |0 
 578 |0 
 579 |0 
 580 |0 
 581 |0 
 582 |0 
 583 |0 
 584 |0 
 585 |0 
 586 |0 
 587 |0 
 588 |0 
 589 |0 
 590 |0 
 591 |0 
 592 |0 
 593 |0 
 594 |0 
 595 |0 
 596 |0 
 597 |0 
 598 |0 
 599 |0 
 600 |0 
 601 |0 
 602 |0 
 603 |0 
 604 |0 
 605 |0 
 606 |0 
 607 |0 
 608 |0 
 609 |0 
 610 |0 
 611 |0 
 612 |0 
 613 |0 
 614 |0 
 615 |0 
 616 |0 
 617 |0 
 618 |0 
 619 |0 
 620 |0 
 621 |0 
 622 |0 
 623 |0 
 624 |0 
 625 |0 
 626 |0 
 627 |0 
 628 |0 
 629 |0 
 630 |0 
 631 |0 
 632 |0 
 633 |0 
 634 |0 
 635 |0 
 636 |0 
 637 |0 
 638 |0 
 639 |0 
 640 |0 
 641 |0 
 642 |0 
 643 |0 
 644 |0 
 645 |0 
 646 |0 
 647 |0 
 648 |0 
 649 |0 
 650 |0 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 107373
Iteration : 1
Chi^2 of change 11111.1
Iteration : 2
Chi^2 of change 2385.79
Iteration : 3
Chi^2 of change 715.236
Iteration : 4
Chi^2 of change 285.482
Iteration : 5
Chi^2 of change 148.719
Iteration : 6
Chi^2 of change 93.818
Iteration : 7
Chi^2 of change 66.0378
Iteration : 8
Chi^2 of change 49.2591
Iteration : 9
Chi^2 of change 37.9581
Iteration : 10
Chi^2 of change 29.8626
Iteration : 11
Chi^2 of change 23.8505
Iteration : 12
Chi^2 of change 19.2806
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors

[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: 'default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '12', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m2-18-2026[0m at [1m03:00 p.m.[0m

The total number of histograms available for the[1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_ZerothOrder.root[0m' is [1m180[0m


[1mDone Loading RDataFrame files...
[0m
