  73 |0.000485848 
  74 |0.000484061 
  75 |0.000485759 
  76 |0.000484552 
  77 |0.000485145 
  78 |0.000477531 
  79 |0.00048518 
  80 |0.000484641 
  81 |0.000489614 
  82 |0.00048505 
  83 |0.00048213 
  84 |0.000484941 
  85 |0.000484299 
  86 |0.000485773 
  87 |0.000483399 
  88 |0.000483392 
  89 |0.000487861 
  90 |0.000483774 
  91 |0.000486067 
  92 |0.000486135 
  93 |0.000484334 
  94 |0.000483215 
  95 |0.000485603 
  96 |0.000486496 
  97 |0.000484613 
  98 |0.000479319 
  99 |0.000482546 
 100 |0.000484054 
 101 |0.000483297 
 102 |0.000482669 
 103 |0.000482607 
 104 |0.000479442 
 105 |0.000484572 
 106 |0.000479831 
 107 |0.000482573 
 108 |0.000481154 
 109 |0.000477054 
 110 |0.000478029 
 111 |0.000480445 
 112 |0.00048127 
 113 |0.000480738 
 114 |0.000477361 
 115 |0.000482996 
 116 |0.000481898 
 117 |0.000482566 
 118 |0.00048168 
 119 |0.000478807 
 120 |0.000483494 
 121 |0.000484238 
 122 |0.000306242 
 123 |0.000304864 
 124 |0.00030513 
 125 |0.000304522 
 126 |0.000306849 
 127 |0.000308418 
 128 |0.00030487 
 129 |0.000308036 
 130 |0.000311175 
 131 |0.000307367 
 132 |0.000307449 
 133 |0.000308882 
 134 |0.000305259 
 135 |0.000308145 
 136 |0.000307361 
 137 |0.000305409 
 138 |0.000306508 
 139 |0.00030586 
 140 |0.000305894 
 141 |0.000305205 
 142 |0.000306822 
 143 |0.000307361 
 144 |0.000308125 
 145 |0.000304393 
 146 |0.000564971 
 147 |0.000565946 
 148 |0.000566526 
 149 |0.000564206 
 150 |0.000565898 
 151 |0.000566758 
 152 |0.000565162 
 153 |0.000566171 
 154 |0.000565892 
 155 |0.000564281 
 156 |0.000567304 
 157 |0.000567045 
 158 |0.000568607 
 159 |0.000565121 
 160 |0.000570163 
 161 |0.000565769 
 162 |0.000568191 
 163 |0.000567904 
 164 |0.000565366 
 165 |0.000567502 
 166 |0.000562924 
 167 |0.000568566 
 168 |0.000567638 
 169 |0.00056523 
 170 |0.00058522 
 171 |0.000582225 
 172 |0.000590214 
 173 |0.0005855 
 174 |0.000584674 
 175 |0.000588495 
 176 |0.000583801 
 177 |0.000585166 
 178 |0.000589041 
 179 |0.000587185 
 180 |0.000587458 
 181 |0.000585091 
 182 |0.000585766 
 183 |0.000590446 
 184 |0.000583276 
 185 |0.000585561 
 186 |0.00058301 
 187 |0.000586223 
 188 |0.000586339 
 189 |0.000586394 
 190 |0.000587301 
 191 |0.00058767 
 192 |0.000588099 
 193 |0.000587635 
 194 |0.000559308 
 195 |0.000559724 
 196 |0.000561812 
 197 |0.000561239 
 198 |0.000562228 
 199 |0.000561866 
 200 |0.00056261 
 201 |0.000558919 
 202 |0.000557739 
 203 |0.00056102 
 204 |0.000562548 
 205 |0.000557029 
 206 |0.000560297 
 207 |0.000563183 
 208 |0.000561027 
 209 |0.000558789 
 210 |0.000557575 
 211 |0.00056087 
 212 |0.000558544 
 213 |0.000562726 
 214 |0.000557309 
 215 |0.000557138 
 216 |0.000559744 
 217 |0.000557602 
 218 |0.00055823 
 219 |0.000551912 
 220 |0.000554068 
 221 |0.000558851 
 222 |0.000552321 
 223 |0.000551155 
 224 |0.000554334 
 225 |0.000550595 
 226 |0.00055241 
 227 |0.000550609 
 228 |0.00055286 
 229 |0.000550684 
 230 |0.000554443 
 231 |0.000548405 
 232 |0.000552014 
 233 |0.000555971 
 234 |0.000552656 
 235 |0.000555323 
 236 |0.000551967 
 237 |0.0005546 
 238 |0.000552471 
 239 |0.000550861 
 240 |0.000552512 
 241 |0.000550547 
 242 |0.000530584 
 243 |0.000532372 
 244 |0.000530557 
 245 |0.000529465 
 246 |0.000529302 
 247 |0.000536131 
 248 |0.000533429 
 249 |0.000535087 
 250 |0.0005333 
 251 |0.000528121 
 252 |0.000533047 
 253 |0.000530844 
 254 |0.000531587 
 255 |0.000530291 
 256 |0.000536227 
 257 |0.000537025 
 258 |0.000534194 
 259 |0.000534924 
 260 |0.000532085 
 261 |0.000534228 
 262 |0.000531424 
 263 |0.00053478 
 264 |0.00053493 
 265 |0.000532802 
 266 |0.000345213 
 267 |0.000341365 
 268 |0.000343862 
 269 |0.000342845 
 270 |0.000342272 
 271 |0.000341576 
 272 |0.000347389 
 273 |0.000341406 
 274 |0.000344148 
 275 |0.00034262 
 276 |0.000343139 
 277 |0.000343971 
 278 |0.000343234 
 279 |0.000342497 
 280 |0.00034028 
 281 |0.000342299 
 282 |0.000344435 
 283 |0.000341597 
 284 |0.000341904 
 285 |0.000341119 
 286 |0.000342143 
 287 |0.000343671 
 288 |0.00034277 
 289 |0.000341338 
 290 |0.0005059 
 291 |0.000507783 
 292 |0.000507387 
 293 |0.000508486 
 294 |0.000509762 
 295 |0.000507046 
 296 |0.000504399 
 297 |0.000506739 
 298 |0.000505457 
 299 |0.000503553 
 300 |0.00050356 
 301 |0.000506814 
 302 |0.000501718 
 303 |0.000504911 
 304 |0.000508861 
 305 |0.000502318 
 306 |0.000508022 
 307 |0.000505006 
 308 |0.00050373 
 309 |0.000508738 
 310 |0.000507831 
 311 |0.000505115 
 312 |0.000504604 
 313 |0.000506698 
 314 |0.000525024 
 315 |0.000524608 
 316 |0.000524833 
 317 |0.000528415 
 318 |0.000525768 
 319 |0.000524778 
 320 |0.000527412 
 321 |0.000525495 
 322 |0.000523632 
 323 |0.000524007 
 324 |0.000526457 
 325 |0.000527296 
 326 |0.000522534 
 327 |0.000526211 
 328 |0.000527521 
 329 |0.000527767 
 330 |0.000525099 
 331 |0.000523693 
 332 |0.000529356 
 333 |0.000521831 
 334 |0.00052793 
 335 |0.000522499 
 336 |0.000528265 
 337 |0.000526 
 338 |0.000501083 
 339 |0.000499766 
 340 |0.000499685 
 341 |0.000498879 
 342 |0.000500244 
 343 |0.000500524 
 344 |0.000501452 
 345 |0.000502625 
 346 |0.000500954 
 347 |0.0005021 
 348 |0.000501486 
 349 |0.000503089 
 350 |0.000497324 
 351 |0.000500169 
 352 |0.000498443 
 353 |0.000497665 
 354 |0.00049804 
 355 |0.0004995 
 356 |0.000500599 
 357 |0.000500237 
 358 |0.000499459 
 359 |0.000498675 
 360 |0.00049862 
 361 |0.00050184 
 362 |0.000481543 
 363 |0.000485029 
 364 |0.000481536 
 365 |0.000482253 
 366 |0.000485964 
 367 |0.000482491 
 368 |0.000482928 
 369 |0.000485596 
 370 |0.000481373 
 371 |0.000481987 
 372 |0.000485296 
 373 |0.000487977 
 374 |0.000484763 
 375 |0.000480151 
 376 |0.000483917 
 377 |0.000486387 
 378 |0.000484136 
 379 |0.000483747 
 380 |0.000481284 
 381 |0.000486858 
 382 |0.000480254 
 383 |0.000485452 
 384 |0.000481509 
 385 |0.00048112 
 386 |0.000445615 
 387 |0.000444387 
 388 |0.000442422 
 389 |0.000446563 
 390 |0.000446652 
 391 |0.000446836 
 392 |0.000446741 
 393 |0.000446509 
 394 |0.000445315 
 395 |0.00044685 
 396 |0.00044612 
 397 |0.000444496 
 398 |0.000444216 
 399 |0.000445479 
 400 |0.000443677 
 401 |0.000445028 
 402 |0.00044582 
 403 |0.000444244 
 404 |0.000446795 
 405 |0.000445015 
 406 |0.000444216 
 407 |0.000442954 
 408 |0.000446372 
 409 |0.000443207 
 410 |0.000272156 
 411 |0.000271419 
 412 |0.000270778 
 413 |0.000269686 
 414 |0.00027294 
 415 |0.000270696 
 416 |0.000271371 
 417 |0.000271044 
 418 |0.000270689 
 419 |0.000271214 
 420 |0.000271719 
 421 |0.000273896 
 422 |0.000271821 
 423 |0.000270627 
 424 |0.000269597 
 425 |0.000272517 
 426 |0.000270846 
 427 |0.000273964 
 428 |0.000270191 
 429 |0.000271289 
 430 |0.000271037 
 431 |0.000271378 
 432 |0.000270355 
 433 |0.000272586 
 434 |0.000470968 
 435 |0.000470484 
 436 |0.000469419 
 437 |0.000471234 
 438 |0.000470675 
 439 |0.000469153 
 440 |0.000473151 
 441 |0.000471261 
 442 |0.000471828 
 443 |0.000470743 
 444 |0.00046987 
 445 |0.000473874 
 446 |0.000468021 
 447 |0.000469938 
 448 |0.000470204 
 449 |0.000472278 
 450 |0.000471493 
 451 |0.00047264 
 452 |0.000470293 
 453 |0.000468989 
 454 |0.000471377 
 455 |0.000465087 
 456 |0.000472285 
 457 |0.000471282 
 458 |0.000490317 
 459 |0.000491054 
 460 |0.000491456 
 461 |0.000494049 
 462 |0.000492221 
 463 |0.000489478 
 464 |0.00049029 
 465 |0.000494445 
 466 |0.00049046 
 467 |0.000493708 
 468 |0.000490003 
 469 |0.000492507 
 470 |0.000490249 
 471 |0.000488768 
 472 |0.000492548 
 473 |0.00049218 
 474 |0.000490453 
 475 |0.00049192 
 476 |0.000494704 
 477 |0.000492896 
 478 |0.000490876 
 479 |0.000491825 
 480 |0.000495332 
 481 |0.000491361 
 482 |0.000457486 
 483 |0.000463927 
 484 |0.000459267 
 485 |0.000461355 
 486 |0.000461314 
 487 |0.000457916 
 488 |0.000465066 
 489 |0.000460638 
 490 |0.000462235 
 491 |0.000460304 
 492 |0.000461873 
 493 |0.000461478 
 494 |0.000461648 
 495 |0.00046171 
 496 |0.000461676 
 497 |0.000460345 
 498 |0.000462487 
 499 |0.000463122 
 500 |0.000459137 
 501 |0.000465053 
 502 |0.000461778 
 503 |0.000458469 
 504 |0.000459943 
 505 |0.000461914 
 506 |0.000433232 
 507 |0.000434044 
 508 |0.000435865 
 509 |0.000433191 
 510 |0.000434378 
 511 |0.000435313 
 512 |0.000436602 
 513 |0.00043315 
 514 |0.000432761 
 515 |0.000431253 
 516 |0.000436063 
 517 |0.000435258 
 518 |0.000434412 
 519 |0.000434289 
 520 |0.000431376 
 521 |0.000432372 
 522 |0.000432911 
 523 |0.000433682 
 524 |0.000433307 
 525 |0.00043491 
 526 |0.000435824 
 527 |0.000435381 
 528 |0.000432359 
 529 |0.000430366 
 530 |0.000385855 
 531 |0.000383051 
 532 |0.000384409 
 533 |0.000385125 
 534 |0.000382437 
 535 |0.000385623 
 536 |0.000384955 
 537 |0.000384968 
 538 |0.000387554 
 539 |0.000386401 
 540 |0.000387111 
 541 |0.000387165 
 542 |0.000382615 
 543 |0.000384232 
 544 |0.000385712 
 545 |0.000382758 
 546 |0.00038432 
 547 |0.000383201 
 548 |0.000386278 
 549 |0.000387336 
 550 |0.000383331 
 551 |0.000385023 
 552 |0.000386565 
 553 |0.000380677 
 554 |0 
 555 |0.000487731 
 556 |0.000490399 
 557 |0.000488263 
 558 |0.000486947 
 559 |0.000490938 
 560 |0.000487172 
 561 |0.000489055 
 562 |0.000486544 
 563 |0.000489689 
 564 |0.000487854 
 565 |0.000487724 
 566 |0.000489983 
 567 |0.000489034 
 568 |0.000490535 
 569 |0.00048769 
 570 |0.000491402 
 571 |0.000485064 
 572 |0.000486046 
 573 |0.000491381 
 574 |0.000490317 
 575 |0.000488932 
 576 |0.000488905 
 577 |0.000489744 
 578 |0.000489382 
 579 |0.000508015 
 580 |0.000508704 
 581 |0.000511324 
 582 |0.000509229 
 583 |0.00051142 
 584 |0.000510287 
 585 |0.000511406 
 586 |0.000509079 
 587 |0.000512764 
 588 |0.000513391 
 589 |0.000511529 
 590 |0.000507005 
 591 |0.000508881 
 592 |0.000509018 
 593 |0.000509052 
 594 |0.000508622 
 595 |0.000510226 
 596 |0.000509871 
 597 |0.000508561 
 598 |0.00051101 
 599 |0.000506705 
 600 |0.000511679 
 601 |0.000508377 
 602 |0.000506712 
 603 |0.000471118 
 604 |0.00046961 
 605 |0.000465353 
 606 |0.000465858 
 607 |0.000470231 
 608 |0.000464991 
 609 |0.000468307 
 610 |0.000468703 
 611 |0.000470559 
 612 |0.000469522 
 613 |0.000469262 
 614 |0.000472312 
 615 |0.00047133 
 616 |0.000467529 
 617 |0.000472831 
 618 |0.000469576 
 619 |0.000467659 
 620 |0.000471391 
 621 |0.000470988 
 622 |0.000473608 
 623 |0.000468621 
 624 |0.000469433 
 625 |0.00047133 
 626 |0.000470613 
 627 |0.000426668 
 628 |0.00042731 
 629 |0.000429629 
 630 |0.000429568 
 631 |0.000427944 
 632 |0.000427596 
 633 |0.000426873 
 634 |0.000426628 
 635 |0.000425208 
 636 |0.000428265 
 637 |0.000426525 
 638 |0.000425154 
 639 |0.000429302 
 640 |0.000426164 
 641 |0.000428313 
 642 |0.000430339 
 643 |0.000428224 
 644 |0.000426191 
 645 |0.000428579 
 646 |0.00042673 
 647 |0.000426975 
 648 |0.000428006 
 649 |0.00042791 
 650 |0.000428545 
 651 |0.00037322 
 652 |0.000367673 
 653 |0.000370532 
 654 |0.000370122 
 655 |0.00037075 
 656 |0.000369113 
 657 |0.000367148 
 658 |0.000367441 
 659 |0.000370757 
 660 |0.000369631 
 661 |0.000368437 
 662 |0.000368021 
 663 |0.000370736 
 664 |0.000368335 
 665 |0.000368922 
 666 |0.000367816 
 667 |0.00037105 
 668 |0.000369024 
 669 |0.000367352 
 670 |0.000368846 
 671 |0.00037309 
 672 |0.000371221 
 673 |0.000368908 
 674 |0.000368116 
 675 |0 
 676 |0.000655118 
 677 |0.000652614 
 678 |0.000651577 
 679 |0.000653563 
 680 |0.000651161 
 681 |0.000654225 
 682 |0.000654416 
 683 |0.000653099 
 684 |0.000658073 
 685 |0.000653829 
 686 |0.000655227 
 687 |0.000653945 
 688 |0.000653031 
 689 |0.000654395 
 690 |0.000655548 
 691 |0.000653024 
 692 |0.000654688 
 693 |0.000650929 
 694 |0.000653249 
 695 |0.000659205 
 696 |0.000653993 
 697 |0.000655282 
 698 |0.000657308 
 699 |0.000652608 
 700 |0.000680499 
 701 |0.000682559 
 702 |0.000683371 
 703 |0.000682893 
 704 |0.000684517 
 705 |0.000682948 
 706 |0.000681706 
 707 |0.000678527 
 708 |0.000680594 
 709 |0.000683064 
 710 |0.000682859 
 711 |0.000682484 
 712 |0.000680239 
 713 |0.000683057 
 714 |0.0006823 
 715 |0.000681222 
 716 |0.000683678 
 717 |0.000685227 
 718 |0.000681993 
 719 |0.000685104 
 720 |0.000682777 
 721 |0.000678411 
 722 |0.000680192 
 723 |0.000678854 
 724 |0.000607926 
 725 |0.000611494 
 726 |0.000605675 
 727 |0.000610403 
 728 |0.000607762 
 729 |0.000610955 
 730 |0.000607646 
 731 |0.000610716 
 732 |0.000609222 
 733 |0.000611099 
 734 |0.000612763 
 735 |0.000608752 
 736 |0.000605982 
 737 |0.000605804 
 738 |0.000609584 
 739 |0.000609993 
 740 |0.000606875 
 741 |0.000607066 
 742 |0.000608376 
 743 |0.000607264 
 744 |0.000611999 
 745 |0.000607053 
 746 |0.000610785 
 747 |0.000611371 
 748 |0.000530891 
 749 |0.000530891 
 750 |0.000531806 
 751 |0.000534705 
 752 |0.000535633 
 753 |0.00053229 
 754 |0.000528715 
 755 |0.000530578 
 756 |0.000531355 
 757 |0.000529609 
 758 |0.000532331 
 759 |0.00052924 
 760 |0.000527193 
 761 |0.000530455 
 762 |0.000532358 
 763 |0.000534002 
 764 |0.0005301 
 765 |0.000527999 
 766 |0.000526968 
 767 |0.000530202 
 768 |0.000528497 
 769 |0.000527023 
 770 |0.000530782 
 771 |0.00053257 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 284331
Iteration : 1
Chi^2 of change 17890.9
Iteration : 2
Chi^2 of change 3793.74
Iteration : 3
Chi^2 of change 1123.61
Iteration : 4
Chi^2 of change 440.029
Iteration : 5
Chi^2 of change 241.518
Iteration : 6
Chi^2 of change 177.76
Iteration : 7
Chi^2 of change 154.963
Iteration : 8
Chi^2 of change 145.755
Iteration : 9
Chi^2 of change 141.464
Iteration : 10
Chi^2 of change 139.057
Iteration : 11
Chi^2 of change 137.336
Iteration : 12
Chi^2 of change 135.762
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
