 477 |0.000322989 
 478 |0.000323565 
 479 |0.000322511 
 480 |0.00032243 
 481 |0.000323684 
 482 |0.000590098 
 483 |0.000589626 
 484 |0.000587682 
 485 |0.000590049 
 486 |0.00058955 
 487 |0.000592058 
 488 |0.000588573 
 489 |0.000592319 
 490 |0.000589642 
 491 |0.000589208 
 492 |0.000589919 
 493 |0.000586368 
 494 |0.000589371 
 495 |0.000585966 
 496 |0.000587014 
 497 |0.000590315 
 498 |0.000591206 
 499 |0.000593128 
 500 |0.000589767 
 501 |0.000589029 
 502 |0.000588453 
 503 |0.000585423 
 504 |0.000590788 
 505 |0.00059025 
 506 |0.000449985 
 507 |0.000449035 
 508 |0.000449572 
 509 |0.000449545 
 510 |0.000448926 
 511 |0.00044834 
 512 |0.000447661 
 513 |0.000449871 
 514 |0.000445886 
 515 |0.000450267 
 516 |0.000450077 
 517 |0.000446309 
 518 |0.000446988 
 519 |0.000450387 
 520 |0.000449008 
 521 |0.00044771 
 522 |0.000446966 
 523 |0.000448209 
 524 |0.000445962 
 525 |0.000448839 
 526 |0.000448888 
 527 |0.000448774 
 528 |0.000448579 
 529 |0.000448052 
 530 |0.000455805 
 531 |0.000455507 
 532 |0.000461517 
 533 |0.000458216 
 534 |0.000456815 
 535 |0.000457863 
 536 |0.000456902 
 537 |0.000455642 
 538 |0.000458227 
 539 |0.000456365 
 540 |0.000455985 
 541 |0.000456984 
 542 |0.000457869 
 543 |0.00045517 
 544 |0.000457266 
 545 |0.000453786 
 546 |0.000455572 
 547 |0.000459443 
 548 |0.000458547 
 549 |0.00045605 
 550 |0.000456386 
 551 |0.00045618 
 552 |0.000457461 
 553 |0.000458026 
 554 |0.000392069 
 555 |0.000397009 
 556 |0.000392807 
 557 |0.000396298 
 558 |0.000393687 
 559 |0.000395337 
 560 |0.000394925 
 561 |0.000396418 
 562 |0.000396716 
 563 |0.000394751 
 564 |0.000394268 
 565 |0.00039619 
 566 |0.000398291 
 567 |0.000397601 
 568 |0.000398095 
 569 |0.000394094 
 570 |0.000394756 
 571 |0.000395761 
 572 |0.000392872 
 573 |0.000395495 
 574 |0.000394289 
 575 |0.000395505 
 576 |0.000394474 
 577 |0.00039714 
 578 |0.000418016 
 579 |0.000415524 
 580 |0.000416121 
 581 |0.000414395 
 582 |0.000417962 
 583 |0.000416295 
 584 |0.000416642 
 585 |0.000416588 
 586 |0.000413982 
 587 |0.00041788 
 588 |0.0004199 
 589 |0.00041617 
 590 |0.000417636 
 591 |0.000415529 
 592 |0.000416599 
 593 |0.000413624 
 594 |0.000416148 
 595 |0.000418114 
 596 |0.000417305 
 597 |0.000413944 
 598 |0.000416724 
 599 |0.000417082 
 600 |0.000417631 
 601 |0.000418858 
 602 |0.000829663 
 603 |0.000829283 
 604 |0.000827378 
 605 |0.000832541 
 606 |0.000833187 
 607 |0.000830597 
 608 |0.000830624 
 609 |0.000828165 
 610 |0.000829908 
 611 |0.000829951 
 612 |0.000828659 
 613 |0.000828442 
 614 |0.000830244 
 615 |0.000828849 
 616 |0.00083228 
 617 |0.00082867 
 618 |0.00082836 
 619 |0.000827959 
 620 |0.00082848 
 621 |0.00082817 
 622 |0.000831368 
 623 |0.000831091 
 624 |0.000830586 
 625 |0.000831357 
 626 |0.000634186 
 627 |0.000630005 
 628 |0.000633545 
 629 |0.000633599 
 630 |0.00063393 
 631 |0.000636531 
 632 |0.000635825 
 633 |0.00063241 
 634 |0.00063405 
 635 |0.000635044 
 636 |0.000635831 
 637 |0.000633768 
 638 |0.000632046 
 639 |0.000632861 
 640 |0.000633121 
 641 |0.000632975 
 642 |0.000631465 
 643 |0.000630314 
 644 |0.000633111 
 645 |0.000632106 
 646 |0.000634978 
 647 |0.000635331 
 648 |0.000631715 
 649 |0.000635853 
 650 |0.000628392 
 651 |0.000627328 
 652 |0.00062912 
 653 |0.000629028 
 654 |0.00062823 
 655 |0.000628468 
 656 |0.000627518 
 657 |0.000626449 
 658 |0.000625884 
 659 |0.000628762 
 660 |0.000624814 
 661 |0.000628159 
 662 |0.000631753 
 663 |0.000632269 
 664 |0.000626758 
 665 |0.000631417 
 666 |0.000627241 
 667 |0.000628012 
 668 |0.000629793 
 669 |0.000630776 
 670 |0.000628664 
 671 |0.000625911 
 672 |0.000628816 
 673 |0.000632801 
 674 |0.000524814 
 675 |0.000529538 
 676 |0.000524353 
 677 |0.000524315 
 678 |0.000525574 
 679 |0.000525113 
 680 |0.000527062 
 681 |0.000527312 
 682 |0.000525118 
 683 |0.000523614 
 684 |0.000524771 
 685 |0.00052445 
 686 |0.000526524 
 687 |0.000521904 
 688 |0.000525981 
 689 |0.000522908 
 690 |0.000524934 
 691 |0.000526057 
 692 |0.000524233 
 693 |0.000523207 
 694 |0.000523826 
 695 |0.000523245 
 696 |0.000522593 
 697 |0.000524825 

Now unfolding...
Iteration : 0
Chi^2 of change 136667
Iteration : 1
Chi^2 of change 6155.04
Iteration : 2
Chi^2 of change 1377.78
Iteration : 3
Chi^2 of change 496.007
Iteration : 4
Chi^2 of change 255.42
Iteration : 5
Chi^2 of change 166.48
Iteration : 6
Chi^2 of change 123.139
Iteration : 7
Chi^2 of change 97.3563
Iteration : 8
Chi^2 of change 80.0595
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#rho^{0} Normalized Subtraction Run


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '9', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m8-10-2026[0m at [1m06:58 p.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m1002[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['9', '0']
Bin 10 is not in Q2_y_Bin_List = ['9', '0']
Bin 11 is not in Q2_y_Bin_List = ['9', '0']
Bin 12 is not in Q2_y_Bin_List = ['9', '0']
Bin 13 is not in Q2_y_Bin_List = ['9', '0']
Bin 14 is not in Q2_y_Bin_List = ['9', '0']
Bin 15 is not in Q2_y_Bin_List = ['9', '0']
Bin 16 is not in Q2_y_Bin_List = ['9', '0']
Bin 17 is not in Q2_y_Bin_List = ['9', '0']
Bin 2 is not in Q2_y_Bin_List = ['9', '0']
Bin 3 is not in Q2_y_Bin_List = ['9', '0']
Bin 4 is not in Q2_y_Bin_List = ['9', '0']
Bin 5 is not in Q2_y_Bin_List = ['9', '0']
Bin 6 is not in Q2_y_Bin_List = ['9', '0']
Bin 7 is not in Q2_y_Bin_List = ['9', '0']
Bin 8 is not in Q2_y_Bin_List = ['9', '0']

