Full command: ./Simple_RooUnfold_SelfContained.py --unfolding_3D --Apply_RC --fit --smear --save_json --root Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root --background_source lundvpk -em 'Coordinated 3D unfolding through the '"'"'Run_simple_unfold_parallel.py'"'"' script. Ran Updated 3D Unfolding defaults with unique bayesian iterations set for each Q2-y Bin. Ran with Harut'"'"'s exclusive '"'"'lundvpk'"'"' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS_2.' -ti '#rho^{0} Normalized Subtraction Run' 15
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 90350.7 fakes from measured distribution
Using response matrix priors
Priors:

Vector (915)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.666011 
   2 |0.000387891 
   3 |0.000388776 
   4 |0.000389594 
   5 |0.000389864 
   6 |0.000388574 
   7 |0.000389838 
   8 |0.000387478 
   9 |0.000387596 
  10 |0.000391229 
  11 |0.000388245 
  12 |0.000388035 
  13 |0.000387344 
  14 |0.000388827 
  15 |0.000386947 
  16 |0.000390066 
  17 |0.000389881 
  18 |0.000386956 
  19 |0.000389712 
  20 |0.000387824 
  21 |0.000389012 
  22 |0.000391549 
  23 |0.000390074 
  24 |0.000385548 
  25 |0.000387529 
  26 |0.00029917 
  27 |0.000298783 
  28 |0.000300342 
  29 |0.000299103 
  30 |0.000300805 
  31 |0.000301556 
  32 |0.000298496 
  33 |0.00029869 
  34 |0.000300932 
  35 |0.000298235 
  36 |0.000298791 
  37 |0.000300199 
  38 |0.000299339 
  39 |0.000297594 
  40 |0.000300569 
  41 |0.000297232 
  42 |0.000299583 
  43 |0.000298833 
  44 |0.000297839 
  45 |0.000299693 
  46 |0.000299743 
  47 |0.000302331 
  48 |0.000300654 
  49 |0.000300974 
  50 |0.000226042 
  51 |0.000223775 
  52 |0.000222915 
  53 |0.00022375 
  54 |0.000225208 
  55 |0.000225402 
  56 |0.000227458 
  57 |0.000221845 
  58 |0.000223615 
  59 |0.000228133 
  60 |0.000225545 
  61 |0.000225528 
  62 |0.000226346 
  63 |0.000225478 
  64 |0.00022541 
  65 |0.000225975 
  66 |0.000225107 
  67 |0.000225309 
  68 |0.000225444 
  69 |0.000221879 
  70 |0.000227433 
  71 |0.000223269 
  72 |0.000224348 
  73 |0.000223767 
  74 |0.000132601 
  75 |0.000132289 
  76 |0.00013443 
  77 |0.000131126 
  78 |0.000132576 
  79 |0.000132938 
  80 |0.000132441 
  81 |0.000132222 
  82 |0.000134068 
  83 |0.00013411 
  84 |0.000132643 
  85 |0.000133014 
  86 |0.000132846 
  87 |0.000132584 
  88 |0.000134413 
  89 |0.000135046 
  90 |0.000131767 
  91 |0.000133722 
  92 |0.000133149 
  93 |0.000133149 
  94 |0.000134211 
  95 |0.000134312 
  96 |0.000133073 
  97 |0.000132702 
  98 |0 
  99 |0.000764101 
 100 |0.000766267 
 101 |0.000767413 
 102 |0.000766587 
 103 |0.00075863 
 104 |0.000772133 
 105 |0.000761496 
 106 |0.000767472 
 107 |0.000767143 
 108 |0.000765921 
 109 |0.000767514 
 110 |0.000766949 
 111 |0.000761757 
 112 |0.000762035 
 113 |0.000764092 
 114 |0.00076539 
 115 |0.000767809 
 116 |0.000769512 
 117 |0.000766275 
 118 |0.000764868 
 119 |0.000763586 
 120 |0.000764143 
 121 |0.000768669 
 122 |0.000761412 
 123 |0.000686463 
 124 |0.000681802 
 125 |0.000686489 
 126 |0.000680673 
 127 |0.000684263 
 128 |0.000686885 
 129 |0.000683168 
 130 |0.000684895 
 131 |0.000679206 
 132 |0.000682679 
 133 |0.000681827 
 134 |0.000680824 
 135 |0.000685115 
 136 |0.00068439 
 137 |0.000685671 
 138 |0.000681381 
 139 |0.00068128 
 140 |0.000680386 
 141 |0.000686278 
 142 |0.000683109 
 143 |0.000684272 
 144 |0.000681532 
 145 |0.000681541 
 146 |0.000681954 
 147 |0.000612484 
 148 |0.000616564 
 149 |0.000619042 
 150 |0.000617263 
 151 |0.00061637 
 152 |0.000617626 
 153 |0.000619412 
 154 |0.000617609 
 155 |0.000616108 
 156 |0.000613217 
 157 |0.000620491 
 158 |0.000619067 
 159 |0.000615266 
 160 |0.00061755 
 161 |0.000614279 
 162 |0.000615215 
 163 |0.000615738 
 164 |0.00061771 
 165 |0.00061991 
 166 |0.000612273 
 167 |0.00061508 
 168 |0.000616555 
 169 |0.000617508 
 170 |0.000616783 
 171 |0.000485901 
 172 |0.000480287 
 173 |0.000484932 
 174 |0.000480287 
 175 |0.000481451 
 176 |0.000478593 
 177 |0.0004836 
 178 |0.00048274 
 179 |0.00048419 
 180 |0.000481754 
 181 |0.000483482 
 182 |0.000484266 
 183 |0.000483499 
 184 |0.000480751 
 185 |0.000482732 
 186 |0.000481998 
 187 |0.000484586 
 188 |0.000481408 
 189 |0.000481223 
 190 |0.000482226 
 191 |0.000481611 
 192 |0.000482066 
 193 |0.000479445 
 194 |0.000479883 
 195 |0.000162363 
 196 |0.000163257 
 197 |0.000164091 
 198 |0.000163695 
 199 |0.000164521 
 200 |0.000163459 
 201 |0.000164445 
 202 |0.000163686 
 203 |0.000164201 
 204 |0.000163358 
 205 |0.00016506 
 206 |0.000163417 
 207 |0.000165752 
 208 |0.000164588 
