Full command: ./Simple_RooUnfold_SelfContained.py --unfolding_3D --fit --smear --save_json --root Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction_WITHOUT_Toys.root --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root --background_source lundvpk --Num_Toys 1 -em 'Coordinated 3D unfolding through the '"'"'Run_simple_unfold_parallel.py'"'"' script. Ran 3D Unfolding with unique bayesian iterations set for each Q2-y Bin WITHOUT Toys or Radiative Corrections. Ran as a test of all the other bins that are normally skipped (trying to see if I can easily save them without breaking other important code). Ran with Harut'"'"'s exclusive '"'"'lundvpk'"'"' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS_2.' -ti '#splitline{Ran with No Toys}{#rho^{0} Normalized Subtraction Run}' 7
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 73973 fakes from measured distribution
Using response matrix priors
Priors:

Vector (915)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.676588 
   2 |0.000158739 
   3 |0.000158581 
   4 |0.000159401 
   5 |0.000159145 
   6 |0.000159585 
   7 |0.000158769 
   8 |0.00015888 
   9 |0.000158653 
  10 |0.000158683 
  11 |0.000157974 
  12 |0.000159559 
  13 |0.000159388 
  14 |0.000158371 
  15 |0.000157756 
  16 |0.000158542 
  17 |0.000159572 
  18 |0.000159282 
  19 |0.000158781 
  20 |0.00015876 
  21 |0.000158234 
  22 |0.000158918 
  23 |0.000159833 
  24 |0.000158709 
  25 |0.000159794 
  26 |0.000144941 
  27 |0.000142808 
  28 |0.000145497 
  29 |0.000143445 
  30 |0.000143001 
  31 |0.000143796 
  32 |0.000144779 
  33 |0.000144018 
  34 |0.000143574 
  35 |0.000143881 
  36 |0.000144133 
  37 |0.000145164 
  38 |0.000144843 
  39 |0.000144082 
  40 |0.000145202 
  41 |0.000143954 
  42 |0.000144625 
  43 |0.000145198 
  44 |0.000144646 
  45 |0.000143715 
  46 |0.000145129 
  47 |0.000142719 
  48 |0.000144685 
  49 |0.000144638 
  50 |0.000136611 
  51 |0.000137671 
  52 |0.000135961 
  53 |0.000137748 
  54 |0.000136273 
