Full command: ./Simple_RooUnfold_SelfContained.py --root "Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All.root" --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All.root --unfolding_3D --Apply_RC --fit --smear --save_json -em 'Ran in parallel using the histograms in the ROOT files from the newest Final_Analysis_Iterations files. Ran with Harut's exclusive 'lundrho' rho0 events subtracted as background after proper normalization. Saving the fits to the new JSON file formats. Ran in tmuxSIDIS_1.' -ti 'rho0 Normalized Run' 12
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 96759.3 fakes from measured distribution
Using response matrix priors
Priors:

Vector (915)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.813155 
   2 |4.44461e-05 
   3 |4.76225e-05 
   4 |4.14793e-05 
   5 |4.29653e-05 
   6 |4.43158e-05 
   7 |4.5131e-05 
   8 |4.6654e-05 
   9 |4.53265e-05 
  10 |4.10602e-05 
  11 |4.64023e-05 
  12 |4.49955e-05 
  13 |4.2504e-05 
  14 |4.56012e-05 
  15 |4.31838e-05 
  16 |4.26114e-05 
  17 |4.30956e-05 
  18 |4.52984e-05 
  19 |4.94202e-05 
  20 |4.71612e-05 
  21 |3.8722e-05 
  22 |4.18984e-05 
  23 |4.37894e-05 
  24 |4.13349e-05 
  25 |4.45394e-05 
  26 |2.32222e-05 
  27 |2.87368e-05 
  28 |2.78424e-05 
  29 |2.43773e-05 
  30 |2.52154e-05 
  31 |2.8839e-05 
  32 |2.50992e-05 
  33 |2.79868e-05 
  34 |2.5439e-05 
  35 |2.68318e-05 
  36 |2.63564e-05 
  37 |2.26818e-05 
  38 |2.55042e-05 
