 109 |0.000471228 
 110 |0.00046756 
 111 |0.000468355 
 112 |0.000467729 
 113 |0.000467921 
 114 |0.000466775 
 115 |0.000466267 
 116 |0.000468948 
 117 |0.000467413 
 118 |0.000467831 
 119 |0.000462328 
 120 |0.000468683 
 121 |0.000470049 
 122 |0.000356786 
 123 |0.000354884 
 124 |0.000354235 
 125 |0.000356696 
 126 |0.000354822 
 127 |0.000356673 
 128 |0.000358084 
 129 |0.000353044 
 130 |0.000354032 
 131 |0.000354094 
 132 |0.00035458 
 133 |0.000353157 
 134 |0.000353479 
 135 |0.00035673 
 136 |0.000352965 
 137 |0.000354331 
 138 |0.000352452 
 139 |0.000353643 
 140 |0.000353795 
 141 |0.00035178 
 142 |0.000354038 
 143 |0.000354834 
 144 |0.000353298 
 145 |0.000351854 
 146 |0.000424846 
 147 |0.00042584 
 148 |0.000426235 
 149 |0.000427872 
 150 |0.00042571 
 151 |0.000425326 
 152 |0.000425411 
 153 |0.000426218 
 154 |0.000425495 
 155 |0.000425304 
 156 |0.000423847 
 157 |0.000425879 
 158 |0.000424508 
 159 |0.000423718 
 160 |0.00042856 
 161 |0.000424378 
 162 |0.000424982 
 163 |0.000428063 
 164 |0.000426731 
 165 |0.000422448 
 166 |0.000427318 
 167 |0.000426777 
 168 |0.000425936 
 169 |0.000426427 
 170 |0.000444341 
 171 |0.000441733 
 172 |0.00044359 
 173 |0.000442512 
 174 |0.000442619 
 175 |0.000440305 
 176 |0.000443184 
 177 |0.000444211 
 178 |0.000443375 
 179 |0.000440158 
 180 |0.000438567 
 181 |0.000444651 
 182 |0.000442975 
 183 |0.000440356 
 184 |0.000441349 
 185 |0.000442134 
 186 |0.000439966 
 187 |0.000440881 
 188 |0.000443404 
 189 |0.000443223 
 190 |0.000443488 
 191 |0.000439662 
 192 |0.000441349 
 193 |0.00044022 
 194 |0.000427996 
 195 |0.000427194 
 196 |0.000428538 
 197 |0.000426861 
 198 |0.000425812 
 199 |0.000425665 
 200 |0.000425828 
 201 |0.000424598 
 202 |0.000426387 
 203 |0.000424496 
 204 |0.000424547 
 205 |0.000426895 
 206 |0.000426376 
 207 |0.00042654 
 208 |0.000426912 
 209 |0.000422098 
 210 |0.000425693 
 211 |0.000424852 
 212 |0.000428831 
 213 |0.000426438 
 214 |0.000424835 
 215 |0.000425456 
 216 |0.000425422 
 217 |0.000426839 
 218 |0.000427544 
 219 |0.000425975 
 220 |0.000428312 
 221 |0.000427849 
 222 |0.000426517 
 223 |0.000428007 
 224 |0.000424841 
 225 |0.000429525 
 226 |0.000427601 
 227 |0.000427414 
 228 |0.000427002 
 229 |0.000428233 
 230 |0.000426856 
 231 |0.00042733 
 232 |0.000425157 
 233 |0.000428617 
 234 |0.000430778 
 235 |0.000428758 
 236 |0.000427409 
 237 |0.000428904 
 238 |0.000428142 
 239 |0.000429012 
 240 |0.000428893 
 241 |0.000426957 
 242 |0.000426523 
 243 |0.000427905 
 244 |0.000426466 
 245 |0.00042624 
 246 |0.000425862 
 247 |0.000427979 
 248 |0.000426844 
 249 |0.000426359 
 250 |0.000426771 
 251 |0.000427194 
 252 |0.000427826 
 253 |0.000426032 
 254 |0.000425608 
 255 |0.000426201 
 256 |0.000427697 
 257 |0.000426703 
 258 |0.000428199 
 259 |0.00042641 
 260 |0.00042672 
 261 |0.000427403 
 262 |0.000425558 
 263 |0.000427584 
 264 |0.00042514 
 265 |0.000426596 
 266 |0.000298157 
 267 |0.000299399 
 268 |0.000297294 
 269 |0.000299292 
 270 |0.000300454 
 271 |0.000301024 
 272 |0.000299958 
 273 |0.000300957 
 274 |0.000299659 
 275 |0.000301419 
 276 |0.000299754 
 277 |0.000301882 
 278 |0.000298688 
 279 |0.000300832 
 280 |0.000299738 
 281 |0.000300387 
 282 |0.000298089 
 283 |0.000301544 
 284 |0.000298462 
 285 |0.000298219 
 286 |0.000297757 
 287 |0.000298614 
 288 |0.000297407 
 289 |0.000299963 
 290 |0.000505887 
 291 |0.000508501 
 292 |0.000503331 
 293 |0.000507101 
 294 |0.000505871 
 295 |0.000508794 
 296 |0.00050481 
 297 |0.000509353 
 298 |0.00050468 
 299 |0.00050801 
 300 |0.000506062 
 301 |0.000508986 
 302 |0.000505041 
 303 |0.000504177 
 304 |0.000506638 
 305 |0.000504358 
 306 |0.000507219 
 307 |0.000504076 
 308 |0.000504838 
 309 |0.000506661 
 310 |0.000507287 
 311 |0.000504228 
 312 |0.00050604 
 313 |0.000504053 
 314 |0.000522594 
 315 |0.00052002 
 316 |0.000525528 
 317 |0.000520353 
 318 |0.000525675 
 319 |0.000526307 
 320 |0.000523243 
 321 |0.000523056 
 322 |0.000524072 
 323 |0.000521747 
 324 |0.000526544 
 325 |0.00052401 
 326 |0.000524766 
 327 |0.000526493 
 328 |0.000522718 
 329 |0.000522718 
 330 |0.000522492 
 331 |0.000521527 
 332 |0.000524095 
 333 |0.000524202 
 334 |0.000521696 
 335 |0.000522594 
 336 |0.000525066 
 337 |0.000527786 
 338 |0.000495881 
 339 |0.000496902 
 340 |0.00049649 
 341 |0.000496902 
 342 |0.00049574 
 343 |0.00049583 
 344 |0.000494131 
 345 |0.000496389 
 346 |0.000496372 
 347 |0.000494357 
 348 |0.000499916 
 349 |0.000494334 
 350 |0.000494611 
 351 |0.000496976 
 352 |0.000494047 
 353 |0.000498415 
 354 |0.000493567 
 355 |0.000495232 
 356 |0.000497331 
 357 |0.000498511 
 358 |0.000497625 
 359 |0.000494487 
 360 |0.000496671 
 361 |0.000495638 
 362 |0.000482674 
 363 |0.000481946 
 364 |0.000484136 
 365 |0.00048531 
 366 |0.000482471 
 367 |0.000486089 
 368 |0.000482589 
 369 |0.000485829 
 370 |0.000480749 
 371 |0.000482307 
 372 |0.000483159 
 373 |0.000482759 
 374 |0.000482426 
 375 |0.000483193 
 376 |0.000479615 
 377 |0.000483662 
 378 |0.000484102 
 379 |0.000481856 
 380 |0.00048211 
 381 |0.000481116 
 382 |0.000483126 
 383 |0.000484508 
 384 |0.000482838 
 385 |0.000482984 
 386 |0.000457621 
 387 |0.000454799 
 388 |0.000452756 
 389 |0.000456249 
 390 |0.00045503 
 391 |0.000457028 
 392 |0.000453839 
 393 |0.000453585 
 394 |0.00045547 
 395 |0.000455786 
 396 |0.000457107 
 397 |0.000456577 
 398 |0.000457401 
 399 |0.000458067 
 400 |0.000458089 
 401 |0.000453433 
 402 |0.000453247 
 403 |0.000454714 
 404 |0.000452801 
 405 |0.000456232 
 406 |0.000459726 
 407 |0.000456351 
 408 |0.000456531 
 409 |0.000454483 
 410 |0.000304552 
 411 |0.000302526 
 412 |0.000303824 
 413 |0.000303987 
 414 |0.000303982 
 415 |0.000303558 
 416 |0.00030449 
 417 |0.000305365 
 418 |0.000305449 
 419 |0.000302825 
 420 |0.000303271 
 421 |0.000304857 
 422 |0.000303564 
 423 |0.000304704 
 424 |0.000301956 
 425 |0.000304766 
 426 |0.000305686 
 427 |0.000301459 
 428 |0.000304936 
 429 |0.000305206 
 430 |0.000302509 
 431 |0.000306397 
 432 |0.000303304 
 433 |0.000301775 
 434 |0.000539046 
 435 |0.0005429 
 436 |0.000540586 
 437 |0.000541873 
 438 |0.00054303 
 439 |0.000541602 
 440 |0.000541839 
 441 |0.000542105 
 442 |0.00054123 
 443 |0.00054154 
 444 |0.000541021 
 445 |0.00053878 
 446 |0.000541218 
 447 |0.000542009 
 448 |0.000542787 
 449 |0.000537234 
 450 |0.000545457 
 451 |0.000544069 
 452 |0.000542624 
 453 |0.000546941 
 454 |0.000544831 
 455 |0.000538334 
 456 |0.000540214 
 457 |0.000539446 
 458 |0.000561271 
 459 |0.000562874 
 460 |0.000561029 
 461 |0.000562902 
 462 |0.000562282 
 463 |0.000563439 
 464 |0.000562389 
 465 |0.000564347 
 466 |0.000569353 
 467 |0.000563777 
 468 |0.000562648 
 469 |0.000566673 
 470 |0.000565137 
 471 |0.000565301 
 472 |0.000566531 
 473 |0.000565606 
 474 |0.000563783 
 475 |0.000564375 
 476 |0.000564477 
 477 |0.000562936 
 478 |0.00056503 
 479 |0.000562801 
 480 |0.000563749 
 481 |0.000563478 
 482 |0.000527018 
 483 |0.000527792 
 484 |0.000530772 
 485 |0.000526319 
 486 |0.000526493 
 487 |0.000527729 
 488 |0.000524755 
 489 |0.000526302 
 490 |0.000532194 
 491 |0.000523553 
 492 |0.000527741 
 493 |0.000528441 
 494 |0.000530766 
 495 |0.000526889 
 496 |0.000525483 
 497 |0.00052887 
 498 |0.000529265 
 499 |0.000527509 
 500 |0.000530281 
 501 |0.000531505 
 502 |0.000526081 
 503 |0.000524778 
 504 |0.000529231 
 505 |0.000526742 
 506 |0.000488369 
 507 |0.000492348 
 508 |0.000490643 
 509 |0.000490773 
 510 |0.000488233 
 511 |0.000493984 
 512 |0.000495367 
 513 |0.000492336 
 514 |0.000489407 
 515 |0.000492145 
 516 |0.000493053 
 517 |0.000490959 
 518 |0.000490903 
 519 |0.000492325 
 520 |0.000495226 
 521 |0.000494792 
 522 |0.000497495 
 523 |0.000499115 
 524 |0.000493793 
 525 |0.000488865 
 526 |0.000492173 
 527 |0.000489989 
 528 |0.000492624 
 529 |0.000489396 
 530 |0.0004428 
 531 |0.000440384 
 532 |0.000440576 
 533 |0.000442444 
 534 |0.00043982 
 535 |0.000444549 
 536 |0.000444149 
 537 |0.000441987 
 538 |0.000443816 
 539 |0.000444222 
 540 |0.000440164 
 541 |0.000444544 
 542 |0.000441361 
 543 |0.000441434 
 544 |0.000442512 
 545 |0.00044359 
 546 |0.000443579 
 547 |0.000442619 
 548 |0.000443127 
 549 |0.000439363 
 550 |0.000441496 
 551 |0.000441947 
 552 |0.000439746 
 553 |0.000441411 
 554 |0 
 555 |0.000358248 
 556 |0.000355008 
 557 |0.000357255 
 558 |0.000356747 
 559 |0.000359546 
 560 |0.000358807 
 561 |0.00035809 
 562 |0.000357294 
 563 |0.000357481 
 564 |0.000358107 
 565 |0.000356487 
 566 |0.00035813 
 567 |0.000355708 
 568 |0.000354365 
 569 |0.000355821 
 570 |0.000355471 
 571 |0.000357052 
 572 |0.000355138 
 573 |0.000355742 
 574 |0.000357915 
 575 |0.000356239 
 576 |0.000357322 
 577 |0.000358773 
 578 |0.000356532 
 579 |0.0003736 
 580 |0.000374886 
 581 |0.000373442 
 582 |0.0003736 
 583 |0.000372719 
 584 |0.00037413 
 585 |0.000373616 
 586 |0.000373707 
 587 |0.000373182 
 588 |0.000373035 
 589 |0.000376834 
 590 |0.000372392 
 591 |0.000372313 
 592 |0.000373063 
 593 |0.00037356 
 594 |0.000373594 
 595 |0.000372719 
 596 |0.000372629 
 597 |0.000372877 
 598 |0.000373808 
 599 |0.000372155 
 600 |0.000373176 
 601 |0.000374356 
 602 |0.000372832 
 603 |0.000341915 
 604 |0.000344477 
 605 |0.000342445 
 606 |0.000343275 
 607 |0.000341994 
 608 |0.000344545 
 609 |0.000341847 
 610 |0.000344223 
 611 |0.000344816 
 612 |0.000344979 
 613 |0.000346322 
 614 |0.000342654 
 615 |0.000343326 
 616 |0.000345606 
 617 |0.000343698 
 618 |0.000343664 
 619 |0.000342784 
 620 |0.000341536 
 621 |0.000343303 
 622 |0.000343066 
 623 |0.000339595 
 624 |0.000342902 
 625 |0.000342761 
 626 |0.000340876 
 627 |0.000314067 
 628 |0.0003112 
 629 |0.000310128 
 630 |0.000312436 
 631 |0.000313018 
 632 |0.000314192 
 633 |0.000312053 
 634 |0.000311895 
 635 |0.000313576 
 636 |0.000313311 
 637 |0.000312244 
 638 |0.000310709 
 639 |0.000311872 
 640 |0.000310314 
 641 |0.000312137 
 642 |0.000312476 
 643 |0.000312617 
 644 |0.000311985 
 645 |0.000313052 
 646 |0.00030918 
 647 |0.000312589 
 648 |0.000311691 
 649 |0.000309919 
 650 |0.000311533 
 651 |0.000271873 
 652 |0.000272156 
 653 |0.000273945 
 654 |0.000271794 
 655 |0.000271907 
 656 |0.000271303 
 657 |0.000272985 
 658 |0.000271738 
 659 |0.000270716 
 660 |0.000270694 
 661 |0.000273335 
 662 |0.00027079 
 663 |0.000271614 
 664 |0.00027465 
 665 |0.000273002 
 666 |0.000271642 
 667 |0.000272139 
 668 |0.000273459 
 669 |0.000273397 
 670 |0.000273623 
 671 |0.000270931 
 672 |0.000272342 
 673 |0.000268024 
 674 |0.000272483 
 675 |0 
 676 |0.000621966 
 677 |0.000621565 
 678 |0.000624365 
 679 |0.000620324 
 680 |0.000625764 
 681 |0.000619635 
 682 |0.000620075 
 683 |0.000620995 
 684 |0.000624432 
 685 |0.000620888 
 686 |0.000621515 
 687 |0.00062117 
 688 |0.000624737 
 689 |0.000621486 
 690 |0.000623349 
 691 |0.000620109 
 692 |0.000622897 
 693 |0.000624466 
 694 |0.000624878 
 695 |0.000624811 
 696 |0.00062586 
 697 |0.000621481 
 698 |0.000623434 
 699 |0.000624387 
 700 |0.000653815 
 701 |0.000654091 
 702 |0.000653916 
 703 |0.000653403 
 704 |0.000653081 
 705 |0.000653375 
 706 |0.000650129 
 707 |0.000653995 
 708 |0.000654644 
 709 |0.000649051 
 710 |0.00065084 
 711 |0.000650287 
 712 |0.000652082 
 713 |0.000653623 
 714 |0.000651839 
 715 |0.000650643 
 716 |0.000653651 
 717 |0.000654385 
 718 |0.000652669 
 719 |0.000654074 
 720 |0.000652714 
 721 |0.000653544 
 722 |0.000651055 
 723 |0.000650445 
 724 |0.000587374 
 725 |0.000587826 
 726 |0.000585523 
 727 |0.00058655 
 728 |0.000587391 
 729 |0.000583232 
 730 |0.00058326 
 731 |0.000587149 
 732 |0.000589011 
 733 |0.000588103 
 734 |0.000584603 
 735 |0.000586838 
 736 |0.000585382 
 737 |0.000584756 
 738 |0.000585529 
 739 |0.000587899 
 740 |0.00058462 
 741 |0.000586658 
 742 |0.000585303 
 743 |0.000585168 
 744 |0.000584874 
 745 |0.000584236 
 746 |0.000587928 
 747 |0.000585478 
 748 |0.000515189 
 749 |0.000514269 
 750 |0.000514528 
 751 |0.000512525 
 752 |0.000514003 
 753 |0.000509612 
 754 |0.000512954 
 755 |0.000517796 
 756 |0.000515556 
 757 |0.000514212 
 758 |0.000512288 
 759 |0.000510504 
 760 |0.000515527 
 761 |0.00051511 
 762 |0.000514771 
 763 |0.000516368 
 764 |0.000515776 
 765 |0.000512361 
 766 |0.000514573 
 767 |0.000513473 
 768 |0.000514963 
 769 |0.000514534 
 770 |0.000513924 
 771 |0.000515307 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 264012
Iteration : 1
Chi^2 of change 12450.2
Iteration : 2
Chi^2 of change 1841.78
Iteration : 3
Chi^2 of change 455.603
Iteration : 4
Chi^2 of change 170.849
Iteration : 5
Chi^2 of change 90.9247
Iteration : 6
Chi^2 of change 61.2275
Iteration : 7
Chi^2 of change 47.1918
Iteration : 8
Chi^2 of change 39.2404
Iteration : 9
Chi^2 of change 34.1301
Iteration : 10
Chi^2 of change 30.5434
Iteration : 11
Chi^2 of change 27.8586
Iteration : 12
Chi^2 of change 25.7471
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
