 571 |0.000362971 
 572 |0.000364732 
 573 |0.000366058 
 574 |0.00036441 
 575 |0.000365679 
 576 |0.000367768 
 577 |0.00036591 
 578 |0.000379834 
 579 |0.000381886 
 580 |0.000379255 
 581 |0.000380535 
 582 |0.000379501 
 583 |0.000380479 
 584 |0.000379511 
 585 |0.000379921 
 586 |0.000381119 
 587 |0.000379424 
 588 |0.000384226 
 589 |0.000379378 
 590 |0.000379568 
 591 |0.00038053 
 592 |0.000379716 
 593 |0.000380315 
 594 |0.000379414 
 595 |0.000379358 
 596 |0.000379967 
 597 |0.000381272 
 598 |0.000378661 
 599 |0.000380069 
 600 |0.000379455 
 601 |0.000380412 
 602 |0.000346677 
 603 |0.000348581 
 604 |0.000346652 
 605 |0.000347553 
 606 |0.00034679 
 607 |0.000348817 
 608 |0.000347532 
 609 |0.000348244 
 610 |0.000348587 
 611 |0.000349211 
 612 |0.000350583 
 613 |0.00034745 
 614 |0.000346749 
 615 |0.0003498 
 616 |0.000348423 
 617 |0.000347056 
 618 |0.000348085 
 619 |0.00034614 
 620 |0.000346114 
 621 |0.000347819 
 622 |0.000344302 
 623 |0.000346836 
 624 |0.000347404 
 625 |0.000346744 
 626 |0.000316474 
 627 |0.00031369 
 628 |0.000313096 
 629 |0.000315102 
 630 |0.000314862 
 631 |0.000316863 
 632 |0.000314693 
 633 |0.000313572 
 634 |0.000316075 
 635 |0.000316321 
 636 |0.000314329 
 637 |0.000312379 
 638 |0.000314007 
 639 |0.000312707 
 640 |0.000313562 
 641 |0.000314268 
 642 |0.000314637 
 643 |0.000313111 
 644 |0.000314944 
 645 |0.000312676 
 646 |0.000315061 
 647 |0.000312927 
 648 |0.000312737 
 649 |0.000314125 
 650 |0.000272081 
 651 |0.000271923 
 652 |0.000273909 
 653 |0.00027095 
 654 |0.000270919 
 655 |0.000270863 
 656 |0.000272957 
 657 |0.000271882 
 658 |0.000270023 
 659 |0.000271124 
 660 |0.000273336 
 661 |0.000271508 
 662 |0.00027115 
 663 |0.000273407 
 664 |0.000272271 
 665 |0.000271052 
 666 |0.000272644 
 667 |0.000274011 
 668 |0.000273218 
 669 |0.00027394 
 670 |0.000271191 
 671 |0.000271513 
 672 |0.000268841 
 673 |0.000272685 
 674 |0.000637761 
 675 |0.000636537 
 676 |0.00063923 
 677 |0.000635037 
 678 |0.000640315 
 679 |0.000634684 
 680 |0.000635119 
 681 |0.000635611 
 682 |0.000638846 
 683 |0.000634208 
 684 |0.00063687 
 685 |0.0006356 
 686 |0.000639414 
 687 |0.00063667 
 688 |0.00064009 
 689 |0.000635135 
 690 |0.000637438 
 691 |0.000639245 
 692 |0.000640346 
 693 |0.000639363 
 694 |0.000640827 
 695 |0.000636732 
 696 |0.00063796 
 697 |0.000639778 
 698 |0.000665757 
 699 |0.000666295 
 700 |0.000666208 
 701 |0.000663443 
 702 |0.000666284 
 703 |0.000665906 
 704 |0.000661708 
 705 |0.000667037 
 706 |0.000665839 
 707 |0.000662281 
 708 |0.0006635 
 709 |0.000663535 
 710 |0.000663494 
 711 |0.000664385 
 712 |0.000664042 
 713 |0.000663812 
 714 |0.000665184 
 715 |0.00066651 
 716 |0.000665302 
 717 |0.000665808 
 718 |0.000665076 
 719 |0.000666791 
 720 |0.00066286 
 721 |0.000663192 
 722 |0.000595144 
 723 |0.000594376 
 724 |0.000594253 
 725 |0.000594018 
 726 |0.000594688 
 727 |0.000590752 
 728 |0.000591085 
 729 |0.000594709 
 730 |0.000596444 
 731 |0.000596163 
 732 |0.000593301 
 733 |0.000593644 
 734 |0.000591673 
 735 |0.00059173 
 736 |0.000592697 
 737 |0.00059539 
 738 |0.000592078 
 739 |0.000595149 
 740 |0.000593455 
 741 |0.000592431 
 742 |0.000592973 
 743 |0.000590859 
 744 |0.000595277 
 745 |0.000594361 
 746 |0.000520123 
 747 |0.000517098 
 748 |0.000518285 
 749 |0.000516197 
 750 |0.000516852 
 751 |0.00051377 
 752 |0.000516898 
 753 |0.000520912 
 754 |0.000518332 
 755 |0.000518506 
 756 |0.000514943 
 757 |0.000514231 
 758 |0.000519053 
 759 |0.000518685 
 760 |0.000518695 
 761 |0.00051977 
 762 |0.000520246 
 763 |0.000516668 
 764 |0.000518096 
 765 |0.000517482 
 766 |0.00051955 
 767 |0.00051807 
 768 |0.000517651 
 769 |0.000518424 

Now unfolding...
Iteration : 0
Chi^2 of change 200933
Iteration : 1
Chi^2 of change 5953.27
Iteration : 2
Chi^2 of change 1207
Iteration : 3
Chi^2 of change 423.962
Iteration : 4
Chi^2 of change 204.804
Iteration : 5
Chi^2 of change 123.134
Iteration : 6
Chi^2 of change 85.2448
Iteration : 7
Chi^2 of change 64.6048
Iteration : 8
Chi^2 of change 51.9609
Iteration : 9
Chi^2 of change 43.4955
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#rho^{0} Normalized Subtraction Run


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '10', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m8-10-2026[0m at [1m06:58 p.m.[0m

