 120 |0.000134732 
 121 |0.000134793 
 122 |0 
 123 |0.000366851 
 124 |0.000366819 
 125 |0.000367389 
 126 |0.000368445 
 127 |0.000366568 
 128 |0.000368123 
 129 |0.000366475 
 130 |0.000365776 
 131 |0.000364238 
 132 |0.00036725 
 133 |0.000367086 
 134 |0.000369594 
 135 |0.000368399 
 136 |0.000367965 
 137 |0.000364334 
 138 |0.000366195 
 139 |0.000365274 
 140 |0.000366719 
 141 |0.00036651 
 142 |0.000367308 
 143 |0.000366951 
 144 |0.000366256 
 145 |0.000366381 
 146 |0.000366317 
 147 |0.000354861 
 148 |0.000354832 
 149 |0.000357166 
 150 |0.000354742 
 151 |0.000353674 
 152 |0.000356793 
 153 |0.000355293 
 154 |0.000354951 
 155 |0.000354543 
 156 |0.000353986 
 157 |0.000355936 
 158 |0.000356783 
 159 |0.000353204 
 160 |0.000355225 
 161 |0.000354523 
 162 |0.000353976 
 163 |0.000356821 
 164 |0.000355969 
 165 |0.000355959 
 166 |0.00035283 
 167 |0.000356171 
 168 |0.000354108 
 169 |0.000354201 
 170 |0.000355112 
 171 |0.000371856 
 172 |0.000371245 
 173 |0.000373163 
 174 |0.000372272 
 175 |0.000372326 
 176 |0.000370241 
 177 |0.000372462 
 178 |0.000372635 
 179 |0.00037345 
 180 |0.000371966 
 181 |0.000373372 
 182 |0.000372233 
 183 |0.000371139 
 184 |0.000371338 
 185 |0.0003727 
 186 |0.000372719 
 187 |0.000371564 
 188 |0.000373031 
 189 |0.000373392 
 190 |0.000370875 
 191 |0.000371528 
 192 |0.000372349 
 193 |0.000372088 
 194 |0.000370595 
 195 |0.000356615 
 196 |0.000358498 
 197 |0.000357948 
 198 |0.000355074 
 199 |0.000354996 
 200 |0.00035762 
 201 |0.000356368 
 202 |0.000357607 
 203 |0.000356677 
 204 |0.000357031 
 205 |0.000357523 
 206 |0.000357887 
 207 |0.000358051 
 208 |0.000360446 
 209 |0.000358012 
 210 |0.000355486 
 211 |0.000357182 
 212 |0.00035882 
 213 |0.000356979 
 214 |0.00035779 
 215 |0.000356361 
 216 |0.000357491 
 217 |0.000358186 
 218 |0.000357687 
 219 |0.00030871 
 220 |0.000310165 
 221 |0.000309357 
 222 |0.000309142 
 223 |0.000308115 
 224 |0.000307217 
 225 |0.000308681 
 226 |0.000309286 
 227 |0.000308376 
 228 |0.00030864 
 229 |0.000310542 
 230 |0.000308617 
 231 |0.000307101 
 232 |0.000307284 
 233 |0.000307397 
 234 |0.000307696 
 235 |0.000309074 
 236 |0.000309547 
 237 |0.00030873 
 238 |0.000307844 
 239 |0.000308611 
 240 |0.000308018 
 241 |0.000309953 
 242 |0.000306972 
 243 |0.000150639 
 244 |0.000152957 
 245 |0.000152046 
 246 |0.00015174 
 247 |0.000152654 
 248 |0.000150861 
 249 |0.000152664 
 250 |0.000151769 
 251 |0.000153687 
 252 |0.000152934 
 253 |0.000152586 
 254 |0.000153101 
 255 |0.000151704 
 256 |0.000151341 
 257 |0.000151482 
 258 |0.000150961 
 259 |0.000153398 
 260 |0.000151009 
 261 |0.000153008 
 262 |0.000150546 
 263 |0.000151914 
 264 |0.000151737 
 265 |0.000151276 
 266 |0.000151515 
 267 |0.000411467 
 268 |0.000412091 
 269 |0.00041137 
 270 |0.00041109 
 271 |0.000412687 
 272 |0.000410849 
 273 |0.000412185 
 274 |0.00041212 
 275 |0.000412188 
 276 |0.000410498 
 277 |0.000411769 
 278 |0.000412577 
 279 |0.000413173 
 280 |0.000408782 
 281 |0.000412506 
 282 |0.000412156 
 283 |0.000406668 
 284 |0.000411882 
 285 |0.000412964 
 286 |0.000412072 
 287 |0.000412342 
 288 |0.000411876 
 289 |0.000413601 
 290 |0.000413376 
 291 |0.000407186 
 292 |0.00040595 
 293 |0.000409957 
 294 |0.000407334 
 295 |0.000405873 
 296 |0.000408889 
 297 |0.000408345 
 298 |0.000409268 
 299 |0.000409941 
 300 |0.000408402 
 301 |0.000408863 
 302 |0.000408245 
 303 |0.000409661 
 304 |0.000409484 
 305 |0.000408361 
 306 |0.000408493 
 307 |0.000410173 
 308 |0.000406938 
 309 |0.000408731 
 310 |0.000408377 
 311 |0.000408789 
 312 |0.00040949 
 313 |0.000408905 
 314 |0.000407276 
 315 |0.000440896 
 316 |0.000442477 
 317 |0.000443307 
 318 |0.000439753 
 319 |0.000441472 
 320 |0.000441556 
 321 |0.000439576 
 322 |0.000441286 
 323 |0.000441311 
 324 |0.000440558 
 325 |0.000439705 
 326 |0.000440838 
 327 |0.000441739 
 328 |0.000442087 
 329 |0.000441984 
 330 |0.000443793 
 331 |0.000439155 
 332 |0.000439634 
 333 |0.000438253 
 334 |0.000442119 
 335 |0.000440214 
 336 |0.000439551 
 337 |0.000441907 
 338 |0.000438704 
 339 |0.000433773 
 340 |0.000434726 
 341 |0.000433184 
 342 |0.0004349 
 343 |0.000435012 
 344 |0.000434706 
 345 |0.000434745 
 346 |0.000434365 
 347 |0.000435276 
 348 |0.000433908 
 349 |0.000434645 
 350 |0.000434787 
 351 |0.000436416 
 352 |0.000435083 
 353 |0.000434677 
 354 |0.000434581 
 355 |0.000434961 
 356 |0.000433828 
 357 |0.000433744 
 358 |0.000436496 
 359 |0.000432299 
 360 |0.000438485 
 361 |0.000434339 
 362 |0.000433773 
 363 |0.000371615 
 364 |0.000372793 
 365 |0.000372883 
 366 |0.000373286 
 367 |0.000372603 
 368 |0.000372754 
 369 |0.000371351 
 370 |0.000372249 
 371 |0.00037148 
 372 |0.000371026 
 373 |0.000371087 
 374 |0.000372938 
 375 |0.000371937 
 376 |0.00037382 
 377 |0.000370363 
 378 |0.000371679 
 379 |0.000371979 
 380 |0.000373044 
 381 |0.000370299 
 382 |0.000372977 
 383 |0.000372838 
 384 |0.000370871 
 385 |0.000372339 
 386 |0.000371493 
 387 |0.000203102 
 388 |0.000202104 
 389 |0.000202433 
 390 |0.00020092 
 391 |0.000201692 
 392 |0.000201921 
 393 |0.000202346 
 394 |0.000202355 
 395 |0.000201879 
 396 |0.000202204 
 397 |0.000203038 
 398 |0.000202645 
 399 |0.000203862 
 400 |0.000202172 
 401 |0.000202452 
 402 |0.000202146 
 403 |0.000202188 
 404 |0.000200826 
 405 |0.000201705 
 406 |0.000202542 
 407 |0.000203385 
 408 |0.000202362 
 409 |0.000202629 
 410 |0.000202864 
 411 |0.00036575 
 412 |0.000367112 
 413 |0.000364775 
 414 |0.00036388 
 415 |0.000363986 
 416 |0.000364994 
 417 |0.000364679 
 418 |0.000365441 
 419 |0.000364914 
 420 |0.000364537 
 421 |0.000363536 
 422 |0.00036576 
 423 |0.000364147 
 424 |0.000364926 
 425 |0.000365116 
 426 |0.000364576 
 427 |0.000362042 
 428 |0.000365358 
 429 |0.000364415 
 430 |0.000364334 
 431 |0.00036576 
 432 |0.000363356 
 433 |0.000364759 
 434 |0.000364118 
 435 |0.000362673 
 436 |0.000361505 
 437 |0.000362722 
 438 |0.000362168 
 439 |0.000362796 
 440 |0.000363043 
 441 |0.000361643 
 442 |0.000363443 
 443 |0.000360497 
 444 |0.000363465 
 445 |0.000362944 
 446 |0.000362728 
 447 |0.00036285 
 448 |0.000363031 
 449 |0.000363649 
 450 |0.000362245 
 451 |0.0003635 
 452 |0.000363558 
 453 |0.00036136 
 454 |0.000362506 
 455 |0.000363771 
 456 |0.000362416 
 457 |0.000363806 
 458 |0.000361196 
 459 |0.000392312 
 460 |0.000392395 
 461 |0.00039218 
 462 |0.000391755 
 463 |0.000391353 
 464 |0.000390596 
 465 |0.000391388 
 466 |0.000390928 
 467 |0.000393532 
 468 |0.000389389 
 469 |0.000392582 
 470 |0.000391324 
 471 |0.000391079 
 472 |0.000390529 
 473 |0.0003917 
 474 |0.000391613 
 475 |0.000391018 
 476 |0.000390422 
 477 |0.000388459 
 478 |0.000391134 
 479 |0.000390796 
 480 |0.000391243 
 481 |0.000393557 
 482 |0.000391275 
 483 |0.000387113 
 484 |0.000386116 
 485 |0.000386759 
 486 |0.000386363 
 487 |0.000388098 
 488 |0.000384912 
 489 |0.000386795 
 490 |0.000385755 
 491 |0.000385684 
 492 |0.000388366 
 493 |0.000387004 
 494 |0.000386109 
 495 |0.000386856 
 496 |0.000386988 
 497 |0.000388578 
 498 |0.000385346 
 499 |0.000385929 
 500 |0.000388057 
 501 |0.000386608 
 502 |0.000387954 
 503 |0.000386228 
 504 |0.000386634 
 505 |0.000385836 
 506 |0.000385951 
 507 |0.000332487 
 508 |0.000331216 
 509 |0.000333814 
 510 |0.000332433 
 511 |0.00033279 
 512 |0.000334319 
 513 |0.000334148 
 514 |0.000332269 
 515 |0.000332632 
 516 |0.00033242 
 517 |0.000334032 
 518 |0.000331683 
 519 |0.000332996 
 520 |0.0003328 
 521 |0.000333002 
 522 |0.00033327 
 523 |0.000331886 
 524 |0.000332069 
 525 |0.000334924 
 526 |0.000333588 
 527 |0.000333508 
 528 |0.000331181 
 529 |0.000332803 
 530 |0.000334052 
 531 |0.000178124 
 532 |0.000178601 
 533 |0.000179541 
 534 |0.000179972 
 535 |0.000181179 
 536 |0.000179154 
 537 |0.000179885 
 538 |0.000179289 
 539 |0.000179663 
 540 |0.000179888 
 541 |0.000179953 
 542 |0.000179463 
 543 |0.000179415 
 544 |0.000179698 
 545 |0.000178987 
 546 |0.000179186 
 547 |0.00017984 
 548 |0.000180686 
 549 |0.000177394 
 550 |0.000178855 
 551 |0.000182077 
 552 |0.000180126 
 553 |0.00017898 
 554 |0.000180068 
 555 |0.000434494 
 556 |0.000431452 
 557 |0.000433258 
 558 |0.000433055 
 559 |0.000433895 
 560 |0.000431687 
 561 |0.000432598 
 562 |0.000433248 
 563 |0.000432991 
 564 |0.000434867 
 565 |0.000431591 
 566 |0.00043413 
 567 |0.000430207 
 568 |0.000433528 
 569 |0.000433374 
 570 |0.000431278 
 571 |0.000432946 
 572 |0.00043321 
 573 |0.000432392 
 574 |0.000434925 
 575 |0.000432125 
 576 |0.000433586 
 577 |0.000432341 
 578 |0.000432582 
 579 |0.000432833 
 580 |0.000431951 
 581 |0.000430702 
 582 |0.000429721 
 583 |0.000432659 
 584 |0.000431455 
 585 |0.000431175 
 586 |0.000431172 
 587 |0.000431523 
 588 |0.000430953 
 589 |0.000431369 
 590 |0.000431027 
 591 |0.000430744 
 592 |0.000429888 
 593 |0.000434011 
 594 |0.000431822 
 595 |0.000428269 
 596 |0.000430207 
 597 |0.000430384 
 598 |0.000430738 
 599 |0.000434021 
 600 |0.000429666 
 601 |0.000432199 
 602 |0.00043254 
 603 |0.000465575 
 604 |0.000465282 
 605 |0.000463331 
 606 |0.000463769 
 607 |0.00046515 
 608 |0.000462987 
 609 |0.000465748 
 610 |0.000463061 
 611 |0.00046533 
 612 |0.000466112 
 613 |0.000463186 
 614 |0.000464818 
 615 |0.000466205 
 616 |0.000464631 
 617 |0.000465095 
 618 |0.000466386 
 619 |0.000466035 
 620 |0.000464693 
 621 |0.000463727 
 622 |0.000465407 
 623 |0.000465871 
 624 |0.000464545 
 625 |0.000464908 
 626 |0.000464902 
 627 |0.000454602 
 628 |0.000456121 
 629 |0.000452052 
 630 |0.000455542 
 631 |0.00045465 
 632 |0.000452529 
 633 |0.000455332 
 634 |0.000454154 
 635 |0.000454141 
 636 |0.000451863 
 637 |0.00045455 
 638 |0.000454026 
 639 |0.000454038 
 640 |0.000456356 
 641 |0.000452757 
 642 |0.000454994 
 643 |0.000453469 
 644 |0.000455764 
 645 |0.000454637 
 646 |0.000453498 
 647 |0.000452722 
 648 |0.000454299 
 649 |0.000454602 
 650 |0.000453173 
 651 |0.000387651 
 652 |0.000386856 
 653 |0.000387381 
 654 |0.000387278 
 655 |0.000385919 
 656 |0.000385424 
 657 |0.000385436 
 658 |0.00038394 
 659 |0.000385771 
 660 |0.000386447 
 661 |0.000383969 
 662 |0.000386386 
 663 |0.000383782 
 664 |0.00038411 
 665 |0.000385163 
 666 |0.000385733 
 667 |0.000383283 
 668 |0.000385234 
 669 |0.000386788 
 670 |0.000385414 
 671 |0.000386473 
 672 |0.000386338 
 673 |0.000384999 
 674 |0.000383959 
 675 |0 
 676 |0.00077761 
 677 |0.000779277 
 678 |0.000781128 
 679 |0.000779676 
 680 |0.000779705 
 681 |0.00078088 
 682 |0.000778891 
 683 |0.000778827 
 684 |0.00078145 
 685 |0.000777188 
 686 |0.000779898 
 687 |0.000781472 
 688 |0.000779834 
 689 |0.000779045 
 690 |0.000778289 
 691 |0.000777732 
 692 |0.000781147 
 693 |0.000779351 
 694 |0.000780085 
 695 |0.000778592 
 696 |0.000779895 
 697 |0.00077967 
 698 |0.000782032 
 699 |0.000777471 
 700 |0.00077471 
 701 |0.000777729 
 702 |0.000777114 
 703 |0.000777117 
 704 |0.000778373 
 705 |0.000777317 
 706 |0.000774613 
 707 |0.000777021 
 708 |0.000778151 
 709 |0.000777555 
 710 |0.000779329 
 711 |0.000778978 
 712 |0.00077947 
 713 |0.000776651 
 714 |0.000779535 
 715 |0.000776026 
 716 |0.000778437 
 717 |0.000775086 
 718 |0.000775817 
 719 |0.000778041 
 720 |0.000776512 
 721 |0.00077947 
 722 |0.000776326 
 723 |0.000776525 
 724 |0.000821875 
 725 |0.000822457 
 726 |0.000823059 
 727 |0.000825389 
 728 |0.000823461 
 729 |0.000826329 
 730 |0.000824076 
 731 |0.00082369 
 732 |0.000824968 
 733 |0.000824781 
 734 |0.00082621 
 735 |0.000825666 
 736 |0.000823857 
 737 |0.000825406 
 738 |0.000825724 
 739 |0.000823893 
 740 |0.000824115 
 741 |0.000824453 
 742 |0.000825634 
 743 |0.000825808 
 744 |0.00082649 
 745 |0.000823947 
 746 |0.000823407 
 747 |0.000823745 
 748 |0.000784888 
 749 |0.000783903 
 750 |0.000782966 
 751 |0.00078388 
 752 |0.000785663 
 753 |0.000787739 
 754 |0.000786188 
 755 |0.000782828 
 756 |0.000784537 
 757 |0.000785947 
 758 |0.000786806 
 759 |0.000784092 
 760 |0.000787208 
 761 |0.000784495 
 762 |0.000784978 
 763 |0.000782689 
 764 |0.000786941 
 765 |0.000785026 
 766 |0.000787005 
 767 |0.000784965 
 768 |0.000784183 
 769 |0.00078427 
 770 |0.000783191 
 771 |0.000784102 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 414818
Iteration : 1
Chi^2 of change 73161.1
Iteration : 2
Chi^2 of change 29652.8
Iteration : 3
Chi^2 of change 13530.4
Iteration : 4
Chi^2 of change 6373.94
Iteration : 5
Chi^2 of change 3079.84
Iteration : 6
Chi^2 of change 1528.81
Iteration : 7
Chi^2 of change 783.311
Iteration : 8
Chi^2 of change 417.577
Iteration : 9
Chi^2 of change 234.143
Iteration : 10
Chi^2 of change 139.73
Iteration : 11
Chi^2 of change 89.5616
Iteration : 12
Chi^2 of change 61.8231
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
