 111 |0.000236201 
 112 |0.000237003 
 113 |0.000234382 
 114 |0.000233644 
 115 |0.000234581 
 116 |0.000235612 
 117 |0.000237111 
 118 |0.000235801 
 119 |0.00023544 
 120 |0.000235688 
 121 |0.000235931 
 122 |0 
 123 |0.000452175 
 124 |0.000451914 
 125 |0.000451613 
 126 |0.000455579 
 127 |0.000453927 
 128 |0.000452725 
 129 |0.000453778 
 130 |0.000455246 
 131 |0.00045376 
 132 |0.00045421 
 133 |0.000454453 
 134 |0.000454309 
 135 |0.000455115 
 136 |0.000453499 
 137 |0.000452198 
 138 |0.000450456 
 139 |0.000451406 
 140 |0.000452738 
 141 |0.000453639 
 142 |0.000452085 
 143 |0.000452338 
 144 |0.00045223 
 145 |0.000452293 
 146 |0.000455502 
 147 |0.000449965 
 148 |0.000451698 
 149 |0.000452644 
 150 |0.000451694 
 151 |0.000450996 
 152 |0.00045236 
 153 |0.000450109 
 154 |0.000453157 
 155 |0.000452139 
 156 |0.000451527 
 157 |0.000450523 
 158 |0.00045182 
 159 |0.000450775 
 160 |0.000452054 
 161 |0.000450627 
 162 |0.000451109 
 163 |0.000451478 
 164 |0.000452702 
 165 |0.000454269 
 166 |0.000453436 
 167 |0.000451712 
 168 |0.000451446 
 169 |0.000451793 
 170 |0.000452707 
 171 |0.000494412 
 172 |0.000495677 
 173 |0.000495106 
 174 |0.000498207 
 175 |0.000493922 
 176 |0.000495146 
 177 |0.000495088 
 178 |0.00049864 
 179 |0.000497055 
 180 |0.000494899 
 181 |0.000497748 
 182 |0.00049692 
 183 |0.000495389 
 184 |0.000497865 
 185 |0.000495619 
 186 |0.00049592 
 187 |0.000493422 
 188 |0.000495731 
 189 |0.000493044 
 190 |0.000492157 
 191 |0.000496137 
 192 |0.000494552 
 193 |0.000490487 
 194 |0.000493363 
 195 |0.000511853 
 196 |0.000513415 
 197 |0.000514383 
 198 |0.000514639 
 199 |0.000513136 
 200 |0.000512145 
 201 |0.000511326 
 202 |0.0005088 
 203 |0.00051427 
 204 |0.00051179 
 205 |0.000511524 
 206 |0.000510466 
 207 |0.00051572 
 208 |0.000513757 
 209 |0.00051111 
 210 |0.00051251 
 211 |0.000513086 
 212 |0.000512672 
 213 |0.0005126 
 214 |0.000513653 
 215 |0.000515319 
 216 |0.000511276 
 217 |0.000510669 
 218 |0.000514608 
 219 |0.000473411 
 220 |0.000472569 
 221 |0.000469427 
 222 |0.000472222 
 223 |0.000469976 
 224 |0.000471237 
 225 |0.000471804 
 226 |0.000474771 
 227 |0.000471898 
 228 |0.000472785 
 229 |0.000472515 
 230 |0.000471282 
 231 |0.000472371 
 232 |0.000471556 
 233 |0.000472083 
 234 |0.000474032 
 235 |0.000471804 
 236 |0.000471336 
 237 |0.000474131 
 238 |0.000473271 
 239 |0.000470971 
 240 |0.000473199 
 241 |0.000474568 
 242 |0.000469841 
 243 |0.000405446 
 244 |0.000405909 
 245 |0.000407107 
 246 |0.000404644 
 247 |0.000405824 
 248 |0.000408575 
 249 |0.000405437 
 250 |0.000403672 
 251 |0.000405081 
 252 |0.00040767 
 253 |0.000406355 
 254 |0.000407647 
 255 |0.000408417 
 256 |0.000404653 
 257 |0.000405801 
 258 |0.000405896 
 259 |0.000407566 
 260 |0.000406004 
 261 |0.00040536 
 262 |0.000406337 
 263 |0.000407796 
 264 |0.000406058 
 265 |0.000407305 
 266 |0.00040568 
 267 |0.000433236 
 268 |0.000435667 
 269 |0.000431138 
 270 |0.000431971 
 271 |0.000432453 
 272 |0.000433565 
 273 |0.00043456 
 274 |0.000432876 
 275 |0.00043103 
 276 |0.000435262 
 277 |0.000432885 
 278 |0.000433794 
 279 |0.000435681 
 280 |0.00043356 
 281 |0.000431174 
 282 |0.000434271 
 283 |0.000433731 
 284 |0.000432138 
 285 |0.000431003 
 286 |0.000432565 
 287 |0.000432921 
 288 |0.00043347 
 289 |0.000433722 
 290 |0.000430854 
 291 |0.000435343 
 292 |0.000434942 
 293 |0.000434987 
 294 |0.000432885 
 295 |0.000432052 
 296 |0.000432709 
 297 |0.000433258 
 298 |0.000435798 
 299 |0.000436527 
 300 |0.000437427 
 301 |0.000434208 
 302 |0.000434033 
 303 |0.000434825 
 304 |0.00043343 
 305 |0.000434542 
 306 |0.000431903 
 307 |0.000438094 
 308 |0.000433956 
 309 |0.000434091 
 310 |0.000432358 
 311 |0.000434969 
 312 |0.000430359 
 313 |0.000434794 
 314 |0.00043343 
 315 |0.000474726 
 316 |0.000475063 
 317 |0.000474068 
 318 |0.00047613 
 319 |0.000475653 
 320 |0.000476153 
 321 |0.000477625 
 322 |0.000474811 
 323 |0.000474028 
 324 |0.000475122 
 325 |0.000476711 
 326 |0.000475585 
 327 |0.000475414 
 328 |0.000477328 
 329 |0.000476373 
 330 |0.000474406 
 331 |0.000475815 
 332 |0.000475171 
 333 |0.000475329 
 334 |0.000476517 
 335 |0.000477575 
 336 |0.000476814 
 337 |0.000474726 
 338 |0.000475162 
 339 |0.000485075 
 340 |0.000485683 
 341 |0.000484346 
 342 |0.000481983 
 343 |0.000482559 
 344 |0.000484175 
 345 |0.000482707 
 346 |0.000485859 
 347 |0.000487164 
 348 |0.000482959 
 349 |0.000483905 
 350 |0.000484423 
 351 |0.000482635 
 352 |0.000483455 
 353 |0.000485872 
 354 |0.000481559 
 355 |0.000483765 
 356 |0.000484967 
 357 |0.000484234 
 358 |0.000481406 
 359 |0.000481082 
 360 |0.000485156 
 361 |0.000483612 
 362 |0.000481487 
 363 |0.000423188 
 364 |0.000426641 
 365 |0.000424003 
 366 |0.000425124 
 367 |0.000423904 
 368 |0.00042931 
 369 |0.000424624 
 370 |0.000425547 
 371 |0.000424858 
 372 |0.000424021 
 373 |0.000428369 
 374 |0.000427591 
 375 |0.000424817 
 376 |0.000422314 
 377 |0.000427685 
 378 |0.000426218 
 379 |0.000425776 
 380 |0.00042475 
 381 |0.000424502 
 382 |0.00042488 
 383 |0.00042561 
 384 |0.000426659 
 385 |0.000425124 
 386 |0.000425097 
 387 |0.000345345 
 388 |0.000345318 
 389 |0.000343545 
 390 |0.000344112 
 391 |0.000345102 
 392 |0.000342793 
 393 |0.000342063 
 394 |0.000343959 
 395 |0.000343734 
 396 |0.000344648 
 397 |0.000345242 
 398 |0.000345642 
 399 |0.000346331 
 400 |0.000344116 
 401 |0.000345444 
 402 |0.000343707 
 403 |0.000345093 
 404 |0.000344134 
 405 |0.00034503 
 406 |0.000343864 
 407 |0.000343022 
 408 |0.000344945 
 409 |0.000345026 
 410 |0.000344292 
 411 |0.00042561 
 412 |0.000422963 
 413 |0.00042479 
 414 |0.000424727 
 415 |0.000425038 
 416 |0.000426839 
 417 |0.000426632 
 418 |0.000422684 
 419 |0.000422945 
 420 |0.000422999 
 421 |0.000426321 
 422 |0.000426001 
 423 |0.000426443 
 424 |0.000426708 
 425 |0.000422652 
 426 |0.000426564 
 427 |0.000425295 
 428 |0.000423467 
 429 |0.000426614 
 430 |0.000423863 
 431 |0.000424502 
 432 |0.000424237 
 433 |0.000421756 
 434 |0.000424525 
 435 |0.000425956 
 436 |0.000427748 
 437 |0.000426384 
 438 |0.000426236 
 439 |0.000426191 
 440 |0.000426348 
 441 |0.000427158 
 442 |0.000427208 
 443 |0.00042651 
 444 |0.000426938 
 445 |0.000427203 
 446 |0.000426186 
 447 |0.000427649 
 448 |0.000427942 
 449 |0.000425628 
 450 |0.000428104 
 451 |0.000428977 
 452 |0.000427082 
 453 |0.000429121 
 454 |0.00042958 
 455 |0.000427158 
 456 |0.000426312 
 457 |0.00042597 
 458 |0.000429184 
 459 |0.000466424 
 460 |0.000465848 
 461 |0.000466248 
 462 |0.000464308 
 463 |0.000465821 
 464 |0.000469206 
 465 |0.000466514 
 466 |0.000468468 
 467 |0.000467743 
 468 |0.00046601 
 469 |0.000468072 
 470 |0.00046592 
 471 |0.000465573 
 472 |0.000465627 
 473 |0.000463736 
 474 |0.000467743 
 475 |0.000466636 
 476 |0.000467739 
 477 |0.000468423 
 478 |0.000465519 
 479 |0.000468382 
 480 |0.000465717 
 481 |0.00046569 
 482 |0.000468657 
 483 |0.000468135 
 484 |0.000467946 
 485 |0.000468639 
 486 |0.000466739 
 487 |0.000465366 
 488 |0.000466037 
 489 |0.000467437 
 490 |0.000469197 
 491 |0.000467838 
 492 |0.00046745 
 493 |0.000470971 
 494 |0.000467234 
 495 |0.000466248 
 496 |0.000470152 
 497 |0.000468013 
 498 |0.000469661 
 499 |0.00046872 
 500 |0.000467342 
 501 |0.000466487 
 502 |0.000469215 
 503 |0.000467 
 504 |0.000467482 
 505 |0.000467099 
 506 |0.000469994 
 507 |0.000397806 
 508 |0.000397811 
 509 |0.000397932 
 510 |0.000398121 
 511 |0.000400894 
 512 |0.000397702 
 513 |0.000397977 
 514 |0.000397333 
 515 |0.000396568 
 516 |0.000397027 
 517 |0.00039754 
 518 |0.000399175 
 519 |0.000399679 
 520 |0.000397126 
 521 |0.000398198 
 522 |0.000398396 
 523 |0.000396455 
 524 |0.000397806 
 525 |0.000397351 
 526 |0.000397779 
 527 |0.000397838 
 528 |0.000398099 
 529 |0.000396208 
 530 |0.000398157 
 531 |0.000309371 
 532 |0.000307885 
 533 |0.000308439 
 534 |0.000311203 
 535 |0.000311122 
 536 |0.000310222 
 537 |0.000307174 
 538 |0.000311288 
 539 |0.000311036 
 540 |0.000307872 
 541 |0.000311122 
 542 |0.000311261 
 543 |0.000311419 
 544 |0.000309011 
 545 |0.00031051 
 546 |0.000311234 
 547 |0.00030947 
 548 |0.000309852 
 549 |0.000311694 
 550 |0.000310685 
 551 |0.000309069 
 552 |0.000310735 
 553 |0.000309479 
 554 |0.000310744 
 555 |0.000360296 
 556 |0.000356938 
 557 |0.000359648 
 558 |0.000357856 
 559 |0.000356726 
 560 |0.000356915 
 561 |0.000360553 
 562 |0.000357982 
 563 |0.000359031 
 564 |0.000358387 
 565 |0.000359896 
 566 |0.000358554 
 567 |0.000357645 
 568 |0.000357325 
 569 |0.000358212 
 570 |0.000360283 
 571 |0.000360566 
 572 |0.00035913 
 573 |0.000360886 
 574 |0.000358374 
 575 |0.000357712 
 576 |0.000357433 
 577 |0.0003604 
 578 |0.000358288 
 579 |0.000361764 
 580 |0.000363137 
 581 |0.000360688 
 582 |0.000362227 
 583 |0.000361629 
 584 |0.000363164 
 585 |0.000362781 
 586 |0.000361543 
 587 |0.000361813 
 588 |0.000361336 
 589 |0.000361863 
 590 |0.000360517 
 591 |0.000360728 
 592 |0.000361341 
 593 |0.000358905 
 594 |0.0003641 
 595 |0.000359297 
 596 |0.000363258 
 597 |0.000360166 
 598 |0.000361827 
 599 |0.000359819 
 600 |0.000360989 
 601 |0.00036361 
 602 |0.000359995 
 603 |0.000392912 
 604 |0.000389689 
 605 |0.000390382 
 606 |0.000391882 
 607 |0.000390297 
 608 |0.000390072 
 609 |0.000391175 
 610 |0.000391557 
 611 |0.000391373 
 612 |0.000390779 
 613 |0.000391184 
 614 |0.00039226 
 615 |0.000388811 
 616 |0.00039284 
 617 |0.000390981 
 618 |0.000388519 
 619 |0.000391481 
 620 |0.000389527 
 621 |0.000389387 
 622 |0.00039126 
 623 |0.000392755 
 624 |0.00039289 
 625 |0.000393961 
 626 |0.000390324 
 627 |0.000383467 
 628 |0.000385844 
 629 |0.000382779 
 630 |0.000382918 
 631 |0.000383841 
 632 |0.000380852 
 633 |0.000381027 
 634 |0.000382878 
 635 |0.000382738 
 636 |0.000383724 
 637 |0.000384669 
 638 |0.000382121 
 639 |0.000382869 
 640 |0.00038534 
 641 |0.000382468 
 642 |0.000383607 
 643 |0.000382387 
 644 |0.000382995 
 645 |0.000384818 
 646 |0.000384683 
 647 |0.000386007 
 648 |0.000383085 
 649 |0.000385637 
 650 |0.000385228 
 651 |0.000316547 
 652 |0.000317609 
 653 |0.000317699 
 654 |0.000318415 
 655 |0.000316524 
 656 |0.000315822 
 657 |0.000317587 
 658 |0.000316322 
 659 |0.000318708 
 660 |0.000318537 
 661 |0.000316947 
 662 |0.000316475 
 663 |0.00031841 
 664 |0.000315673 
 665 |0.00031466 
 666 |0.000316187 
 667 |0.000316322 
 668 |0.000316533 
 669 |0.000317253 
 670 |0.000316461 
 671 |0.000318023 
 672 |0.000317398 
 673 |0.000318001 
 674 |0.000315745 
 675 |0 
 676 |0.000594418 
 677 |0.000591509 
 678 |0.000591982 
 679 |0.000594138 
 680 |0.000593792 
 681 |0.000590812 
 682 |0.000596191 
 683 |0.000596218 
 684 |0.000594026 
 685 |0.000592468 
 686 |0.000594917 
 687 |0.000591077 
 688 |0.000596678 
 689 |0.000594292 
 690 |0.000595228 
 691 |0.000594273 
 692 |0.000595124 
 693 |0.000590658 
 694 |0.000595494 
 695 |0.000589528 
 696 |0.000593396 
 697 |0.000594017 
 698 |0.000595196 
 699 |0.000592608 
 700 |0.000602634 
 701 |0.000602363 
 702 |0.000601954 
 703 |0.000602206 
 704 |0.000598784 
 705 |0.000602688 
 706 |0.00060389 
 707 |0.000598649 
 708 |0.000604056 
 709 |0.000600459 
 710 |0.000599892 
 711 |0.000600639 
 712 |0.000601125 
 713 |0.000598213 
 714 |0.000601558 
 715 |0.000600797 
 716 |0.000599559 
 717 |0.000599712 
 718 |0.000602453 
 719 |0.000601103 
 720 |0.000601778 
 721 |0.000600734 
 722 |0.000601103 
 723 |0.000600225 
 724 |0.000636744 
 725 |0.000640427 
 726 |0.000637442 
 727 |0.000636294 
 728 |0.00064054 
 729 |0.000636249 
 730 |0.000639374 
 731 |0.000637199 
 732 |0.00063837 
 733 |0.000638716 
 734 |0.00063556 
 735 |0.000638122 
 736 |0.000640558 
 737 |0.000638072 
 738 |0.00063968 
 739 |0.00063769 
 740 |0.000634165 
 741 |0.000636938 
 742 |0.000640103 
 743 |0.00064022 
 744 |0.000637685 
 745 |0.000640715 
 746 |0.000639828 
 747 |0.000640607 
 748 |0.000603394 
 749 |0.000600621 
 750 |0.000604839 
 751 |0.000606726 
 752 |0.000601184 
 753 |0.00060303 
 754 |0.000603876 
 755 |0.000606095 
 756 |0.000605141 
 757 |0.000604578 
 758 |0.000606352 
 759 |0.000601319 
 760 |0.000605488 
 761 |0.000605429 
 762 |0.000605681 
 763 |0.000605312 
 764 |0.000603637 
 765 |0.000603309 
 766 |0.000603264 
 767 |0.000603313 
 768 |0.000606005 
 769 |0.000601787 
 770 |0.000605614 
 771 |0.000603291 
 772 |0.00048445 
 773 |0.000482928 
 774 |0.00048603 
 775 |0.000483446 
 776 |0.000485098 
 777 |0.000486048 
 778 |0.000486728 
 779 |0.000485188 
 780 |0.000484062 
 781 |0.000487389 
 782 |0.000486178 
 783 |0.000482811 
 784 |0.000483653 
 785 |0.00048616 
 786 |0.000482721 
 787 |0.000484378 
 788 |0.00048314 
 789 |0.000487957 
 790 |0.000482883 
 791 |0.000484049 
 792 |0.000485976 
 793 |0.000485107 
 794 |0.000483333 
 795 |0.000485107 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 492973
Iteration : 1
Chi^2 of change 44305.4
Iteration : 2
Chi^2 of change 7824.84
Iteration : 3
Chi^2 of change 1959.35
Iteration : 4
Chi^2 of change 677.602
Iteration : 5
Chi^2 of change 319.23
Iteration : 6
Chi^2 of change 190.11
Iteration : 7
Chi^2 of change 130.658
Iteration : 8
Chi^2 of change 97.4709
Iteration : 9
Chi^2 of change 76.4497
Iteration : 10
Chi^2 of change 62.0486
Iteration : 11
Chi^2 of change 51.6616
Iteration : 12
Chi^2 of change 43.8832
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
