 174 |0.0005164 
 175 |0.000517493 
 176 |0.000518603 
 177 |0.000514888 
 178 |0.000518794 
 179 |0.000516286 
 180 |0.000516781 
 181 |0.000514903 
 182 |0.000515507 
 183 |0.000515848 
 184 |0.000512432 
 185 |0.000515187 
 186 |0.000514078 
 187 |0.00051594 
 188 |0.000515161 
 189 |0.000513634 
 190 |0.00051577 
 191 |0.00051656 
 192 |0.000516591 
 193 |0.000513381 
 194 |0.000480887 
 195 |0.000483096 
 196 |0.000479974 
 197 |0.000482244 
 198 |0.000479092 
 199 |0.000482575 
 200 |0.000484943 
 201 |0.000481981 
 202 |0.000482611 
 203 |0.000481734 
 204 |0.000484515 
 205 |0.000484886 
 206 |0.000482544 
 207 |0.00048113 
 208 |0.000484633 
 209 |0.000482358 
 210 |0.000481801 
 211 |0.000480898 
 212 |0.000481042 
 213 |0.000483323 
 214 |0.000481914 
 215 |0.000481868 
 216 |0.000484571 
 217 |0.000484117 
 218 |0.000469186 
 219 |0.000465899 
 220 |0.000467194 
 221 |0.000470053 
 222 |0.00046787 
 223 |0.000468593 
 224 |0.000469599 
 225 |0.000467107 
 226 |0.00046754 
 227 |0.000467948 
 228 |0.000467096 
 229 |0.000472478 
 230 |0.000468257 
 231 |0.000467189 
 232 |0.000469418 
 233 |0.000468355 
 234 |0.000467648 
 235 |0.000468066 
 236 |0.000467246 
 237 |0.000469382 
 238 |0.000469078 
 239 |0.000467783 
 240 |0.000467814 
 241 |0.000466157 
 242 |0.000447315 
 243 |0.000449621 
 244 |0.000446918 
 245 |0.000448342 
 246 |0.000447062 
 247 |0.000449214 
 248 |0.000448455 
 249 |0.000447444 
 250 |0.000446851 
 251 |0.0004499 
 252 |0.000446232 
 253 |0.000449482 
 254 |0.000448032 
 255 |0.000445623 
 256 |0.000447996 
 257 |0.000446691 
 258 |0.000448275 
 259 |0.000449322 
 260 |0.000447315 
 261 |0.000447212 
 262 |0.000448946 
 263 |0.000447418 
 264 |0.00045007 
 265 |0.000446557 
 266 |0.000333891 
 267 |0.000335495 
 268 |0.000334448 
 269 |0.00033451 
 270 |0.000335186 
 271 |0.000336331 
 272 |0.000336146 
 273 |0.000338142 
 274 |0.000337616 
 275 |0.000334768 
 276 |0.000336006 
 277 |0.0003366 
 278 |0.000336832 
 279 |0.000334881 
 280 |0.000338318 
 281 |0.000337399 
 282 |0.000333752 
 283 |0.00033678 
 284 |0.000332756 
 285 |0.00033404 
 286 |0.000335965 
 287 |0.000335268 
 288 |0.000332709 
 289 |0.00033614 
 290 |0.000581986 
 291 |0.000585917 
 292 |0.000588115 
 293 |0.00058552 
 294 |0.00058294 
 295 |0.000582997 
 296 |0.000584003 
 297 |0.000580552 
 298 |0.000579587 
 299 |0.000583379 
 300 |0.000583188 
 301 |0.000583178 
 302 |0.000585314 
 303 |0.000578199 
 304 |0.000580572 
 305 |0.00058292 
 306 |0.000584875 
 307 |0.000583431 
 308 |0.000582652 
 309 |0.00058163 
 310 |0.000582383 
 311 |0.000581697 
 312 |0.000584432 
 313 |0.000586144 
 314 |0.000557536 
 315 |0.000559316 
 316 |0.00055994 
 317 |0.000558794 
 318 |0.000557272 
 319 |0.000561415 
 320 |0.000556731 
 321 |0.000555482 
 322 |0.000557855 
 323 |0.00055882 
 324 |0.000558717 
 325 |0.000557623 
 326 |0.000559316 
 327 |0.000559135 
 328 |0.000560126 
 329 |0.000559795 
 330 |0.000560193 
 331 |0.00055266 
 332 |0.000561797 
 333 |0.000558 
 334 |0.000558227 
 335 |0.000560095 
 336 |0.000559439 
 337 |0.00055913 
 338 |0.000514197 
 339 |0.000512319 
 340 |0.000512948 
 341 |0.000511209 
 342 |0.000509548 
 343 |0.000512819 
 344 |0.000512092 
 345 |0.00051219 
 346 |0.000511044 
 347 |0.000513603 
 348 |0.00051171 
 349 |0.000511668 
 350 |0.000512984 
 351 |0.00051252 
 352 |0.000510683 
 353 |0.000509692 
 354 |0.000511519 
 355 |0.000512664 
 356 |0.000514805 
 357 |0.000511792 
 358 |0.000508753 
 359 |0.000511328 
 360 |0.000511137 
 361 |0.00051156 
 362 |0.000475114 
 363 |0.000478266 
 364 |0.000475279 
 365 |0.000478535 
 366 |0.000474629 
 367 |0.000475382 
 368 |0.00047562 
 369 |0.000475506 
 370 |0.000476105 
 371 |0.000475398 
 372 |0.00047467 
 373 |0.000474717 
 374 |0.000477255 
 375 |0.000476383 
 376 |0.000477828 
 377 |0.000474423 
 378 |0.000474588 
 379 |0.000474985 
 380 |0.000472896 
 381 |0.000473695 
 382 |0.00047529 
 383 |0.000476332 
 384 |0.000476357 
 385 |0.000476069 
 386 |0.000427384 
 387 |0.000427838 
 388 |0.00042708 
 389 |0.000426017 
 390 |0.000428819 
 391 |0.000427828 
 392 |0.000428292 
 393 |0.000426832 
 394 |0.000426977 
 395 |0.000426502 
 396 |0.000428623 
 397 |0.000428205 
 398 |0.000426208 
 399 |0.000425274 
 400 |0.000427297 
 401 |0.000428587 
 402 |0.000426275 
 403 |0.000429737 
 404 |0.000426636 
 405 |0.000426657 
 406 |0.000427849 
 407 |0.000426373 
 408 |0.00042982 
 409 |0.000425919 
 410 |0 
 411 |0.000598924 
 412 |0.000595777 
 413 |0.000594559 
 414 |0.000594719 
 415 |0.00060349 
 416 |0.000600761 
 417 |0.000598243 
 418 |0.000599069 
 419 |0.000598816 
 420 |0.000596577 
 421 |0.000597614 
 422 |0.000599884 
 423 |0.00059749 
 424 |0.000598795 
 425 |0.000597088 
 426 |0.000598181 
 427 |0.000599832 
 428 |0.000598831 
 429 |0.000596159 
 430 |0.000596123 
 431 |0.000595013 
 432 |0.000597645 
 433 |0.000596974 
 434 |0.000599074 
 435 |0.00057549 
 436 |0.000573994 
 437 |0.000577575 
 438 |0.00057579 
 439 |0.000575702 
 440 |0.000574912 
 441 |0.000573478 
 442 |0.000575774 
 443 |0.000574505 
 444 |0.000575877 
 445 |0.000574624 
 446 |0.000579184 
 447 |0.000572224 
 448 |0.000580196 
 449 |0.000574515 
 450 |0.000577585 
 451 |0.000572895 
 452 |0.000576151 
 453 |0.000579391 
 454 |0.00057776 
 455 |0.000572095 
 456 |0.000576548 
 457 |0.000578601 
 458 |0.000578916 
 459 |0.000518819 
 460 |0.000517865 
 461 |0.000519965 
 462 |0.000517354 
 463 |0.000517772 
 464 |0.000520455 
 465 |0.000517669 
 466 |0.000519619 
 467 |0.000519795 
 468 |0.00051868 
 469 |0.000517039 
 470 |0.000518474 
 471 |0.000518252 
 472 |0.000518685 
 473 |0.000517865 
 474 |0.000514274 
 475 |0.000518267 
 476 |0.000515708 
 477 |0.000517303 
 478 |0.00051819 
 479 |0.000516869 
 480 |0.000518257 
 481 |0.000519913 
 482 |0.000516415 
 483 |0.000461731 
 484 |0.000463578 
 485 |0.000463216 
 486 |0.00046593 
 487 |0.000464929 
 488 |0.000465801 
 489 |0.000463511 
 490 |0.000463304 
 491 |0.000464604 
 492 |0.000462437 
 493 |0.000468071 
 494 |0.000463 
 495 |0.000465946 
 496 |0.000465027 
 497 |0.000464976 
 498 |0.000465729 
 499 |0.000463155 
 500 |0.000461942 
 501 |0.000463289 
 502 |0.000463511 
 503 |0.0004643 
 504 |0.000464589 
 505 |0.000462453 
 506 |0.00046334 
 507 |0.000400881 
 508 |0.000401871 
 509 |0.000399431 
 510 |0.000400984 
 511 |0.000402748 
 512 |0.000400246 
 513 |0.000402568 
 514 |0.000403342 
 515 |0.000403904 
 516 |0.000402294 
 517 |0.000400334 
 518 |0.000401025 
 519 |0.000400473 
 520 |0.000403512 
 521 |0.000399998 
 522 |0.000402088 
 523 |0.000405091 
 524 |0.000400354 
 525 |0.000402227 
 526 |0.000400174 
 527 |0.000402196 
 528 |0.000401041 
 529 |0.000401293 
 530 |0.000402537 
 531 |0 
 532 |0.000873105 
 533 |0.000872172 
 534 |0.000873616 
 535 |0.000871263 
 536 |0.000874421 
 537 |0.000872486 
 538 |0.000874916 
 539 |0.000873647 
 540 |0.000873467 
 541 |0.000871888 
 542 |0.00087294 
 543 |0.000873136 
 544 |0.000866605 
 545 |0.000874008 
 546 |0.000871537 
 547 |0.000874029 
 548 |0.000872626 
 549 |0.000877831 
 550 |0.00087099 
 551 |0.000873946 
 552 |0.00087308 
 553 |0.000876015 
 554 |0.000876077 
 555 |0.000874679 
 556 |0.000844816 
 557 |0.000845828 
 558 |0.00084607 
 559 |0.000846158 
 560 |0.000842314 
 561 |0.000847948 
 562 |0.000846127 
 563 |0.000844744 
 564 |0.000845719 
 565 |0.000842335 
 566 |0.000844687 
 567 |0.000844976 
 568 |0.00084508 
 569 |0.000842732 
 570 |0.000846818 
 571 |0.00084333 
 572 |0.000844006 
 573 |0.000843434 
 574 |0.000844378 
 575 |0.000845178 
 576 |0.000843274 
 577 |0.000849021 
 578 |0.000844249 
 579 |0.000844285 
 580 |0.000730721 
 581 |0.000734859 
 582 |0.000734147 
 583 |0.000734648 
 584 |0.000736211 
 585 |0.000733523 
 586 |0.000735597 
 587 |0.000733982 
 588 |0.000735685 
 589 |0.000735623 
 590 |0.000733399 
 591 |0.000734477 
 592 |0.000733311 
 593 |0.000742273 
 594 |0.000734302 
 595 |0.000733409 
 596 |0.000735587 
 597 |0.000735783 
 598 |0.000734127 
 599 |0.000734658 
 600 |0.000734003 
 601 |0.000735334 
 602 |0.000732754 
 603 |0.000735551 
 604 |0.000632218 
 605 |0.000628524 
 606 |0.000630453 
 607 |0.000628844 
 608 |0.000631067 
 609 |0.000631831 
 610 |0.00063132 
 611 |0.000627879 
 612 |0.000628906 
 613 |0.000630345 
 614 |0.000629117 
 615 |0.000632429 
 616 |0.000629876 
 617 |0.00063034 
 618 |0.000630268 
 619 |0.00062824 
 620 |0.000633482 
 621 |0.000626955 
 622 |0.000631134 
 623 |0.00063389 
 624 |0.000631687 
 625 |0.000634282 
 626 |0.000631212 
 627 |0.000627456 
 628 |0 
 629 |0 
 630 |0 
 631 |0 
 632 |0 
 633 |0 
 634 |0 
 635 |0 
 636 |0 
 637 |0 
 638 |0 
 639 |0 
 640 |0 
 641 |0 
 642 |0 
 643 |0 
 644 |0 
 645 |0 
 646 |0 
 647 |0 
 648 |0 
 649 |0 
 650 |0 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 296138
Iteration : 1
Chi^2 of change 10513.4
Iteration : 2
Chi^2 of change 1371.77
Iteration : 3
Chi^2 of change 422.825
Iteration : 4
Chi^2 of change 220.961
Iteration : 5
Chi^2 of change 145.9
Iteration : 6
Chi^2 of change 105.938
Iteration : 7
Chi^2 of change 80.547
Iteration : 8
Chi^2 of change 63.0526
Iteration : 9
Chi^2 of change 50.5011
Iteration : 10
Chi^2 of change 41.2793
Iteration : 11
Chi^2 of change 34.3905
Iteration : 12
Chi^2 of change 29.1759
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
