  90 |0.000483645 
  91 |0.000485949 
  92 |0.000486184 
  93 |0.000484116 
  94 |0.000483285 
  95 |0.000485569 
  96 |0.000486143 
  97 |0.000484787 
  98 |0.000479376 
  99 |0.000482275 
 100 |0.000484116 
 101 |0.000483092 
 102 |0.000482185 
 103 |0.000483126 
 104 |0.000479176 
 105 |0.000484275 
 106 |0.000479743 
 107 |0.000482504 
 108 |0.000481168 
 109 |0.000477211 
 110 |0.000477661 
 111 |0.000480352 
 112 |0.000481521 
 113 |0.000480643 
 114 |0.000477398 
 115 |0.00048294 
 116 |0.00048195 
 117 |0.000482331 
 118 |0.000481736 
 119 |0.000478754 
 120 |0.000483777 
 121 |0.000484171 
 122 |0.000306024 
 123 |0.000304958 
 124 |0.000305131 
 125 |0.00030435 
 126 |0.000306736 
 127 |0.000308487 
 128 |0.000304917 
 129 |0.000307913 
 130 |0.000311351 
 131 |0.000307193 
 132 |0.000307089 
 133 |0.000309033 
 134 |0.000305097 
 135 |0.000308286 
 136 |0.000307242 
 137 |0.000305588 
 138 |0.000306584 
 139 |0.000305927 
 140 |0.000305851 
 141 |0.000305394 
 142 |0.000306785 
 143 |0.00030729 
 144 |0.000308051 
 145 |0.000304398 
 146 |0.000565057 
 147 |0.000565977 
 148 |0.000566399 
 149 |0.000564289 
 150 |0.000565831 
 151 |0.000566945 
 152 |0.000565312 
 153 |0.000566039 
 154 |0.000565555 
 155 |0.000564289 
 156 |0.000567561 
 157 |0.000566994 
 158 |0.000568488 
 159 |0.000565167 
 160 |0.000570142 
 161 |0.000565582 
 162 |0.000568156 
 163 |0.000567976 
 164 |0.000565361 
 165 |0.000567665 
 166 |0.000562863 
 167 |0.000568253 
 168 |0.000567409 
 169 |0.000565292 
 170 |0.00058512 
 171 |0.000582042 
 172 |0.000590067 
 173 |0.000585833 
 174 |0.00058465 
 175 |0.000588718 
 176 |0.000583903 
 177 |0.000584948 
 178 |0.000589251 
 179 |0.000586878 
 180 |0.000587196 
 181 |0.000584823 
 182 |0.000585702 
 183 |0.000590565 
 184 |0.000583626 
 185 |0.000585446 
 186 |0.000583335 
 187 |0.000586739 
 188 |0.000586449 
 189 |0.000586359 
 190 |0.000587528 
 191 |0.000588047 
 192 |0.000588061 
 193 |0.00058759 
 194 |0.000559113 
 195 |0.000559625 
 196 |0.000562005 
 197 |0.000561632 
 198 |0.000561853 
 199 |0.00056148 
 200 |0.000562697 
 201 |0.00055892 
 202 |0.000557335 
 203 |0.000560739 
 204 |0.000562441 
 205 |0.000556657 
 206 |0.000560456 
 207 |0.000563078 
 208 |0.000560954 
 209 |0.000559051 
 210 |0.000557432 
 211 |0.000560781 
 212 |0.000558055 
 213 |0.000562829 
 214 |0.000557501 
 215 |0.000556851 
 216 |0.000559328 
 217 |0.000557598 
 218 |0.00055802 
 219 |0.000551641 
 220 |0.000554395 
 221 |0.000558788 
 222 |0.000551745 
 223 |0.000551185 
 224 |0.000554485 
 225 |0.000550604 
 226 |0.000552278 
 227 |0.000550548 
 228 |0.000553087 
 229 |0.000550507 
 230 |0.000554782 
 231 |0.000548777 
 232 |0.000551946 
 233 |0.000556339 
 234 |0.000552603 
 235 |0.000555364 
 236 |0.000552077 
 237 |0.000554319 
 238 |0.000552506 
 239 |0.000550652 
 240 |0.000552714 
 241 |0.000550036 
 242 |0.00053101 
 243 |0.000532338 
 244 |0.000530574 
 245 |0.000529606 
 246 |0.000529446 
 247 |0.000535853 
 248 |0.000533445 
 249 |0.000534967 
 250 |0.000533452 
 251 |0.000528298 
 252 |0.000532892 
 253 |0.000530581 
 254 |0.000531404 
 255 |0.000530173 
 256 |0.00053642 
 257 |0.000537029 
 258 |0.000534608 
 259 |0.000534836 
 260 |0.000531923 
 261 |0.0005344 
 262 |0.000531266 
 263 |0.000534456 
 264 |0.000534746 
 265 |0.000532532 
 266 |0.000345515 
 267 |0.000341378 
 268 |0.000343682 
 269 |0.000343087 
 270 |0.000342077 
 271 |0.00034171 
 272 |0.000347452 
 273 |0.000341392 
 274 |0.000344125 
 275 |0.000342658 
 276 |0.00034299 
 277 |0.000343869 
 278 |0.000343294 
 279 |0.000342658 
 280 |0.00034025 
 281 |0.000342436 
 282 |0.000344353 
 283 |0.000341641 
 284 |0.000341786 
 285 |0.000340963 
 286 |0.00034216 
 287 |0.00034317 
 288 |0.000342893 
 289 |0.000341426 
 290 |0.000505909 
 291 |0.000507618 
 292 |0.000507245 
 293 |0.00050849 
 294 |0.000509632 
 295 |0.000507002 
 296 |0.000504456 
 297 |0.000506823 
 298 |0.0005053 
 299 |0.000503439 
 300 |0.000503322 
 301 |0.000506594 
 302 |0.000501634 
 303 |0.000505231 
 304 |0.000509147 
 305 |0.00050263 
 306 |0.000508144 
 307 |0.000505086 
 308 |0.000503758 
 309 |0.000508718 
 310 |0.000507736 
 311 |0.000505107 
 312 |0.000504228 
 313 |0.000506615 
 314 |0.000525233 
 315 |0.000525081 
 316 |0.000524472 
 317 |0.000528616 
 318 |0.000524998 
 319 |0.000525205 
 320 |0.000527641 
 321 |0.000525662 
 322 |0.00052369 
 323 |0.000523856 
 324 |0.000526416 
 325 |0.000527032 
 326 |0.00052277 
 327 |0.000526437 
 328 |0.000527419 
 329 |0.000527869 
 330 |0.000524866 
 331 |0.000523656 
 332 |0.000529336 
 333 |0.000522189 
 334 |0.000527696 
 335 |0.000522424 
 336 |0.000528381 
 337 |0.00052616 
 338 |0.000501032 
 339 |0.000499482 
 340 |0.000500015 
 341 |0.00049852 
 342 |0.000500098 
 343 |0.000500457 
 344 |0.000501295 
 345 |0.000502893 
 346 |0.000501281 
 347 |0.00050209 
 348 |0.000501219 
 349 |0.000503183 
 350 |0.000497552 
 351 |0.000500118 
 352 |0.000498382 
 353 |0.000497655 
 354 |0.000498264 
 355 |0.000499973 
 356 |0.000500568 
 357 |0.000500319 
 358 |0.000499434 
 359 |0.000498333 
 360 |0.000498576 
 361 |0.000501765 
 362 |0.000481874 
 363 |0.000484981 
 364 |0.000481833 
 365 |0.000482268 
 366 |0.000485686 
 367 |0.000482518 
 368 |0.00048296 
 369 |0.000485589 
 370 |0.000481611 
 371 |0.000482282 
 372 |0.000485368 
 373 |0.00048835 
 374 |0.000484579 
 375 |0.000480324 
 376 |0.000483922 
 377 |0.00048644 
 378 |0.000484233 
 379 |0.00048359 
 380 |0.000481293 
 381 |0.000486959 
 382 |0.000480573 
 383 |0.000485057 
 384 |0.000481348 
 385 |0.000481687 
 386 |0.000445351 
 387 |0.000444375 
 388 |0.000442486 
 389 |0.000446589 
 390 |0.000446693 
 391 |0.000446721 
 392 |0.000446755 
 393 |0.000446437 
 394 |0.000445378 
 395 |0.000446748 
 396 |0.000446312 
 397 |0.000444036 
 398 |0.000443884 
 399 |0.000444943 
 400 |0.00044342 
 401 |0.000444873 
 402 |0.000445911 
 403 |0.000443974 
 404 |0.000446859 
 405 |0.000444929 
 406 |0.000444216 
 407 |0.000443005 
 408 |0.000446133 
 409 |0.000443061 
 410 |0.000272157 
 411 |0.000271313 
 412 |0.000270753 
 413 |0.000269722 
 414 |0.000272697 
 415 |0.000270863 
 416 |0.000271279 
 417 |0.000271175 
 418 |0.000270469 
 419 |0.000271036 
 420 |0.000271756 
 421 |0.00027397 
 422 |0.000271756 
 423 |0.000270794 
 424 |0.000269549 
 425 |0.000272676 
 426 |0.000270684 
 427 |0.000273811 
 428 |0.00027004 
 429 |0.000271258 
 430 |0.000271106 
 431 |0.000271569 
 432 |0.00027031 
 433 |0.000272891 
 434 |0.00047088 
 435 |0.000470362 
 436 |0.000469421 
 437 |0.000470936 
 438 |0.000470334 
 439 |0.000469255 
 440 |0.000473337 
 441 |0.000471219 
 442 |0.000471932 
 443 |0.000470666 
 444 |0.000470036 
 445 |0.000474042 
 446 |0.000467871 
 447 |0.000469981 
 448 |0.000470237 
 449 |0.000472548 
 450 |0.000471614 
 451 |0.000472748 
 452 |0.00047014 
 453 |0.000468749 
 454 |0.000471628 
 455 |0.000465408 
 456 |0.000472257 
 457 |0.000471344 
 458 |0.000490356 
 459 |0.000491007 
 460 |0.000491401 
 461 |0.000494009 
 462 |0.000492501 
 463 |0.000489844 
 464 |0.000489837 
 465 |0.000494438 
 466 |0.000490197 
 467 |0.000493345 
 468 |0.000490114 
 469 |0.000492536 
 470 |0.000490232 
 471 |0.000488481 
 472 |0.000492688 
 473 |0.000491913 
 474 |0.000490308 
 475 |0.000492273 
 476 |0.000494694 
 477 |0.000493048 
 478 |0.000490688 
 479 |0.000491775 
 480 |0.000495338 
 481 |0.000491422 
 482 |0.000457479 
 483 |0.000463989 
 484 |0.000459444 
 485 |0.000461402 
 486 |0.00046134 
 487 |0.000458033 
 488 |0.000465034 
 489 |0.000460426 
 490 |0.00046226 
 491 |0.000460461 
 492 |0.000461769 
 493 |0.000461312 
 494 |0.000461513 
 495 |0.000461665 
 496 |0.000461616 
 497 |0.000460316 
 498 |0.00046235 
 499 |0.000462945 
 500 |0.000459112 
 501 |0.000465145 
 502 |0.000461976 
 503 |0.000458261 
 504 |0.000460115 
 505 |0.000461935 
 506 |0.000433056 
 507 |0.000434115 
 508 |0.000435852 
 509 |0.000433077 
 510 |0.000434668 
 511 |0.000435589 
 512 |0.000436675 
 513 |0.000433388 
 514 |0.000432593 
 515 |0.000431396 
 516 |0.000435886 
 517 |0.000435194 
 518 |0.000434336 
 519 |0.000434357 
 520 |0.000431548 
 521 |0.000432254 
 522 |0.00043307 
 523 |0.000433797 
 524 |0.000433741 
 525 |0.000434565 
 526 |0.000435651 
 527 |0.000435111 
 528 |0.000432572 
 529 |0.000430393 
 530 |0.000386044 
 531 |0.00038298 
 532 |0.000384093 
 533 |0.000385325 
 534 |0.000382419 
 535 |0.00038592 
 536 |0.000384854 
 537 |0.000384716 
 538 |0.000387477 
 539 |0.000386695 
 540 |0.000387075 
 541 |0.000387373 
 542 |0.000382516 
 543 |0.000384073 
 544 |0.000385858 
 545 |0.0003828 
 546 |0.000384419 
 547 |0.000383049 
 548 |0.000386224 
 549 |0.000387394 
 550 |0.000383298 
 551 |0.000385055 
 552 |0.000386266 
 553 |0.000380496 
 554 |0 
 555 |0.000487776 
 556 |0.000490654 
 557 |0.000488239 
 558 |0.000487118 
 559 |0.000490633 
 560 |0.000487291 
 561 |0.000489284 
 562 |0.000486385 
 563 |0.000490128 
 564 |0.000488018 
 565 |0.000487748 
 566 |0.000489969 
 567 |0.000489021 
 568 |0.000490183 
 569 |0.000487983 
 570 |0.000491249 
 571 |0.000485347 
 572 |0.000486371 
 573 |0.000490958 
 574 |0.000490073 
 575 |0.000488807 
 576 |0.000488786 
 577 |0.000489602 
 578 |0.00048882 
 579 |0.00050766 
 580 |0.000508262 
 581 |0.000511285 
 582 |0.000509258 
 583 |0.00051132 
 584 |0.000510476 
 585 |0.00051114 
 586 |0.000508829 
 587 |0.000512662 
 588 |0.000513547 
 589 |0.000511451 
 590 |0.000506996 
 591 |0.000508808 
 592 |0.000509244 
 593 |0.000508981 
 594 |0.000508144 
 595 |0.000510365 
 596 |0.000509507 
 597 |0.000508663 
 598 |0.00051105 
 599 |0.00050683 
 600 |0.000511735 
 601 |0.000508781 
 602 |0.000506414 
 603 |0.000471081 
 604 |0.000469697 
 605 |0.000465429 
 606 |0.000465691 
 607 |0.000470119 
 608 |0.000464813 
 609 |0.000468044 
 610 |0.00046859 
 611 |0.000470403 
 612 |0.000469428 
 613 |0.000469234 
 614 |0.000472181 
 615 |0.000471392 
 616 |0.000467559 
 617 |0.000472825 
 618 |0.000469545 
 619 |0.000467649 
 620 |0.000471143 
 621 |0.000471185 
 622 |0.000473814 
 623 |0.000469095 
 624 |0.000470099 
 625 |0.000471302 
 626 |0.000470251 
 627 |0.000426594 
 628 |0.00042703 
 629 |0.000429784 
 630 |0.000429438 
 631 |0.000427791 
 632 |0.000427715 
 633 |0.00042685 
 634 |0.000426498 
 635 |0.000425052 
 636 |0.000427867 
 637 |0.000426338 
 638 |0.000425211 
 639 |0.000429182 
 640 |0.000426255 
 641 |0.00042813 
 642 |0.000430531 
 643 |0.000427957 
 644 |0.000426235 
 645 |0.000428435 
 646 |0.000426823 
 647 |0.00042685 
 648 |0.000427964 
 649 |0.000427895 
 650 |0.000428469 
 651 |0.00037328 
 652 |0.000367613 
 653 |0.000370616 
 654 |0.000370194 
 655 |0.000370685 
 656 |0.000369177 
 657 |0.000367101 
 658 |0.000367634 
 659 |0.000370678 
 660 |0.000369606 
 661 |0.000368796 
 662 |0.000367904 
 663 |0.0003709 
 664 |0.000368167 
 665 |0.000368803 
 666 |0.000367918 
 667 |0.000371252 
 668 |0.000369025 
 669 |0.000367164 
 670 |0.000368513 
 671 |0.000372685 
 672 |0.000371467 
 673 |0.000369198 
 674 |0.00036807 
 675 |0 
 676 |0.000655068 
 677 |0.000652764 
 678 |0.00065129 
 679 |0.000653483 
 680 |0.000651152 
 681 |0.000654701 
 682 |0.000654452 
 683 |0.000653248 
 684 |0.00065787 
 685 |0.000653234 
 686 |0.000655123 
 687 |0.000653615 
 688 |0.000653158 
 689 |0.000654327 
 690 |0.000655227 
 691 |0.000652992 
 692 |0.000654486 
 693 |0.000651172 
 694 |0.000653117 
 695 |0.000658907 
 696 |0.000654064 
 697 |0.000655573 
 698 |0.000657261 
 699 |0.000652784 
 700 |0.000680694 
 701 |0.000682154 
 702 |0.000683413 
 703 |0.000682749 
 704 |0.000684333 
 705 |0.000683033 
 706 |0.000681933 
 707 |0.000678162 
 708 |0.000680729 
 709 |0.000682839 
 710 |0.000682818 
 711 |0.000682673 
 712 |0.00068066 
 713 |0.000683053 
 714 |0.000682209 
 715 |0.000681386 
 716 |0.000683987 
 717 |0.000685537 
 718 |0.00068187 
 719 |0.000685288 
 720 |0.000682521 
 721 |0.00067821 
 722 |0.000680071 
 723 |0.000678992 
 724 |0.0006078 
 725 |0.000611639 
 726 |0.000605572 
 727 |0.000610602 
 728 |0.000608159 
 729 |0.000610865 
 730 |0.000607219 
 731 |0.000610616 
 732 |0.000608941 
 733 |0.000611197 
 734 |0.000612511 
 735 |0.000609087 
 736 |0.000605925 
 737 |0.000605344 
 738 |0.000609204 
 739 |0.000609744 
 740 |0.000607129 
 741 |0.000607239 
 742 |0.000608166 
 743 |0.000607468 
 744 |0.000612096 
 745 |0.000606956 
 746 |0.000611453 
 747 |0.000611273 
 748 |0.000530941 
 749 |0.000530872 
 750 |0.000532255 
 751 |0.000534635 
 752 |0.000535784 
 753 |0.000532297 
 754 |0.000529218 
 755 |0.000530498 
 756 |0.000531494 
 757 |0.000529875 
 758 |0.000532152 
 759 |0.000529287 
 760 |0.000527087 
 761 |0.000530415 
 762 |0.000532366 
 763 |0.000534096 
 764 |0.00052991 
 765 |0.000527779 
 766 |0.000527018 
 767 |0.000530214 
 768 |0.000528976 
 769 |0.000526707 
 770 |0.000530304 
 771 |0.000532892 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 234190
Iteration : 1
Chi^2 of change 14701.1
Iteration : 2
Chi^2 of change 3152.29
Iteration : 3
Chi^2 of change 990.378
Iteration : 4
Chi^2 of change 448.34
Iteration : 5
Chi^2 of change 298.618
Iteration : 6
Chi^2 of change 256.428
Iteration : 7
Chi^2 of change 245.894
Iteration : 8
Chi^2 of change 244.893
Iteration : 9
Chi^2 of change 246.336
Iteration : 10
Chi^2 of change 247.659
Iteration : 11
Chi^2 of change 247.809
Iteration : 12
Chi^2 of change 246.318
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
