Full command: ./Simple_RooUnfold_SelfContained.py -r ZerothOrderAcc_Unfolded_Histos_From_Simple_RooUnfold_SelfContained.root -smear -u3D -sfin /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_ZerothOrderAcc_All_Batches.root -em 'Finished running Unfolding with the Baseline Response Matricies, but from the file that also has the 0th Order Acceptance Weights available. Reran to use the most recent set of successful batched files. Was running as background parallel jobs in tmuxTTree.' -ti 'Used the Pass 2 PID Refinements' 10
Subtract 53038.6 fakes from measured distribution
Using response matrix priors
Priors:

Vector (915)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.654284 
   2 |0.000431231 
   3 |0.000428994 
   4 |0.000430001 
   5 |0.000428855 
   6 |0.000431037 
   7 |0.000432395 
   8 |0.000428771 
   9 |0.000430463 
  10 |0.00042881 
  11 |0.000430463 
  12 |0.000429183 
  13 |0.000427319 
  14 |0.000432545 
  15 |0.000431459 
  16 |0.000430063 
  17 |0.000428309 
  18 |0.000427742 
  19 |0.000430107 
  20 |0.000428766 
  21 |0.000430391 
  22 |0.00043294 
  23 |0.000432294 
  24 |0.000428504 
  25 |0.000432094 
  26 |0.000449297 
  27 |0.000450477 
  28 |0.000447494 
  29 |0.000447344 
  30 |0.000446592 
  31 |0.00045154 
  32 |0.000448218 
  33 |0.000453288 
  34 |0.00044977 
  35 |0.000451262 
  36 |0.000445769 
  37 |0.000446531 
  38 |0.000451346 
  39 |0.00045041 
  40 |0.000449275 
  41 |0.000449047 
  42 |0.000450349 
  43 |0.000449587 
  44 |0.000449414 
  45 |0.00044849 
  46 |0.000449492 
  47 |0.000448396 
  48 |0.000447895 
  49 |0.000451346 
  50 |0.000436519 
  51 |0.000438372 
  52 |0.000432228 
  53 |0.000437977 
  54 |0.000436341 
  55 |0.000436023 
  56 |0.000438038 
  57 |0.000435918 
  58 |0.000436674 
  59 |0.000440075 
  60 |0.000436585 
  61 |0.000436942 
  62 |0.0004387 
  63 |0.000439268 
  64 |0.000441305 
  65 |0.00044116 
  66 |0.000438172 
  67 |0.000437064 
  68 |0.000433719 
  69 |0.000438567 
  70 |0.000437771 
  71 |0.000436368 
  72 |0.000436001 
  73 |0.000436051 
  74 |0.000447338 
  75 |0.000447544 
  76 |0.000447878 
  77 |0.000447711 
  78 |0.000448958 
  79 |0.000448513 
  80 |0.000448335 
  81 |0.000448663 
  82 |0.000449453 
  83 |0.000446014 
  84 |0.000448769 
  85 |0.000449247 
  86 |0.000448446 
  87 |0.000449036 
  88 |0.000448735 
  89 |0.000446993 
  90 |0.00044637 
  91 |0.000447489 
  92 |0.000446826 
  93 |0.000443993 
  94 |0.000448774 
  95 |0.00044834 
  96 |0.000451162 
  97 |0.000449949 
  98 |0.000471254 
  99 |0.000468026 
 100 |0.000466 
 101 |0.000468265 
 102 |0.000464664 
 103 |0.000470052 
 104 |0.000468098 
 105 |0.000468321 
 106 |0.000465927 
 107 |0.000470475 
 108 |0.00046689 
 109 |0.000470959 
 110 |0.000467837 
 111 |0.000468193 
 112 |0.000467892 
 113 |0.000467881 
 114 |0.00046713 
 115 |0.000466217 
 116 |0.000469495 
 117 |0.000467519 
 118 |0.000467775 
 119 |0.000462594 
 120 |0.000468694 
 121 |0.000469645 
 122 |0.000356746 
 123 |0.000354776 
 124 |0.000354041 
 125 |0.00035654 
 126 |0.000354782 
 127 |0.000356535 
 128 |0.000358255 
 129 |0.000352817 
 130 |0.000353852 
 131 |0.000354036 
 132 |0.000354531 
 133 |0.00035314 
 134 |0.000353435 
 135 |0.000356613 
 136 |0.000352862 
 137 |0.000354342 
 138 |0.000352422 
 139 |0.000353479 
 140 |0.000353618 
 141 |0.000352032 
 142 |0.000353941 
 143 |0.000355082 
 144 |0.000353346 
 145 |0.000351888 
 146 |0.000424675 
 147 |0.000425833 
 148 |0.000426406 
 149 |0.000427742 
 150 |0.000425938 
 151 |0.000425443 
 152 |0.000425471 
 153 |0.000426434 
 154 |0.000425243 
 155 |0.000425287 
 156 |0.000424102 
 157 |0.000425888 
 158 |0.000424458 
 159 |0.000423707 
 160 |0.000428727 
 161 |0.000424436 
 162 |0.000424881 
 163 |0.000427998 
 164 |0.000426617 
 165 |0.000422644 
 166 |0.000427207 
 167 |0.000426623 
 168 |0.000425688 
 169 |0.000426228 
 170 |0.000444082 
 171 |0.000441851 
 172 |0.000443765 
 173 |0.000442212 
 174 |0.000442541 
 175 |0.000440392 
 176 |0.00044327 
 177 |0.000444377 
 178 |0.000443409 
 179 |0.000440326 
 180 |0.0004386 
 181 |0.000444594 
 182 |0.000442708 
 183 |0.00044007 
 184 |0.000441522 
 185 |0.000442101 
 186 |0.000440003 
 187 |0.000441021 
 188 |0.000443376 
 189 |0.000443476 
 190 |0.000443236 
 191 |0.000439758 
 192 |0.000441261 
 193 |0.000440003 
 194 |0.000428315 
 195 |0.000427079 
 196 |0.000428582 
 197 |0.000427063 
 198 |0.000425705 
 199 |0.000425805 
 200 |0.000426244 
 201 |0.000424881 
 202 |0.000426345 
 203 |0.000424263 
 204 |0.000424603 
 205 |0.000426879 
 206 |0.000426462 
 207 |0.000426311 
 208 |0.000426923 
 209 |0.00042207 
 210 |0.000425911 
 211 |0.000424987 
 212 |0.000428749 
 213 |0.000426139 
 214 |0.000424925 
 215 |0.000425532 
 216 |0.000425621 
 217 |0.00042704 
 218 |0.000427625 
 219 |0.000425944 
 220 |0.000428126 
 221 |0.000427753 
 222 |0.00042669 
 223 |0.000428115 
 224 |0.000424987 
 225 |0.000429417 
 226 |0.000427803 
 227 |0.000427352 
 228 |0.000427291 
 229 |0.000428059 
 230 |0.000427035 
 231 |0.00042733 
 232 |0.000425087 
 233 |0.000428905 
 234 |0.000430792 
 235 |0.000428743 
 236 |0.000427207 
 237 |0.000428627 
 238 |0.000428092 
 239 |0.000428721 
 240 |0.000428688 
 241 |0.000426801 
 242 |0.000426667 
 243 |0.000427792 
 244 |0.000426133 
 245 |0.000426478 
 246 |0.000426178 
 247 |0.000428154 
 248 |0.000426923 
 249 |0.000426389 
 250 |0.000426712 
 251 |0.000427308 
 252 |0.000427641 
 253 |0.000426322 
 254 |0.000425616 
 255 |0.00042625 
 256 |0.00042768 
 257 |0.000426985 
 258 |0.000427953 
 259 |0.000426629 
 260 |0.000426807 
 261 |0.000427263 
 262 |0.00042551 
 263 |0.000427541 
 264 |0.000425087 
 265 |0.000426484 
 266 |0.000297957 
 267 |0.000299465 
 268 |0.000297545 
 269 |0.00029922 
 270 |0.000300461 
 271 |0.000301045 
 272 |0.00030001 
 273 |0.000300929 
 274 |0.000299576 
 275 |0.000301374 
 276 |0.000299426 
 277 |0.000301869 
 278 |0.000298574 
 279 |0.000300806 
 280 |0.000299476 
 281 |0.000300556 
 282 |0.000298213 
 283 |0.000301452 
 284 |0.000298485 
 285 |0.000298318 
 286 |0.000297628 
 287 |0.000298764 
 288 |0.000297372 
 289 |0.000300194 
 290 |0.000505995 
 291 |0.000508538 
 292 |0.000503546 
 293 |0.000507052 
 294 |0.000505889 
 295 |0.000508827 
 296 |0.000504675 
 297 |0.00050925 
 298 |0.000504241 
 299 |0.000508121 
 300 |0.000505995 
 301 |0.000508566 
 302 |0.000505076 
 303 |0.000504286 
 304 |0.000506668 
 305 |0.000504414 
 306 |0.000507353 
 307 |0.000504269 
 308 |0.00050487 
 309 |0.000506635 
 310 |0.000507325 
 311 |0.000504147 
 312 |0.00050649 
 313 |0.000504175 
 314 |0.00052292 
 315 |0.000520204 
 316 |0.000525474 
 317 |0.000520371 
 318 |0.000525719 
 319 |0.000526493 
 320 |0.000523098 
 321 |0.000523432 
 322 |0.000524289 
 323 |0.000521918 
 324 |0.000526727 
 325 |0.00052381 
 326 |0.000524578 
 327 |0.000526894 
 328 |0.000522769 
 329 |0.00052263 
 330 |0.00052253 
 331 |0.000521679 
 332 |0.000524177 
 333 |0.000524439 
 334 |0.000521489 
 335 |0.000522725 
 336 |0.000524779 
 337 |0.000527739 
 338 |0.00049591 
 339 |0.000497145 
 340 |0.000496817 
 341 |0.000496856 
 342 |0.000495726 
 343 |0.000496193 
 344 |0.00049419 
 345 |0.000496065 
 346 |0.000496388 
 347 |0.000494151 
 348 |0.000499733 
 349 |0.000494173 
 350 |0.000494724 
 351 |0.000497006 
 352 |0.000493917 
 353 |0.000498453 
 354 |0.000493722 
 355 |0.000494841 
 356 |0.000497563 
 357 |0.00049837 
 358 |0.000497646 
 359 |0.000494613 
 360 |0.000496705 
 361 |0.00049537 
 362 |0.000482341 
 363 |0.000481901 
 364 |0.00048411 
 365 |0.000485034 
 366 |0.000482396 
 367 |0.000486114 
 368 |0.000482686 
 369 |0.000486014 
 370 |0.000480832 
 371 |0.000482196 
 372 |0.000483571 
 373 |0.000482636 
 374 |0.000482302 
 375 |0.00048327 
 376 |0.000479986 
 377 |0.000483587 
 378 |0.000484428 
 379 |0.000481701 
 380 |0.000482207 
 381 |0.000481216 
 382 |0.000483281 
 383 |0.000484361 
 384 |0.000482864 
 385 |0.000482958 
 386 |0.000457701 
 387 |0.000454668 
 388 |0.000453104 
 389 |0.000456366 
 390 |0.000455392 
 391 |0.000456911 
 392 |0.000453822 
 393 |0.000453522 
 394 |0.000455397 
 395 |0.000455909 
 396 |0.000456856 
 397 |0.000456499 
 398 |0.000457245 
 399 |0.00045813 
 400 |0.000458169 
 401 |0.000453243 
 402 |0.000453455 
 403 |0.00045488 
 404 |0.000453332 
 405 |0.000456154 
 406 |0.000459811 
 407 |0.000456149 
 408 |0.000456494 
 409 |0.000454446 
 410 |0.000304396 
 411 |0.00030232 
 412 |0.000303895 
 413 |0.000304017 
 414 |0.000304029 
 415 |0.000303917 
 416 |0.000304235 
 417 |0.00030522 
 418 |0.000305492 
 419 |0.000302776 
 420 |0.0003035 
 421 |0.000304819 
 422 |0.000303539 
 423 |0.00030473 
 424 |0.000302031 
 425 |0.000305064 
 426 |0.00030557 
 427 |0.000301429 
 428 |0.000305114 
 429 |0.000305103 
 430 |0.000302275 
 431 |0.000306411 
 432 |0.000303038 
 433 |0.000301652 
 434 |0.000539027 
 435 |0.000542806 
 436 |0.000540262 
 437 |0.000541915 
 438 |0.000543128 
 439 |0.000541565 
 440 |0.000541949 
 441 |0.000541988 
 442 |0.000541075 
 443 |0.000541631 
 444 |0.000541052 
 445 |0.000538576 
 446 |0.000541002 
 447 |0.000542227 
 448 |0.000542945 
 449 |0.000537151 
 450 |0.000545872 
 451 |0.000544086 
 452 |0.000542327 
 453 |0.000547119 
 454 |0.00054472 
 455 |0.000538398 
 456 |0.000540329 
 457 |0.000539516 
 458 |0.000561573 
 459 |0.000562775 
 460 |0.000560939 
 461 |0.000562881 
 462 |0.000562347 
 463 |0.000563549 
 464 |0.000562491 
 465 |0.00056425 
 466 |0.000569242 
 467 |0.00056405 
 468 |0.000562809 
 469 |0.000566938 
 470 |0.000565252 
 471 |0.000565163 
 472 |0.000566487 
 473 |0.000565653 
 474 |0.000563955 
 475 |0.000564434 
 476 |0.000564718 
 477 |0.000563015 
 478 |0.000564974 
 479 |0.000563232 
 480 |0.000563655 
 481 |0.000563471 
 482 |0.000527266 
 483 |0.000527717 
 484 |0.000530622 
 485 |0.000526615 
 486 |0.000526643 
 487 |0.000527528 
 488 |0.000524433 
 489 |0.00052602 
 490 |0.000531708 
 491 |0.000523588 
 492 |0.000527589 
 493 |0.000528608 
 494 |0.000530611 
 495 |0.000526699 
 496 |0.000525702 
 497 |0.00052907 
 498 |0.000529131 
 499 |0.000527411 
 500 |0.000530489 
 501 |0.000531424 
 502 |0.000526059 
 503 |0.000525335 
 504 |0.000529214 
 505 |0.000526649 
 506 |0.000488663 
 507 |0.000492297 
 508 |0.000490589 
 509 |0.000491056 
 510 |0.000488157 
 511 |0.000494223 
 512 |0.000495158 
 513 |0.000492437 
 514 |0.00048922 
 515 |0.000492197 
 516 |0.000493516 
 517 |0.000490973 
 518 |0.000490867 
 519 |0.000491769 
 520 |0.000495303 
 521 |0.000494802 
 522 |0.000497151 
 523 |0.000499065 
 524 |0.000493956 
 525 |0.000489047 
 526 |0.000491886 
 527 |0.000489915 
 528 |0.000492414 
 529 |0.000489376 
 530 |0.000442875 
 531 |0.000440331 
 532 |0.000440782 
 533 |0.000442697 
 534 |0.000440042 
 535 |0.000444767 
 536 |0.000444255 
 537 |0.000442068 
 538 |0.000443743 
 539 |0.000444099 
 540 |0.000440292 
 541 |0.000444494 
 542 |0.00044135 
 543 |0.0004417 
 544 |0.000442351 
 545 |0.000443531 
 546 |0.000443821 
 547 |0.000442663 
 548 |0.000443314 
 549 |0.000439502 
 550 |0.000441628 
 551 |0.000441706 
 552 |0.000440192 
 553 |0.000441311 
 554 |0 
 555 |0.000358015 
 556 |0.000355043 
 557 |0.000357308 
 558 |0.000356902 
 559 |0.000359563 
 560 |0.000358783 
 561 |0.00035816 
 562 |0.00035747 
 563 |0.000357676 
 564 |0.000358127 
 565 |0.000356897 
 566 |0.000358171 
 567 |0.000355761 
 568 |0.000354398 
 569 |0.000356051 
 570 |0.000355405 
 571 |0.000357169 
 572 |0.000354982 
 573 |0.0003559 
 574 |0.000358149 
 575 |0.000356279 
 576 |0.000357253 
 577 |0.000358666 
 578 |0.000356496 
 579 |0.00037346 
 580 |0.000375052 
 581 |0.00037321 
 582 |0.00037385 
 583 |0.000372775 
 584 |0.000374072 
 585 |0.000373599 
 586 |0.00037341 
 587 |0.000373204 
 588 |0.000373043 
 589 |0.000376783 
 590 |0.000372291 
 591 |0.000372269 
 592 |0.000373026 
 593 |0.000373605 
 594 |0.00037371 
 595 |0.000372937 
 596 |0.000372686 
 597 |0.000372736 
 598 |0.000374189 
 599 |0.000372347 
 600 |0.000373226 
 601 |0.000374501 
 602 |0.00037326 
 603 |0.000342036 
 604 |0.000344435 
 605 |0.000342515 
 606 |0.000343372 
 607 |0.000341892 
 608 |0.00034453 
 609 |0.000341786 
 610 |0.000344246 
 611 |0.000344786 
 612 |0.000344736 
 613 |0.000346617 
 614 |0.000342704 
 615 |0.000343394 
 616 |0.000345799 
 617 |0.000343945 
 618 |0.000343773 
 619 |0.00034291 
 620 |0.00034153 
 621 |0.000343138 
 622 |0.000343289 
 623 |0.000339626 
 624 |0.000343111 
 625 |0.000343033 
 626 |0.000341213 
 627 |0.000314114 
 628 |0.000311381 
 629 |0.000310268 
 630 |0.000312744 
 631 |0.000312961 
 632 |0.000314097 
 633 |0.00031216 
 634 |0.000311787 
 635 |0.000313646 
 636 |0.000313373 
 637 |0.000312494 
 638 |0.000310813 
 639 |0.000311859 
 640 |0.000310396 
 641 |0.000312333 
 642 |0.0003127 
 643 |0.000312589 
 644 |0.000311821 
 645 |0.000312822 
 646 |0.000309155 
 647 |0.000312472 
 648 |0.000311637 
 649 |0.000310073 
 650 |0.000311676 
 651 |0.000272099 
 652 |0.000272221 
 653 |0.000274113 
 654 |0.00027177 
 655 |0.00027162 
 656 |0.000271564 
 657 |0.000272833 
 658 |0.000271843 
 659 |0.000270618 
 660 |0.000270618 
 661 |0.000273284 
 662 |0.000271113 
 663 |0.000271859 
 664 |0.000274536 
 665 |0.000273251 
 666 |0.000271854 
 667 |0.000272071 
 668 |0.000273429 
 669 |0.000273496 
 670 |0.000273507 
 671 |0.000271074 
 672 |0.000272093 
 673 |0.000267997 
 674 |0.000272527 
 675 |0 
 676 |0.000622105 
 677 |0.000621821 
 678 |0.000624392 
 679 |0.000620335 
 680 |0.000625121 
 681 |0.00061999 
 682 |0.000619923 
 683 |0.000620547 
 684 |0.000624287 
 685 |0.000620791 
 686 |0.000621459 
 687 |0.00062132 
 688 |0.000624648 
 689 |0.000621554 
 690 |0.000623602 
 691 |0.000620302 
 692 |0.000622873 
 693 |0.000624292 
 694 |0.000624815 
 695 |0.000625083 
 696 |0.000626006 
 697 |0.000621175 
 698 |0.000623246 
 699 |0.000624687 
 700 |0.000653851 
 701 |0.000653707 
 702 |0.000653428 
 703 |0.000653345 
 704 |0.00065369 
 705 |0.000653445 
 706 |0.000650412 
 707 |0.000654213 
 708 |0.000654814 
 709 |0.000649115 
 710 |0.000650556 
 711 |0.000650145 
 712 |0.000651831 
 713 |0.000653556 
 714 |0.000651848 
 715 |0.000651024 
 716 |0.000653751 
 717 |0.00065438 
 718 |0.000652593 
 719 |0.000653796 
 720 |0.000652354 
 721 |0.000653612 
 722 |0.000650974 
 723 |0.000650133 
 724 |0.000587592 
 725 |0.000587954 
 726 |0.000585617 
 727 |0.000586529 
 728 |0.000587169 
 729 |0.000583095 
 730 |0.000583212 
 731 |0.000587236 
 732 |0.000588889 
 733 |0.000588049 
 734 |0.000584654 
 735 |0.000586646 
 736 |0.000585566 
 737 |0.000584559 
 738 |0.000585494 
 739 |0.00058777 
 740 |0.000584375 
 741 |0.000586774 
 742 |0.000585366 
 743 |0.000585077 
 744 |0.000585015 
 745 |0.000584298 
 746 |0.000587748 
 747 |0.000585377 
 748 |0.000515373 
 749 |0.000514187 
 750 |0.000514554 
 751 |0.000512222 
 752 |0.000514265 
 753 |0.000509523 
 754 |0.00051294 
 755 |0.000517599 
 756 |0.0005152 
 757 |0.000514098 
 758 |0.000511966 
 759 |0.000510575 
 760 |0.000515406 
 761 |0.000515295 
 762 |0.000514705 
 763 |0.000516541 
 764 |0.000515673 
 765 |0.000512712 
 766 |0.000514204 
 767 |0.000513647 
 768 |0.000515156 
 769 |0.000514838 
 770 |0.00051353 
 771 |0.000515072 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 324087
Iteration : 1
Chi^2 of change 15361.5
Iteration : 2
Chi^2 of change 2273.71
Iteration : 3
Chi^2 of change 557.148
Iteration : 4
Chi^2 of change 204.91
Iteration : 5
Chi^2 of change 106.847
Iteration : 6
Chi^2 of change 70.963
Iteration : 7
Chi^2 of change 54.3245
Iteration : 8
Chi^2 of change 45.0737
Iteration : 9
Chi^2 of change 39.2218
Iteration : 10
Chi^2 of change 35.1635
Iteration : 11
Chi^2 of change 32.1492
Iteration : 12
Chi^2 of change 29.7875
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
