  53 |0.000213393 
  54 |0.000223207 
  55 |0.000213988 
  56 |0.000218215 
  57 |0.000215391 
  58 |0.000216522 
  59 |0.000216581 
  60 |0.000219303 
  61 |0.000220101 
  62 |0.000216053 
  63 |0.000222598 
  64 |0.000228864 
  65 |0.000216063 
  66 |0.0002259 
  67 |0.000215623 
  68 |0.000222763 
  69 |0.000219354 
  70 |0.000214561 
  71 |0.000217576 
  72 |0.000218983 
  73 |0.000217117 
  74 |0.00018545 
  75 |0.000181549 
  76 |0.000183831 
  77 |0.000194952 
  78 |0.000179455 
  79 |0.000182864 
  80 |0.000187544 
  81 |0.000176459 
  82 |0.000173901 
  83 |0.000181502 
  84 |0.00018498 
  85 |0.000193355 
  86 |0.000187059 
  87 |0.000176249 
  88 |0.000175988 
  89 |0.000187874 
  90 |0.00018196 
  91 |0.000184785 
  92 |0.000185894 
  93 |0.000184385 
  94 |0.000180576 
  95 |0.000183099 
  96 |0.000185447 
  97 |0.000191386 
  98 |6.42801e-05 
  99 |6.78169e-05 
 100 |6.7292e-05 
 101 |6.72476e-05 
 102 |6.86473e-05 
 103 |6.6638e-05 
 104 |7.426e-05 
 105 |6.59437e-05 
 106 |6.02393e-05 
 107 |7.04691e-05 
 108 |7.25812e-05 
 109 |6.76336e-05 
 110 |6.78391e-05 
 111 |7.08107e-05 
 112 |7.06344e-05 
 113 |7.6493e-05 
 114 |6.62228e-05 
 115 |7.00872e-05 
 116 |7.55639e-05 
 117 |7.10163e-05 
 118 |7.17841e-05 
 119 |7.33047e-05 
 120 |7.01054e-05 
 121 |7.18869e-05 
 122 |0.000522398 
 123 |0.000517278 
 124 |0.000512558 
 125 |0.000519089 
 126 |0.000512014 
 127 |0.000521583 
 128 |0.000506247 
 129 |0.000514039 
 130 |0.000514005 
 131 |0.000518872 
 132 |0.000516124 
 133 |0.000527181 
 134 |0.000515662 
 135 |0.000509091 
 136 |0.000522053 
 137 |0.000520871 
 138 |0.00051979 
 139 |0.000528205 
 140 |0.00051827 
 141 |0.000522659 
 142 |0.000519533 
 143 |0.00053466 
 144 |0.000516933 
 145 |0.000501965 
 146 |0.000627052 
 147 |0.000624737 
 148 |0.000620381 
 149 |0.000642045 
 150 |0.000624623 
 151 |0.00062549 
 152 |0.000618485 
 153 |0.000650952 
 154 |0.000627661 
 155 |0.000597765 
 156 |0.000626276 
 157 |0.000624552 
 158 |0.000630334 
 159 |0.000636851 
 160 |0.000627198 
 161 |0.000637629 
 162 |0.000618422 
 163 |0.000617193 
 164 |0.000629167 
 165 |0.00061014 
 166 |0.000638867 
 167 |0.000623657 
 168 |0.000626511 
 169 |0.000637923 
 170 |0.000735025 
 171 |0.00073227 
 172 |0.00071876 
 173 |0.00075739 
 174 |0.000727549 
 175 |0.000743289 
 176 |0.000738279 
 177 |0.000745838 
 178 |0.000745445 
 179 |0.000729375 
 180 |0.000730649 
 181 |0.00073104 
 182 |0.000716993 
 183 |0.00073635 
 184 |0.000736656 
 185 |0.000727984 
 186 |0.000753343 
 187 |0.000754298 
 188 |0.000735968 
 189 |0.000747756 
 190 |0.000741783 
 191 |0.000747716 
 192 |0.00074986 
 193 |0.000734918 
 194 |0.00085468 
 195 |0.000877138 
 196 |0.0008612 
 197 |0.000869965 
 198 |0.000874167 
 199 |0.00087639 
 200 |0.000859077 
 201 |0.000872132 
 202 |0.00086155 
 203 |0.000863841 
 204 |0.000874769 
 205 |0.00086173 
 206 |0.000889432 
 207 |0.000860088 
 208 |0.000879342 
 209 |0.000865413 
 210 |0.000865582 
 211 |0.000861285 
 212 |0.000869745 
 213 |0.000865484 
 214 |0.000836788 
 215 |0.000860091 
 216 |0.000850841 
 217 |0.000879699 
 218 |0.000558428 
 219 |0.000550763 
 220 |0.000556853 
 221 |0.000552695 
 222 |0.000562634 
 223 |0.000540808 
 224 |0.000542788 
 225 |0.000553856 
 226 |0.000547622 
 227 |0.000557441 
 228 |0.000541822 
 229 |0.000560078 
 230 |0.000562535 
 231 |0.000554715 
 232 |0.000556276 
 233 |0.000552467 
 234 |0.000555798 
 235 |0.000560292 
 236 |0.000558681 
 237 |0.000557609 
 238 |0.000541444 
 239 |0.000557323 
 240 |0.000551857 
 241 |0.000533855 
 242 |0.000440722 
 243 |0.000446871 
 244 |0.000440079 
 245 |0.000435991 
 246 |0.000449706 
 247 |0.000448145 
 248 |0.000441883 
 249 |0.000443785 
 250 |0.000449563 
 251 |0.000459675 
 252 |0.000440197 
 253 |0.000444483 
 254 |0.000444428 
 255 |0.000442441 
 256 |0.000456083 
 257 |0.000452979 
 258 |0.000444615 
 259 |0.000451914 
 260 |0.000443689 
 261 |0.00042834 
 262 |0.000441872 
 263 |0.000442577 
 264 |0.000449262 
 265 |0.00044211 
 266 |0.000582101 
 267 |0.000560815 
 268 |0.000555651 
 269 |0.000574881 
 270 |0.000561003 
 271 |0.000576433 
 272 |0.000582204 
 273 |0.000559993 
 274 |0.000574472 
 275 |0.000566185 
 276 |0.000567339 
 277 |0.000564037 
 278 |0.000591575 
 279 |0.00056519 
 280 |0.000561701 
 281 |0.000565792 
 282 |0.000565469 
 283 |0.000560052 
 284 |0.000587875 
 285 |0.000564551 
 286 |0.000578105 
 287 |0.000570626 
 288 |0.000564694 
 289 |0.000572408 
 290 |0.000700628 
 291 |0.000689389 
 292 |0.000702164 
 293 |0.00069124 
 294 |0.000704772 
 295 |0.0006979 
 296 |0.000719262 
 297 |0.000694457 
 298 |0.000710399 
 299 |0.000695059 
 300 |0.000692584 
 301 |0.000696456 
 302 |0.000705176 
 303 |0.000706031 
 304 |0.00070602 
 305 |0.00071632 
 306 |0.000707993 
 307 |0.000711648 
 308 |0.000687699 
 309 |0.000700352 
 310 |0.000685444 
 311 |0.000698641 
 312 |0.000700242 
 313 |0.000698197 
 314 |0.000847659 
 315 |0.000854377 
 316 |0.000836442 
 317 |0.000865093 
 318 |0.000852659 
 319 |0.000840637 
 320 |0.000850385 
 321 |0.000852386 
 322 |0.000865629 
 323 |0.000840387 
 324 |0.000853294 
 325 |0.000835946 
 326 |0.000827384 
 327 |0.00084608 
 328 |0.000872383 
 329 |0.000829811 
 330 |0.000825466 
 331 |0.000854528 
 332 |0.000835168 
 333 |0.000858032 
 334 |0.000838623 
 335 |0.00083304 
 336 |0.000854753 
 337 |0.000845841 
 338 |0.000598651 
 339 |0.000600645 
 340 |0.000602574 
 341 |0.000613057 
 342 |0.000599341 
 343 |0.000616705 
 344 |0.000609634 
 345 |0.000603169 
 346 |0.000602923 
 347 |0.000605468 
 348 |0.000609538 
 349 |0.000594342 
 350 |0.000598846 
 351 |0.000601049 
 352 |0.000592612 
 353 |0.000597707 
 354 |0.000623577 
 355 |0.000602681 
 356 |0.000617652 
 357 |0.000605483 
 358 |0.00059407 
 359 |0.000597167 
 360 |0.000619871 
 361 |0.000599221 
 362 |0.000420237 
 363 |0.000422731 
 364 |0.000420472 
 365 |0.000427902 
 366 |0.000431535 
 367 |0.000432689 
 368 |0.000429882 
 369 |0.000437148 
 370 |0.000432633 
 371 |0.000419241 
 372 |0.000422778 
 373 |0.000433493 
 374 |0.000428174 
 375 |0.000420715 
 376 |0.000422863 
 377 |0.000423388 
 378 |0.000423285 
 379 |0.000430834 
 380 |0.000427799 
 381 |0.000427366 
 382 |0.000414448 
 383 |0.000423535 
 384 |0.000439425 
 385 |0.000446114 
 386 |0.000573087 
 387 |0.000572646 
 388 |0.00056548 
 389 |0.000576393 
 390 |0.000563144 
 391 |0.000568324 
 392 |0.00059189 
 393 |0.000581205 
 394 |0.000576147 
 395 |0.00058375 
 396 |0.00058458 
 397 |0.000578005 
 398 |0.000582524 
 399 |0.000559115 
 400 |0.00055986 
 401 |0.000577165 
 402 |0.000569851 
 403 |0.000583776 
 404 |0.000584136 
 405 |0.000592933 
 406 |0.00056753 
 407 |0.000575013 
 408 |0.000563419 
 409 |0.000579592 
 410 |0.000729793 
 411 |0.000724787 
 412 |0.000729335 
 413 |0.00073343 
 414 |0.000727578 
 415 |0.000725394 
 416 |0.000714737 
 417 |0.000716695 
 418 |0.00072082 
 419 |0.000724971 
 420 |0.000732802 
 421 |0.000734569 
 422 |0.000740181 
 423 |0.000711398 
 424 |0.000721416 
 425 |0.000732412 
 426 |0.000729578 
 427 |0.000752372 
 428 |0.000718587 
 429 |0.000712688 
 430 |0.000737117 
 431 |0.000736045 
 432 |0.000725012 
 433 |0.000742942 
 434 |0.000865747 
 435 |0.000842526 
 436 |0.000859139 
 437 |0.000848513 
 438 |0.000867679 
 439 |0.000853868 
 440 |0.000852579 
 441 |0.000865024 
 442 |0.000846839 
 443 |0.000851977 
 444 |0.0008599 
 445 |0.000866034 
 446 |0.000850573 
 447 |0.000847514 
 448 |0.00084487 
 449 |0.000849174 
 450 |0.000838393 
 451 |0.000854555 
 452 |0.000854063 
 453 |0.000859382 
 454 |0.000866232 
 455 |0.000856851 
 456 |0.000841979 
 457 |0.000857611 
 458 |0.000589501 
 459 |0.000583073 
 460 |0.000587326 
 461 |0.000577152 
 462 |0.000601809 
 463 |0.000595565 
 464 |0.000589934 
 465 |0.000597607 
 466 |0.000604355 
 467 |0.000591363 
 468 |0.00057886 
 469 |0.000574386 
 470 |0.000589067 
 471 |0.000591756 
 472 |0.000582606 
 473 |0.000583385 
 474 |0.000573662 
 475 |0.000591932 
 476 |0.000577295 
 477 |0.000589666 
 478 |0.000589335 
 479 |0.000572586 
 480 |0.000584138 
 481 |0.000585732 
 482 |0.000569295 
 483 |0.000574088 
 484 |0.000583716 
 485 |0.000568178 
 486 |0.000563925 
 487 |0.000578467 
 488 |0.000574423 
 489 |0.000555238 
 490 |0.000565082 
 491 |0.000567535 
 492 |0.000578841 
 493 |0.00058236 
 494 |0.000566999 
 495 |0.000567223 
 496 |0.000574202 
 497 |0.000564399 
 498 |0.00057263 
 499 |0.000570246 
 500 |0.000578096 
 501 |0.000586305 
 502 |0.000566738 
 503 |0.000557122 
 504 |0.000570628 
 505 |0.000557629 
 506 |0.00079025 
 507 |0.000791433 
 508 |0.000812854 
 509 |0.000784175 
 510 |0.000784219 
 511 |0.000805957 
 512 |0.000810725 
 513 |0.000804807 
 514 |0.000793838 
 515 |0.000811852 
 516 |0.00081029 
 517 |0.000807745 
 518 |0.000798926 
 519 |0.000793548 
 520 |0.000792454 
 521 |0.000786126 
 522 |0.000813512 
 523 |0.000795213 
 524 |0.000780435 
 525 |0.000808968 
 526 |0.000787194 
 527 |0.000806802 
 528 |0.000794552 
 529 |0.000803701 
 530 |0.00102379 
 531 |0.00101842 
 532 |0.00101714 
 533 |0.00103285 
 534 |0.00101262 
 535 |0.00101789 
 536 |0.000996665 
 537 |0.00101463 
 538 |0.00103757 
 539 |0.00103157 
 540 |0.00100356 
 541 |0.00100306 
 542 |0.0010267 
 543 |0.00101933 
 544 |0.00101203 
 545 |0.00101114 
 546 |0.00103874 
 547 |0.00101157 
 548 |0.00100338 
 549 |0.00102292 
 550 |0.00102412 
 551 |0.00101149 
 552 |0.00100964 
 553 |0.000993492 
 554 |0.00113487 
 555 |0.00112981 
 556 |0.00113209 
 557 |0.00114677 
 558 |0.00113001 
 559 |0.00113047 
 560 |0.00112507 
 561 |0.00115306 
 562 |0.00113885 
 563 |0.00111724 
 564 |0.00114357 
 565 |0.00115463 
 566 |0.00114114 
 567 |0.00115168 
 568 |0.00113668 
 569 |0.00112259 
 570 |0.00113089 
 571 |0.00112942 
 572 |0.00114417 
 573 |0.00112695 
 574 |0.00112775 
 575 |0.00114911 
 576 |0.00112132 
 577 |0.00113109 
 578 |0 
 579 |0 
 580 |0 
 581 |0 
 582 |0 
 583 |0 
 584 |0 
 585 |0 
 586 |0 
 587 |0 
 588 |0 
 589 |0 
 590 |0 
 591 |0 
 592 |0 
 593 |0 
 594 |0 
 595 |0 
 596 |0 
 597 |0 
 598 |0 
 599 |0 
 600 |0 
 601 |0 
 602 |0 
 603 |0 
 604 |0 
 605 |0 
 606 |0 
 607 |0 
 608 |0 
 609 |0 
 610 |0 
 611 |0 
 612 |0 
 613 |0 
 614 |0 
 615 |0 
 616 |0 
 617 |0 
 618 |0 
 619 |0 
 620 |0 
 621 |0 
 622 |0 
 623 |0 
 624 |0 
 625 |0 
 626 |0 
 627 |0 
 628 |0 
 629 |0 
 630 |0 
 631 |0 
 632 |0 
 633 |0 
 634 |0 
 635 |0 
 636 |0 
 637 |0 
 638 |0 
 639 |0 
 640 |0 
 641 |0 
 642 |0 
 643 |0 
 644 |0 
 645 |0 
 646 |0 
 647 |0 
 648 |0 
 649 |0 
 650 |0 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 138477
Iteration : 1
Chi^2 of change 8496.01
Iteration : 2
Chi^2 of change 1659.42
Iteration : 3
Chi^2 of change 580.497
Iteration : 4
Chi^2 of change 274.706
Iteration : 5
Chi^2 of change 157.085
Iteration : 6
Chi^2 of change 102.702
Iteration : 7
Chi^2 of change 73.8585
Iteration : 8
Chi^2 of change 56.8256
Iteration : 9
Chi^2 of change 45.9006
Iteration : 10
Chi^2 of change 38.4369
Iteration : 11
Chi^2 of change 33.082
Iteration : 12
Chi^2 of change 29.0862
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
