 236 |0.000367199 
 237 |0.000369918 
 238 |0.000368882 
 239 |0.000370479 
 240 |0.00036776 
 241 |0.00037012 
 242 |0.000362213 
 243 |0.000363318 
 244 |0.000364041 
 245 |0.000362652 
 246 |0.000364619 
 247 |0.00036271 
 248 |0.000362537 
 249 |0.000363005 
 250 |0.000361999 
 251 |0.000366106 
 252 |0.000364469 
 253 |0.00036212 
 254 |0.000365059 
 255 |0.000363925 
 256 |0.000366158 
 257 |0.000363173 
 258 |0.000363433 
 259 |0.000363485 
 260 |0.000363937 
 261 |0.000363595 
 262 |0.000362774 
 263 |0.000363318 
 264 |0.000362814 
 265 |0.000365036 
 266 |0.000285663 
 267 |0.000282754 
 268 |0.000284026 
 269 |0.000286219 
 270 |0.000285461 
 271 |0.000284964 
 272 |0.000285392 
 273 |0.000284032 
 274 |0.000285247 
 275 |0.000286242 
 276 |0.000285698 
 277 |0.000284588 
 278 |0.00028376 
 279 |0.000285409 
 280 |0.000287329 
 281 |0.000285438 
 282 |0.000284628 
 283 |0.000284969 
 284 |0.000286346 
 285 |0.00028612 
 286 |0.000285415 
 287 |0.000283963 
 288 |0.000284437 
 289 |0.00028239 
 290 |0.000522849 
 291 |0.000520581 
 292 |0.000520257 
 293 |0.000520489 
 294 |0.000520471 
 295 |0.000521622 
 296 |0.000520026 
 297 |0.000520899 
 298 |0.000523444 
 299 |0.000522091 
 300 |0.000519361 
 301 |0.000523207 
 302 |0.000522577 
 303 |0.00052105 
 304 |0.000519488 
 305 |0.00051991 
 306 |0.000522837 
 307 |0.000520795 
 308 |0.000519014 
 309 |0.000519962 
 310 |0.000519366 
 311 |0.000522322 
 312 |0.000522207 
 313 |0.000518464 
 314 |0.000495876 
 315 |0.000497351 
 316 |0.000495709 
 317 |0.000497161 
 318 |0.00049756 
 319 |0.000498242 
 320 |0.000496611 
 321 |0.000501238 
 322 |0.000495472 
 323 |0.000496617 
 324 |0.000496328 
 325 |0.000500568 
 326 |0.000496409 
 327 |0.000496414 
 328 |0.000497739 
 329 |0.000494876 
 330 |0.000496553 
 331 |0.000497253 
 332 |0.000498641 
 333 |0.000498046 
 334 |0.000495003 
 335 |0.000497166 
 336 |0.00049686 
 337 |0.000498202 
 338 |0.000457503 
 339 |0.000456589 
 340 |0.000457758 
 341 |0.000458683 
 342 |0.000458799 
 343 |0.000457717 
 344 |0.000457891 
 345 |0.000456751 
 346 |0.000460037 
 347 |0.000457897 
 348 |0.000460482 
 349 |0.000458868 
 350 |0.000460303 
 351 |0.000458545 
 352 |0.000457521 
 353 |0.000456347 
 354 |0.000456358 
 355 |0.000457613 
 356 |0.000456294 
 357 |0.000456237 
 358 |0.000460396 
 359 |0.0004584 
 360 |0.000457255 
 361 |0.000456358 
 362 |0.000432434 
 363 |0.000435378 
 364 |0.000434765 
 365 |0.000433984 
 366 |0.000432735 
 367 |0.000433036 
 368 |0.000436165 
 369 |0.000435419 
 370 |0.000432238 
 371 |0.000434563 
 372 |0.000433614 
 373 |0.000435228 
 374 |0.000434013 
 375 |0.00043742 
 376 |0.000433522 
 377 |0.000433556 
 378 |0.000435893 
 379 |0.00043668 
 380 |0.00043373 
 381 |0.000436553 
 382 |0.000436298 
 383 |0.000433921 
 384 |0.000437912 
 385 |0.000434499 
 386 |0.000403085 
 387 |0.000397439 
 388 |0.000401662 
 389 |0.00040353 
 390 |0.000399672 
 391 |0.000402327 
 392 |0.000399186 
 393 |0.000401876 
 394 |0.000400343 
 395 |0.000402084 
 396 |0.000402015 
 397 |0.000403044 
 398 |0.000401986 
 399 |0.000401147 
 400 |0.000402437 
 401 |0.0004025 
 402 |0.000403883 
 403 |0.00039988 
 404 |0.000401743 
 405 |0.000404941 
 406 |0.000400285 
 407 |0.000404328 
 408 |0.000401413 
 409 |0.000402072 
 410 |0.000287653 
 411 |0.000289435 
 412 |0.000288394 
 413 |0.000287931 
 414 |0.00029084 
 415 |0.00028759 
 416 |0.000291031 
 417 |0.000288174 
 418 |0.000289574 
 419 |0.000289643 
 420 |0.000290331 
 421 |0.000289631 
 422 |0.000292616 
 423 |0.000289626 
 424 |0.000289845 
 425 |0.000287734 
 426 |0.000288648 
 427 |0.000290707 
 428 |0.000292333 
 429 |0.000290592 
 430 |0.000288845 
 431 |0.000288683 
 432 |0.000287827 
 433 |0.000287526 
 434 |0.000597987 
 435 |0.000596575 
 436 |0.000595725 
 437 |0.000599161 
 438 |0.000600983 
 439 |0.000596934 
 440 |0.000599913 
 441 |0.000600468 
 442 |0.000595835 
 443 |0.000599028 
 444 |0.000598039 
 445 |0.000597293 
 446 |0.000597113 
 447 |0.000599005 
 448 |0.000599687 
 449 |0.000598849 
 450 |0.000595326 
 451 |0.000598264 
 452 |0.000597669 
 453 |0.000598739 
 454 |0.00059783 
 455 |0.000599681 
 456 |0.000597414 
 457 |0.00059528 
 458 |0.000569592 
 459 |0.000569331 
 460 |0.000574635 
 461 |0.000571703 
 462 |0.000571581 
 463 |0.0005757 
 464 |0.000574283 
 465 |0.000572877 
 466 |0.000571367 
 467 |0.000572871 
 468 |0.000573386 
 469 |0.000571506 
 470 |0.000572732 
 471 |0.000575422 
 472 |0.00057139 
 473 |0.000575902 
 474 |0.000574942 
 475 |0.000567984 
 476 |0.000572489 
 477 |0.000573797 
 478 |0.000569858 
 479 |0.000574647 
 480 |0.000571124 
 481 |0.000572258 
 482 |0.000523641 
 483 |0.000521021 
 484 |0.00052223 
 485 |0.000524966 
 486 |0.000519575 
 487 |0.000518534 
 488 |0.00052087 
 489 |0.000520292 
 490 |0.000521761 
 491 |0.000519407 
 492 |0.000519719 
 493 |0.000519523 
 494 |0.000522542 
 495 |0.000519193 
 496 |0.000520437 
 497 |0.000522305 
 498 |0.000518794 
 499 |0.000518539 
 500 |0.000517284 
 501 |0.000520546 
 502 |0.000518724 
 503 |0.000521686 
 504 |0.000523097 
 505 |0.000521773 
 506 |0.000475539 
 507 |0.000475608 
 508 |0.000474075 
 509 |0.000473688 
 510 |0.00047241 
 511 |0.000477239 
 512 |0.000475036 
 513 |0.000475973 
 514 |0.000476291 
 515 |0.000475707 
 516 |0.000471206 
 517 |0.000476088 
 518 |0.000474584 
 519 |0.000474804 
 520 |0.000475192 
 521 |0.000474608 
 522 |0.000472271 
 523 |0.000474486 
 524 |0.000476383 
 525 |0.000475475 
 526 |0.000476418 
 527 |0.000475186 
 528 |0.000477291 
 529 |0.000475955 
 530 |0.000418916 
 531 |0.000420293 
 532 |0.000421143 
 533 |0.000419952 
 534 |0.000421519 
 535 |0.00042086 
 536 |0.00042075 
 537 |0.000419732 
 538 |0.000423388 
 539 |0.000420345 
 540 |0.000419668 
 541 |0.000419599 
 542 |0.00041968 
 543 |0.000423174 
 544 |0.000421745 
 545 |0.000419223 
 546 |0.000422601 
 547 |0.000419194 
 548 |0.000423417 
 549 |0.000418078 
 550 |0.000420767 
 551 |0.000422005 
 552 |0.000420183 
 553 |0.000415238 
 554 |0 
 555 |0.000568024 
 556 |0.000569349 
 557 |0.000565508 
 558 |0.00056571 
 559 |0.000567636 
 560 |0.000570141 
 561 |0.000566861 
 562 |0.000568926 
 563 |0.000570685 
 564 |0.000567781 
 565 |0.000568117 
 566 |0.000568498 
 567 |0.000570153 
 568 |0.000568811 
 569 |0.000565999 
 570 |0.000570274 
 571 |0.000567926 
 572 |0.000565514 
 573 |0.000567584 
 574 |0.000567995 
 575 |0.000569655 
 576 |0.000566578 
 577 |0.000568585 
 578 |0.000566711 
 579 |0.000545986 
 580 |0.000547993 
 581 |0.000544754 
 582 |0.000548837 
 583 |0.000543932 
 584 |0.000549601 
 585 |0.000547629 
 586 |0.000545448 
 587 |0.000549821 
 588 |0.000548519 
 589 |0.00054915 
 590 |0.000545159 
 591 |0.000545066 
 592 |0.000546165 
 593 |0.000546807 
 594 |0.000547137 
 595 |0.000544835 
 596 |0.000544875 
 597 |0.000549277 
 598 |0.000548502 
 599 |0.000546975 
 600 |0.000546211 
 601 |0.000547721 
 602 |0.000541665 
 603 |0.000483891 
 604 |0.000485199 
 605 |0.000485673 
 606 |0.000485291 
 607 |0.000484956 
 608 |0.000487541 
 609 |0.000484655 
 610 |0.00048447 
 611 |0.000484036 
 612 |0.00048506 
 613 |0.000485494 
 614 |0.000483897 
 615 |0.000486847 
 616 |0.000490653 
 617 |0.000484215 
 618 |0.000483544 
 619 |0.000483886 
 620 |0.000485262 
 621 |0.00048521 
 622 |0.000484834 
 623 |0.000483602 
 624 |0.000488438 
 625 |0.000483862 
 626 |0.000484869 
 627 |0.00042809 
 628 |0.000427176 
 629 |0.000428414 
 630 |0.000426239 
 631 |0.000428495 
 632 |0.000430346 
 633 |0.000432978 
 634 |0.000428836 
 635 |0.000426505 
 636 |0.000432648 
 637 |0.000429635 
 638 |0.000430699 
 639 |0.00042857 
 640 |0.000432909 
 641 |0.000430682 
 642 |0.000427876 
 643 |0.000429207 
 644 |0.000428807 
 645 |0.000431613 
 646 |0.000428154 
 647 |0.000428819 
 648 |0.000429872 
 649 |0.000428183 
 650 |0.000427911 
 651 |0.000368581 
 652 |0.000366198 
 653 |0.000367118 
 654 |0.00036872 
 655 |0.000368697 
 656 |0.000368876 
 657 |0.000368952 
 658 |0.000367997 
 659 |0.000368275 
 660 |0.00037071 
 661 |0.00036957 
 662 |0.000367598 
 663 |0.000368396 
 664 |0.000370583 
 665 |0.000368119 
 666 |0.00036931 
 667 |0.000368952 
 668 |0.000369374 
 669 |0.000367997 
 670 |0.000370525 
 671 |0.000369414 
 672 |0.000367072 
 673 |0.000366968 
 674 |0.000366921 
 675 |0 
 676 |0.000804885 
 677 |0.00080433 
 678 |0.000805117 
 679 |0.000811433 
 680 |0.000802138 
 681 |0.000804966 
 682 |0.000805851 
 683 |0.000803347 
 684 |0.000798875 
 685 |0.000800038 
 686 |0.000803642 
 687 |0.000802572 
 688 |0.00080319 
 689 |0.000806221 
 690 |0.000802132 
 691 |0.000803694 
 692 |0.000802826 
 693 |0.00080378 
 694 |0.000800825 
 695 |0.000801918 
 696 |0.000804827 
 697 |0.000800316 
 698 |0.00080529 
 699 |0.000797447 
 700 |0.000777526 
 701 |0.00077 
 702 |0.000773037 
 703 |0.000771678 
 704 |0.000776565 
 705 |0.00077166 
 706 |0.000770746 
 707 |0.000768733 
 708 |0.000771649 
 709 |0.000775102 
 710 |0.000773824 
 711 |0.000773465 
 712 |0.000770694 
 713 |0.00077398 
 714 |0.000770845 
 715 |0.000771897 
 716 |0.000770295 
 717 |0.000773372 
 718 |0.000768618 
 719 |0.000770752 
 720 |0.000771394 
 721 |0.000774471 
 722 |0.000776982 
 723 |0.000769642 
 724 |0.000661273 
 725 |0.000661747 
 726 |0.000663187 
 727 |0.000662441 
 728 |0.000665478 
 729 |0.000662649 
 730 |0.000665004 
 731 |0.000663089 
 732 |0.000663569 
 733 |0.000664188 
 734 |0.000665773 
 735 |0.000662956 
 736 |0.000663222 
 737 |0.000666062 
 738 |0.000666953 
 739 |0.00066236 
 740 |0.000665015 
 741 |0.000662661 
 742 |0.0006645 
 743 |0.000659468 
 744 |0.000662748 
 745 |0.000664957 
 746 |0.000663858 
 747 |0.000665391 
 748 |0.000568527 
 749 |0.000568336 
 750 |0.000569273 
 751 |0.000568579 
 752 |0.000565398 
 753 |0.00056549 
 754 |0.000563616 
 755 |0.000565652 
 756 |0.000568238 
 757 |0.000566821 
 758 |0.000566127 
 759 |0.000567174 
 760 |0.000564756 
 761 |0.000568076 
 762 |0.000568458 
 763 |0.000571819 
 764 |0.000566728 
 765 |0.000568851 
 766 |0.000567388 
 767 |0.000566399 
 768 |0.000567972 
 769 |0.000567555 
 770 |0.000568614 
 771 |0.000568423 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 95068
Iteration : 1
Chi^2 of change 3758.53
Iteration : 2
Chi^2 of change 618.213
Iteration : 3
Chi^2 of change 199.305
Iteration : 4
Chi^2 of change 95.7957
Iteration : 5
Chi^2 of change 58.7212
Iteration : 6
Chi^2 of change 41.6544
Iteration : 7
Chi^2 of change 32.3267
Iteration : 8
Chi^2 of change 26.603
Iteration : 9
Chi^2 of change 22.8015
Iteration : 10
Chi^2 of change 20.1287
Iteration : 11
Chi^2 of change 18.1659
Iteration : 12
Chi^2 of change 16.6728
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
