 393 |0.000305402 
 394 |0.000304127 
 395 |0.000303371 
 396 |0.000302813 
 397 |0.000303866 
 398 |0.000303397 
 399 |0.000302473 
 400 |0.000303313 
 401 |0.000303732 
 402 |0.000302171 
 403 |0.000304622 
 404 |0.000301227 
 405 |0.00030348 
 406 |0.000302578 
 407 |0.000304563 
 408 |0.000302117 
 409 |0.00030111 
 410 |0.000215043 
 411 |0.000215954 
 412 |0.000215698 
 413 |0.000215064 
 414 |0.000216415 
 415 |0.000216365 
 416 |0.00021584 
 417 |0.000216654 
 418 |0.00021631 
 419 |0.000217561 
 420 |0.000215098 
 421 |0.00021644 
 422 |0.000216235 
 423 |0.000217901 
 424 |0.000218005 
 425 |0.000216268 
 426 |0.000216042 
 427 |0.000215593 
 428 |0.000215769 
 429 |0.000218194 
 430 |0.000216478 
 431 |0.000215987 
 432 |0.000214791 
 433 |0.000217498 
 434 |0.000614682 
 435 |0.000611191 
 436 |0.000612945 
 437 |0.000613612 
 438 |0.000617187 
 439 |0.000613746 
 440 |0.000615194 
 441 |0.000615252 
 442 |0.00061302 
 443 |0.000615131 
 444 |0.000616734 
 445 |0.000616654 
 446 |0.00061545 
 447 |0.000615148 
 448 |0.000614732 
 449 |0.000617027 
 450 |0.000615047 
 451 |0.000615122 
 452 |0.000614976 
 453 |0.000616247 
 454 |0.000613973 
 455 |0.000617157 
 456 |0.00061216 
 457 |0.00061336 
 458 |0.000472077 
 459 |0.00047587 
 460 |0.000471325 
 461 |0.000474817 
 462 |0.000472966 
 463 |0.00047511 
 464 |0.000479285 
 465 |0.000477011 
 466 |0.000472815 
 467 |0.00047621 
 468 |0.00047451 
 469 |0.00047707 
 470 |0.000477817 
 471 |0.000475014 
 472 |0.00047626 
 473 |0.0004778 
 474 |0.000477934 
 475 |0.000478069 
 476 |0.00047334 
 477 |0.000474754 
 478 |0.000477762 
 479 |0.000475945 
 480 |0.000475454 
 481 |0.000473512 
 482 |0.000443455 
 483 |0.000445267 
 484 |0.000443635 
 485 |0.000443299 
 486 |0.000445255 
 487 |0.000445616 
 488 |0.000443799 
 489 |0.000443421 
 490 |0.000441785 
 491 |0.000442825 
 492 |0.000443761 
 493 |0.000442939 
 494 |0.000444512 
 495 |0.00044486 
 496 |0.000444118 
 497 |0.000445112 
 498 |0.000443748 
 499 |0.000443866 
 500 |0.000444093 
 501 |0.00044322 
 502 |0.000442154 
 503 |0.000443816 
 504 |0.000445129 
 505 |0.000443018 
 506 |0.000309682 
 507 |0.000310278 
 508 |0.000311222 
 509 |0.000309254 
 510 |0.000309901 
 511 |0.000309355 
 512 |0.000309565 
 513 |0.000309699 
 514 |0.00030985 
 515 |0.000307928 
 516 |0.000307685 
 517 |0.000309972 
 518 |0.000307484 
 519 |0.000310626 
 520 |0.000308306 
 521 |0.000311717 
 522 |0.000309267 
 523 |0.000309519 
 524 |0.000307891 
 525 |0.000309452 
 526 |0.000310156 
 527 |0.000310282 
 528 |0.00030904 
 529 |0.000308881 
 530 |0.000281581 
 531 |0.000280003 
 532 |0.000280473 
 533 |0.000279109 
 534 |0.000279487 
 535 |0.000278728 
 536 |0.000278216 
 537 |0.000277922 
 538 |0.000278157 
 539 |0.000278039 
 540 |0.000280226 
 541 |0.000279042 
 542 |0.00027994 
 543 |0.000279088 
 544 |0.000279445 
 545 |0.0002795 
 546 |0.000277733 
 547 |0.000278933 
 548 |0.000282785 
 549 |0.00027767 
 550 |0.000277783 
 551 |0.00028067 
 552 |0.000278501 
 553 |0.000279873 
 554 |0 
 555 |0.000477855 
 556 |0.000479139 
 557 |0.000477821 
 558 |0.000480666 
 559 |0.000479575 
 560 |0.000479671 
 561 |0.000477687 
 562 |0.000479567 
 563 |0.000479311 
 564 |0.000479038 
 565 |0.000479747 
 566 |0.000476986 
 567 |0.00047976 
 568 |0.000480305 
 569 |0.000479609 
 570 |0.000479688 
 571 |0.000478383 
 572 |0.00047647 
 573 |0.000479957 
 574 |0.000482193 
 575 |0.000476482 
 576 |0.000477045 
 577 |0.000481476 
 578 |0.000478946 
 579 |0.00036941 
 580 |0.000371281 
 581 |0.000369024 
 582 |0.000369624 
 583 |0.00037207 
 584 |0.000371483 
 585 |0.00037317 
 586 |0.000371244 
 587 |0.000371626 
 588 |0.000372931 
 589 |0.000370321 
 590 |0.000371646 
 591 |0.000370148 
 592 |0.000369129 
 593 |0.000368734 
 594 |0.000370316 
 595 |0.000371743 
 596 |0.000370916 
 597 |0.00037343 
 598 |0.000370258 
 599 |0.000371227 
 600 |0.000371521 
 601 |0.000371286 
 602 |0.000370891 
 603 |0.000339215 
 604 |0.000339643 
 605 |0.000339017 
 606 |0.000337696 
 607 |0.000336844 
 608 |0.000337675 
 609 |0.000339135 
 610 |0.000340457 
 611 |0.000337952 
 612 |0.000337683 
 613 |0.00033809 
 614 |0.000337561 
 615 |0.000340071 
 616 |0.000340889 
 617 |0.000340327 
 618 |0.000339794 
 619 |0.000339089 
 620 |0.000338694 
 621 |0.000338308 
 622 |0.00033885 
 623 |0.000337524 
 624 |0.000339466 
 625 |0.000338459 
 626 |0.000336563 
 627 |0.000230585 
 628 |0.000227984 
 629 |0.000229108 
 630 |0.000228122 
 631 |0.00022936 
 632 |0.000228735 
 633 |0.000228752 
 634 |0.000230422 
 635 |0.000231437 
 636 |0.000231937 
 637 |0.00022988 
 638 |0.000229977 
 639 |0.000230128 
 640 |0.000230275 
 641 |0.000230065 
 642 |0.000230439 
 643 |0.000229855 
 644 |0.000230464 
 645 |0.000230762 
 646 |0.000228978 
 647 |0.000230657 
 648 |0.000231735 
 649 |0.000228961 
 650 |0.000230153 
 651 |0.000204376 
 652 |0.000204456 
 653 |0.000203378 
 654 |0.00020608 
 655 |0.000204653 
 656 |0.000205228 
 657 |0.000204297 
 658 |0.00020472 
 659 |0.000205618 
 660 |0.000204334 
 661 |0.0002048 
 662 |0.000206135 
 663 |0.000204032 
 664 |0.000204691 
 665 |0.000204238 
 666 |0.000203642 
 667 |0.000204725 
 668 |0.000204196 
 669 |0.000205094 
 670 |0.000203709 
 671 |0.000205698 
 672 |0.000205778 
 673 |0.000205404 
 674 |0.000203839 
 675 |0 
 676 |0.000839145 
 677 |0.000838608 
 678 |0.000841692 
 679 |0.000839321 
 680 |0.000840492 
 681 |0.000841029 
 682 |0.000837916 
 683 |0.000838377 
 684 |0.000837563 
 685 |0.00084084 
 686 |0.000839833 
 687 |0.000837089 
 688 |0.000838352 
 689 |0.000837744 
 690 |0.000839069 
 691 |0.000839254 
 692 |0.000838952 
 693 |0.000836686 
 694 |0.000840786 
 695 |0.000837492 
 696 |0.000839611 
 697 |0.000839049 
 698 |0.000838797 
 699 |0.000840416 
 700 |0.00064622 
 701 |0.00064695 
 702 |0.000647076 
 703 |0.00064583 
 704 |0.000645389 
 705 |0.000648746 
 706 |0.000647487 
 707 |0.000645523 
 708 |0.000648918 
 709 |0.000644655 
 710 |0.000648125 
 711 |0.000646551 
 712 |0.000646199 
 713 |0.000648137 
 714 |0.000648868 
 715 |0.000645968 
 716 |0.000645947 
 717 |0.000647256 
 718 |0.000647021 
 719 |0.000648259 
 720 |0.000646274 
 721 |0.000648603 
 722 |0.000646996 
 723 |0.000643765 
 724 |0.000571013 
 725 |0.000574848 
 726 |0.000573488 
 727 |0.00057476 
 728 |0.000575952 
 729 |0.000572225 
 730 |0.000576375 
 731 |0.00057638 
 732 |0.000575553 
 733 |0.000576648 
 734 |0.000575738 
 735 |0.00057549 
 736 |0.000575704 
 737 |0.000572452 
 738 |0.000573858 
 739 |0.000574798 
 740 |0.000576719 
 741 |0.000577336 
 742 |0.000576035 
 743 |0.000575016 
 744 |0.000572674 
 745 |0.000572825 
 746 |0.000573933 
 747 |0.000573673 
 748 |0.000379497 
 749 |0.000381805 
 750 |0.000381193 
 751 |0.00037933 
 752 |0.000379728 
 753 |0.000379632 
 754 |0.000378843 
 755 |0.000382229 
 756 |0.000379875 
 757 |0.000381327 
 758 |0.000379904 
 759 |0.000379711 
 760 |0.000380706 
 761 |0.000379548 
 762 |0.00038157 
 763 |0.00038032 
 764 |0.00037925 
 765 |0.000378113 
 766 |0.000380882 
 767 |0.000380173 
 768 |0.000382535 
 769 |0.000380181 
 770 |0.000378931 
 771 |0.000379447 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 217229
Iteration : 1
Chi^2 of change 17342.1
Iteration : 2
Chi^2 of change 5195.54
Iteration : 3
Chi^2 of change 2416.11
Iteration : 4
Chi^2 of change 1455.84
Iteration : 5
Chi^2 of change 1067.37
Iteration : 6
Chi^2 of change 888.057
Iteration : 7
Chi^2 of change 790.24
Iteration : 8
Chi^2 of change 725.457
Iteration : 9
Chi^2 of change 674.638
Iteration : 10
Chi^2 of change 630.167
Iteration : 11
Chi^2 of change 589.015
Iteration : 12
Chi^2 of change 550.024
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
