 108 |0.000476892 
 109 |0.000475195 
 110 |0.000477197 
 111 |0.000475749 
 112 |0.000472206 
 113 |0.000476013 
 114 |0.000476619 
 115 |0.000476008 
 116 |0.000471797 
 117 |0.000474382 
 118 |0.000475392 
 119 |0.000472708 
 120 |0.000476271 
 121 |0.000475566 
 122 |0.000331647 
 123 |0.000331751 
 124 |0.000329387 
 125 |0.000329612 
 126 |0.00033075 
 127 |0.000330637 
 128 |0.000328893 
 129 |0.000329857 
 130 |0.000332588 
 131 |0.0003309 
 132 |0.0003331 
 133 |0.000332432 
 134 |0.000330017 
 135 |0.000331944 
 136 |0.00033036 
 137 |0.000332165 
 138 |0.000331793 
 139 |0.000329594 
 140 |0.000330853 
 141 |0.000328494 
 142 |0.00033027 
 143 |0.000328992 
 144 |0.000330858 
 145 |0.000331154 
 146 |0.000253432 
 147 |0.000255773 
 148 |0.000255843 
 149 |0.000255275 
 150 |0.000253761 
 151 |0.000256182 
 152 |0.000257517 
 153 |0.000255566 
 154 |0.000254791 
 155 |0.000258123 
 156 |0.000259824 
 157 |0.000259806 
 158 |0.000258504 
 159 |0.000257597 
 160 |0.000256746 
 161 |0.000258344 
 162 |0.000255237 
 163 |0.00025661 
 164 |0.000253898 
 165 |0.000256182 
 166 |0.000255073 
 167 |0.000256318 
 168 |0.00025738 
 169 |0.000255848 
 170 |0.000684328 
 171 |0.000681908 
 172 |0.000685682 
 173 |0.0006796 
 174 |0.000683322 
 175 |0.000681024 
 176 |0.00068266 
 177 |0.000681118 
 178 |0.000680798 
 179 |0.000684981 
 180 |0.000682175 
 181 |0.000683628 
 182 |0.000683261 
 183 |0.000682923 
 184 |0.00068437 
 185 |0.00068289 
 186 |0.000682072 
 187 |0.000680728 
 188 |0.000683647 
 189 |0.000684088 
 190 |0.000683477 
 191 |0.000683684 
 192 |0.000680093 
 193 |0.000678989 
 194 |0.000649979 
 195 |0.000649862 
 196 |0.000654313 
 197 |0.000654445 
 198 |0.000651093 
 199 |0.000651338 
 200 |0.000646863 
 201 |0.000650393 
 202 |0.000650398 
 203 |0.000651394 
 204 |0.000651211 
 205 |0.000651624 
 206 |0.000649867 
 207 |0.000652236 
 208 |0.000652597 
 209 |0.000649904 
 210 |0.000651554 
 211 |0.000652546 
 212 |0.000650388 
 213 |0.000653288 
 214 |0.000652226 
 215 |0.000649829 
 216 |0.000649989 
 217 |0.00064895 
 218 |0.00066518 
 219 |0.00066713 
 220 |0.000663445 
 221 |0.000664451 
 222 |0.000665753 
 223 |0.00066706 
 224 |0.000663986 
 225 |0.000667332 
 226 |0.000670881 
 227 |0.000666214 
 228 |0.000663441 
 229 |0.000664616 
 230 |0.000662717 
 231 |0.000663431 
 232 |0.000664522 
 233 |0.000666002 
 234 |0.000663981 
 235 |0.000666543 
 236 |0.00066807 
 237 |0.000666261 
 238 |0.00066588 
 239 |0.000667676 
 240 |0.000665297 
 241 |0.000663713 
 242 |0.000557875 
 243 |0.000557885 
 244 |0.000560573 
 245 |0.000556663 
 246 |0.000558576 
 247 |0.000559102 
 248 |0.000559304 
 249 |0.000562599 
 250 |0.000563826 
 251 |0.000558453 
 252 |0.000559074 
 253 |0.000559492 
 254 |0.000561438 
 255 |0.000560879 
 256 |0.000558012 
 257 |0.000558284 
 258 |0.000558717 
 259 |0.000561405 
 260 |0.000558538 
 261 |0.000560573 
 262 |0.000559036 
 263 |0.000558853 
 264 |0.000558265 
 265 |0.000555553 
 266 |0.000428626 
 267 |0.000430548 
 268 |0.00042315 
 269 |0.000429176 
 270 |0.000428005 
 271 |0.00042958 
 272 |0.000427338 
 273 |0.000427526 
 274 |0.000429021 
 275 |0.000429683 
 276 |0.000431864 
 277 |0.000429711 
 278 |0.000432231 
 279 |0.000428804 
 280 |0.000431084 
 281 |0.000430543 
 282 |0.000428654 
 283 |0.000430976 
 284 |0.000428546 
 285 |0.000428104 
 286 |0.000429491 
 287 |0.000429871 
 288 |0.000429556 
 289 |0.000426929 
 290 |0.000263815 
 291 |0.000263928 
 292 |0.000263834 
 293 |0.000266973 
 294 |0.000263387 
 295 |0.000266043 
 296 |0.000266428 
 297 |0.000266278 
 298 |0.000265784 
 299 |0.000266555 
 300 |0.000264948 
 301 |0.000265855 
 302 |0.000265775 
 303 |0.000266062 
 304 |0.000265686 
 305 |0.000264811 
 306 |0.000265422 
 307 |0.00026538 
 308 |0.000264214 
 309 |0.000265206 
 310 |0.000266297 
 311 |0.000264628 
 312 |0.000266969 
 313 |0.000263993 
 314 |0.000181586 
 315 |0.000181619 
 316 |0.000181431 
 317 |0.000182399 
 318 |0.000181816 
 319 |0.000183879 
 320 |0.000181073 
 321 |0.000181586 
 322 |0.000181445 
 323 |0.000182606 
 324 |0.000183395 
 325 |0.000182827 
 326 |0.000184434 
 327 |0.000182639 
 328 |0.000184354 
 329 |0.000180754 
 330 |0.000182789 
 331 |0.000182422 
 332 |0.000183362 
 333 |0.000183217 
 334 |0.00018207 
 335 |0.000183673 
 336 |0.000181999 
 337 |0.000181811 
 338 |0.000624303 
 339 |0.000626023 
 340 |0.000623856 
 341 |0.000624523 
 342 |0.000622479 
 343 |0.000625445 
 344 |0.00062434 
 345 |0.000623785 
 346 |0.000622686 
 347 |0.000623179 
 348 |0.000624533 
 349 |0.000630023 
 350 |0.000623518 
 351 |0.000622831 
 352 |0.000625059 
 353 |0.000626568 
 354 |0.000623165 
 355 |0.000624556 
 356 |0.000623842 
 357 |0.000619391 
 358 |0.000625948 
 359 |0.000621882 
 360 |0.000625355 
 361 |0.000625228 
 362 |0.000596511 
 363 |0.000597671 
 364 |0.000600703 
 365 |0.000597723 
 366 |0.00059864 
 367 |0.000599584 
 368 |0.00059973 
 369 |0.000601521 
 370 |0.000598038 
 371 |0.000596605 
 372 |0.000601352 
 373 |0.000599138 
 374 |0.000600802 
 375 |0.000598564 
 376 |0.000602005 
 377 |0.000597798 
 378 |0.000600106 
 379 |0.000601413 
 380 |0.000599321 
 381 |0.000598654 
 382 |0.00059816 
 383 |0.000599674 
 384 |0.000596962 
 385 |0.000598955 
 386 |0.000599382 
 387 |0.000597009 
 388 |0.000597028 
 389 |0.000599345 
 390 |0.000596294 
 391 |0.000597046 
 392 |0.000598569 
 393 |0.000601558 
 394 |0.000594104 
 395 |0.000600421 
 396 |0.000598099 
 397 |0.000602005 
 398 |0.000599876 
 399 |0.000601521 
 400 |0.000600736 
 401 |0.000601432 
 402 |0.000597925 
 403 |0.000601018 
 404 |0.000598889 
 405 |0.000597939 
 406 |0.000600567 
 407 |0.00059918 
 408 |0.000598644 
 409 |0.000600238 
 410 |0.000485352 
 411 |0.00048256 
 412 |0.000479448 
 413 |0.00048123 
 414 |0.000481972 
 415 |0.000484835 
 416 |0.000482029 
 417 |0.000482612 
 418 |0.000480765 
 419 |0.000482095 
 420 |0.00048382 
 421 |0.000481112 
 422 |0.000482927 
 423 |0.00048021 
 424 |0.000482569 
 425 |0.000482974 
 426 |0.000482729 
 427 |0.000481493 
 428 |0.000480487 
 429 |0.000481272 
 430 |0.000483162 
 431 |0.000482898 
 432 |0.000479712 
 433 |0.000480873 
 434 |0.000352051 
 435 |0.000352192 
 436 |0.000352192 
 437 |0.000354269 
 438 |0.000353569 
 439 |0.000353306 
 440 |0.000353249 
 441 |0.000352079 
 442 |0.000354058 
 443 |0.000354354 
 444 |0.000352164 
 445 |0.000352996 
 446 |0.000353254 
 447 |0.000355496 
 448 |0.000353583 
 449 |0.000351868 
 450 |0.000354796 
 451 |0.000350505 
 452 |0.000354166 
 453 |0.000352558 
 454 |0.00035183 
 455 |0.000353696 
 456 |0.000352751 
 457 |0.000353903 
 458 |0.000213321 
 459 |0.000210308 
 460 |0.00021091 
 461 |0.000211676 
 462 |0.000212127 
 463 |0.000210515 
 464 |0.000211338 
 465 |0.000212442 
 466 |0.000211855 
 467 |0.000211516 
 468 |0.000210012 
 469 |0.000214087 
 470 |0.000210496 
 471 |0.000213603 
 472 |0.000213373 
 473 |0.000210783 
 474 |0.000211714 
 475 |0.000212141 
 476 |0.000210924 
 477 |0.000209345 
 478 |0.000212123 
 479 |0.000214242 
 480 |0.000211408 
 481 |0.000211201 
 482 |0 
 483 |0.000601765 
 484 |0.000605168 
 485 |0.000601831 
 486 |0.000603265 
 487 |0.000607076 
 488 |0.000604581 
 489 |0.000602353 
 490 |0.00060349 
 491 |0.00060349 
 492 |0.00060365 
 493 |0.000605977 
 494 |0.000602564 
 495 |0.000602353 
 496 |0.000604679 
 497 |0.000604007 
 498 |0.000601483 
 499 |0.000609093 
 500 |0.000605413 
 501 |0.000606301 
 502 |0.000602546 
 503 |0.000605812 
 504 |0.000604327 
 505 |0.000601182 
 506 |0.000604745 
 507 |0.000581202 
 508 |0.000579707 
 509 |0.000581014 
 510 |0.000578551 
 511 |0.000578819 
 512 |0.00057927 
 513 |0.00058515 
 514 |0.000581113 
 515 |0.000581667 
 516 |0.000584159 
 517 |0.000583388 
 518 |0.000581747 
 519 |0.000579613 
 520 |0.000581846 
 521 |0.000581992 
 522 |0.000580723 
 523 |0.000581113 
 524 |0.000578669 
 525 |0.000579331 
 526 |0.000582476 
 527 |0.000582401 
 528 |0.000584149 
 529 |0.000582636 
 530 |0.000580173 
 531 |0.000563882 
 532 |0.000565419 
 533 |0.000562275 
 534 |0.000562881 
 535 |0.000564004 
 536 |0.000566491 
 537 |0.000567548 
 538 |0.000566641 
 539 |0.000566965 
 540 |0.000567379 
 541 |0.000564648 
 542 |0.000568822 
 543 |0.000564761 
 544 |0.00056446 
 545 |0.000567614 
 546 |0.000566007 
 547 |0.000565955 
 548 |0.000564357 
 549 |0.000566759 
 550 |0.000563562 
 551 |0.000565128 
 552 |0.00056203 
 553 |0.000565193 
 554 |0.00056579 
 555 |0.000439718 
 556 |0.000438162 
 557 |0.00043781 
 558 |0.000440935 
 559 |0.000438557 
 560 |0.000439916 
 561 |0.000440639 
 562 |0.000442388 
 563 |0.00043765 
 564 |0.000440414 
 565 |0.000437852 
 566 |0.000439629 
 567 |0.000437688 
 568 |0.000439276 
 569 |0.000440809 
 570 |0.000436654 
 571 |0.000437382 
 572 |0.000437415 
 573 |0.000441076 
 574 |0.000440846 
 575 |0.000438261 
 576 |0.00043851 
 577 |0.000441843 
 578 |0.000441875 
 579 |0.000311644 
 580 |0.000312443 
 581 |0.00031256 
 582 |0.000312955 
 583 |0.000311808 
 584 |0.000311897 
 585 |0.000312081 
 586 |0.000313655 
 587 |0.000313439 
 588 |0.000313303 
 589 |0.000315357 
 590 |0.000312842 
 591 |0.000312842 
 592 |0.000312194 
 593 |0.000313618 
 594 |0.00031295 
 595 |0.000312917 
 596 |0.000313763 
 597 |0.000313392 
 598 |0.000313293 
 599 |0.000315484 
 600 |0.00031163 
 601 |0.000314139 
 602 |0.000313495 
 603 |0 
 604 |0 
 605 |0.000618944 
 606 |0.000621356 
 607 |0.000619917 
 608 |0.000625059 
 609 |0.000620157 
 610 |0.000618846 
 611 |0.000617562 
 612 |0.000621647 
 613 |0.000621713 
 614 |0.00062082 
 615 |0.000621384 
 616 |0.000623076 
 617 |0.000619527 
 618 |0.000622526 
 619 |0.000622249 
 620 |0.000619015 
 621 |0.000625882 
 622 |0.000620223 
 623 |0.000620688 
 624 |0.00061831 
 625 |0.000622046 
 626 |0.000620594 
 627 |0.000619974 
 628 |0.000618446 
 629 |0.000595011 
 630 |0.000594908 
 631 |0.000597399 
 632 |0.000595378 
 633 |0.000596219 
 634 |0.000597291 
 635 |0.000595674 
 636 |0.000595359 
 637 |0.000596816 
 638 |0.000599096 
 639 |0.000593987 
 640 |0.000595754 
 641 |0.000598781 
 642 |0.000594739 
 643 |0.000596139 
 644 |0.000593559 
 645 |0.000597855 
 646 |0.000595284 
 647 |0.0005955 
 648 |0.000595326 
 649 |0.000594875 
 650 |0.000599443 
 651 |0.000595039 
 652 |0.000596581 
 653 |0.000564314 
 654 |0.000559925 
 655 |0.000565358 
 656 |0.000563797 
 657 |0.000563215 
 658 |0.000559318 
 659 |0.000562331 
 660 |0.000562702 
 661 |0.000560705 
 662 |0.000560216 
 663 |0.000563092 
 664 |0.000564329 
 665 |0.000566199 
 666 |0.000561161 
 667 |0.000560667 
 668 |0.000563445 
 669 |0.000563544 
 670 |0.000561306 
 671 |0.000560291 
 672 |0.000565259 
 673 |0.000563483 
 674 |0.000562336 
 675 |0.000562289 
 676 |0.000562712 
 677 |0.000423094 
 678 |0.000422469 
 679 |0.000422675 
 680 |0.000420626 
 681 |0.000422962 
 682 |0.000422022 
 683 |0.000417975 
 684 |0.000421919 
 685 |0.000422567 
 686 |0.000420306 
 687 |0.000423479 
 688 |0.000423319 
 689 |0.00042182 
 690 |0.000419348 
 691 |0.000424696 
 692 |0.000422154 
 693 |0.000421815 
 694 |0.000423578 
 695 |0.000419959 
 696 |0.000420363 
 697 |0.000423629 
 698 |0.000419616 
 699 |0.000421397 
 700 |0.000421975 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 134033
Iteration : 1
Chi^2 of change 7883.62
Iteration : 2
Chi^2 of change 1770.82
Iteration : 3
Chi^2 of change 667.263
Iteration : 4
Chi^2 of change 334.385
Iteration : 5
Chi^2 of change 199.007
Iteration : 6
Chi^2 of change 132.367
Iteration : 7
Chi^2 of change 95.3619
Iteration : 8
Chi^2 of change 73.1285
Iteration : 9
Chi^2 of change 58.9934
Iteration : 10
Chi^2 of change 49.5823
Iteration : 11
Chi^2 of change 43.0453
Iteration : 12
Chi^2 of change 38.3127
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
