Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Info in <TCanvas::MakeDefCanvas>:  created default TCanvas with name c1
[1m[93mCleaned quotes from --root: '"Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_WITHOUT_rho0_Subtraction.root"' → 'Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_WITHOUT_rho0_Subtraction.root'[0m

Adding the following extra title to the histograms:
	Without rho0 Subtraction



[1m[92m[43m

    Will be Fitting Plots    
[0m



[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '6', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m6-24-2026[0m at [1m09:58 p.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/Copy_for_no_rhoSub_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m504[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['6', '0']
Bin 10 is not in Q2_y_Bin_List = ['6', '0']
Bin 11 is not in Q2_y_Bin_List = ['6', '0']
Bin 12 is not in Q2_y_Bin_List = ['6', '0']
Bin 13 is not in Q2_y_Bin_List = ['6', '0']
Bin 14 is not in Q2_y_Bin_List = ['6', '0']
Bin 15 is not in Q2_y_Bin_List = ['6', '0']
Bin 16 is not in Q2_y_Bin_List = ['6', '0']
Bin 17 is not in Q2_y_Bin_List = ['6', '0']
Bin 2 is not in Q2_y_Bin_List = ['6', '0']
Bin 3 is not in Q2_y_Bin_List = ['6', '0']
Bin 4 is not in Q2_y_Bin_List = ['6', '0']
Bin 5 is not in Q2_y_Bin_List = ['6', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=6, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=6, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 51 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.582899273412493e-05)[0m
[91m
Bin 73 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003535050436126571)[0m
[91m
Bin 76 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 1.6472836292952922e-05)[0m
[91m
Bin 97 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.4649565345997732e-05)[0m
[91m
Bin 100 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0002396595182017272)[0m
[91m
Bin 171 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 8.04289544235925e-05)[0m
[91m
Bin 196 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.849373995553973e-05)[0m
[91m
Bin 217 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 4.8021513638109875e-05)[0m
[91m
Bin 316 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00014942099364960776)[0m
[91m
Bin 337 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00016576737863755793)[0m
[91m
Bin 339 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 9.04110084443882e-06)[0m
[91m
Bin 362 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 9.095125922018391e-06)[0m
[91m
Bin 533 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00032810135156589014)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m09:58 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=6, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=6, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 3 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m

Current Time: [1m12:15 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 16 Minute(s), and 46 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 7 is not in Q2_y_Bin_List = ['6', '0']
Bin 8 is not in Q2_y_Bin_List = ['6', '0']
Bin 9 is not in Q2_y_Bin_List = ['6', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_WITHOUT_rho0_Subtraction.root[0m

[1m[96mDone Saving![0m

Final Count = 602


Current Time: [1m12:15 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 17 Minute(s), and 17 Second(s).

[94mNormal Unfolding Fits Already Included? -> [1m[92mTrue[0m
[94mRC Unfolding Fits Already Included?     -> [91m[1mFalse[0m
[1mNot running BC... Did not check for BC fits.[0m

[1m[94mMaking the fits...[0m


[1mLoaded `[92mFind_RC_Fit_Params[0m[1m` and `[92mApply_RC_Factor_Corrections[0m[1m` for applying RC Corrections...[0m

Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_1)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   414)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_2)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   415)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_3)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   416)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_4)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   417)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_5)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   418)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_6)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   419)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_7)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   420)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_8)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   421)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_9)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   422)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_10)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   423)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_11)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   424)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_12)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   425)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_13)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   426)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_14)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   427)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_15)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   428)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_16)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   429)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_17)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   430)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_19)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   431)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_20)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   432)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_21)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   433)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_22)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   434)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_23)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   435)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_25)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   436)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_26)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   437)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_27)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   438)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_6)_(z_pT_Bin_28)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   439)

[1m[94mFit/Added [0m[1m26[1m[94m Histograms[0m[94m
Adding to Main List...[0m

[1m[92mLength of Main List of Histograms (After adding Fits): [0m[1m758[0m


Current Time: [1m12:15 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 17 Minute(s), and 24 Second(s).



Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_WITHOUT_rho0_Subtraction.root[0m

[1m[96mDone Saving![0m

Final Count = 758


Current Time: [1m12:16 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 18 Minute(s), and 30 Second(s).


[1m[94mSaved Fit Parameters JSON as [1m[92mFit_Pars_from_Simple_RooUnfold_SelfContained_using_Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_WITHOUT_rho0_Subtraction.json[1m[94m (total entries now = 3)[0m

[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 18 Minute(s), and 30 Second(s). 

[1m[94mSaved Fit Parameters JSON as [1m[92mFit_Pars_from_Simple_RooUnfold_SelfContained_using_Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_WITHOUT_rho0_Subtraction.json[1m[94m (total entries now = 3)[0m

[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 18 Minute(s), and 30 Second(s). 




[1m[43mEMAIL MESSAGE TO SEND:[0m


The 'Simple_RooUnfold_SelfContained.py' script has finished running.
Started running on [1m6-24-2026[0m at [1m09:58 p.m.[0m

Input File:
	/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/Copy_for_no_rhoSub_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root
Output File:
	Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_WITHOUT_rho0_Subtraction.root

Ran in parallel using the histograms in the ROOT files from the newest Final_Analysis_Iterations files. Ran WITHOUT any rho0 subtraction (for comparison to the results with the subtraction). Saving the fits to the new JSON file formats. Ran in tmuxSIDIS_1.

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=6, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 3 Second(s). 
	Finished Unfolding the histogram at:
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 16 Minute(s), and 46 Second(s). 
[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 18 Minute(s), and 30 Second(s). 
[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 18 Minute(s), and 30 Second(s). 

Arguments:
--unfolding_3D (3D Unfolding Only)                  --> True
--run_sectors                                       --> False
--sectors_to_unfold                                 --> None
--allow_other_variables (for unfolding)             --> False
--simulation (unfolding synthetic data)             --> False
--modulation (data unfolded with modulated MC)      --> False
--closure  (modulated MC unfolded with itself)      --> False
--weighed_acceptance (use acceptance weights only)  --> False
--test                                              --> False
--verbose                                           --> False
--fit                                               --> True
--remake_fit                                        --> False
--CrossSection_Norm                                 --> False
--tag_proton                                        --> False
--cut_proton                                        --> False
--Common_Int_Bins                                   --> False
--bayes_iterations                                  --> 13
--Num_Toys                                          --> 500
--Unfold_Methods                                    --> ['Bayesian']
--title                                             --> 'Without rho0 Subtraction'
--EvGen                                             --> False
--Min_Allowed_Acceptance_Cut                        --> 0.0005
--Use_TTree                                         --> False
--Apply_RC                                          --> True
--Apply_BC                                          --> False
--Add_Uncertainties                                 --> False
--save_json                                         --> True
--old_json                                          --> False
--background_source                                 --> 'None'
--pass_version                                      --> 'Pass 2'
--smearing_options                                  --> 'smear'
--Q2_y_Bin_List                                     --> ['6', '0']
--Run_5D_Unfold                                     --> False
--run_sec_unfold                                    --> False
--json_name                                         --> 'Fit_Pars_from_Simple_RooUnfold_SelfContained_using_Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_WITHOUT_rho0_Subtraction.json'


The time that this code finished is [1m12:16 a.m.[0m
The total time the code took to run is:
0 Day(s), 2 Hour(s), 18 Minute(s), and 30 Second(s).
Saved 758 Histograms...
Rate = 0.09 Histograms/Seconds
    

[1m[92m[43m
    	                                   	   
    	This code has now finished running.	   
    	                                   	   [0m
    
    
