 248 |0.000594101 
 249 |0.000595048 
 250 |0.000572469 
 251 |0.000590255 
 252 |0.000575751 
 253 |0.000592636 
 254 |0.000595408 
 255 |0.000578936 
 256 |0.000598058 
 257 |0.000588517 
 258 |0.000577523 
 259 |0.000596379 
 260 |0.000595914 
 261 |0.000595274 
 262 |0.00056851 
 263 |0.000604037 
 264 |0.000591457 
 265 |0.000579808 
 266 |0.00054346 
 267 |0.00057579 
 268 |0.000554878 
 269 |0.000544396 
 270 |0.000551223 
 271 |0.000574279 
 272 |0.000555302 
 273 |0.000582519 
 274 |0.000584564 
 275 |0.000574611 
 276 |0.000588004 
 277 |0.000566209 
 278 |0.00055468 
 279 |0.000567812 
 280 |0.000600694 
 281 |0.000565372 
 282 |0.000541973 
 283 |0.000568928 
 284 |0.00054489 
 285 |0.000571397 
 286 |0.000579195 
 287 |0.00058206 
 288 |0.000561264 
 289 |0.000593309 
 290 |0.00046901 
 291 |0.000464472 
 292 |0.000451206 
 293 |0.000480683 
 294 |0.000457645 
 295 |0.000448702 
 296 |0.000461195 
 297 |0.000460382 
 298 |0.000455024 
 299 |0.000447819 
 300 |0.000470858 
 301 |0.000468813 
 302 |0.000460474 
 303 |0.000461753 
 304 |0.000450585 
 305 |0.000468876 
 306 |0.000455843 
 307 |0.000451305 
 308 |0.000463292 
 309 |0.000443263 
 310 |0.000451846 
 311 |0.00045779 
 312 |0.000464094 
 313 |0.000457447 
 314 |0.000526932 
 315 |0.000533509 
 316 |0.000546844 
 317 |0.000523114 
 318 |0.000520865 
 319 |0.000533188 
 320 |0.000523259 
 321 |0.0005451 
 322 |0.000515333 
 323 |0.000531916 
 324 |0.000546135 
 325 |0.000524258 
 326 |0.000528419 
 327 |0.000520783 
 328 |0.000531463 
 329 |0.000541794 
 330 |0.000522828 
 331 |0.000516919 
 332 |0.000517053 
 333 |0.000535228 
 334 |0.000512678 
 335 |0.00051628 
 336 |0.000521231 
 337 |0.000530319 
 338 |0.000556847 
 339 |0.000568178 
 340 |0.000559949 
 341 |0.000586208 
 342 |0.000560577 
 343 |0.000582919 
 344 |0.000565515 
 345 |0.000564366 
 346 |0.000579612 
 347 |0.000576725 
 348 |0.000571484 
 349 |0.000574772 
 350 |0.00055616 
 351 |0.000548869 
 352 |0.000574814 
 353 |0.000579148 
 354 |0.000581002 
 355 |0.000575091 
 356 |0.000576916 
 357 |0.000573564 
 358 |0.000575435 
 359 |0.000580165 
 360 |0.000555819 
 361 |0.000569397 
 362 |0.000597106 
 363 |0.000617798 
 364 |0.000579924 
 365 |0.000612092 
 366 |0.000592691 
 367 |0.000613911 
 368 |0.00060032 
 369 |0.000596792 
 370 |0.000607553 
 371 |0.000577444 
 372 |0.000609785 
 373 |0.000597187 
 374 |0.000590826 
 375 |0.000596456 
 376 |0.000593789 
 377 |0.0006014 
 378 |0.000588693 
 379 |0.000596944 
 380 |0.000601708 
 381 |0.000602429 
 382 |0.000581982 
 383 |0.0006091 
 384 |0.000595735 
 385 |0.000608425 
 386 |0.000626621 
 387 |0.000617679 
 388 |0.000597737 
 389 |0.00060733 
 390 |0.00063794 
 391 |0.000606708 
 392 |0.000633413 
 393 |0.000629288 
 394 |0.000626999 
 395 |0.00061658 
 396 |0.000634681 
 397 |0.000615941 
 398 |0.000626604 
 399 |0.000619056 
 400 |0.000642112 
 401 |0.000613257 
 402 |0.000624855 
 403 |0.000609887 
 404 |0.000625081 
 405 |0.000633519 
 406 |0.000606726 
 407 |0.000628963 
 408 |0.000627998 
 409 |0.000611734 
 410 |0 
 411 |0.00045643 
 412 |0.000477522 
 413 |0.000466634 
 414 |0.000469777 
 415 |0.000451072 
 416 |0.000479486 
 417 |0.00047564 
 418 |0.000464617 
 419 |0.000484547 
 420 |0.000466482 
 421 |0.000473426 
 422 |0.000467022 
 423 |0.000468173 
 424 |0.000456593 
 425 |0.000461241 
 426 |0.000476541 
 427 |0.000468626 
 428 |0.000466831 
 429 |0.000486546 
 430 |0.000486907 
 431 |0.000469498 
 432 |0.000480358 
 433 |0.000484611 
 434 |0.000462717 
 435 |0.000550732 
 436 |0.000545038 
 437 |0.000566061 
 438 |0.000550708 
 439 |0.000559708 
 440 |0.000554363 
 441 |0.000553487 
 442 |0.000563504 
 443 |0.000579651 
 444 |0.000573033 
 445 |0.000556228 
 446 |0.000576548 
 447 |0.000562893 
 448 |0.000554032 
 449 |0.000557164 
 450 |0.00056534 
 451 |0.000573707 
 452 |0.000572701 
 453 |0.000575735 
 454 |0.000555345 
 455 |0.000575381 
 456 |0.00054892 
 457 |0.000575084 
 458 |0.000565527 
 459 |0.000598863 
 460 |0.000615017 
 461 |0.000599177 
 462 |0.000580303 
 463 |0.000594784 
 464 |0.000615784 
 465 |0.00059508 
 466 |0.000606156 
 467 |0.000587752 
 468 |0.000590524 
 469 |0.000592721 
 470 |0.000586915 
 471 |0.000608515 
 472 |0.000598235 
 473 |0.000599456 
 474 |0.000606771 
 475 |0.000588875 
 476 |0.000593964 
 477 |0.000605969 
 478 |0.000606573 
 479 |0.000612867 
 480 |0.000609009 
 481 |0.000582878 
 482 |0.00059776 
 483 |0.0005946 
 484 |0.000598859 
 485 |0.000609685 
 486 |0.000611613 
 487 |0.000611154 
 488 |0.000616802 
 489 |0.000602741 
 490 |0.000599092 
 491 |0.000593908 
 492 |0.000613496 
 493 |0.00060041 
 494 |0.000622601 
 495 |0.000610899 
 496 |0.000602653 
 497 |0.000614071 
 498 |0.000613874 
 499 |0.000604757 
 500 |0.000604461 
 501 |0.0005927 
 502 |0.000605443 
 503 |0.000610666 
 504 |0.000609678 
 505 |0.000611631 
 506 |0.000611648 
 507 |0.00062013 
 508 |0.00061479 
 509 |0.000624418 
 510 |0.000611629 
 511 |0.000615104 
 512 |0.000612629 
 513 |0.000622536 
 514 |0.000631838 
 515 |0.000611989 
 516 |0.000604558 
 517 |0.000604261 
 518 |0.000608044 
 519 |0.000618195 
 520 |0.000613988 
 521 |0.000600839 
 522 |0.000624697 
 523 |0.000626957 
 524 |0.000605883 
 525 |0.000611664 
 526 |0.000625633 
 527 |0.000613349 
 528 |0.000609665 
 529 |0.000640206 
 530 |0.000621409 
 531 |0 
 532 |0.000671403 
 533 |0.000656702 
 534 |0.000646633 
 535 |0.000663385 
 536 |0.000684622 
 537 |0.000665203 
 538 |0.000649021 
 539 |0.000679102 
 540 |0.000664024 
 541 |0.000676029 
 542 |0.000681281 
 543 |0.000670904 
 544 |0.000672472 
 545 |0.000674913 
 546 |0.000657766 
 547 |0.000671554 
 548 |0.000661612 
 549 |0.00067758 
 550 |0.000654982 
 551 |0.00066697 
 552 |0.000661368 
 553 |0.000667708 
 554 |0.00066923 
 555 |0.000688288 
 556 |0.000830879 
 557 |0.000855517 
 558 |0.000848806 
 559 |0.000846761 
 560 |0.000839415 
 561 |0.000842036 
 562 |0.000815278 
 563 |0.000853524 
 564 |0.0008348 
 565 |0.000814063 
 566 |0.000843314 
 567 |0.000830519 
 568 |0.000872176 
 569 |0.000839903 
 570 |0.000852349 
 571 |0.000845917 
 572 |0.000839189 
 573 |0.000836127 
 574 |0.000848248 
 575 |0.000833449 
 576 |0.000859293 
 577 |0.000835696 
 578 |0.000821693 
 579 |0.000844452 
 580 |0.000842184 
 581 |0.000864695 
 582 |0.000835723 
 583 |0.000838739 
 584 |0.000851267 
 585 |0.000857547 
 586 |0.000851488 
 587 |0.000851818 
 588 |0.000852365 
 589 |0.000840912 
 590 |0.00086172 
 591 |0.000845136 
 592 |0.000830093 
 593 |0.000869378 
 594 |0.000837076 
 595 |0.000841522 
 596 |0.000864787 
 597 |0.000851342 
 598 |0.000854828 
 599 |0.000853597 
 600 |0.000837292 
 601 |0.000859698 
 602 |0.000853004 
 603 |0.00082968 
 604 |0.000814098 
 605 |0.000811559 
 606 |0.000830896 
 607 |0.000821402 
 608 |0.000834354 
 609 |0.000843558 
 610 |0.000823772 
 611 |0.00082451 
 612 |0.00081752 
 613 |0.000824528 
 614 |0.000800589 
 615 |0.000829653 
 616 |0.000835783 
 617 |0.000818863 
 618 |0.000810048 
 619 |0.000827933 
 620 |0.000826131 
 621 |0.000815638 
 622 |0.000828526 
 623 |0.000833301 
 624 |0.000835661 
 625 |0.000819322 
 626 |0.000805498 
 627 |0.000818764 
 628 |0 
 629 |0 
 630 |0 
 631 |0 
 632 |0 
 633 |0 
 634 |0 
 635 |0 
 636 |0 
 637 |0 
 638 |0 
 639 |0 
 640 |0 
 641 |0 
 642 |0 
 643 |0 
 644 |0 
 645 |0 
 646 |0 
 647 |0 
 648 |0 
 649 |0 
 650 |0 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 700895
Iteration : 1
Chi^2 of change 55902.2
Iteration : 2
Chi^2 of change 9197.52
Iteration : 3
Chi^2 of change 2701.82
Iteration : 4
Chi^2 of change 1286.53
Iteration : 5
Chi^2 of change 796.161
Iteration : 6
Chi^2 of change 556.093
Iteration : 7
Chi^2 of change 413.497
Iteration : 8
Chi^2 of change 319.703
Iteration : 9
Chi^2 of change 254.147
Iteration : 10
Chi^2 of change 206.362
Iteration : 11
Chi^2 of change 170.387
Iteration : 12
Chi^2 of change 142.593
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
