 129 |0.00032914 
 130 |0.000331617 
 131 |0.000329169 
 132 |0.000331243 
 133 |0.000330406 
 134 |0.000328719 
 135 |0.000330717 
 136 |0.0003294 
 137 |0.000330591 
 138 |0.000330679 
 139 |0.000328395 
 140 |0.00032919 
 141 |0.000327667 
 142 |0.000328576 
 143 |0.000328412 
 144 |0.000329838 
 145 |0.000330599 
 146 |0.000247385 
 147 |0.000249151 
 148 |0.00024929 
 149 |0.000248424 
 150 |0.000247847 
 151 |0.000250502 
 152 |0.00025059 
 153 |0.00024993 
 154 |0.000249585 
 155 |0.000251313 
 156 |0.000253391 
 157 |0.000253484 
 158 |0.000252315 
 159 |0.000251208 
 160 |0.000250813 
 161 |0.000251907 
 162 |0.000249362 
 163 |0.000250422 
 164 |0.00024839 
 165 |0.000250375 
 166 |0.000248512 
 167 |0.000249833 
 168 |0.000250338 
 169 |0.000249139 
 170 |0.000689099 
 171 |0.000686533 
 172 |0.000689104 
 173 |0.000684174 
 174 |0.000687429 
 175 |0.000686277 
 176 |0.000686517 
 177 |0.000685078 
 178 |0.000685339 
 179 |0.000688506 
 180 |0.000686571 
 181 |0.000687514 
 182 |0.000687261 
 183 |0.000688839 
 184 |0.000688931 
 185 |0.000688132 
 186 |0.000685696 
 187 |0.000686525 
 188 |0.000687896 
 189 |0.000688784 
 190 |0.000689171 
 191 |0.000688582 
 192 |0.00068435 
 193 |0.000685011 
 194 |0.000654817 
 195 |0.000653105 
 196 |0.000657232 
 197 |0.000657224 
 198 |0.000654506 
 199 |0.000654048 
 200 |0.000650805 
 201 |0.00065433 
 202 |0.000652744 
 203 |0.000654784 
 204 |0.000655192 
 205 |0.000653934 
 206 |0.00065311 
 207 |0.000655335 
 208 |0.000656555 
 209 |0.00065417 
 210 |0.000654119 
 211 |0.00065565 
 212 |0.000653257 
 213 |0.000655882 
 214 |0.00065568 
 215 |0.000652428 
 216 |0.000652491 
 217 |0.000651907 
 218 |0.000667613 
 219 |0.000668963 
 220 |0.000664349 
 221 |0.000665653 
 222 |0.000667794 
 223 |0.000669729 
 224 |0.000665948 
 225 |0.000668753 
 226 |0.000671845 
 227 |0.000667155 
 228 |0.000665342 
 229 |0.000666907 
 230 |0.000665178 
 231 |0.000664925 
 232 |0.000665645 
 233 |0.000666974 
 234 |0.000667567 
 235 |0.000667289 
 236 |0.000669325 
 237 |0.000668362 
 238 |0.000666949 
 239 |0.000670124 
 240 |0.000667348 
 241 |0.000666557 
 242 |0.000559299 
 243 |0.000559678 
 244 |0.0005611 
 245 |0.000557015 
 246 |0.000558349 
 247 |0.000559148 
 248 |0.000559998 
 249 |0.000563401 
 250 |0.000563855 
 251 |0.000559266 
 252 |0.000559173 
 253 |0.000560645 
 254 |0.000562643 
 255 |0.000560973 
 256 |0.000559039 
 257 |0.000558286 
 258 |0.000559922 
 259 |0.00056115 
 260 |0.000559203 
 261 |0.000560965 
 262 |0.000560246 
 263 |0.000560124 
 264 |0.000558311 
 265 |0.000557348 
 266 |0.000428847 
 267 |0.000429874 
 268 |0.000422466 
 269 |0.000428713 
 270 |0.000427177 
 271 |0.000428666 
 272 |0.000427152 
 273 |0.000428481 
 274 |0.000428229 
 275 |0.00042878 
 276 |0.000431388 
 277 |0.00042963 
 278 |0.000430589 
 279 |0.000428654 
 280 |0.000429903 
 281 |0.000428856 
 282 |0.000428372 
 283 |0.000429647 
 284 |0.000428557 
 285 |0.000427089 
 286 |0.000429718 
 287 |0.000429104 
 288 |0.000429541 
 289 |0.000426849 
 290 |0.000262696 
 291 |0.000263714 
 292 |0.000262801 
 293 |0.000265884 
 294 |0.000262431 
 295 |0.000264336 
 296 |0.000266111 
 297 |0.00026535 
 298 |0.000265417 
 299 |0.000265855 
 300 |0.000264702 
 301 |0.00026527 
 302 |0.000264858 
 303 |0.000265161 
 304 |0.000264282 
 305 |0.000264627 
 306 |0.000264454 
 307 |0.000264601 
 308 |0.000262675 
 309 |0.000264749 
 310 |0.000265287 
 311 |0.000263924 
 312 |0.000266238 
 313 |0.000262986 
 314 |0.000179515 
 315 |0.000179868 
 316 |0.000179797 
 317 |0.000180436 
 318 |0.00018018 
 319 |0.000181984 
 320 |0.000179481 
 321 |0.000180142 
 322 |0.000180007 
 323 |0.000180811 
 324 |0.000181484 
 325 |0.000181311 
 326 |0.000182619 
 327 |0.000181223 
 328 |0.0001823 
 329 |0.000180003 
 330 |0.00018129 
 331 |0.00018031 
 332 |0.000181509 
 333 |0.0001819 
 334 |0.000180449 
 335 |0.000182018 
 336 |0.000180676 
 337 |0.000179894 
 338 |0.000628301 
 339 |0.00063024 
 340 |0.000628099 
 341 |0.000628477 
 342 |0.000626483 
 343 |0.000628751 
 344 |0.000627539 
 345 |0.000628023 
 346 |0.000627421 
 347 |0.000626378 
 348 |0.000629226 
 349 |0.000632915 
 350 |0.00062828 
 351 |0.000627707 
 352 |0.000629091 
 353 |0.000630585 
 354 |0.000626534 
 355 |0.000628805 
 356 |0.000627964 
 357 |0.000624734 
 358 |0.00062984 
 359 |0.000626639 
 360 |0.000628898 
 361 |0.000629638 
 362 |0.000600122 
 363 |0.000599638 
 364 |0.000603512 
 365 |0.000600976 
 366 |0.000601582 
 367 |0.000602086 
 368 |0.000602839 
 369 |0.00060207 
 370 |0.00060127 
 371 |0.00060053 
 372 |0.000604286 
 373 |0.000602145 
 374 |0.000602671 
 375 |0.000601624 
 376 |0.000604396 
 377 |0.000599727 
 378 |0.000601691 
 379 |0.000603353 
 380 |0.000601746 
 381 |0.000601678 
 382 |0.000600417 
 383 |0.000602553 
 384 |0.000599933 
 385 |0.000601725 
 386 |0.000600076 
 387 |0.000598877 
 388 |0.000598717 
 389 |0.00060138 
 390 |0.000597619 
 391 |0.000597893 
 392 |0.000599357 
 393 |0.000602919 
 394 |0.000595743 
 395 |0.00060069 
 396 |0.000599247 
 397 |0.000602823 
 398 |0.0006013 
 399 |0.00060395 
 400 |0.00060188 
 401 |0.000601599 
 402 |0.000600034 
 403 |0.000601313 
 404 |0.000599937 
 405 |0.000600311 
 406 |0.000602171 
 407 |0.000599954 
 408 |0.000600168 
 409 |0.000600278 
 410 |0.000485364 
 411 |0.000483072 
 412 |0.000479744 
 413 |0.000481103 
 414 |0.000481776 
 415 |0.000484136 
 416 |0.000481688 
 417 |0.000483021 
 418 |0.000479963 
 419 |0.000482302 
 420 |0.000484767 
 421 |0.000481869 
 422 |0.000483623 
 423 |0.000479656 
 424 |0.000482457 
 425 |0.000483656 
 426 |0.000483778 
 427 |0.000481423 
 428 |0.000480653 
 429 |0.000482007 
 430 |0.000482546 
 431 |0.000483076 
 432 |0.000480607 
 433 |0.000482062 
 434 |0.00035161 
 435 |0.000352228 
 436 |0.000352245 
 437 |0.000353608 
 438 |0.000353057 
 439 |0.000352376 
 440 |0.000352763 
 441 |0.000351223 
 442 |0.000354088 
 443 |0.000353116 
 444 |0.000351337 
 445 |0.00035251 
 446 |0.000352691 
 447 |0.000354735 
 448 |0.000353452 
 449 |0.000351989 
 450 |0.000353738 
 451 |0.000349793 
 452 |0.000353848 
 453 |0.000351097 
 454 |0.000351383 
 455 |0.000353797 
 456 |0.00035291 
 457 |0.000353932 
 458 |0.000212859 
 459 |0.000210167 
 460 |0.000210432 
 461 |0.000211298 
 462 |0.00021105 
 463 |0.000210453 
 464 |0.000210966 
 465 |0.000211887 
 466 |0.000211664 
 467 |0.00021055 
 468 |0.000210158 
 469 |0.000213671 
 470 |0.000209982 
 471 |0.000212947 
 472 |0.000212943 
 473 |0.000209986 
 474 |0.000211492 
 475 |0.000211214 
 476 |0.000210369 
 477 |0.0002088 
 478 |0.000211496 
 479 |0.000213532 
 480 |0.000211029 
 481 |0.000210171 
 482 |0 
 483 |0.000606768 
 484 |0.000608934 
 485 |0.000606213 
 486 |0.000608102 
 487 |0.000611467 
 488 |0.000608531 
 489 |0.000606671 
 490 |0.00060848 
 491 |0.000608144 
 492 |0.000608232 
 493 |0.00060957 
 494 |0.000605754 
 495 |0.000606613 
 496 |0.000608388 
 497 |0.000607525 
 498 |0.000605166 
 499 |0.00061248 
 500 |0.000609157 
 501 |0.000611336 
 502 |0.000606983 
 503 |0.000609881 
 504 |0.000609023 
 505 |0.000605666 
 506 |0.000609094 
 507 |0.000585004 
 508 |0.000581967 
 509 |0.000584041 
 510 |0.00058084 
 511 |0.000583027 
 512 |0.000581955 
 513 |0.000586897 
 514 |0.000582922 
 515 |0.000583705 
 516 |0.000586376 
 517 |0.000585051 
 518 |0.000584361 
 519 |0.00058219 
 520 |0.000584605 
 521 |0.000584344 
 522 |0.000583722 
 523 |0.000583103 
 524 |0.000581071 
 525 |0.000582439 
 526 |0.0005854 
 527 |0.000585791 
 528 |0.000585021 
 529 |0.000584601 
 530 |0.000583271 
 531 |0.000566194 
 532 |0.00056656 
 533 |0.000564848 
 534 |0.000564599 
 535 |0.000566564 
 536 |0.00056762 
 537 |0.000568642 
 538 |0.000567481 
 539 |0.000566623 
 540 |0.000568465 
 541 |0.000565655 
 542 |0.000569622 
 543 |0.000566101 
 544 |0.000566101 
 545 |0.00056857 
 546 |0.000567922 
 547 |0.000567746 
 548 |0.000565891 
 549 |0.000567527 
 550 |0.000565466 
 551 |0.000566021 
 552 |0.000564187 
 553 |0.000566917 
 554 |0.000566677 
 555 |0.000438867 
 556 |0.000438371 
 557 |0.00043835 
 558 |0.000439931 
 559 |0.000438816 
 560 |0.000438955 
 561 |0.000442081 
 562 |0.000441879 
 563 |0.000437634 
 564 |0.000440512 
 565 |0.00043774 
 566 |0.000439565 
 567 |0.000437533 
 568 |0.000438316 
 569 |0.000441643 
 570 |0.000438202 
 571 |0.000438152 
 572 |0.000437121 
 573 |0.000440545 
 574 |0.000439956 
 575 |0.000437845 
 576 |0.000438959 
 577 |0.00044153 
 578 |0.000441 
 579 |0.000311452 
 580 |0.00031215 
 581 |0.000312133 
 582 |0.000312916 
 583 |0.000310644 
 584 |0.000312449 
 585 |0.000312222 
 586 |0.000313046 
 587 |0.000312377 
 588 |0.000312941 
 589 |0.000314762 
 590 |0.000311835 
 591 |0.000313803 
 592 |0.000312146 
 593 |0.000313244 
 594 |0.000313164 
 595 |0.000312512 
 596 |0.000313446 
 597 |0.000312579 
 598 |0.000313484 
 599 |0.000314165 
 600 |0.000312138 
 601 |0.000313681 
 602 |0.000313042 
 603 |0 
 604 |0 
 605 |0.000624052 
 606 |0.000626694 
 607 |0.000625112 
 608 |0.000630076 
 609 |0.000624944 
 610 |0.000623552 
 611 |0.000624018 
 612 |0.000625831 
 613 |0.000626059 
 614 |0.000625752 
 615 |0.000625991 
 616 |0.000629083 
 617 |0.000623829 
 618 |0.00062788 
 619 |0.000625352 
 620 |0.000624149 
 621 |0.000630395 
 622 |0.000625428 
 623 |0.000625987 
 624 |0.000623623 
 625 |0.000627005 
 626 |0.000626483 
 627 |0.000624965 
 628 |0.000624082 
 629 |0.000597645 
 630 |0.000598477 
 631 |0.000599819 
 632 |0.000597687 
 633 |0.000598208 
 634 |0.00059995 
 635 |0.000599028 
 636 |0.000598078 
 637 |0.000599845 
 638 |0.000602007 
 639 |0.000596749 
 640 |0.000599142 
 641 |0.000602208 
 642 |0.000598869 
 643 |0.000598894 
 644 |0.000597434 
 645 |0.000600177 
 646 |0.000597985 
 647 |0.000598229 
 648 |0.000597569 
 649 |0.000597295 
 650 |0.000601531 
 651 |0.000598002 
 652 |0.000598692 
 653 |0.000564784 
 654 |0.000561184 
 655 |0.000566021 
 656 |0.000565622 
 657 |0.00056454 
 658 |0.00056179 
 659 |0.000564259 
 660 |0.000564679 
 661 |0.000563081 
 662 |0.000561958 
 663 |0.000563527 
 664 |0.000564654 
 665 |0.000567022 
 666 |0.000562513 
 667 |0.00056192 
 668 |0.000563813 
 669 |0.00056526 
 670 |0.000562408 
 671 |0.000562 
 672 |0.000565823 
 673 |0.000564452 
 674 |0.000562643 
 675 |0.000563552 
 676 |0.000564158 
 677 |0.000423329 
 678 |0.000422458 
 679 |0.000422546 
 680 |0.00042152 
 681 |0.00042311 
 682 |0.000422386 
 683 |0.00041916 
 684 |0.000421861 
 685 |0.000422656 
 686 |0.000420506 
 687 |0.000423198 
 688 |0.000422845 
 689 |0.000422332 
 690 |0.00042096 
 691 |0.000424414 
 692 |0.000423316 
 693 |0.000423043 
 694 |0.00042369 
 695 |0.000420746 
 696 |0.000420165 
 697 |0.000423804 
 698 |0.000420641 
 699 |0.000421385 
 700 |0.000421806 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 169409
Iteration : 1
Chi^2 of change 7942.97
Iteration : 2
Chi^2 of change 1693.6
Iteration : 3
Chi^2 of change 593.426
Iteration : 4
Chi^2 of change 285.483
Iteration : 5
Chi^2 of change 171.598
Iteration : 6
Chi^2 of change 119.36
Iteration : 7
Chi^2 of change 91.0526
Iteration : 8
Chi^2 of change 73.7138
Iteration : 9
Chi^2 of change 62.1248
Iteration : 10
Chi^2 of change 53.8717
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
