 194 |0.000818183 
 195 |0.000810256 
 196 |0.00081102 
 197 |0.000813466 
 198 |0.000809732 
 199 |0.000805167 
 200 |0.000814187 
 201 |0.000806805 
 202 |0.000815104 
 203 |0.000812418 
 204 |0.000805167 
 205 |0.000815388 
 206 |0.000815235 
 207 |0.000807111 
 208 |0.000808814 
 209 |0.00081589 
 210 |0.000811959 
 211 |0.000810605 
 212 |0.000810387 
 213 |0.000815278 
 214 |0.000807373 
 215 |0.000816458 
 216 |0.000811675 
 217 |0.000811784 
 218 |0.000665557 
 219 |0.000656232 
 220 |0.000658525 
 221 |0.000658263 
 222 |0.000658918 
 223 |0.000658962 
 224 |0.000655228 
 225 |0.000661299 
 226 |0.000651362 
 227 |0.000658591 
 228 |0.000659049 
 229 |0.000658438 
 230 |0.00066001 
 231 |0.000653175 
 232 |0.000651384 
 233 |0.000657826 
 234 |0.000660622 
 235 |0.000662019 
 236 |0.000662347 
 237 |0.000656582 
 238 |0.000646187 
 239 |0.000662107 
 240 |0.000652935 
 241 |0.000655512 
 242 |0.000624807 
 243 |0.000626729 
 244 |0.000626249 
 245 |0.000629066 
 246 |0.000627712 
 247 |0.000623541 
 248 |0.000620352 
 249 |0.000628498 
 250 |0.000625615 
 251 |0.000619086 
 252 |0.000627472 
 253 |0.000632582 
 254 |0.000626205 
 255 |0.000620331 
 256 |0.000619413 
 257 |0.000617448 
 258 |0.000620309 
 259 |0.000620898 
 260 |0.000618431 
 261 |0.000629219 
 262 |0.00062413 
 263 |0.000631119 
 264 |0.00062151 
 265 |0.000630245 
 266 |0.000512429 
 267 |0.000514744 
 268 |0.000514241 
 269 |0.000514678 
 270 |0.000518565 
 271 |0.000518565 
 272 |0.000516622 
 273 |0.000520989 
 274 |0.000512298 
 275 |0.000506969 
 276 |0.000525837 
 277 |0.000517102 
 278 |0.000514438 
 279 |0.000517954 
 280 |0.000519373 
 281 |0.000517299 
 282 |0.000504786 
 283 |0.000518522 
 284 |0.000513215 
 285 |0.000521841 
 286 |0.000516032 
 287 |0.000512931 
 288 |0.000520203 
 289 |0.000513674 
 290 |0.000554926 
 291 |0.000549488 
 292 |0.000553397 
 293 |0.000557175 
 294 |0.000550645 
 295 |0.000553004 
 296 |0.000552174 
 297 |0.000552545 
 298 |0.000559861 
 299 |0.000551541 
 300 |0.00055438 
 301 |0.000554292 
 302 |0.000556454 
 303 |0.000553419 
 304 |0.000551344 
 305 |0.000551737 
 306 |0.000558704 
 307 |0.000557939 
 308 |0.000551956 
 309 |0.000555231 
 310 |0.000555428 
 311 |0.00055569 
 312 |0.00055783 
 313 |0.000553157 
 314 |0.00059098 
 315 |0.000589386 
 316 |0.000602947 
 317 |0.000593339 
 318 |0.000597466 
 319 |0.000590522 
 320 |0.000594649 
 321 |0.000594343 
 322 |0.000593666 
 323 |0.000601004 
 324 |0.000591417 
 325 |0.00059395 
 326 |0.000598995 
 327 |0.000601899 
 328 |0.000600021 
 329 |0.000595719 
 330 |0.000597401 
 331 |0.000596942 
 332 |0.000595523 
 333 |0.00059799 
 334 |0.000599432 
 335 |0.000597488 
 336 |0.000594431 
 337 |0.000592749 
 338 |0.000650336 
 339 |0.000648065 
 340 |0.000644964 
 341 |0.000637146 
 342 |0.000641775 
 343 |0.000643239 
 344 |0.000646405 
 345 |0.00064575 
 346 |0.000643064 
 347 |0.000651755 
 348 |0.000649899 
 349 |0.000643588 
 350 |0.000642059 
 351 |0.000647148 
 352 |0.000645728 
 353 |0.000651777 
 354 |0.000651362 
 355 |0.000652323 
 356 |0.000643326 
 357 |0.000648742 
 358 |0.000648196 
 359 |0.000652651 
 360 |0.000647191 
 361 |0.000645139 
 362 |0.00050614 
 363 |0.000517452 
 364 |0.000509918 
 365 |0.000517583 
 366 |0.000511053 
 367 |0.000508979 
 368 |0.000507472 
 369 |0.000515639 
 370 |0.000517473 
 371 |0.000514394 
 372 |0.000507668 
 373 |0.000509655 
 374 |0.000511228 
 375 |0.000512451 
 376 |0.000515595 
 377 |0.000513433 
 378 |0.000512844 
 379 |0.000511337 
 380 |0.000518369 
 381 |0.000516622 
 382 |0.000516272 
 383 |0.000513477 
 384 |0.000511599 
 385 |0.000515159 
 386 |0.000477379 
 387 |0.000476593 
 388 |0.000470216 
 389 |0.000475588 
 390 |0.000477619 
 391 |0.000471155 
 392 |0.000476571 
 393 |0.000468797 
 394 |0.0004686 
 395 |0.000467683 
 396 |0.000479017 
 397 |0.00046967 
 398 |0.000469736 
 399 |0.000468906 
 400 |0.000472465 
 401 |0.000468993 
 402 |0.000476178 
 403 |0.000473535 
 404 |0.000476353 
 405 |0.000473645 
 406 |0.000476265 
 407 |0.000468469 
 408 |0.00047216 
 409 |0.000469364 
 410 |0.000377448 
 411 |0.000381925 
 412 |0.00037747 
 413 |0.000379566 
 414 |0.000377732 
 415 |0.000381423 
 416 |0.000379938 
 417 |0.000378737 
 418 |0.000380615 
 419 |0.000376771 
 420 |0.00037961 
 421 |0.000378824 
 422 |0.000377841 
 423 |0.000376902 
 424 |0.000378278 
 425 |0.000379152 
 426 |0.000382624 
 427 |0.000379217 
 428 |0.000379566 
 429 |0.000382362 
 430 |0.000377754 
 431 |0.000382449 
 432 |0.000378758 
 433 |0.000381161 
 434 |0.000594955 
 435 |0.000596833 
 436 |0.000599519 
 437 |0.000595304 
 438 |0.000598973 
 439 |0.000602139 
 440 |0.000601135 
 441 |0.000602795 
 442 |0.00059609 
 443 |0.000603603 
 444 |0.000595479 
 445 |0.00059799 
 446 |0.00060131 
 447 |0.000600764 
 448 |0.000596877 
 449 |0.000597095 
 450 |0.000597073 
 451 |0.000599715 
 452 |0.000597553 
 453 |0.000600458 
 454 |0.000598689 
 455 |0.000600764 
 456 |0.000594649 
 457 |0.000595392 
 458 |0.000639373 
 459 |0.000641841 
 460 |0.000648305 
 461 |0.000641972 
 462 |0.000647322 
 463 |0.000647846 
 464 |0.000644724 
 465 |0.000640727 
 466 |0.00064195 
 467 |0.000647497 
 468 |0.000643872 
 469 |0.000642016 
 470 |0.000644942 
 471 |0.000646733 
 472 |0.000646667 
 473 |0.00064147 
 474 |0.000644156 
 475 |0.000645728 
 476 |0.000642649 
 477 |0.000640967 
 478 |0.000637561 
 479 |0.000643894 
 480 |0.000644265 
 481 |0.000646383 
 482 |0.000683224 
 483 |0.000680625 
 484 |0.000684884 
 485 |0.000679053 
 486 |0.000681062 
 487 |0.00068318 
 488 |0.000679599 
 489 |0.000685342 
 490 |0.000691348 
 491 |0.000678769 
 492 |0.000689426 
 493 |0.000684512 
 494 |0.00068829 
 495 |0.000684818 
 496 |0.000680145 
 497 |0.000694405 
 498 |0.000686587 
 499 |0.000684272 
 500 |0.000684796 
 501 |0.00068139 
 502 |0.00068436 
 503 |0.000683464 
 504 |0.000687177 
 505 |0.000688378 
 506 |0.000524156 
 507 |0.00053525 
 508 |0.00053121 
 509 |0.00053228 
 510 |0.000520334 
 511 |0.000525182 
 512 |0.000527279 
 513 |0.000529943 
 514 |0.00052278 
 515 |0.000525488 
 516 |0.000522496 
 517 |0.000520706 
 518 |0.000526493 
 519 |0.0005387 
 520 |0.000528698 
 521 |0.000527235 
 522 |0.000526274 
 523 |0.000531974 
 524 |0.000525597 
 525 |0.000526471 
 526 |0.000527956 
 527 |0.000528152 
 528 |0.000524615 
 529 |0.000534332 
 530 |0.000471417 
 531 |0.000463053 
 532 |0.00046991 
 533 |0.000470609 
 534 |0.000467705 
 535 |0.000467202 
 536 |0.00047157 
 537 |0.000472596 
 538 |0.000469867 
 539 |0.000472247 
 540 |0.000470806 
 541 |0.000470347 
 542 |0.000472116 
 543 |0.000473033 
 544 |0.00047395 
 545 |0.000467748 
 546 |0.000466984 
 547 |0.000468818 
 548 |0.000469779 
 549 |0.000466678 
 550 |0.000463621 
 551 |0.000475239 
 552 |0.000474605 
 553 |0.0004724 
 554 |0 
 555 |0.000624895 
 556 |0.000623825 
 557 |0.000623213 
 558 |0.00062199 
 559 |0.000627843 
 560 |0.000622252 
 561 |0.000627952 
 562 |0.00062627 
 563 |0.000624545 
 564 |0.000623781 
 565 |0.000627734 
 566 |0.000624851 
 567 |0.000621488 
 568 |0.000624371 
 569 |0.000626969 
 570 |0.000624851 
 571 |0.000626926 
 572 |0.0006145 
 573 |0.000629175 
 574 |0.000621095 
 575 |0.000621706 
 576 |0.000617361 
 577 |0.000623235 
 578 |0.000615854 
 579 |0.000676978 
 580 |0.000679839 
 581 |0.000676389 
 582 |0.0006789 
 583 |0.000677 
 584 |0.000676432 
 585 |0.000674598 
 586 |0.000682285 
 587 |0.000678507 
 588 |0.000674904 
 589 |0.000685976 
 590 |0.000677371 
 591 |0.000680407 
 592 |0.000682613 
 593 |0.000684862 
 594 |0.000675188 
 595 |0.000682067 
 596 |0.000682896 
 597 |0.000673353 
 598 |0.000672305 
 599 |0.000672196 
 600 |0.000679206 
 601 |0.000674511 
 602 |0.000677088 
 603 |0.00070456 
 604 |0.000711198 
 605 |0.000700083 
 606 |0.000695213 
 607 |0.000697921 
 608 |0.000698292 
 609 |0.000701153 
 610 |0.000699799 
 611 |0.000705215 
 612 |0.000707377 
 613 |0.000711198 
 614 |0.000702922 
 615 |0.000700694 
 616 |0.000700061 
 617 |0.000699646 
 618 |0.000700607 
 619 |0.000698904 
 620 |0.000708622 
 621 |0.000699384 
 622 |0.000702572 
 623 |0.000700585 
 624 |0.000706853 
 625 |0.000705368 
 626 |0.000704232 
 627 |0.000521426 
 628 |0.000517386 
 629 |0.000517932 
 630 |0.000521579 
 631 |0.000520531 
 632 |0.000513652 
 633 |0.000521732 
 634 |0.000526383 
 635 |0.000524986 
 636 |0.000519133 
 637 |0.000518019 
 638 |0.000515923 
 639 |0.000522496 
 640 |0.000521208 
 641 |0.000521251 
 642 |0.000513543 
 643 |0.000517867 
 644 |0.000522562 
 645 |0.000517124 
 646 |0.000520378 
 647 |0.000521448 
 648 |0.000524855 
 649 |0.000516556 
 650 |0.000516338 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 69349.7
Iteration : 1
Chi^2 of change 5538.85
Iteration : 2
Chi^2 of change 2206.71
Iteration : 3
Chi^2 of change 1087.37
Iteration : 4
Chi^2 of change 572.959
Iteration : 5
Chi^2 of change 328.027
Iteration : 6
Chi^2 of change 209.034
Iteration : 7
Chi^2 of change 149.438
Iteration : 8
Chi^2 of change 117.995
Iteration : 9
Chi^2 of change 99.9544
Iteration : 10
Chi^2 of change 88.3327
Iteration : 11
Chi^2 of change 79.8322
Iteration : 12
Chi^2 of change 72.9084
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
