 104 |0.000616527 
 105 |0.000615463 
 106 |0.000617303 
 107 |0.00061242 
 108 |0.000612933 
 109 |0.000617969 
 110 |0.000613165 
 111 |0.000615353 
 112 |0.000618275 
 113 |0.000614174 
 114 |0.000615421 
 115 |0.000612805 
 116 |0.000614345 
 117 |0.000614027 
 118 |0.000613349 
 119 |0.000614039 
 120 |0.000613887 
 121 |0.000611613 
 122 |0.000513186 
 123 |0.000509702 
 124 |0.000511664 
 125 |0.000512587 
 126 |0.000510044 
 127 |0.000511224 
 128 |0.000512226 
 129 |0.000511786 
 130 |0.000513601 
 131 |0.000512104 
 132 |0.000514842 
 133 |0.000510374 
 134 |0.000514921 
 135 |0.000515624 
 136 |0.000510863 
 137 |0.000512984 
 138 |0.000509036 
 139 |0.000517855 
 140 |0.00051159 
 141 |0.000509311 
 142 |0.000509024 
 143 |0.000509225 
 144 |0.000512244 
 145 |0.00050851 
 146 |0.000257445 
 147 |0.00025461 
 148 |0.000256743 
 149 |0.000257708 
 150 |0.000255844 
 151 |0.000259199 
 152 |0.000258173 
 153 |0.000259047 
 154 |0.000256694 
 155 |0.000258466 
 156 |0.000257091 
 157 |0.000258185 
 158 |0.000258924 
 159 |0.000258979 
 160 |0.000260012 
 161 |0.000259181 
 162 |0.000256889 
 163 |0.000259609 
 164 |0.000257879 
 165 |0.000256712 
 166 |0.000256101 
 167 |0.000254304 
 168 |0.000256156 
 169 |0.000255832 
 170 |0.000733497 
 171 |0.000732513 
 172 |0.000732947 
 173 |0.000729286 
 174 |0.000731113 
 175 |0.000736712 
 176 |0.0007292 
 177 |0.000734524 
 178 |0.000736247 
 179 |0.00073585 
 180 |0.000736064 
 181 |0.000730649 
 182 |0.000733601 
 183 |0.000733711 
 184 |0.000732085 
 185 |0.000735116 
 186 |0.000738502 
 187 |0.000734707 
 188 |0.000732794 
 189 |0.000732776 
 190 |0.000734933 
 191 |0.000728167 
 192 |0.000732495 
 193 |0.000730734 
 194 |0.000551444 
 195 |0.000552948 
 196 |0.000552263 
 197 |0.000549501 
 198 |0.000550864 
 199 |0.000553809 
 200 |0.000554451 
 201 |0.000549605 
 202 |0.000550204 
 203 |0.000553571 
 204 |0.000552104 
 205 |0.000553602 
 206 |0.000555435 
 207 |0.000553363 
 208 |0.000556217 
 209 |0.000552282 
 210 |0.000554549 
 211 |0.000550913 
 212 |0.000554506 
 213 |0.000552825 
 214 |0.000553345 
 215 |0.00055439 
 216 |0.000551731 
 217 |0.000552055 
 218 |0.000583481 
 219 |0.000576771 
 220 |0.000583518 
 221 |0.000580988 
 222 |0.000581697 
 223 |0.000585174 
 224 |0.000585736 
 225 |0.000579387 
 226 |0.000582345 
 227 |0.000584649 
 228 |0.000586042 
 229 |0.00058548 
 230 |0.000583579 
 231 |0.000583139 
 232 |0.000578439 
 233 |0.000580175 
 234 |0.000581281 
 235 |0.000581562 
 236 |0.000579839 
 237 |0.000581128 
 238 |0.000582363 
 239 |0.000583518 
 240 |0.000581397 
 241 |0.000583506 
 242 |0.000534191 
 243 |0.000535096 
 244 |0.000536471 
 245 |0.000537241 
 246 |0.000536324 
 247 |0.000532284 
 248 |0.000536538 
 249 |0.000533048 
 250 |0.000536171 
 251 |0.000537944 
 252 |0.000534185 
 253 |0.000540504 
 254 |0.000536391 
 255 |0.000538555 
 256 |0.000538488 
 257 |0.000532468 
 258 |0.000536104 
 259 |0.000532297 
 260 |0.000539172 
 261 |0.000536049 
 262 |0.00053685 
 263 |0.000533977 
 264 |0.0005352 
 265 |0.000535096 
 266 |0.000617107 
 267 |0.00061682 
 268 |0.000616368 
 269 |0.000616282 
 270 |0.000620457 
 271 |0.000614614 
 272 |0.000618281 
 273 |0.000615671 
 274 |0.000614785 
 275 |0.0006169 
 276 |0.000617248 
 277 |0.000616288 
 278 |0.000616802 
 279 |0.000614852 
 280 |0.000616111 
 281 |0.000619919 
 282 |0.000616356 
 283 |0.000616832 
 284 |0.000617523 
 285 |0.000614559 
 286 |0.000613917 
 287 |0.000619576 
 288 |0.000619583 
 289 |0.000619424 
 290 |0.00044836 
 291 |0.000447076 
 292 |0.000447162 
 293 |0.000447975 
 294 |0.000448458 
 295 |0.000448176 
 296 |0.000447529 
 297 |0.000446581 
 298 |0.000449111 
 299 |0.000447785 
 300 |0.000449179 
 301 |0.0004499 
 302 |0.000448513 
 303 |0.000448781 
 304 |0.000447632 
 305 |0.000448788 
 306 |0.000446086 
 307 |0.000447816 
 308 |0.000448274 
 309 |0.000447834 
 310 |0.000450872 
 311 |0.000446728 
 312 |0.000446924 
 313 |0.000447718 
 314 |0.000196867 
 315 |0.000198481 
 316 |0.00019944 
 317 |0.000197515 
 318 |0.000198976 
 319 |0.000198701 
 320 |0.000200283 
 321 |0.000198273 
 322 |0.000200944 
 323 |0.000200889 
 324 |0.000199599 
 325 |0.000200632 
 326 |0.000199012 
 327 |0.000202337 
 328 |0.000199061 
 329 |0.000199147 
 330 |0.000197735 
 331 |0.000199874 
 332 |0.00019749 
 333 |0.000196348 
 334 |0.000198212 
 335 |0.000198884 
 336 |0.000197662 
 337 |0.000198462 
 338 |0.000613184 
 339 |0.000619576 
 340 |0.000615359 
 341 |0.00061374 
 342 |0.00061748 
 343 |0.000616203 
 344 |0.000617266 
 345 |0.000616698 
 346 |0.000616887 
 347 |0.000613502 
 348 |0.000614217 
 349 |0.000617755 
 350 |0.000618281 
 351 |0.000615115 
 352 |0.000615311 
 353 |0.000616612 
 354 |0.000617633 
 355 |0.000618709 
 356 |0.000616276 
 357 |0.000616747 
 358 |0.000620353 
 359 |0.000616594 
 360 |0.00061465 
 361 |0.000616955 
 362 |0.000466028 
 363 |0.000466884 
 364 |0.000466737 
 365 |0.000466145 
 366 |0.000465882 
 367 |0.000465026 
 368 |0.000470282 
 369 |0.00046656 
 370 |0.000468864 
 371 |0.000470221 
 372 |0.000467501 
 373 |0.000470539 
 374 |0.000468235 
 375 |0.000468931 
 376 |0.000468161 
 377 |0.000468711 
 378 |0.000466695 
 379 |0.000466743 
 380 |0.000468222 
 381 |0.000465888 
 382 |0.000464213 
 383 |0.000467018 
 384 |0.000468443 
 385 |0.00046744 
 386 |0.00048407 
 387 |0.000489882 
 388 |0.000483978 
 389 |0.000485769 
 390 |0.000487346 
 391 |0.000489301 
 392 |0.000486759 
 393 |0.00048308 
 394 |0.000480641 
 395 |0.000486301 
 396 |0.000484058 
 397 |0.000483667 
 398 |0.000485463 
 399 |0.000485806 
 400 |0.000487841 
 401 |0.000484944 
 402 |0.000487486 
 403 |0.000485806 
 404 |0.000483605 
 405 |0.000483679 
 406 |0.000485531 
 407 |0.000485512 
 408 |0.000485946 
 409 |0.000484754 
 410 |0.000431345 
 411 |0.000429585 
 412 |0.000432158 
 413 |0.000433557 
 414 |0.000434107 
 415 |0.000433466 
 416 |0.000435 
 417 |0.000432439 
 418 |0.000432855 
 419 |0.000432262 
 420 |0.000431015 
 421 |0.000435311 
 422 |0.000435513 
 423 |0.000432775 
 424 |0.000434089 
 425 |0.000432665 
 426 |0.000433093 
 427 |0.000429695 
 428 |0.000430722 
 429 |0.000435642 
 430 |0.000434535 
 431 |0.000431681 
 432 |0.000432641 
 433 |0.000431492 
 434 |0.000469347 
 435 |0.00047497 
 436 |0.000474102 
 437 |0.000470814 
 438 |0.000473821 
 439 |0.000473038 
 440 |0.000475569 
 441 |0.000470954 
 442 |0.000472366 
 443 |0.000469903 
 444 |0.000472378 
 445 |0.000471694 
 446 |0.000472036 
 447 |0.000474725 
 448 |0.000474316 
 449 |0.000473906 
 450 |0.000472342 
 451 |0.000472629 
 452 |0.000473491 
 453 |0.000471138 
 454 |0.000470447 
 455 |0.000471718 
 456 |0.000474505 
 457 |0.000472843 
 458 |0.000324282 
 459 |0.000325455 
 460 |0.000324221 
 461 |0.000323561 
 462 |0.000324147 
 463 |0.000326213 
 464 |0.000323824 
 465 |0.00032595 
 466 |0.000326329 
 467 |0.000326079 
 468 |0.000324771 
 469 |0.000326177 
 470 |0.00032713 
 471 |0.000322748 
 472 |0.0003257 
 473 |0.000323683 
 474 |0.000324111 
 475 |0.000324453 
 476 |0.000323671 
 477 |0.000324893 
 478 |0.000323769 
 479 |0.000323695 
 480 |0.000324697 
 481 |0.000324685 
 482 |0 
 483 |0.000583322 
 484 |0.000583408 
 485 |0.00058207 
 486 |0.000583683 
 487 |0.000582271 
 488 |0.00058702 
 489 |0.000582412 
 490 |0.000585908 
 491 |0.00058364 
 492 |0.000581953 
 493 |0.00058397 
 494 |0.000580315 
 495 |0.000582785 
 496 |0.000580817 
 497 |0.000580126 
 498 |0.000584746 
 499 |0.000585914 
 500 |0.000587057 
 501 |0.000584777 
 502 |0.000582314 
 503 |0.000582943 
 504 |0.000579814 
 505 |0.000584453 
 506 |0.000583536 
 507 |0.000447577 
 508 |0.00044575 
 509 |0.000445353 
 510 |0.000445768 
 511 |0.000445261 
 512 |0.000446801 
 513 |0.000445059 
 514 |0.000447174 
 515 |0.000443678 
 516 |0.000446111 
 517 |0.000445921 
 518 |0.000442199 
 519 |0.000444247 
 520 |0.000446991 
 521 |0.000444534 
 522 |0.000444626 
 523 |0.000443739 
 524 |0.000444406 
 525 |0.000442407 
 526 |0.000446318 
 527 |0.000445133 
 528 |0.000446563 
 529 |0.000445402 
 530 |0.000444766 
 531 |0.00045328 
 532 |0.000454019 
 533 |0.000458713 
 534 |0.000455987 
 535 |0.000454551 
 536 |0.000456549 
 537 |0.000454746 
 538 |0.000453689 
 539 |0.000456733 
 540 |0.000453756 
 541 |0.000453811 
 542 |0.000454765 
 543 |0.000455529 
 544 |0.000453714 
 545 |0.000454881 
 546 |0.000453261 
 547 |0.000453854 
 548 |0.000457772 
 549 |0.000456727 
 550 |0.00045375 
 551 |0.000454233 
 552 |0.000454587 
 553 |0.000455138 
 554 |0.000455645 
 555 |0.000391155 
 556 |0.000396234 
 557 |0.000391907 
 558 |0.000395885 
 559 |0.000393227 
 560 |0.000394095 
 561 |0.000392677 
 562 |0.000393887 
 563 |0.000394651 
 564 |0.000392585 
 565 |0.000393416 
 566 |0.000395048 
 567 |0.000396038 
 568 |0.000394993 
 569 |0.000396069 
 570 |0.000392769 
 571 |0.000393526 
 572 |0.000394455 
 573 |0.000392432 
 574 |0.000394999 
 575 |0.000393123 
 576 |0.000394633 
 577 |0.000393753 
 578 |0.000395788 
 579 |0.00041881 
 580 |0.000415773 
 581 |0.000415791 
 582 |0.000414935 
 583 |0.000417514 
 584 |0.000415003 
 585 |0.000416298 
 586 |0.000416647 
 587 |0.00041419 
 588 |0.000417759 
 589 |0.00041944 
 590 |0.000415754 
 591 |0.000417019 
 592 |0.000416909 
 593 |0.000416983 
 594 |0.000413854 
 595 |0.000414856 
 596 |0.000417826 
 597 |0.000417123 
 598 |0.00041279 
 599 |0.000417349 
 600 |0.000417362 
 601 |0.000417955 
 602 |0.000418621 
 603 |0 
 604 |0 
 605 |0.000820654 
 606 |0.000819964 
 607 |0.000819982 
 608 |0.000823533 
 609 |0.000822396 
 610 |0.000820508 
 611 |0.000818656 
 612 |0.000819133 
 613 |0.000820789 
 614 |0.000820465 
 615 |0.000819817 
 616 |0.000818173 
 617 |0.000819371 
 618 |0.000820221 
 619 |0.000820893 
 620 |0.00081766 
 621 |0.000818069 
 622 |0.000819371 
 623 |0.00081879 
 624 |0.000819793 
 625 |0.000823949 
 626 |0.000820758 
 627 |0.000820856 
 628 |0.000823331 
 629 |0.000627913 
 630 |0.000625175 
 631 |0.000628524 
 632 |0.000629544 
 633 |0.000628726 
 634 |0.000631402 
 635 |0.000631072 
 636 |0.000628078 
 637 |0.000628787 
 638 |0.000630247 
 639 |0.000630693 
 640 |0.000628872 
 641 |0.000628175 
 642 |0.000627149 
 643 |0.000628157 
 644 |0.000627998 
 645 |0.000625963 
 646 |0.00062504 
 647 |0.000628249 
 648 |0.000627344 
 649 |0.000628964 
 650 |0.000629636 
 651 |0.000626513 
 652 |0.000631482 
 653 |0.000624881 
 654 |0.0006238 
 655 |0.000625468 
 656 |0.000624264 
 657 |0.00062537 
 658 |0.000624588 
 659 |0.000624826 
 660 |0.000623848 
 661 |0.000623482 
 662 |0.000625327 
 663 |0.000621544 
 664 |0.00062446 
 665 |0.000625835 
 666 |0.000629196 
 667 |0.000623525 
 668 |0.000628646 
 669 |0.000623671 
 670 |0.000623824 
 671 |0.000626128 
 672 |0.000626733 
 673 |0.00062526 
 674 |0.000620848 
 675 |0.000625199 
 676 |0.000629826 
 677 |0.000523783 
 678 |0.000528025 
 679 |0.000521448 
 680 |0.000522695 
 681 |0.000523966 
 682 |0.000523722 
 683 |0.000524822 
 684 |0.000525433 
 685 |0.00052297 
 686 |0.000522946 
 687 |0.000524003 
 688 |0.000522359 
 689 |0.000525403 
 690 |0.000519774 
 691 |0.000524388 
 692 |0.000520611 
 693 |0.000522921 
 694 |0.00052418 
 695 |0.000522011 
 696 |0.000520232 
 697 |0.000521589 
 698 |0.000522652 
 699 |0.000521088 
 700 |0.000524712 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 108916
Iteration : 1
Chi^2 of change 4891.38
Iteration : 2
Chi^2 of change 1111.52
Iteration : 3
Chi^2 of change 437.492
Iteration : 4
Chi^2 of change 244.107
Iteration : 5
Chi^2 of change 166.407
Iteration : 6
Chi^2 of change 125.357
Iteration : 7
Chi^2 of change 99.37
Iteration : 8
Chi^2 of change 81.148
Iteration : 9
Chi^2 of change 67.6385
Iteration : 10
Chi^2 of change 57.2957
Iteration : 11
Chi^2 of change 49.2112
Iteration : 12
Chi^2 of change 42.7949
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
