 570 |0.000364896 
 571 |0.000364963 
 572 |0.000362971 
 573 |0.000364732 
 574 |0.000366058 
 575 |0.00036441 
 576 |0.000365679 
 577 |0.000367768 
 578 |0.00036591 
 579 |0.000379834 
 580 |0.000381886 
 581 |0.000379255 
 582 |0.000380535 
 583 |0.000379501 
 584 |0.000380479 
 585 |0.000379511 
 586 |0.000379921 
 587 |0.000381119 
 588 |0.000379424 
 589 |0.000384226 
 590 |0.000379378 
 591 |0.000379568 
 592 |0.00038053 
 593 |0.000379716 
 594 |0.000380315 
 595 |0.000379414 
 596 |0.000379358 
 597 |0.000379967 
 598 |0.000381272 
 599 |0.000378661 
 600 |0.000380069 
 601 |0.000379455 
 602 |0.000380412 
 603 |0.000346677 
 604 |0.000348581 
 605 |0.000346652 
 606 |0.000347553 
 607 |0.00034679 
 608 |0.000348817 
 609 |0.000347532 
 610 |0.000348244 
 611 |0.000348587 
 612 |0.000349211 
 613 |0.000350583 
 614 |0.00034745 
 615 |0.000346749 
 616 |0.0003498 
 617 |0.000348423 
 618 |0.000347056 
 619 |0.000348085 
 620 |0.00034614 
 621 |0.000346114 
 622 |0.000347819 
 623 |0.000344302 
 624 |0.000346836 
 625 |0.000347404 
 626 |0.000346744 
 627 |0.000316474 
 628 |0.00031369 
 629 |0.000313096 
 630 |0.000315102 
 631 |0.000314862 
 632 |0.000316863 
 633 |0.000314693 
 634 |0.000313572 
 635 |0.000316075 
 636 |0.000316321 
 637 |0.000314329 
 638 |0.000312379 
 639 |0.000314007 
 640 |0.000312707 
 641 |0.000313562 
 642 |0.000314268 
 643 |0.000314637 
 644 |0.000313111 
 645 |0.000314944 
 646 |0.000312676 
 647 |0.000315061 
 648 |0.000312927 
 649 |0.000312737 
 650 |0.000314125 
 651 |0.000272081 
 652 |0.000271923 
 653 |0.000273909 
 654 |0.00027095 
 655 |0.000270919 
 656 |0.000270863 
 657 |0.000272957 
 658 |0.000271882 
 659 |0.000270023 
 660 |0.000271124 
 661 |0.000273336 
 662 |0.000271508 
 663 |0.00027115 
 664 |0.000273407 
 665 |0.000272271 
 666 |0.000271052 
 667 |0.000272644 
 668 |0.000274011 
 669 |0.000273218 
 670 |0.00027394 
 671 |0.000271191 
 672 |0.000271513 
 673 |0.000268841 
 674 |0.000272685 
 675 |0 
 676 |0.000637761 
 677 |0.000636537 
 678 |0.00063923 
 679 |0.000635037 
 680 |0.000640315 
 681 |0.000634684 
 682 |0.000635119 
 683 |0.000635611 
 684 |0.000638846 
 685 |0.000634208 
 686 |0.00063687 
 687 |0.0006356 
 688 |0.000639414 
 689 |0.00063667 
 690 |0.00064009 
 691 |0.000635135 
 692 |0.000637438 
 693 |0.000639245 
 694 |0.000640346 
 695 |0.000639363 
 696 |0.000640827 
 697 |0.000636732 
 698 |0.00063796 
 699 |0.000639778 
 700 |0.000665757 
 701 |0.000666295 
 702 |0.000666208 
 703 |0.000663443 
 704 |0.000666284 
 705 |0.000665906 
 706 |0.000661708 
 707 |0.000667037 
 708 |0.000665839 
 709 |0.000662281 
 710 |0.0006635 
 711 |0.000663535 
 712 |0.000663494 
 713 |0.000664385 
 714 |0.000664042 
 715 |0.000663812 
 716 |0.000665184 
 717 |0.00066651 
 718 |0.000665302 
 719 |0.000665808 
 720 |0.000665076 
 721 |0.000666791 
 722 |0.00066286 
 723 |0.000663192 
 724 |0.000595144 
 725 |0.000594376 
 726 |0.000594253 
 727 |0.000594018 
 728 |0.000594688 
 729 |0.000590752 
 730 |0.000591085 
 731 |0.000594709 
 732 |0.000596444 
 733 |0.000596163 
 734 |0.000593301 
 735 |0.000593644 
 736 |0.000591673 
 737 |0.00059173 
 738 |0.000592697 
 739 |0.00059539 
 740 |0.000592078 
 741 |0.000595149 
 742 |0.000593455 
 743 |0.000592431 
 744 |0.000592973 
 745 |0.000590859 
 746 |0.000595277 
 747 |0.000594361 
 748 |0.000520123 
 749 |0.000517098 
 750 |0.000518285 
 751 |0.000516197 
 752 |0.000516852 
 753 |0.00051377 
 754 |0.000516898 
 755 |0.000520912 
 756 |0.000518332 
 757 |0.000518506 
 758 |0.000514943 
 759 |0.000514231 
 760 |0.000519053 
 761 |0.000518685 
 762 |0.000518695 
 763 |0.00051977 
 764 |0.000520246 
 765 |0.000516668 
 766 |0.000518096 
 767 |0.000517482 
 768 |0.00051955 
 769 |0.00051807 
 770 |0.000517651 
 771 |0.000518424 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 217583
Iteration : 1
Chi^2 of change 5182.98
Iteration : 2
Chi^2 of change 955.999
Iteration : 3
Chi^2 of change 357.106
Iteration : 4
Chi^2 of change 188.816
Iteration : 5
Chi^2 of change 120.893
Iteration : 6
Chi^2 of change 86.9442
Iteration : 7
Chi^2 of change 67.5312
Iteration : 8
Chi^2 of change 55.2967
Iteration : 9
Chi^2 of change 46.9709
Iteration : 10
Chi^2 of change 40.9402
Iteration : 11
Chi^2 of change 36.3453
Iteration : 12
Chi^2 of change 32.6987
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
