 418 |0.000369634 
 419 |0.000356376 
 420 |0.000363019 
 421 |0.000379553 
 422 |0.000363362 
 423 |0.000371863 
 424 |0.000372449 
 425 |0.000359084 
 426 |0.00036799 
 427 |0.000364184 
 428 |0.000365421 
 429 |0.000369752 
 430 |0.000371881 
 431 |0.000376416 
 432 |0.000353124 
 433 |0.000362443 
 434 |0.000357843 
 435 |0.000405529 
 436 |0.000417782 
 437 |0.000417959 
 438 |0.000404614 
 439 |0.000419689 
 440 |0.000419366 
 441 |0.000409242 
 442 |0.000407935 
 443 |0.0004123 
 444 |0.000417598 
 445 |0.000414568 
 446 |0.000420781 
 447 |0.000425891 
 448 |0.000420999 
 449 |0.000422064 
 450 |0.000406056 
 451 |0.0004269 
 452 |0.00041523 
 453 |0.000423284 
 454 |0.000409291 
 455 |0.000418856 
 456 |0.000420007 
 457 |0.000427556 
 458 |0.000414159 
 459 |0.000513922 
 460 |0.000509685 
 461 |0.00050772 
 462 |0.000521123 
 463 |0.000515368 
 464 |0.000516034 
 465 |0.000526681 
 466 |0.000526341 
 467 |0.000530002 
 468 |0.000511737 
 469 |0.00053106 
 470 |0.000511908 
 471 |0.000516287 
 472 |0.000516539 
 473 |0.000527097 
 474 |0.000515562 
 475 |0.000503881 
 476 |0.000518405 
 477 |0.000527388 
 478 |0.000506898 
 479 |0.000521609 
 480 |0.000525939 
 481 |0.000524289 
 482 |0.000525304 
 483 |0.000582796 
 484 |0.000600932 
 485 |0.000593623 
 486 |0.00059975 
 487 |0.000581382 
 488 |0.000582432 
 489 |0.000597403 
 490 |0.000595222 
 491 |0.000606337 
 492 |0.000581391 
 493 |0.000590341 
 494 |0.000608872 
 495 |0.000592882 
 496 |0.000589369 
 497 |0.000604652 
 498 |0.000585597 
 499 |0.000597704 
 500 |0.000570321 
 501 |0.000581641 
 502 |0.000593551 
 503 |0.000589269 
 504 |0.000596203 
 505 |0.0005937 
 506 |0.000600855 
 507 |0.000555674 
 508 |0.000550994 
 509 |0.000570426 
 510 |0.000562022 
 511 |0.00056525 
 512 |0.000538207 
 513 |0.000560947 
 514 |0.000548757 
 515 |0.000564987 
 516 |0.000571244 
 517 |0.00056127 
 518 |0.000568024 
 519 |0.000564068 
 520 |0.000562435 
 521 |0.000558905 
 522 |0.000567861 
 523 |0.000558184 
 524 |0.000545089 
 525 |0.000552901 
 526 |0.00057648 
 527 |0.000564407 
 528 |0.000562542 
 529 |0.000557071 
 530 |0.000563957 
 531 |0.000459604 
 532 |0.000454306 
 533 |0.000457864 
 534 |0.000461057 
 535 |0.000457316 
 536 |0.000460079 
 537 |0.000454473 
 538 |0.000452382 
 539 |0.000473507 
 540 |0.000454199 
 541 |0.000452996 
 542 |0.000462426 
 543 |0.000463802 
 544 |0.000448873 
 545 |0.000453152 
 546 |0.000466285 
 547 |0.000454494 
 548 |0.000452146 
 549 |0.000469149 
 550 |0.000462974 
 551 |0.000457763 
 552 |0.000455371 
 553 |0.000457402 
 554 |0.000470868 
 555 |0.000317045 
 556 |0.000311048 
 557 |0.000310833 
 558 |0.00030583 
 559 |0.00031776 
 560 |0.00031482 
 561 |0.000323085 
 562 |0.000318952 
 563 |0.000316803 
 564 |0.000324902 
 565 |0.000319791 
 566 |0.000316432 
 567 |0.000318308 
 568 |0.000315208 
 569 |0.00032122 
 570 |0.000323016 
 571 |0.000321962 
 572 |0.000314535 
 573 |0.000318609 
 574 |0.000322312 
 575 |0.000317884 
 576 |0.000314927 
 577 |0.000323397 
 578 |0.000322704 
 579 |0.000379578 
 580 |0.000370238 
 581 |0.000369576 
 582 |0.000381523 
 583 |0.000378174 
 584 |0.000373452 
 585 |0.000378902 
 586 |0.000371077 
 587 |0.000372613 
 588 |0.000381384 
 589 |0.000376267 
 590 |0.00037859 
 591 |0.000360474 
 592 |0.000377068 
 593 |0.000372724 
 594 |0.000402541 
 595 |0.000374392 
 596 |0.000379062 
 597 |0.000375553 
 598 |0.000376984 
 599 |0.000367433 
 600 |0.000374898 
 601 |0.000381749 
 602 |0.00036573 
 603 |0.000478045 
 604 |0.000489503 
 605 |0.000472585 
 606 |0.000493939 
 607 |0.000462113 
 608 |0.000475251 
 609 |0.000477733 
 610 |0.000473649 
 611 |0.000481471 
 612 |0.000478732 
 613 |0.000474155 
 614 |0.000469093 
 615 |0.000478711 
 616 |0.00047929 
 617 |0.000462703 
 618 |0.000473337 
 619 |0.000463268 
 620 |0.000474016 
 621 |0.000470359 
 622 |0.000485333 
 623 |0.000489037 
 624 |0.000483 
 625 |0.000483197 
 626 |0.000473894 
 627 |0.000526944 
 628 |0.000541911 
 629 |0.000530321 
 630 |0.000511265 
 631 |0.000524573 
 632 |0.000533008 
 633 |0.000529756 
 634 |0.000530085 
 635 |0.00051543 
 636 |0.000526767 
 637 |0.00052115 
 638 |0.000527075 
 639 |0.000516428 
 640 |0.000539332 
 641 |0.000535629 
 642 |0.000530491 
 643 |0.000525412 
 644 |0.000540247 
 645 |0.000529233 
 646 |0.00051544 
 647 |0.000537376 
 648 |0.000536988 
 649 |0.000539977 
 650 |0.000531701 
 651 |0.000503144 
 652 |0.000496872 
 653 |0.000497184 
 654 |0.00049526 
 655 |0.000491713 
 656 |0.000496893 
 657 |0.000491782 
 658 |0.000487327 
 659 |0.000497399 
 660 |0.000481169 
 661 |0.000500557 
 662 |0.000486096 
 663 |0.000496522 
 664 |0.000489757 
 665 |0.00048845 
 666 |0.000500848 
 667 |0.000494362 
 668 |0.000503858 
 669 |0.000482088 
 670 |0.000481523 
 671 |0.000506292 
 672 |0.000503352 
 673 |0.000484366 
 674 |0.000474038 
 675 |0 
 676 |0.000519546 
 677 |0.000517563 
 678 |0.00051387 
 679 |0.000521092 
 680 |0.000529923 
 681 |0.000528089 
 682 |0.000537429 
 683 |0.000509776 
 684 |0.000515219 
 685 |0.000523738 
 686 |0.000515445 
 687 |0.000525908 
 688 |0.000518568 
 689 |0.00052664 
 690 |0.000528058 
 691 |0.000528058 
 692 |0.000524871 
 693 |0.000534049 
 694 |0.000505799 
 695 |0.000508867 
 696 |0.000532804 
 697 |0.000522292 
 698 |0.000529777 
 699 |0.000502811 
 700 |0.000637155 
 701 |0.000626972 
 702 |0.000633958 
 703 |0.000632051 
 704 |0.000635681 
 705 |0.000639161 
 706 |0.000647455 
 707 |0.00063541 
 708 |0.000645347 
 709 |0.000645406 
 710 |0.00064111 
 711 |0.000645441 
 712 |0.000639408 
 713 |0.000641037 
 714 |0.000637844 
 715 |0.00064282 
 716 |0.000634748 
 717 |0.000634696 
 718 |0.000645326 
 719 |0.000640202 
 720 |0.000650607 
 721 |0.000638902 
 722 |0.000637716 
 723 |0.000646876 
 724 |0.000818999 
 725 |0.000821425 
 726 |0.000835643 
 727 |0.000824321 
 728 |0.000835877 
 729 |0.000810612 
 730 |0.000844732 
 731 |0.000816197 
 732 |0.000835461 
 733 |0.000829594 
 734 |0.000806299 
 735 |0.000825898 
 736 |0.000842142 
 737 |0.000840249 
 738 |0.000836477 
 739 |0.000817557 
 740 |0.000797018 
 741 |0.000828485 
 742 |0.000819373 
 743 |0.000830842 
 744 |0.000830454 
 745 |0.000813237 
 746 |0.000797884 
 747 |0.000811458 
 748 |0.000864112 
 749 |0.000874863 
 750 |0.000877688 
 751 |0.000899795 
 752 |0.000859271 
 753 |0.000896733 
 754 |0.00086208 
 755 |0.000895654 
 756 |0.000874356 
 757 |0.000875691 
 758 |0.000879273 
 759 |0.000861564 
 760 |0.00088471 
 761 |0.000889972 
 762 |0.000893325 
 763 |0.00089707 
 764 |0.00089448 
 765 |0.000890975 
 766 |0.000883875 
 767 |0.00088232 
 768 |0.000865842 
 769 |0.000879557 
 770 |0.000859324 
 771 |0.000858363 
 772 |0.000773099 
 773 |0.000771417 
 774 |0.000784502 
 775 |0.000792199 
 776 |0.000778774 
 777 |0.000796949 
 778 |0.000788877 
 779 |0.000778629 
 780 |0.000780504 
 781 |0.000787744 
 782 |0.000801785 
 783 |0.000781444 
 784 |0.000793859 
 785 |0.000787979 
 786 |0.000770089 
 787 |0.000786565 
 788 |0.000790334 
 789 |0.000790001 
 790 |0.000791273 
 791 |0.000784894 
 792 |0.000794536 
 793 |0.000796245 
 794 |0.000779392 
 795 |0.000789151 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 262337
Iteration : 1
Chi^2 of change 15927.1
Iteration : 2
Chi^2 of change 3263.66
Iteration : 3
Chi^2 of change 1414.71
Iteration : 4
Chi^2 of change 787.29
Iteration : 5
Chi^2 of change 492.463
Iteration : 6
Chi^2 of change 333.374
Iteration : 7
Chi^2 of change 238.784
Iteration : 8
Chi^2 of change 178.24
Iteration : 9
Chi^2 of change 137.325
Iteration : 10
Chi^2 of change 108.549
Iteration : 11
Chi^2 of change 87.6887
Iteration : 12
Chi^2 of change 72.1994
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
