Full command: ./Simple_RooUnfold_SelfContained.py --root "Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root" --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root --unfolding_3D --Apply_RC --fit --smear --save_json -em 'Ran in parallel using the histograms in the ROOT files from the newest Final_Analysis_Iterations files. Ran with Harut's exclusive 'lundvpk' rho0 events subtracted directly from data as background (without the unfolding background/fake histograms). Saving the fits to the new JSON file formats. Ran in tmuxSIDIS_1.' -ti 'rho0 Normalized Subtraction Run (V3)' 14
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 76235.7 fakes from measured distribution
Using response matrix priors
Priors:

Vector (915)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.632604 
   2 |0.000450423 
   3 |0.000453517 
   4 |0.000455029 
   5 |0.000453652 
   6 |0.000451446 
   7 |0.000454791 
   8 |0.000456386 
   9 |0.000451562 
  10 |0.000453144 
  11 |0.000454218 
  12 |0.000453749 
  13 |0.00045499 
  14 |0.00045672 
  15 |0.000454919 
  16 |0.000455678 
  17 |0.00045389 
  18 |0.000451678 
  19 |0.000452179 
  20 |0.00045508 
  21 |0.000453523 
  22 |0.000454186 
  23 |0.000453228 
  24 |0.0004571 
  25 |0.000455704 
  26 |0.000453414 
  27 |0.000451395 
  28 |0.000455067 
  29 |0.000451761 
  30 |0.000449645 
  31 |0.000453176 
  32 |0.000451761 
  33 |0.00045061 
  34 |0.0004487 
  35 |0.000451909 
  36 |0.000449812 
  37 |0.000451716 
  38 |0.000453929 
  39 |0.00045454 
  40 |0.000452449 
  41 |0.000453105 
  42 |0.000453363 
  43 |0.000452051 
  44 |0.000454926 
  45 |0.000451851 
  46 |0.000454212 
  47 |0.000450166 
  48 |0.000450327 
  49 |0.00045281 
  50 |0.000413048 
  51 |0.000414103 
  52 |0.000412977 
  53 |0.000411845 
  54 |0.00041546 
  55 |0.00041263 
  56 |0.000414501 
  57 |0.000412662 
  58 |0.000412585 
  59 |0.000412501 
  60 |0.000412475 
  61 |0.000408764 
  62 |0.000412842 
  63 |0.000410205 
  64 |0.000412244 
  65 |0.000413382 
  66 |0.000413517 
  67 |0.000414579 
  68 |0.000412546 
  69 |0.000410205 
  70 |0.000413787 
  71 |0.00041353 
  72 |0.000412951 
  73 |0.000413093 
  74 |0.00037856 
  75 |0.00038067 
  76 |0.000379904 
  77 |0.000380522 
  78 |0.000375621 
  79 |0.000382715 
  80 |0.000380168 
  81 |0.000383333 
  82 |0.000380207 
  83 |0.000379248 
  84 |0.00037865 
  85 |0.000379962 
  86 |0.000380548 
  87 |0.000378669 
  88 |0.00037903 
  89 |0.00038184 
  90 |0.00037692 
  91 |0.000380348 
  92 |0.000381384 
  93 |0.000376907 
  94 |0.000379634 
  95 |0.000381802 
  96 |0.000381152 
  97 |0.000379744 
  98 |0.000312048 
  99 |0.000314795 
 100 |0.000315843 
 101 |0.000315663 
 102 |0.000313573 
 103 |0.0003152 
 104 |0.000314049 
 105 |0.000313708 
 106 |0.000312402 
 107 |0.00031226 
 108 |0.000313695 
 109 |0.000311109 
 110 |0.000309083 
 111 |0.000311746 
 112 |0.000314396 
 113 |0.000313206 
 114 |0.000310035 
 115 |0.000314698 
 116 |0.00031282 
 117 |0.000315431 
 118 |0.000313097 
 119 |0.000312087 
 120 |0.00031583 
 121 |0.000314537 
 122 |0.00011367 
 123 |0.00011387 
 124 |0.000112763 
 125 |0.000111638 
 126 |0.000113844 
 127 |0.000114944 
 128 |0.000112506 
 129 |0.000114005 
 130 |0.000115066 
 131 |0.000114114 
 132 |0.000114204 
 133 |0.000114596 
 134 |0.000113239 
 135 |0.000114442 
 136 |0.000114011 
 137 |0.000113825 
 138 |0.000114005 
 139 |0.000113111 
 140 |0.000112873 
 141 |0.000113883 
 142 |0.000112281 
 143 |0.000113066 
 144 |0.000114185 
 145 |0.000113612 
 146 |0.000590104 
 147 |0.000591982 
 148 |0.000591564 
 149 |0.00059004 
 150 |0.000592812 
 151 |0.000591982 
 152 |0.000591423 
 153 |0.000590638 
 154 |0.000591101 
 155 |0.000590001 
 156 |0.000593815 
 157 |0.000593346 
 158 |0.000593191 
 159 |0.00059213 
 160 |0.000594992 
 161 |0.000590432 
 162 |0.000593661 
 163 |0.00059305 
 164 |0.000591352 
 165 |0.000593301 
 166 |0.000588811 
 167 |0.000593455 
 168 |0.000593661 
 169 |0.000591673 
 170 |0.000609946 
 171 |0.000607618 
 172 |0.000614037 
 173 |0.000611509 
 174 |0.000611066 
 175 |0.00061488 
 176 |0.000609258 
 177 |0.000611303 
 178 |0.000613722 
 179 |0.000611426 
 180 |0.000613497 
 181 |0.000609998 
 182 |0.000611689 
 183 |0.000616417 
 184 |0.000609528 
 185 |0.000610377 
 186 |0.000609458 
 187 |0.000610789 
 188 |0.000611329 
 189 |0.00061212 
 190 |0.000613047 
 191 |0.000612384 
 192 |0.000614134 
 193 |0.000612706 
 194 |0.000581222 
 195 |0.000581936 
 196 |0.000585235 
 197 |0.000583299 
 198 |0.000585537 
 199 |0.000583376 
 200 |0.000585139 
 201 |0.000581196 
 202 |0.000580694 
 203 |0.000581897 
 204 |0.000584367 
 205 |0.000581299 
 206 |0.000583917 
 207 |0.000586078 
 208 |0.000583499 
 209 |0.000581588 
 210 |0.000581299 
 211 |0.000583344 
 212 |0.000581485 
 213 |0.000585274 
 214 |0.000580225 
 215 |0.000580662 
 216 |0.000581144 
 217 |0.000580617 
 218 |0.000578173 
 219 |0.000571715 
 220 |0.000573677 
 221 |0.000578636 
 222 |0.000573015 
 223 |0.00057131 
 224 |0.000574745 
 225 |0.000572757 
 226 |0.000573272 
 227 |0.000570448 
 228 |0.000574217 
 229 |0.000570333 
 230 |0.000574533 
 231 |0.000568847 
 232 |0.000572738 
 233 |0.000575774 
 234 |0.000571696 
 235 |0.000576256 
 236 |0.000572037 
 237 |0.000575703 
 238 |0.000573786 
 239 |0.000571394 
 240 |0.000572468 
 241 |0.000571342 
 242 |0.00054274 
 243 |0.000543087 
 244 |0.000542592 
 245 |0.00054083 
 246 |0.000540283 
 247 |0.000547448 
 248 |0.000543396 
 249 |0.000546046 
 250 |0.00054393 
 251 |0.000539839 
 252 |0.000543537 
 253 |0.000541781 
 254 |0.000544425 
 255 |0.00054366 
 256 |0.00054629 
 257 |0.000548387 
 258 |0.000545885 
 259 |0.000544599 
 260 |0.000543364 
 261 |0.000545544 
 262 |0.000542 
 263 |0.00054528 
 264 |0.000545789 
 265 |0.000545879 
 266 |0.000295589 
 267 |0.00029254 
 268 |0.000293177 
 269 |0.000292283 
 270 |0.000294142 
 271 |0.000293454 
 272 |0.000296998 
 273 |0.000291389 
 274 |0.00029337 
 275 |0.000292219 
 276 |0.00029218 
 277 |0.000294245 
 278 |0.000295062 
 279 |0.00029328 
 280 |0.000290527 
 281 |0.000290675 
 282 |0.000294033 
 283 |0.000292965 
 284 |0.000292836 
 285 |0.000292553 
 286 |0.000293756 
 287 |0.000293229 
 288 |0.000293068 
 289 |0.00029182 
 290 |0.000526152 
 291 |0.000528088 
 292 |0.000529323 
 293 |0.000530494 
 294 |0.000531265 
 295 |0.000526937 
 296 |0.00052549 
 297 |0.0005283 
 298 |0.000525818 
 299 |0.00052421 
 300 |0.00052585 
 301 |0.000527008 
 302 |0.000523714 
 303 |0.000526776 
 304 |0.000529574 
 305 |0.000523843 
 306 |0.000528397 
 307 |0.0005274 
 308 |0.000524473 
 309 |0.000530371 
 310 |0.000530281 
 311 |0.000527213 
 312 |0.000525644 
 313 |0.000527413 
 314 |0.00054548 
 315 |0.000545634 
 316 |0.000544933 
 317 |0.000549017 
 318 |0.000545801 
 319 |0.00054519 
 320 |0.000548188 
 321 |0.000545229 
 322 |0.000543692 
 323 |0.000545351 
 324 |0.000546117 
 325 |0.000546785 
 326 |0.000543422 
 327 |0.000546149 
 328 |0.000548053 
 329 |0.000548947 
 330 |0.000544013 
 331 |0.000544013 
 332 |0.000548541 
 333 |0.000542746 
 334 |0.000546509 
 335 |0.000542926 
 336 |0.000549242 
 337 |0.000545866 
 338 |0.000517958 
 339 |0.000516086 
 340 |0.000516601 
 341 |0.000516614 
 342 |0.000517701 
 343 |0.000517276 
 344 |0.0005179 
 345 |0.000520312 
 346 |0.000518479 
 347 |0.000520042 
 348 |0.00051826 
 349 |0.000520299 
 350 |0.000513944 
 351 |0.000517887 
 352 |0.000516305 
 353 |0.000515649 
 354 |0.00051552 
 355 |0.000516575 
 356 |0.000517398 
 357 |0.000516684 
 358 |0.000516472 
 359 |0.00051662 
 360 |0.00051498 
 361 |0.000518054 
 362 |0.000494642 
 363 |0.000498669 
 364 |0.00049735 
 365 |0.000496424 
 366 |0.00049899 
 367 |0.000497189 
 368 |0.00049744 
 369 |0.000499299 
 370 |0.000495639 
 371 |0.00049598 
 372 |0.000499659 
 373 |0.000502206 
 374 |0.000499884 
 375 |0.000494404 
 376 |0.000499228 
 377 |0.000500688 
 378 |0.000498495 
 379 |0.000497929 
 380 |0.000495228 
 381 |0.000501377 
 382 |0.000495472 
 383 |0.000499769 
 384 |0.000495819 
 385 |0.00049544 
 386 |0.000454746 
 387 |0.000454334 
 388 |0.00045252 
 389 |0.000456276 
 390 |0.000456784 
 391 |0.000457466 
 392 |0.000457395 
 393 |0.000455961 
 394 |0.000455189 
 395 |0.000456263 
 396 |0.000455485 
 397 |0.000454135 
 398 |0.000453871 
 399 |0.000455427 
 400 |0.000453446 
 401 |0.000454591 
 402 |0.000456154 
 403 |0.000454495 
 404 |0.000457357 
 405 |0.000456006 
 406 |0.00045416 
 407 |0.000453491 
 408 |0.000456862 
 409 |0.000454077 
 410 |0.000254856 
 411 |0.000252849 
 412 |0.00025312 
 413 |0.000252078 
 414 |0.00025402 
 415 |0.00025155 
 416 |0.000253647 
 417 |0.000253132 
 418 |0.000253261 
 419 |0.000253357 
 420 |0.000252772 
 421 |0.000255313 
 422 |0.000253486 
 423 |0.00025256 
 424 |0.000252071 
 425 |0.00025346 
 426 |0.000252701 
 427 |0.000253776 
 428 |0.000252412 
 429 |0.000253132 
 430 |0.000252277 
 431 |0.000254605 
 432 |0.00025265 
 433 |0.000255036 
 434 |0.000489265 
 435 |0.000489568 
 436 |0.000488005 
 437 |0.000491272 
 438 |0.000489272 
 439 |0.000489285 
 440 |0.000492391 
 441 |0.000490758 
 442 |0.000490532 
 443 |0.000489626 
 444 |0.000489317 
 445 |0.000492462 
 446 |0.000487033 
 447 |0.000489593 
 448 |0.00048969 
 449 |0.00049178 
 450 |0.000489323 
 451 |0.000490603 
 452 |0.000489934 
 453 |0.000488494 
 454 |0.000490835 
 455 |0.000485104 
 456 |0.000491034 
 457 |0.00049142 
 458 |0.000506754 
 459 |0.000507937 
 460 |0.000509584 
 461 |0.000510909 
 462 |0.000508786 
 463 |0.000507416 
 464 |0.000507107 
 465 |0.000511719 
 466 |0.0005073 
 467 |0.000512234 
 468 |0.000508214 
 469 |0.000509603 
 470 |0.000508169 
 471 |0.000506483 
 472 |0.000509095 
 473 |0.000508696 
 474 |0.000507628 
 475 |0.000509982 
 476 |0.000512124 
 477 |0.000509416 
 478 |0.000509468 
 479 |0.000509989 
 480 |0.000512439 
 481 |0.000509764 
 482 |0.000471205 
 483 |0.000477772 
 484 |0.000474298 
 485 |0.00047561 
 486 |0.000475077 
 487 |0.000471996 
 488 |0.000479187 
 489 |0.000473694 
 490 |0.000476511 
 491 |0.000475096 
 492 |0.000474562 
 493 |0.000476202 
