 215 |0.000620533 
 216 |0.000616654 
 217 |0.000622923 
 218 |0.00052839 
 219 |0.000528968 
 220 |0.000529691 
 221 |0.000530389 
 222 |0.000530898 
 223 |0.000532785 
 224 |0.000534149 
 225 |0.00053325 
 226 |0.000532986 
 227 |0.000531339 
 228 |0.000530006 
 229 |0.000532521 
 230 |0.000533332 
 231 |0.000532753 
 232 |0.000531282 
 233 |0.000533917 
 234 |0.000532546 
 235 |0.000530213 
 236 |0.000532835 
 237 |0.00053203 
 238 |0.000533043 
 239 |0.00053193 
 240 |0.0005311 
 241 |0.000530477 
 242 |0.000487587 
 243 |0.000490423 
 244 |0.000487222 
 245 |0.000489102 
 246 |0.000490599 
 247 |0.000492158 
 248 |0.000485594 
 249 |0.000494938 
 250 |0.000491511 
 251 |0.000487562 
 252 |0.000487373 
 253 |0.000492561 
 254 |0.000489448 
 255 |0.00048692 
 256 |0.000491203 
 257 |0.000491523 
 258 |0.000490385 
 259 |0.000489102 
 260 |0.000490693 
 261 |0.000488656 
 262 |0.000490794 
 263 |0.000488084 
 264 |0.000491234 
 265 |0.000487738 
 266 |0.000564583 
 267 |0.000565312 
 268 |0.00056198 
 269 |0.000566388 
 270 |0.000567073 
 271 |0.000561049 
 272 |0.000567136 
 273 |0.000563703 
 274 |0.000567117 
 275 |0.000564445 
 276 |0.000563615 
 277 |0.000563904 
 278 |0.000566916 
 279 |0.000566205 
 280 |0.00056381 
 281 |0.000564935 
 282 |0.000565011 
 283 |0.000565734 
 284 |0.00056547 
 285 |0.000564709 
 286 |0.00056657 
 287 |0.000562388 
 288 |0.000564451 
 289 |0.000562929 
 290 |0.000458977 
 291 |0.000456965 
 292 |0.000459216 
 293 |0.000462234 
 294 |0.000458581 
 295 |0.000461328 
 296 |0.000460153 
 297 |0.000460995 
 298 |0.000461234 
 299 |0.000461479 
 300 |0.000457298 
 301 |0.000457845 
 302 |0.000461492 
 303 |0.000457719 
 304 |0.000460882 
 305 |0.000456877 
 306 |0.000459562 
 307 |0.000460561 
 308 |0.000458021 
 309 |0.000458153 
 310 |0.000459071 
 311 |0.000454802 
 312 |0.00045931 
 313 |0.000462529 
 314 |0.000473829 
 315 |0.000471804 
 316 |0.000473376 
 317 |0.000474124 
 318 |0.00047508 
 319 |0.000474326 
 320 |0.000470811 
 321 |0.000473018 
 322 |0.000471653 
 323 |0.000474797 
 324 |0.00047027 
 325 |0.000471257 
 326 |0.000473068 
 327 |0.000472439 
 328 |0.000471452 
 329 |0.000470553 
 330 |0.000472439 
 331 |0.000468742 
 332 |0.000474583 
 333 |0.000472043 
 334 |0.000471043 
 335 |0.000471427 
 336 |0.000473357 
 337 |0.000474653 
 338 |0.000377793 
 339 |0.000377221 
 340 |0.000376296 
 341 |0.000373077 
 342 |0.000375957 
 343 |0.00037646 
 344 |0.000376636 
 345 |0.000377516 
 346 |0.000375536 
 347 |0.00037397 
 348 |0.000376284 
 349 |0.000378044 
 350 |0.000379459 
 351 |0.000377321 
 352 |0.000376806 
 353 |0.000374467 
 354 |0.000374768 
 355 |0.000374718 
 356 |0.000373882 
 357 |0.000375316 
 358 |0.000375567 
 359 |0.000376296 
 360 |0.000375372 
 361 |0.000372951 
 362 |0.00056103 
 363 |0.000564155 
 364 |0.000562615 
 365 |0.000559546 
 366 |0.000560005 
 367 |0.000563395 
 368 |0.000561143 
 369 |0.000560068 
 370 |0.000562615 
 371 |0.000561055 
 372 |0.000562854 
 373 |0.000558622 
 374 |0.000562426 
 375 |0.000562609 
 376 |0.000561043 
 377 |0.000560716 
 378 |0.000562011 
 379 |0.000561546 
 380 |0.000563709 
 381 |0.000561433 
 382 |0.000562093 
 383 |0.000559773 
 384 |0.000560647 
 385 |0.000562609 
 386 |0.000651262 
 387 |0.000647641 
 388 |0.000646352 
 389 |0.000651061 
 390 |0.000650162 
 391 |0.000649741 
 392 |0.000651822 
 393 |0.000648389 
 394 |0.000648263 
 395 |0.000648804 
 396 |0.000654897 
 397 |0.000647163 
 398 |0.000651923 
 399 |0.000649577 
 400 |0.000652684 
 401 |0.000651734 
 402 |0.000648364 
 403 |0.000652816 
 404 |0.000653369 
 405 |0.000650885 
 406 |0.000648131 
 407 |0.000648898 
 408 |0.000651005 
 409 |0.000652564 
 410 |0.000518687 
 411 |0.000516945 
 412 |0.000518983 
 413 |0.000516203 
 414 |0.000520907 
 415 |0.000517901 
 416 |0.000520001 
 417 |0.000521963 
 418 |0.000514719 
 419 |0.000518316 
 420 |0.000516713 
 421 |0.000516788 
 422 |0.000520416 
 423 |0.000519907 
 424 |0.000518901 
 425 |0.000515367 
 426 |0.000518473 
 427 |0.000517574 
 428 |0.000516474 
 429 |0.00051665 
 430 |0.000520391 
 431 |0.000519134 
 432 |0.000516958 
 433 |0.00052068 
 434 |0.000509601 
 435 |0.000510117 
 436 |0.00050608 
 437 |0.000507469 
 438 |0.000506916 
 439 |0.00050879 
 440 |0.000509469 
 441 |0.000511374 
 442 |0.000508268 
 443 |0.000507828 
 444 |0.000508853 
 445 |0.000511003 
 446 |0.000508689 
 447 |0.000508123 
 448 |0.000506501 
 449 |0.000508784 
 450 |0.000507432 
 451 |0.000510557 
 452 |0.000509909 
 453 |0.000507897 
 454 |0.000505105 
 455 |0.000511123 
 456 |0.000507746 
 457 |0.000510815 
 458 |0.000614553 
 459 |0.000618458 
 460 |0.000616213 
 461 |0.000615132 
 462 |0.000613264 
 463 |0.000613635 
 464 |0.000612642 
 465 |0.000611485 
 466 |0.000613352 
 467 |0.000615717 
 468 |0.000613227 
 469 |0.000612164 
 470 |0.000616264 
 471 |0.00061317 
 472 |0.000615616 
 473 |0.000614711 
 474 |0.000613359 
 475 |0.000615302 
 476 |0.000613258 
 477 |0.00061234 
 478 |0.000611598 
 479 |0.000614503 
 480 |0.000615792 
 481 |0.00061495 
 482 |0.000714953 
 483 |0.000711702 
 484 |0.000713048 
 485 |0.000711363 
 486 |0.000715268 
 487 |0.00071472 
 488 |0.000710294 
 489 |0.000710841 
 490 |0.000711143 
 491 |0.00071152 
 492 |0.000712771 
 493 |0.000714155 
 494 |0.000709351 
 495 |0.000713727 
 496 |0.000712394 
 497 |0.000713979 
 498 |0.000716525 
 499 |0.000713079 
 500 |0.00071201 
 501 |0.000711828 
 502 |0.000710187 
 503 |0.000714425 
 504 |0.000712218 
 505 |0.000711036 
 506 |0.000551114 
 507 |0.000548706 
 508 |0.000547656 
 509 |0.00055029 
 510 |0.000550825 
 511 |0.000551146 
 512 |0.000550592 
 513 |0.000549165 
 514 |0.000548693 
 515 |0.000550869 
 516 |0.000548951 
 517 |0.000549152 
 518 |0.000552875 
 519 |0.000547782 
 520 |0.000548964 
 521 |0.000549901 
 522 |0.000551535 
 523 |0.000547712 
 524 |0.000552579 
 525 |0.000549071 
 526 |0.00054902 
 527 |0.000545442 
 528 |0.000548404 
 529 |0.000548316 
 530 |0.000521007 
 531 |0.000518228 
 532 |0.000518341 
 533 |0.000519316 
 534 |0.000519417 
 535 |0.000517555 
 536 |0.000520731 
 537 |0.000520712 
 538 |0.000519002 
 539 |0.000520159 
 540 |0.000518058 
 541 |0.000521768 
 542 |0.00051836 
 543 |0.000521215 
 544 |0.000522001 
 545 |0.000516644 
 546 |0.00051831 
 547 |0.000519134 
 548 |0.000521133 
 549 |0.000518128 
 550 |0.000518172 
 551 |0.000522963 
 552 |0.000519618 
 553 |0.000515248 
 554 |0.000859419 
 555 |0.000860677 
 556 |0.000863273 
 557 |0.000861161 
 558 |0.000863129 
 559 |0.000864355 
 560 |0.000862877 
 561 |0.000859834 
 562 |0.000862808 
 563 |0.000859645 
 564 |0.000858979 
 565 |0.000863858 
 566 |0.000859576 
 567 |0.000858677 
 568 |0.000859362 
 569 |0.000862764 
 570 |0.000865009 
 571 |0.000862406 
 572 |0.000865883 
 573 |0.00086355 
 574 |0.000858727 
 575 |0.000861645 
 576 |0.000864261 
 577 |0.000860689 
 578 |0.000989146 
 579 |0.000990894 
 580 |0.000992598 
 581 |0.000995993 
 582 |0.00099478 
 583 |0.000995459 
 584 |0.00099483 
 585 |0.000994 
 586 |0.00099527 
 587 |0.000995673 
 588 |0.000991227 
 589 |0.000993019 
 590 |0.000993585 
 591 |0.00099495 
 592 |0.000990642 
 593 |0.000995157 
 594 |0.000991359 
 595 |0.000989297 
 596 |0.000991655 
 597 |0.000990064 
 598 |0.000989303 
 599 |0.000988687 
 600 |0.000988655 
 601 |0.000995056 
 602 |0.000729088 
 603 |0.00073239 
 604 |0.000731132 
 605 |0.000733465 
 606 |0.000731811 
 607 |0.000734062 
 608 |0.000731446 
 609 |0.000727202 
 610 |0.000732289 
 611 |0.000729749 
 612 |0.000729051 
 613 |0.000736074 
 614 |0.000734144 
 615 |0.000730333 
 616 |0.000732453 
 617 |0.000732151 
 618 |0.000732522 
 619 |0.000725511 
 620 |0.000732987 
 621 |0.000733503 
 622 |0.000725561 
 623 |0.000730189 
 624 |0.000730245 
 625 |0.000733748 

Now unfolding...
Iteration : 0
Chi^2 of change 159164
Iteration : 1
Chi^2 of change 3468.24
Iteration : 2
Chi^2 of change 653.327
Iteration : 3
Chi^2 of change 275.613
Iteration : 4
Chi^2 of change 162.116
Iteration : 5
Chi^2 of change 112.223
Iteration : 6
Chi^2 of change 84.3978
Iteration : 7
Chi^2 of change 66.5498
Iteration : 8
Chi^2 of change 54.0867
Iteration : 9
Chi^2 of change 44.8864
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#rho^{0} Normalized Subtraction Run


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '13', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m8-10-2026[0m at [1m06:58 p.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m1002[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['13', '0']
Bin 10 is not in Q2_y_Bin_List = ['13', '0']
Bin 11 is not in Q2_y_Bin_List = ['13', '0']
Bin 12 is not in Q2_y_Bin_List = ['13', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=13, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=626, MinBin=-1.5, MaxBin=624.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=13, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 51 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 8.613820875594892e-05)[0m
[91m
Bin 73 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.000378878087856416)[0m
[91m
Bin 74 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.23356004182071e-05)[0m
[91m
Bin 76 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 9.46924861512239e-06)[0m
[91m
Bin 170 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00012962362853571595)[0m
[91m
Bin 172 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.218254012266945e-05)[0m
[91m
Bin 193 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.3294120258362374e-05)[0m
[91m
Bin 268 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003559352197899982)[0m
[91m
Bin 289 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003564784386244388)[0m
[91m
Bin 292 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00046784913241506475)[0m
[91m
Bin 388 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00018447139237065158)[0m
[91m
Bin 409 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00011590619325425956)[0m
[91m
Bin 483 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00014071872086682732)[0m
[91m
