  82 |0.000306919 
  83 |0.000309865 
  84 |0.000307512 
  85 |0.000310974 
  86 |0.000308742 
  87 |0.000306908 
  88 |0.000308518 
  89 |0.000310914 
  90 |0.000309041 
  91 |0.000308511 
  92 |0.000308671 
  93 |0.000309268 
  94 |0.000307324 
  95 |0.000309165 
  96 |0.000308383 
  97 |0.0003093 
  98 |0.000244159 
  99 |0.000244031 
 100 |0.000243832 
 101 |0.00024412 
 102 |0.000244284 
 103 |0.000242066 
 104 |0.000242698 
 105 |0.000244824 
 106 |0.000242521 
 107 |0.000244309 
 108 |0.000243125 
 109 |0.000244447 
 110 |0.000244046 
 111 |0.000244664 
 112 |0.000242716 
 113 |0.00024524 
 114 |0.000243846 
 115 |0.000245229 
 116 |0.000244515 
 117 |0.000243068 
 118 |0.000244589 
 119 |0.00024492 
 120 |0.000244163 
 121 |0.000242314 
 122 |0.00022682 
 123 |0.000227279 
 124 |0.00022955 
 125 |0.000227336 
 126 |0.000227499 
 127 |0.00022826 
 128 |0.000228668 
 129 |0.000227382 
 130 |0.000227453 
 131 |0.000228978 
 132 |0.000228242 
 133 |0.000227065 
 134 |0.000226532 
 135 |0.000227652 
 136 |0.000227663 
 137 |0.000228964 
 138 |0.000228189 
 139 |0.000229088 
 140 |0.000228004 
 141 |0.000228772 
 142 |0.000227577 
 143 |0.000227293 
 144 |0.000226877 
 145 |0.000228121 
 146 |0.0005562 
 147 |0.000556467 
 148 |0.00055663 
 149 |0.000557931 
 150 |0.000556961 
 151 |0.000558247 
 152 |0.000555681 
 153 |0.000557871 
 154 |0.000555692 
 155 |0.000556324 
 156 |0.00055689 
 157 |0.000558777 
 158 |0.0005599 
 159 |0.000557231 
 160 |0.000558059 
 161 |0.000554181 
 162 |0.00055792 
 163 |0.000557689 
 164 |0.000556669 
 165 |0.000557284 
 166 |0.000553705 
 167 |0.000557273 
 168 |0.000557693 
 169 |0.000555809 
 170 |0.000622706 
 171 |0.000623182 
 172 |0.000623577 
 173 |0.000627071 
 174 |0.000622869 
 175 |0.000624903 
 176 |0.000623555 
 177 |0.000623491 
 178 |0.000623516 
 179 |0.000623765 
 180 |0.00062326 
 181 |0.000624025 
 182 |0.000622987 
 183 |0.000624181 
 184 |0.000623751 
 185 |0.000625407 
 186 |0.000623861 
 187 |0.000623328 
 188 |0.000622059 
 189 |0.000621764 
 190 |0.000625237 
 191 |0.000627313 
 192 |0.000624565 
 193 |0.000624273 
 194 |0.00060938 
 195 |0.00061404 
 196 |0.000614367 
 197 |0.000612806 
 198 |0.000613087 
 199 |0.000614605 
 200 |0.000612981 
 201 |0.000612671 
 202 |0.00061243 
 203 |0.000612266 
 204 |0.000612927 
 205 |0.000609966 
 206 |0.000609892 
 207 |0.000611082 
 208 |0.000611445 
 209 |0.0006112 
 210 |0.000614143 
 211 |0.000611534 
 212 |0.000612938 
 213 |0.000613016 
 214 |0.000612373 
 215 |0.000613532 
 216 |0.000614562 
 217 |0.00061372 
 218 |0.000623698 
 219 |0.000621974 
 220 |0.000625532 
 221 |0.000623076 
 222 |0.000621206 
 223 |0.000623552 
 224 |0.000623555 
 225 |0.000621828 
 226 |0.000624632 
 227 |0.000621586 
 228 |0.000623207 
 229 |0.000623086 
 230 |0.000622706 
 231 |0.000621391 
 232 |0.000624348 
 233 |0.000620058 
 234 |0.000624192 
 235 |0.000620139 
 236 |0.000626285 
 237 |0.000621892 
 238 |0.0006209 
 239 |0.000623235 
 240 |0.000624785 
 241 |0.000625059 
 242 |0.000484185 
 243 |0.000481675 
 244 |0.000482866 
 245 |0.000485162 
 246 |0.000482542 
 247 |0.000481817 
 248 |0.000486221 
 249 |0.000484067 
 250 |0.000483865 
 251 |0.000484899 
 252 |0.00048513 
 253 |0.000483086 
 254 |0.000482063 
 255 |0.000483922 
 256 |0.000483182 
 257 |0.000481298 
 258 |0.0004847 
 259 |0.000482283 
 260 |0.000484721 
 261 |0.000485294 
 262 |0.000485247 
 263 |0.000482066 
 264 |0.000484373 
 265 |0.000484664 
 266 |0.000465321 
 267 |0.000465992 
 268 |0.000464194 
 269 |0.000465257 
 270 |0.000463117 
 271 |0.000465726 
 272 |0.000465438 
 273 |0.000465114 
 274 |0.000464268 
 275 |0.000464286 
 276 |0.000463995 
 277 |0.00046553 
 278 |0.000462953 
 279 |0.000464905 
 280 |0.000465687 
 281 |0.000464873 
 282 |0.000463629 
 283 |0.00046467 
 284 |0.000465491 
 285 |0.000464713 
 286 |0.000464148 
 287 |0.000464499 
 288 |0.000465107 
 289 |0.000464727 
 290 |0.000472241 
 291 |0.000473176 
 292 |0.000475014 
 293 |0.000471267 
 294 |0.000472742 
 295 |0.000472671 
 296 |0.000473887 
 297 |0.000472231 
 298 |0.000474989 
 299 |0.000469657 
 300 |0.000473037 
 301 |0.000472956 
 302 |0.000472149 
 303 |0.000472252 
 304 |0.000471893 
 305 |0.000473965 
 306 |0.000473066 
 307 |0.000471701 
 308 |0.000471157 
 309 |0.000473386 
 310 |0.000473034 
 311 |0.000471626 
 312 |0.000471047 
 313 |0.000474299 
 314 |0.000530014 
 315 |0.00053226 
 316 |0.000533703 
 317 |0.000528819 
 318 |0.000530447 
 319 |0.000527483 
 320 |0.000531812 
 321 |0.000529573 
 322 |0.000531542 
 323 |0.000531197 
 324 |0.000531965 
 325 |0.000529562 
 326 |0.000531741 
 327 |0.000533518 
 328 |0.000532281 
 329 |0.000530078 
 330 |0.000532566 
 331 |0.000530447 
 332 |0.000533042 
 333 |0.000531887 
 334 |0.000531737 
 335 |0.000531311 
 336 |0.000532349 
 337 |0.000529974 
 338 |0.000519449 
 339 |0.000519624 
 340 |0.000519037 
 341 |0.000520566 
 342 |0.000518483 
 343 |0.000516652 
 344 |0.000517903 
 345 |0.000520782 
 346 |0.000517342 
 347 |0.000520651 
 348 |0.000520032 
 349 |0.000516776 
 350 |0.000517765 
 351 |0.000520452 
 352 |0.000519442 
 353 |0.000518731 
 354 |0.000520427 
 355 |0.000517416 
 356 |0.00051898 
 357 |0.000517189 
 358 |0.000517868 
 359 |0.000518938 
 360 |0.00051817 
 361 |0.000522492 
 362 |0.000518781 
 363 |0.000516201 
 364 |0.000516645 
 365 |0.000516698 
 366 |0.000519179 
 367 |0.000517537 
 368 |0.000516869 
 369 |0.000518319 
 370 |0.000515849 
 371 |0.000518109 
 372 |0.000515888 
 373 |0.000515219 
 374 |0.000517892 
 375 |0.000516997 
 376 |0.000519286 
 377 |0.000515177 
 378 |0.000517576 
 379 |0.000520935 
 380 |0.000519666 
 381 |0.000516968 
 382 |0.000519364 
 383 |0.000519823 
 384 |0.000516389 
 385 |0.000515447 
 386 |0.000385354 
 387 |0.00038438 
 388 |0.00038616 
 389 |0.00038685 
 390 |0.000386438 
 391 |0.000385826 
 392 |0.000384781 
 393 |0.00038808 
 394 |0.000384945 
 395 |0.000385769 
 396 |0.000385595 
 397 |0.0003883 
 398 |0.000386527 
 399 |0.000384746 
 400 |0.00038466 
 401 |0.000385709 
 402 |0.000386619 
 403 |0.000385172 
 404 |0.000383452 
 405 |0.000386669 
 406 |0.000384586 
 407 |0.000384255 
 408 |0.00038514 
 409 |0.000384753 
 410 |0.000340872 
 411 |0.000342318 
 412 |0.000341967 
 413 |0.000341632 
 414 |0.000342173 
 415 |0.000342596 
 416 |0.000341959 
 417 |0.000342084 
 418 |0.000342002 
 419 |0.000343108 
 420 |0.000344234 
 421 |0.000342471 
 422 |0.000343794 
 423 |0.00034342 
 424 |0.000343495 
 425 |0.00034261 
 426 |0.000343651 
 427 |0.00034058 
 428 |0.000341106 
 429 |0.000341863 
 430 |0.000342361 
 431 |0.000341096 
 432 |0.000343189 
 433 |0.000343733 
 434 |0.000397041 
 435 |0.000396757 
 436 |0.000396778 
 437 |0.000396131 
 438 |0.000397425 
 439 |0.000395089 
 440 |0.000399032 
 441 |0.000396135 
 442 |0.000396497 
 443 |0.000395978 
 444 |0.000397901 
 445 |0.000396739 
 446 |0.000398779 
 447 |0.000397642 
 448 |0.000397155 
 449 |0.000395729 
 450 |0.000399614 
 451 |0.000395434 
 452 |0.000396949 
 453 |0.000398672 
 454 |0.000396486 
 455 |0.000398875 
 456 |0.000397603 
 457 |0.000398911 
 458 |0.000447807 
 459 |0.000449151 
 460 |0.00044882 
 461 |0.000448664 
 462 |0.000449428 
 463 |0.000450644 
 464 |0.000448244 
 465 |0.000450171 
 466 |0.000449247 
 467 |0.000450384 
 468 |0.000450263 
 469 |0.000449517 
 470 |0.000448212 
 471 |0.000447576 
 472 |0.000448173 
 473 |0.000447807 
 474 |0.000448721 
 475 |0.000451785 
 476 |0.000448013 
 477 |0.000448849 
 478 |0.000450903 
 479 |0.000449453 
 480 |0.000449297 
 481 |0.000448845 
 482 |0.000434534 
 483 |0.000434474 
 484 |0.000432512 
 485 |0.000432092 
 486 |0.0004342 
 487 |0.0004313 
 488 |0.000432946 
 489 |0.000432004 
 490 |0.000433671 
 491 |0.000432487 
 492 |0.000435775 
 493 |0.000434119 
 494 |0.000435213 
 495 |0.000432796 
 496 |0.000430916 
 497 |0.000432526 
 498 |0.000435142 
 499 |0.000432718 
 500 |0.000434886 
 501 |0.000433372 
 502 |0.000434577 
 503 |0.000434709 
 504 |0.00043237 
 505 |0.000433649 
 506 |0.000418031 
 507 |0.000420839 
 508 |0.000419982 
 509 |0.000419378 
 510 |0.000419744 
 511 |0.000421077 
 512 |0.000421514 
 513 |0.000420146 
 514 |0.000421116 
 515 |0.000420043 
 516 |0.000419666 
 517 |0.000418919 
 518 |0.000419936 
 519 |0.000421969 
 520 |0.000420949 
 521 |0.0004215 
 522 |0.000419264 
 523 |0.000419463 
 524 |0.000419509 
 525 |0.000420867 
 526 |0.000421237 
 527 |0.000418699 
 528 |0.00041872 
 529 |0.000417917 
 530 |0.000301608 
 531 |0.00030201 
 532 |0.000302113 
 533 |0.000302152 
 534 |0.000301562 
 535 |0.000303026 
 536 |0.00030335 
 537 |0.000304007 
 538 |0.000301469 
 539 |0.000302248 
 540 |0.00030116 
 541 |0.000301388 
 542 |0.000302447 
 543 |0.000302049 
 544 |0.000302148 
 545 |0.000302657 
 546 |0.000302155 
 547 |0.00030202 
 548 |0.000300663 
 549 |0.000301644 
 550 |0.000304185 
 551 |0.000303115 
 552 |0.00030148 
 553 |0.000301544 
 554 |0.000265405 
 555 |0.000265245 
 556 |0.000263951 
 557 |0.000263848 
 558 |0.000264136 
 559 |0.000263645 
 560 |0.000263365 
 561 |0.000264107 
 562 |0.000265053 
 563 |0.000265163 
 564 |0.000264367 
 565 |0.000262849 
 566 |0.000264431 
 567 |0.000263251 
 568 |0.00026575 
 569 |0.000264495 
 570 |0.000261577 
 571 |0.000262902 
 572 |0.000264836 
 573 |0.000262785 
 574 |0.000263962 
 575 |0.000263407 
 576 |0.00026163 
 577 |0.000265878 
 578 |0.000671375 
 579 |0.00067033 
 580 |0.000670198 
 581 |0.00067108 
 582 |0.000672008 
 583 |0.000669317 
 584 |0.000670394 
 585 |0.000672555 
 586 |0.000671602 
 587 |0.000672157 
 588 |0.000666399 
 589 |0.00066959 
 590 |0.000669914 
 591 |0.000671862 
 592 |0.000670412 
 593 |0.000673106 
 594 |0.000670678 
 595 |0.00066963 
 596 |0.000670262 
 597 |0.000671752 
 598 |0.000669537 
 599 |0.000671094 
 600 |0.000671702 
 601 |0.000669011 
 602 |0.000762023 
 603 |0.000760402 
 604 |0.000760552 
 605 |0.000758302 
 606 |0.000759126 
 607 |0.00075812 
 608 |0.000760822 
 609 |0.000757822 
 610 |0.000759642 
 611 |0.000756379 
 612 |0.000757896 
 613 |0.00075635 
 614 |0.000762887 
 615 |0.000759532 
 616 |0.000762972 
 617 |0.000760865 
 618 |0.00076149 
 619 |0.000757463 
 620 |0.000758646 
 621 |0.000761511 
 622 |0.00075945 
 623 |0.000758604 
 624 |0.000761536 
 625 |0.000760054 
 626 |0.000717794 
 627 |0.000717797 
 628 |0.000719482 
 629 |0.000717382 
 630 |0.000718192 
 631 |0.000721043 
 632 |0.000713287 
 633 |0.000718747 
 634 |0.000719696 
 635 |0.000719493 
 636 |0.000720709 
 637 |0.000716955 
 638 |0.00071703 
 639 |0.000718825 
 640 |0.00071945 
 641 |0.00071934 
 642 |0.000718398 
 643 |0.000717744 
 644 |0.000720581 
 645 |0.000719688 
 646 |0.000719763 
 647 |0.000717495 
 648 |0.000718075 
 649 |0.000721171 
 650 |0.000667984 
 651 |0.000669932 
 652 |0.00067231 
 653 |0.000673309 
 654 |0.000671115 
 655 |0.00066798 
 656 |0.000668197 
 657 |0.000669989 
 658 |0.000670831 
 659 |0.000669395 
 660 |0.000667707 
 661 |0.000670803 
 662 |0.000667906 
 663 |0.000669395 
 664 |0.000669086 
 665 |0.000668755 
 666 |0.000670593 
 667 |0.000667909 
 668 |0.000671155 
 669 |0.000670682 
 670 |0.00066915 
 671 |0.000667899 
 672 |0.000668897 
 673 |0.00066814 
 674 |0.000465665 
 675 |0.000466653 
 676 |0.000464684 
 677 |0.000467023 
 678 |0.000465189 
 679 |0.000467034 
 680 |0.000467098 
 681 |0.000464069 
 682 |0.000463358 
 683 |0.00046478 
 684 |0.000463735 
 685 |0.000467898 
 686 |0.000467315 
 687 |0.000465349 
 688 |0.000464553 
 689 |0.000466472 
 690 |0.000465065 
 691 |0.000464677 
 692 |0.000465484 
 693 |0.000465697 
 694 |0.000466966 
 695 |0.000463796 
 696 |0.00046718 
 697 |0.000463938 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 589120
Iteration : 1
Chi^2 of change 78957.5
Iteration : 2
Chi^2 of change 20709.4
Iteration : 3
Chi^2 of change 6421.29
Iteration : 4
Chi^2 of change 2210.72
Iteration : 5
Chi^2 of change 855.621
Iteration : 6
Chi^2 of change 387.326
Iteration : 7
Chi^2 of change 211.865
Iteration : 8
Chi^2 of change 138.702
Iteration : 9
Chi^2 of change 103.738
Iteration : 10
Chi^2 of change 84.3588
Iteration : 11
Chi^2 of change 72.0997
Iteration : 12
Chi^2 of change 63.5282
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
