 258 |0.000548521 
 259 |0.000547808 
 260 |0.000545898 
 261 |0.000547152 
 262 |0.000549086 
 263 |0.000549144 
 264 |0.000547832 
 265 |0.000546537 
 266 |0.000439702 
 267 |0.000439087 
 268 |0.000439915 
 269 |0.000441021 
 270 |0.000439997 
 271 |0.000440341 
 272 |0.000443505 
 273 |0.000439628 
 274 |0.000441267 
 275 |0.000441923 
 276 |0.000442243 
 277 |0.000438062 
 278 |0.000439521 
 279 |0.000440267 
 280 |0.000438939 
 281 |0.000445161 
 282 |0.000439136 
 283 |0.000442177 
 284 |0.000440628 
 285 |0.000441677 
 286 |0.000440833 
 287 |0.000441349 
 288 |0.0004403 
 289 |0.00043698 
 290 |0.000418751 
 291 |0.000419374 
 292 |0.000420546 
 293 |0.000415087 
 294 |0.000417185 
 295 |0.000418554 
 296 |0.000419948 
 297 |0.000422308 
 298 |0.00041621 
 299 |0.000417104 
 300 |0.000419259 
 301 |0.000418628 
 302 |0.000419677 
 303 |0.000417382 
 304 |0.000419948 
 305 |0.000416899 
 306 |0.000414079 
 307 |0.000421554 
 308 |0.000419489 
 309 |0.000421505 
 310 |0.000420333 
 311 |0.000421054 
 312 |0.000419874 
 313 |0.00041803 
 314 |0.000341407 
 315 |0.000340735 
 316 |0.000341875 
 317 |0.000342924 
 318 |0.000344153 
 319 |0.000340694 
 320 |0.000344612 
 321 |0.000343104 
 322 |0.00034017 
 323 |0.000344883 
 324 |0.000344022 
 325 |0.000340063 
 326 |0.000341801 
 327 |0.00034162 
 328 |0.00034435 
 329 |0.000342243 
 330 |0.000341309 
 331 |0.000341161 
 332 |0.00034626 
 333 |0.000347153 
 334 |0.000343735 
 335 |0.000342481 
 336 |0.000342719 
 337 |0.000340473 
 338 |0.000210777 
 339 |0.000210498 
 340 |0.000210056 
 341 |0.000211416 
 342 |0.000211277 
 343 |0.000211744 
 344 |0.000210556 
 345 |0.000212539 
 346 |0.000210703 
 347 |0.000210531 
 348 |0.000212498 
 349 |0.000211925 
 350 |0.000213302 
 351 |0.00021208 
 352 |0.000211367 
 353 |0.000211171 
 354 |0.000211638 
 355 |0.000210482 
 356 |0.000210941 
 357 |0.000212187 
 358 |0.000212572 
 359 |0.000214572 
 360 |0.000210744 
 361 |0.000214556 
 362 |0.00106289 
 363 |0.00105713 
 364 |0.00105754 
 365 |0.00106073 
 366 |0.00105767 
 367 |0.00105942 
 368 |0.00106122 
 369 |0.00106348 
 370 |0.00106097 
 371 |0.00105887 
 372 |0.00106598 
 373 |0.00105741 
 374 |0.00106064 
 375 |0.00106184 
 376 |0.00105674 
 377 |0.00105755 
 378 |0.00105668 
 379 |0.0010605 
 380 |0.00105776 
 381 |0.00106138 
 382 |0.00106173 
 383 |0.00106106 
 384 |0.00105922 
 385 |0.00106036 
 386 |0.00087319 
 387 |0.000875067 
 388 |0.000872789 
 389 |0.00087274 
 390 |0.000870994 
 391 |0.000873108 
 392 |0.000867715 
 393 |0.000869764 
 394 |0.000874854 
 395 |0.000870813 
 396 |0.000879748 
 397 |0.000877477 
 398 |0.000873076 
 399 |0.000873313 
 400 |0.000874863 
 401 |0.000871182 
 402 |0.000874199 
 403 |0.000869756 
 404 |0.000877051 
 405 |0.000873666 
 406 |0.000878403 
 407 |0.000878133 
 408 |0.000871682 
 409 |0.0008781 
 410 |0.000835805 
 411 |0.000833273 
 412 |0.000832437 
 413 |0.000829584 
 414 |0.000839887 
 415 |0.00083592 
 416 |0.000837043 
 417 |0.000836633 
 418 |0.00083451 
 419 |0.000830486 
 420 |0.000829994 
 421 |0.000840117 
 422 |0.000835527 
 423 |0.000837428 
 424 |0.000833584 
 425 |0.000840559 
 426 |0.000840281 
 427 |0.000837846 
 428 |0.000833781 
 429 |0.00083092 
 430 |0.000837609 
 431 |0.000837158 
 432 |0.00083606 
 433 |0.00083456 
 434 |0.000682298 
 435 |0.000683184 
 436 |0.000679315 
 437 |0.000686479 
 438 |0.00068752 
 439 |0.000686692 
 440 |0.000682011 
 441 |0.000682003 
 442 |0.000685856 
 443 |0.000685052 
 444 |0.000687806 
 445 |0.00068811 
 446 |0.000688298 
 447 |0.000686347 
 448 |0.000688659 
 449 |0.000689462 
 450 |0.000682052 
 451 |0.000688479 
 452 |0.000686397 
 453 |0.00068188 
 454 |0.000682511 
 455 |0.000686585 
 456 |0.000686208 
 457 |0.000684266 

Now unfolding...
Iteration : 0
Chi^2 of change 45313.9
Iteration : 1
Chi^2 of change 2920.57
Iteration : 2
Chi^2 of change 764.255
Iteration : 3
Chi^2 of change 356.271
Iteration : 4
Chi^2 of change 211.882
Iteration : 5
Chi^2 of change 142.849
Iteration : 6
Chi^2 of change 103.29
Iteration : 7
Chi^2 of change 77.9764
Iteration : 8
Chi^2 of change 60.6282
Iteration : 9
Chi^2 of change 48.1937
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#rho^{0} Normalized Subtraction Run


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '12', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m8-10-2026[0m at [1m06:58 p.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m1002[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['12', '0']
Bin 10 is not in Q2_y_Bin_List = ['12', '0']
Bin 11 is not in Q2_y_Bin_List = ['12', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=12, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=458, MinBin=-1.5, MaxBin=456.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=12, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 242 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 8.698677800974252e-05)[0m
[91m
Bin 315 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0002640929607221742)[0m
[91m
Bin 338 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.222302470027445e-05)[0m
[91m
Bin 435 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00030033276870772817)[0m
[91m
Bin 458 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003234268875552521)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m06:58 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=12, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=12, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m

Current Time: [1m07:10 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 11 Minute(s), and 54 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 13 is not in Q2_y_Bin_List = ['12', '0']
Bin 14 is not in Q2_y_Bin_List = ['12', '0']
Bin 15 is not in Q2_y_Bin_List = ['12', '0']
Bin 16 is not in Q2_y_Bin_List = ['12', '0']
Bin 17 is not in Q2_y_Bin_List = ['12', '0']
Bin 2 is not in Q2_y_Bin_List = ['12', '0']
Bin 3 is not in Q2_y_Bin_List = ['12', '0']
Bin 4 is not in Q2_y_Bin_List = ['12', '0']
Bin 5 is not in Q2_y_Bin_List = ['12', '0']
Bin 6 is not in Q2_y_Bin_List = ['12', '0']
Bin 7 is not in Q2_y_Bin_List = ['12', '0']
Bin 8 is not in Q2_y_Bin_List = ['12', '0']
Bin 9 is not in Q2_y_Bin_List = ['12', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=794, MinBin=-1.5, MaxBin=792.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root[0m

[1m[96mDone Saving![0m

Final Count = 150


Current Time: [1m07:10 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 11 Minute(s), and 54 Second(s).

Conditions for running 'Create_Fits_and_Apply_RC_and_BC' were not set...
Need to run: '(args.fit and args.Use_TTree) or args.Apply_RC'


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root[0m

[1m[96mDone Saving![0m

Final Count = 150


Current Time: [1m07:10 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 11 Minute(s), and 54 Second(s).





[1m[43mEMAIL MESSAGE TO SEND:[0m


The 'Simple_RooUnfold_SelfContained.py' script has finished running.
Started running on [1m8-10-2026[0m at [1m06:58 p.m.[0m

Input File:
	/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root
Output File:
