 258 |0.000363241 
 259 |0.000363359 
 260 |0.000362944 
 261 |0.000363625 
 262 |0.000362959 
 263 |0.000362857 
 264 |0.000363108 
 265 |0.00036406 
 266 |0.000283923 
 267 |0.000280786 
 268 |0.000282224 
 269 |0.000284398 
 270 |0.0002838 
 271 |0.000283263 
 272 |0.000283518 
 273 |0.000282643 
 274 |0.000283831 
 275 |0.000285018 
 276 |0.000283431 
 277 |0.00028251 
 278 |0.000282413 
 279 |0.000284081 
 280 |0.00028511 
 281 |0.000283698 
 282 |0.000282633 
 283 |0.000283805 
 284 |0.000284532 
 285 |0.000283943 
 286 |0.000284015 
 287 |0.000282193 
 288 |0.000283053 
 289 |0.000280858 
 290 |0.000528161 
 291 |0.000524671 
 292 |0.000524328 
 293 |0.000524246 
 294 |0.000524318 
 295 |0.000525971 
 296 |0.00052419 
 297 |0.000524763 
 298 |0.00052856 
 299 |0.00052618 
 300 |0.000525321 
 301 |0.000528575 
 302 |0.000526088 
 303 |0.000524896 
 304 |0.000524057 
 305 |0.000523392 
 306 |0.000526426 
 307 |0.000525172 
 308 |0.00052245 
 309 |0.000525311 
 310 |0.000523919 
 311 |0.000527055 
 312 |0.000525346 
 313 |0.000522865 
 314 |0.000499001 
 315 |0.000499993 
 316 |0.000498663 
 317 |0.000499917 
 318 |0.000500229 
 319 |0.000501697 
 320 |0.000499625 
 321 |0.000504066 
 322 |0.000497998 
 323 |0.000500306 
 324 |0.000499482 
 325 |0.000501815 
 326 |0.000499927 
 327 |0.000499845 
 328 |0.000499246 
 329 |0.000497655 
 330 |0.000498515 
 331 |0.000500474 
 332 |0.000502091 
 333 |0.000500648 
 334 |0.000497727 
 335 |0.000501221 
 336 |0.000500459 
 337 |0.000501667 
 338 |0.000458441 
 339 |0.000458574 
 340 |0.00045993 
 341 |0.000460713 
 342 |0.000461199 
 343 |0.000459347 
 344 |0.000458533 
 345 |0.000458804 
 346 |0.000461301 
 347 |0.000460626 
 348 |0.000461762 
 349 |0.00046016 
 350 |0.000461736 
 351 |0.000460196 
 352 |0.000458978 
 353 |0.000458073 
 354 |0.000457704 
 355 |0.000459741 
 356 |0.000459024 
 357 |0.000459296 
 358 |0.000462023 
 359 |0.000459736 
 360 |0.00045862 
 361 |0.000458508 
 362 |0.000432316 
 363 |0.000435355 
 364 |0.000435145 
 365 |0.000434577 
 366 |0.000433702 
 367 |0.000434992 
 368 |0.000436941 
 369 |0.000435452 
 370 |0.000433037 
 371 |0.000435329 
 372 |0.000434429 
 373 |0.000435959 
 374 |0.000435104 
 375 |0.000438768 
 376 |0.000434383 
 377 |0.000433267 
 378 |0.00043538 
 379 |0.000436573 
 380 |0.000434209 
 381 |0.000437478 
 382 |0.000436834 
 383 |0.000435396 
 384 |0.000438276 
 385 |0.000434864 
 386 |0.000402419 
 387 |0.000396253 
 388 |0.000400562 
 389 |0.000403151 
 390 |0.000399155 
 391 |0.000403749 
 392 |0.000397522 
 393 |0.000402378 
 394 |0.000400582 
 395 |0.000402624 
 396 |0.000401657 
 397 |0.00040225 
 398 |0.000402588 
 399 |0.000400792 
 400 |0.000401815 
 401 |0.00040158 
 402 |0.000403826 
 403 |0.000399533 
 404 |0.00040157 
 405 |0.00040421 
 406 |0.000399477 
 407 |0.000403478 
 408 |0.000400511 
 409 |0.000401733 
 410 |0.000285642 
 411 |0.000286333 
 412 |0.000286113 
 413 |0.000285795 
 414 |0.000288456 
 415 |0.000285893 
 416 |0.000288471 
 417 |0.000286578 
 418 |0.000287714 
 419 |0.000287862 
 420 |0.000288599 
 421 |0.000288042 
 422 |0.000290196 
 423 |0.000287126 
 424 |0.000287407 
 425 |0.000286051 
 426 |0.00028622 
 427 |0.000288937 
 428 |0.000290144 
 429 |0.000288267 
 430 |0.000286261 
 431 |0.000285872 
 432 |0.000285294 
 433 |0.0002858 
 434 |0.000603646 
 435 |0.000601569 
 436 |0.00060182 
 437 |0.000603723 
 438 |0.000605632 
 439 |0.000602291 
 440 |0.000603483 
 441 |0.000605422 
 442 |0.000601057 
 443 |0.000604015 
 444 |0.000603022 
 445 |0.000601231 
 446 |0.000601973 
 447 |0.000604419 
 448 |0.000605187 
 449 |0.000604168 
 450 |0.000601334 
 451 |0.000601866 
 452 |0.000602802 
 453 |0.000603923 
 454 |0.000602296 
 455 |0.000603984 
 456 |0.000602971 
 457 |0.000600658 
 458 |0.000572358 
 459 |0.000572507 
 460 |0.000577905 
 461 |0.000574896 
 462 |0.000574082 
 463 |0.000578196 
 464 |0.00057814 
 465 |0.000575684 
 466 |0.000574287 
 467 |0.00057683 
 468 |0.000576886 
 469 |0.000574476 
 470 |0.000577071 
 471 |0.000579562 
 472 |0.000575899 
 473 |0.000578815 
 474 |0.00057834 
 475 |0.000571299 
 476 |0.000576063 
 477 |0.000576579 
 478 |0.000574968 
 479 |0.000577137 
 480 |0.000573729 
 481 |0.000575495 
 482 |0.000524676 
 483 |0.000522384 
 484 |0.000523504 
 485 |0.000526927 
 486 |0.000521842 
 487 |0.000519872 
 488 |0.000522072 
 489 |0.000522021 
 490 |0.000523796 
 491 |0.000521575 
 492 |0.000521836 
 493 |0.000520961 
 494 |0.000523279 
 495 |0.000521857 
 496 |0.000522062 
 497 |0.000523474 
 498 |0.000520409 
 499 |0.000519749 
 500 |0.000519278 
 501 |0.000521795 
 502 |0.000519953 
 503 |0.000523658 
 504 |0.000523822 
 505 |0.00052353 
 506 |0.000475664 
 507 |0.000475285 
 508 |0.000475157 
 509 |0.000475152 
 510 |0.00047263 
 511 |0.00047724 
 512 |0.000475879 
 513 |0.000477235 
 514 |0.000476646 
 515 |0.000475915 
 516 |0.000471412 
 517 |0.000477623 
 518 |0.000475065 
 519 |0.000475014 
 520 |0.000475618 
 521 |0.000477112 
 522 |0.000472804 
 523 |0.000476339 
 524 |0.000476718 
 525 |0.000475382 
 526 |0.000477874 
 527 |0.000475254 
 528 |0.000477337 
 529 |0.000476979 
 530 |0.000417922 
 531 |0.000419708 
 532 |0.000419795 
 533 |0.00042021 
 534 |0.000420685 
 535 |0.000420204 
 536 |0.000419949 
 537 |0.000419836 
 538 |0.000422451 
 539 |0.000418874 
 540 |0.000419923 
 541 |0.000419278 
 542 |0.000418475 
 543 |0.000423014 
 544 |0.000421269 
 545 |0.000419396 
 546 |0.000421448 
 547 |0.00041937 
 548 |0.000422502 
 549 |0.000417928 
 550 |0.000420327 
 551 |0.000420885 
 552 |0.000420123 
 553 |0.000414515 
 554 |0 
 555 |0.000572578 
 556 |0.000573995 
 557 |0.000569948 
 558 |0.000570214 
 559 |0.000573049 
 560 |0.000574717 
 561 |0.000571575 
 562 |0.000572276 
 563 |0.000575244 
 564 |0.000573085 
 565 |0.000573397 
 566 |0.000573601 
 567 |0.000575157 
 568 |0.00057374 
 569 |0.000571673 
 570 |0.000575536 
 571 |0.00057266 
 572 |0.000570301 
 573 |0.000571565 
 574 |0.000573484 
 575 |0.000574287 
 576 |0.000571493 
 577 |0.000573402 
 578 |0.000572153 
 579 |0.000548832 
 580 |0.000550484 
 581 |0.000547461 
 582 |0.000550751 
 583 |0.000547374 
 584 |0.000552019 
 585 |0.000551446 
 586 |0.000547911 
 587 |0.000552541 
 588 |0.000551242 
 589 |0.00055181 
 590 |0.000548238 
 591 |0.000548397 
 592 |0.00054896 
 593 |0.000549635 
 594 |0.000549456 
 595 |0.000548003 
 596 |0.000546575 
 597 |0.000552454 
 598 |0.00055228 
 599 |0.00055028 
 600 |0.000549287 
 601 |0.000550561 
 602 |0.000545061 
 603 |0.000485273 
 604 |0.000486583 
 605 |0.000487734 
 606 |0.000487427 
 607 |0.000485692 
 608 |0.000489781 
 609 |0.000485396 
 610 |0.000485912 
 611 |0.000486537 
 612 |0.00048626 
 613 |0.000486204 
 614 |0.000486977 
 615 |0.000487683 
 616 |0.000491699 
 617 |0.000485759 
 618 |0.00048513 
 619 |0.000485416 
 620 |0.000487048 
 621 |0.000487488 
 622 |0.000487186 
 623 |0.000483743 
 624 |0.000489847 
 625 |0.000485237 
 626 |0.000485406 
 627 |0.000428243 
 628 |0.000426974 
 629 |0.000428325 
 630 |0.000427219 
 631 |0.000427864 
 632 |0.000430555 
 633 |0.000433943 
 634 |0.000428841 
 635 |0.000427245 
 636 |0.00043315 
 637 |0.000430622 
 638 |0.000431006 
 639 |0.000428826 
 640 |0.000433758 
 641 |0.000431963 
 642 |0.000428852 
 643 |0.000428765 
 644 |0.000429425 
 645 |0.000430857 
 646 |0.000429087 
 647 |0.00042898 
 648 |0.000431502 
 649 |0.000429189 
 650 |0.000428964 
 651 |0.000369166 
 652 |0.000365978 
 653 |0.000367421 
 654 |0.000367912 
 655 |0.000367201 
 656 |0.000368045 
 657 |0.000368567 
 658 |0.000367544 
 659 |0.000367687 
 660 |0.000371018 
 661 |0.000368895 
 662 |0.000366766 
 663 |0.00036845 
 664 |0.000369632 
 665 |0.000368189 
 666 |0.000369345 
 667 |0.000367738 
 668 |0.000368491 
 669 |0.000367437 
 670 |0.000368844 
 671 |0.000368644 
 672 |0.000366536 
 673 |0.000366597 
 674 |0.00036671 
 675 |0 
 676 |0.00081259 
 677 |0.000811618 
 678 |0.000812933 
 679 |0.000818366 
 680 |0.000808737 
 681 |0.000813214 
 682 |0.000813306 
 683 |0.000811126 
 684 |0.000806798 
 685 |0.000807581 
 686 |0.000810722 
 687 |0.000810492 
 688 |0.000811428 
 689 |0.000812871 
 690 |0.000809443 
 691 |0.000811444 
 692 |0.000810021 
 693 |0.000812324 
 694 |0.000809008 
 695 |0.000810021 
 696 |0.000812917 
 697 |0.000808732 
 698 |0.000813449 
 699 |0.000805079 
 700 |0.000782402 
 701 |0.000774563 
 702 |0.000777827 
 703 |0.00077577 
 704 |0.000781414 
 705 |0.000776328 
 706 |0.000775177 
 707 |0.000773887 
 708 |0.000776001 
 709 |0.000778508 
 710 |0.000777965 
 711 |0.000776932 
 712 |0.000777264 
 713 |0.000779813 
 714 |0.00077597 
 715 |0.000777771 
 716 |0.000775458 
 717 |0.000777065 
 718 |0.000774169 
 719 |0.000774675 
 720 |0.000775898 
 721 |0.000779623 
 722 |0.000779818 
 723 |0.000774952 
 724 |0.000662657 
 725 |0.000664739 
 726 |0.000666443 
 727 |0.000664187 
 728 |0.000666561 
 729 |0.00066564 
 730 |0.000667471 
 731 |0.000664033 
 732 |0.000664995 
 733 |0.000666909 
 734 |0.000668607 
 735 |0.000664013 
 736 |0.000665333 
 737 |0.000668884 
 738 |0.000668341 
 739 |0.000663578 
 740 |0.000666417 
 741 |0.000665118 
 742 |0.00066915 
 743 |0.000662012 
 744 |0.000666428 
 745 |0.000666704 
 746 |0.00066544 
 747 |0.000667461 
 748 |0.000568239 
 749 |0.000568045 
 750 |0.00057048 
 751 |0.000569605 
 752 |0.00056674 
 753 |0.000565195 
 754 |0.000564642 
 755 |0.000564908 
 756 |0.000568654 
 757 |0.000567554 
 758 |0.000566674 
 759 |0.000567037 
 760 |0.000566065 
 761 |0.000567559 
 762 |0.00056891 
 763 |0.000571596 
 764 |0.000566965 
 765 |0.000569713 
 766 |0.000567963 
 767 |0.000567221 
 768 |0.000568362 
 769 |0.000569411 
 770 |0.000569309 
 771 |0.000568792 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 134735
Iteration : 1
Chi^2 of change 4563.49
Iteration : 2
Chi^2 of change 752.61
Iteration : 3
Chi^2 of change 256.09
Iteration : 4
Chi^2 of change 137.974
Iteration : 5
Chi^2 of change 97.3957
Iteration : 6
Chi^2 of change 79.247
Iteration : 7
Chi^2 of change 69.4734
Iteration : 8
Chi^2 of change 63.4973
Iteration : 9
Chi^2 of change 59.5026
Iteration : 10
Chi^2 of change 56.6469
Iteration : 11
Chi^2 of change 54.4907
Iteration : 12
Chi^2 of change 52.7851
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
