 177 |0.000479413 
 178 |0.000485145 
 179 |0.000489623 
 180 |0.000485092 
 181 |0.00049676 
 182 |0.00047413 
 183 |0.000496426 
 184 |0.000508188 
 185 |0.00047831 
 186 |0.000467817 
 187 |0.000474689 
 188 |0.000460131 
 189 |0.000488118 
 190 |0.000474031 
 191 |0.000471967 
 192 |0.000465451 
 193 |0.000487193 
 194 |0.000529085 
 195 |0.000528103 
 196 |0.000520709 
 197 |0.000547487 
 198 |0.000523457 
 199 |0.000552671 
 200 |0.000531609 
 201 |0.000534325 
 202 |0.000528583 
 203 |0.000538908 
 204 |0.000534859 
 205 |0.000539452 
 206 |0.000536881 
 207 |0.000526869 
 208 |0.000534671 
 209 |0.000521675 
 210 |0.000534969 
 211 |0.000516758 
 212 |0.000535679 
 213 |0.000517898 
 214 |0.000520055 
 215 |0.000525804 
 216 |0.000545806 
 217 |0.00053523 
 218 |0.000439006 
 219 |0.000441019 
 220 |0.000450732 
 221 |0.000443464 
 222 |0.000446066 
 223 |0.000460332 
 224 |0.0004398 
 225 |0.000438808 
 226 |0.000425619 
 227 |0.000451637 
 228 |0.000440177 
 229 |0.000439686 
 230 |0.00044498 
 231 |0.000452259 
 232 |0.000429001 
 233 |0.000454009 
 234 |0.000435934 
 235 |0.000440883 
 236 |0.000435563 
 237 |0.000439383 
 238 |0.000459119 
 239 |0.000443897 
 240 |0.000455534 
 241 |0.000438929 
 242 |0.000481821 
 243 |0.00049246 
 244 |0.000496097 
 245 |0.00047624 
 246 |0.000503897 
 247 |0.000484047 
 248 |0.000493264 
 249 |0.0005 
 250 |0.000483529 
 251 |0.000490939 
 252 |0.000492349 
 253 |0.000496494 
 254 |0.000482249 
 255 |0.000504863 
 256 |0.000500219 
 257 |0.000505136 
 258 |0.000494382 
 259 |0.000482871 
 260 |0.000505533 
 261 |0.000480467 
 262 |0.000495077 
 263 |0.000498708 
 264 |0.000485756 
 265 |0.000499838 
 266 |0.000452579 
 267 |0.000455276 
 268 |0.000445071 
 269 |0.000460637 
 270 |0.000460428 
 271 |0.000472148 
 272 |0.000456352 
 273 |0.000448336 
 274 |0.000471531 
 275 |0.000461488 
 276 |0.000466024 
 277 |0.000455997 
 278 |0.000464054 
 279 |0.000458191 
 280 |0.000456556 
 281 |0.000462387 
 282 |0.000452726 
 283 |0.000453933 
 284 |0.000465433 
 285 |0.000458217 
 286 |0.000473062 
 287 |0.00046037 
 288 |0.000452297 
 289 |0.000460945 
 290 |0.000492563 
 291 |0.000491309 
 292 |0.000488587 
 293 |0.000492077 
 294 |0.000513798 
 295 |0.000484928 
 296 |0.000493227 
 297 |0.00049934 
 298 |0.000499659 
 299 |0.000485744 
 300 |0.000486951 
 301 |0.000483873 
 302 |0.000488822 
 303 |0.000493106 
 304 |0.000474923 
 305 |0.000485995 
 306 |0.000489616 
 307 |0.000508097 
 308 |0.000471118 
 309 |0.000510746 
 310 |0.000487129 
 311 |0.000480545 
 312 |0.0005005 
 313 |0.0005071 
 314 |0.000462849 
 315 |0.000468915 
 316 |0.000436723 
 317 |0.000470462 
 318 |0.000443317 
 319 |0.000461271 
 320 |0.000457802 
 321 |0.000460413 
 322 |0.000460372 
 323 |0.000442659 
 324 |0.000459839 
 325 |0.000453636 
 326 |0.000455904 
 327 |0.000454582 
 328 |0.000452289 
 329 |0.000450167 
 330 |0.000453762 
 331 |0.000452769 
 332 |0.000452079 
 333 |0.000450052 
 334 |0.000448401 
 335 |0.000454316 
 336 |0.000461176 
 337 |0.000443364 
 338 |0.0005009 
 339 |0.000497457 
 340 |0.000518781 
 341 |0.000505044 
 342 |0.000525934 
 343 |0.000493522 
 344 |0.000509355 
 345 |0.000509177 
 346 |0.00049868 
 347 |0.000508948 
 348 |0.000506271 
 349 |0.000509793 
 350 |0.00049302 
 351 |0.000490235 
 352 |0.000514747 
 353 |0.000523014 
 354 |0.000513823 
 355 |0.000500074 
 356 |0.000503498 
 357 |0.000519403 
 358 |0.000499808 
 359 |0.00050043 
 360 |0.000498921 
 361 |0.000513681 
 362 |0.000391995 
 363 |0.000416282 
 364 |0.000421052 
 365 |0.000415796 
 366 |0.000404901 
 367 |0.000415284 
 368 |0.000414662 
 369 |0.000414761 
 370 |0.000405324 
 371 |0.000409542 
 372 |0.000406343 
 373 |0.000420039 
 374 |0.000415953 
 375 |0.000412702 
 376 |0.000417955 
 377 |0.000396431 
 378 |0.000413648 
 379 |0.000400674 
 380 |0.000398924 
 381 |0.000431524 
 382 |0.000404394 
 383 |0.000408183 
 384 |0.00039745 
 385 |0.000417714 
 386 |0.000445583 
 387 |0.000455323 
 388 |0.000439167 
 389 |0.000441507 
 390 |0.000440389 
 391 |0.000430582 
 392 |0.00044064 
 393 |0.00044179 
 394 |0.000449371 
 395 |0.000443775 
 396 |0.000443127 
 397 |0.000431862 
 398 |0.000433335 
 399 |0.000440389 
 400 |0.000441215 
 401 |0.000438681 
 402 |0.00044192 
 403 |0.000441387 
 404 |0.000429359 
 405 |0.000430655 
 406 |0.000431376 
 407 |0.000442511 
 408 |0.000427755 
 409 |0.000434501 
 410 |0.000404554 
 411 |0.000405599 
 412 |0.000407251 
 413 |0.000408766 
 414 |0.000401404 
 415 |0.000415083 
 416 |0.000397662 
 417 |0.00041906 
 418 |0.000407883 
 419 |0.000422534 
 420 |0.000389239 
 421 |0.000401153 
 422 |0.000413552 
 423 |0.000418662 
 424 |0.000410887 
 425 |0.000419383 
 426 |0.000402464 
 427 |0.000401832 
 428 |0.000413641 
 429 |0.000419692 
 430 |0.000410741 
 431 |0.000398901 
 432 |0.000417926 
 433 |0.000424964 
 434 |0.000503206 
 435 |0.000492458 
 436 |0.000495876 
 437 |0.000499852 
 438 |0.000503149 
 439 |0.000490394 
 440 |0.000504696 
 441 |0.00048913 
 442 |0.000500087 
 443 |0.000490044 
 444 |0.000488257 
 445 |0.000496111 
 446 |0.000480414 
 447 |0.000507345 
 448 |0.000489365 
 449 |0.000490175 
 450 |0.00049203 
 451 |0.000500014 
 452 |0.000499674 
 453 |0.000479411 
 454 |0.000484505 
 455 |0.000484756 
 456 |0.000491795 
 457 |0.000512575 
 458 |0.000465806 
 459 |0.000480965 
 460 |0.000466669 
 461 |0.000468232 
 462 |0.0004785 
 463 |0.00047797 
 464 |0.000477684 
 465 |0.000478112 
 466 |0.000474235 
 467 |0.000470614 
 468 |0.000483729 
 469 |0.000482198 
 470 |0.000476169 
 471 |0.000484539 
 472 |0.000468346 
 473 |0.000472437 
 474 |0.000476878 
 475 |0.000476487 
 476 |0.000460963 
 477 |0.00046948 
 478 |0.00046519 
 479 |0.000459358 
 480 |0.000481315 
 481 |0.000480584 
 482 |0.00052003 
 483 |0.000524518 
 484 |0.000506084 
 485 |0.000532654 
 486 |0.000531473 
 487 |0.000529873 
 488 |0.000519397 
 489 |0.000507964 
 490 |0.000509918 
 491 |0.000527157 
 492 |0.000540178 
 493 |0.000526937 
 494 |0.000515917 
 495 |0.000518509 
 496 |0.000505708 
 497 |0.00052932 
 498 |0.00049638 
 499 |0.000516774 
 500 |0.000515259 
 501 |0.000510425 
 502 |0.000512531 
 503 |0.000519591 
 504 |0.000536656 
 505 |0.000528186 
 506 |0.000395689 
 507 |0.000409336 
 508 |0.000403714 
 509 |0.000403312 
 510 |0.000413339 
 511 |0.000395349 
 512 |0.000402612 
 513 |0.000406478 
 514 |0.000399843 
 515 |0.000404137 
 516 |0.000406713 
 517 |0.000404451 
 518 |0.000406614 
 519 |0.000407351 
 520 |0.000400104 
 521 |0.000400339 
 522 |0.000401012 
 523 |0.000407466 
 524 |0.000405538 
 525 |0.000409749 
 526 |0.000409933 
 527 |0.000425096 
 528 |0.000419192 
 529 |0.000407926 
 530 |0.000435435 
 531 |0.000425774 
 532 |0.000425335 
 533 |0.000416175 
 534 |0.000418177 
 535 |0.000424243 
 536 |0.000426187 
 537 |0.000424274 
 538 |0.000425539 
 539 |0.000414629 
 540 |0.000434949 
 541 |0.000421035 
 542 |0.000415277 
 543 |0.000420695 
 544 |0.000427044 
 545 |0.000411755 
 546 |0.000419018 
 547 |0.000428502 
 548 |0.0004352 
 549 |0.000423287 
 550 |0.000417058 
 551 |0.000415042 
 552 |0.000420403 
 553 |0.000422493 
 554 |0 
 555 |0.000390363 
 556 |0.000372844 
 557 |0.000385624 
 558 |0.000376982 
 559 |0.000388686 
 560 |0.000374756 
 561 |0.000371913 
 562 |0.000378789 
 563 |0.000387501 
 564 |0.000381454 
 565 |0.000394857 
 566 |0.000378837 
 567 |0.00038786 
 568 |0.000375331 
 569 |0.000367419 
 570 |0.000385405 
 571 |0.000369468 
 572 |0.000376611 
 573 |0.000386345 
 574 |0.000397611 
 575 |0.000374311 
 576 |0.000388085 
 577 |0.000380822 
 578 |0.000381162 
 579 |0.000370923 
 580 |0.000376174 
 581 |0.000378076 
 582 |0.000380657 
 583 |0.000379794 
 584 |0.000380584 
 585 |0.000400378 
 586 |0.000395947 
 587 |0.000383567 
 588 |0.000378264 
 589 |0.000385282 
 590 |0.000382203 
 591 |0.000357321 
 592 |0.000372663 
 593 |0.000383024 
 594 |0.000374 
 595 |0.000384409 
 596 |0.00037677 
 597 |0.000381916 
 598 |0.000377574 
 599 |0.000374637 
 600 |0.000365797 
 601 |0.000377272 
 602 |0.000363383 
 603 |0.000402205 
 604 |0.000401223 
 605 |0.000403726 
 606 |0.000399363 
 607 |0.000402665 
 608 |0.000409656 
 609 |0.0004029 
 610 |0.000416538 
 611 |0.000410545 
 612 |0.000409192 
 613 |0.000414804 
 614 |0.000400074 
 615 |0.000402227 
 616 |0.000404834 
 617 |0.000395627 
 618 |0.000388478 
 619 |0.000398527 
 620 |0.000402059 
 621 |0.000413204 
 622 |0.000417828 
 623 |0.000398381 
 624 |0.000405622 
 625 |0.000386858 
 626 |0.000388291 
 627 |0.000303939 
 628 |0.000305235 
 629 |0.000301007 
 630 |0.000292495 
 631 |0.000308782 
 632 |0.000307445 
 633 |0.000302481 
 634 |0.000305088 
 635 |0.000312848 
 636 |0.000306013 
 637 |0.000317561 
 638 |0.000301242 
 639 |0.00029678 
 640 |0.000299419 
 641 |0.000294941 
 642 |0.00029793 
 643 |0.000302909 
 644 |0.000326647 
 645 |0.000311447 
 646 |0.000300877 
 647 |0.000298269 
 648 |0.00031173 
 649 |0.000310695 
 650 |0.000306457 
 651 |0.000315303 
 652 |0.000310355 
 653 |0.000311327 
 654 |0.000320722 
 655 |0.000317482 
 656 |0.000321045 
 657 |0.000311504 
 658 |0.000309148 
 659 |0.000329145 
 660 |0.00032243 
 661 |0.000317806 
 662 |0.000314493 
 663 |0.000310517 
 664 |0.000306305 
 665 |0.000305657 
 666 |0.000322179 
 667 |0.000318778 
 668 |0.000315303 
 669 |0.000310517 
 670 |0.000321855 
 671 |0.000319264 
 672 |0.000324933 
 673 |0.000316348 
 674 |0.000324949 
 675 |0 
 676 |0.000665104 
 677 |0.000641146 
 678 |0.000660035 
 679 |0.000671672 
 680 |0.000661886 
 681 |0.000663427 
 682 |0.000648127 
 683 |0.000677487 
 684 |0.000657888 
 685 |0.00067313 
 686 |0.000660365 
 687 |0.0006664 
 688 |0.00066664 
 689 |0.000666238 
 690 |0.000674206 
 691 |0.000646842 
 692 |0.000660924 
 693 |0.000647851 
 694 |0.000640927 
 695 |0.000684484 
 696 |0.000679516 
 697 |0.000660057 
 698 |0.000647584 
 699 |0.000660762 
 700 |0.000665103 
 701 |0.000674876 
 702 |0.000671323 
 703 |0.000670794 
 704 |0.000666315 
 705 |0.000673322 
 706 |0.00066756 
 707 |0.000684562 
 708 |0.000678971 
 709 |0.000671787 
 710 |0.000666075 
 711 |0.000674158 
 712 |0.000658394 
 713 |0.000677393 
 714 |0.000669602 
 715 |0.000673954 
 716 |0.000665527 
 717 |0.000665051 
 718 |0.000662459 
 719 |0.000670912 
 720 |0.000680899 
 721 |0.000665276 
 722 |0.00067303 
 723 |0.000670323 
 724 |0.000686424 
 725 |0.00069086 
 726 |0.000680675 
 727 |0.000691623 
 728 |0.000693233 
 729 |0.000687072 
 730 |0.00068798 
 731 |0.000656702 
 732 |0.00067809 
 733 |0.000687291 
 734 |0.000674688 
 735 |0.000682609 
 736 |0.000677013 
 737 |0.000683022 
 738 |0.000681847 
 739 |0.000667964 
 740 |0.000693598 
 741 |0.000701786 
 742 |0.000687275 
 743 |0.000686011 
 744 |0.000676768 
 745 |0.000666547 
 746 |0.000687862 
 747 |0.000683911 
 748 |0.000499005 
 749 |0.000502406 
 750 |0.000516013 
 751 |0.000500066 
 752 |0.000513656 
 753 |0.00050086 
 754 |0.000503629 
 755 |0.000499992 
 756 |0.000513275 
 757 |0.000520094 
 758 |0.00050354 
 759 |0.000513939 
 760 |0.000512109 
 761 |0.000503775 
 762 |0.000515955 
 763 |0.000498373 
 764 |0.00050388 
 765 |0.000510019 
 766 |0.000517883 
 767 |0.000498592 
 768 |0.000514968 
 769 |0.000529384 
 770 |0.000499224 
 771 |0.000511874 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 506161
Iteration : 1
Chi^2 of change 39928.7
Iteration : 2
Chi^2 of change 7578.24
Iteration : 3
Chi^2 of change 2657.63
Iteration : 4
Chi^2 of change 1402.44
Iteration : 5
Chi^2 of change 899.472
Iteration : 6
Chi^2 of change 629.572
Iteration : 7
Chi^2 of change 461.045
Iteration : 8
Chi^2 of change 347.53
Iteration : 9
Chi^2 of change 267.762
Iteration : 10
Chi^2 of change 210.117
Iteration : 11
Chi^2 of change 167.557
Iteration : 12
Chi^2 of change 135.56
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
