 219 |0.000367352 
 220 |0.000369052 
 221 |0.000368253 
 222 |0.000368806 
 223 |0.000369245 
 224 |0.000372605 
 225 |0.000370894 
 226 |0.000367899 
 227 |0.000368858 
 228 |0.000368863 
 229 |0.000366639 
 230 |0.000367876 
 231 |0.000369023 
 232 |0.000370614 
 233 |0.000369793 
 234 |0.000370438 
 235 |0.000370329 
 236 |0.000366975 
 237 |0.000369662 
 238 |0.000369245 
 239 |0.000370289 
 240 |0.000367722 
 241 |0.000369998 
 242 |0.00036252 
 243 |0.000363176 
 244 |0.000364152 
 245 |0.000362732 
 246 |0.000364403 
 247 |0.000362629 
 248 |0.000362475 
 249 |0.000363313 
 250 |0.00036195 
 251 |0.000366028 
 252 |0.000364049 
 253 |0.00036223 
 254 |0.000365139 
 255 |0.000364237 
 256 |0.000366108 
 257 |0.000362965 
 258 |0.000363559 
 259 |0.000363462 
 260 |0.000363975 
 261 |0.00036337 
 262 |0.000362817 
 263 |0.000363319 
 264 |0.00036304 
 265 |0.000365179 
 266 |0.000285688 
 267 |0.000282768 
 268 |0.000283966 
 269 |0.000286299 
 270 |0.000285192 
 271 |0.00028481 
 272 |0.000285392 
 273 |0.000284074 
 274 |0.000285317 
 275 |0.000286692 
 276 |0.000285705 
 277 |0.000284816 
 278 |0.000283743 
 279 |0.00028534 
 280 |0.000287662 
 281 |0.000285603 
 282 |0.000284479 
 283 |0.000285186 
 284 |0.000286327 
 285 |0.000285551 
 286 |0.00028562 
 287 |0.000284114 
 288 |0.000284393 
 289 |0.00028234 
 290 |0.000522762 
 291 |0.000520891 
 292 |0.000520366 
 293 |0.000520292 
 294 |0.000520212 
 295 |0.00052186 
 296 |0.000519807 
 297 |0.000521113 
 298 |0.000523543 
 299 |0.00052218 
 300 |0.000519351 
 301 |0.000523343 
 302 |0.000522727 
 303 |0.000521125 
 304 |0.000519556 
 305 |0.000519636 
 306 |0.000522784 
 307 |0.000520782 
 308 |0.000518826 
 309 |0.000519967 
 310 |0.000519231 
 311 |0.000522094 
 312 |0.000522123 
 313 |0.000518238 
 314 |0.000496027 
 315 |0.000497111 
 316 |0.000495987 
 317 |0.000496826 
 318 |0.000497448 
 319 |0.000498195 
 320 |0.000496529 
 321 |0.000501668 
 322 |0.000495274 
 323 |0.000496495 
 324 |0.000496563 
 325 |0.000500419 
 326 |0.000496387 
 327 |0.000496666 
 328 |0.000497065 
 329 |0.000494784 
 330 |0.000496484 
 331 |0.000497008 
 332 |0.000498417 
 333 |0.000497584 
 334 |0.000495132 
 335 |0.000497539 
 336 |0.000497311 
 337 |0.00049828 
 338 |0.000457223 
 339 |0.000456453 
 340 |0.000457759 
 341 |0.000458832 
 342 |0.000458877 
 343 |0.000457429 
 344 |0.000457805 
 345 |0.000456733 
 346 |0.000459801 
 347 |0.000457497 
 348 |0.000460144 
 349 |0.000458934 
 350 |0.000460309 
 351 |0.000458809 
 352 |0.000457081 
 353 |0.000456733 
 354 |0.000456681 
 355 |0.000457925 
 356 |0.000456362 
 357 |0.000456453 
 358 |0.000460686 
 359 |0.000458507 
 360 |0.000457029 
 361 |0.000456522 
 362 |0.000432046 
 363 |0.000435223 
 364 |0.000434841 
 365 |0.000434105 
 366 |0.000432953 
 367 |0.000433027 
 368 |0.000436079 
 369 |0.000435942 
 370 |0.000432023 
 371 |0.000434561 
 372 |0.000433443 
 373 |0.000435371 
 374 |0.000433854 
 375 |0.000437117 
 376 |0.000433221 
 377 |0.000433689 
 378 |0.000435771 
 379 |0.000436552 
 380 |0.000433774 
 381 |0.000436495 
 382 |0.000436267 
 383 |0.000434356 
 384 |0.000437818 
 385 |0.000434276 
 386 |0.00040299 
 387 |0.000397514 
 388 |0.000401724 
 389 |0.000403543 
 390 |0.000399602 
 391 |0.000402345 
 392 |0.000399225 
 393 |0.000402055 
 394 |0.000400611 
 395 |0.000401992 
 396 |0.000401878 
 397 |0.000402876 
 398 |0.000402174 
 399 |0.000401273 
 400 |0.000402488 
 401 |0.000402539 
 402 |0.000403829 
 403 |0.000399796 
 404 |0.000401541 
 405 |0.000404587 
 406 |0.000400429 
 407 |0.000404142 
 408 |0.00040125 
 409 |0.000402134 
 410 |0.000287827 
 411 |0.00028935 
 412 |0.000288158 
 413 |0.000287856 
 414 |0.000290668 
 415 |0.000287776 
 416 |0.00029097 
 417 |0.000288072 
 418 |0.000289664 
 419 |0.000289647 
 420 |0.000290554 
 421 |0.000289744 
 422 |0.000292413 
 423 |0.000289504 
 424 |0.000289841 
 425 |0.000287782 
 426 |0.000288797 
 427 |0.000290719 
 428 |0.000292379 
 429 |0.000290708 
 430 |0.000288797 
 431 |0.000288654 
 432 |0.000287913 
 433 |0.000287302 
 434 |0.000598265 
 435 |0.000596616 
 436 |0.000595767 
 437 |0.000598972 
 438 |0.000601043 
 439 |0.000596867 
 440 |0.000599987 
 441 |0.000600005 
 442 |0.000595681 
 443 |0.000598847 
 444 |0.000598162 
 445 |0.000597153 
 446 |0.000597221 
 447 |0.000598927 
 448 |0.000599634 
 449 |0.000598864 
 450 |0.000595846 
 451 |0.000598516 
 452 |0.000597364 
 453 |0.000598561 
 454 |0.000597712 
 455 |0.000599377 
 456 |0.000597546 
 457 |0.00059559 
 458 |0.000569745 
 459 |0.000569682 
 460 |0.00057469 
 461 |0.000571827 
 462 |0.000571656 
 463 |0.000575403 
 464 |0.000574382 
 465 |0.000572859 
 466 |0.000571639 
 467 |0.00057282 
 468 |0.000573436 
 469 |0.000571548 
 470 |0.000573008 
 471 |0.000575495 
 472 |0.000571068 
 473 |0.000576202 
 474 |0.000575449 
 475 |0.000568125 
 476 |0.000572546 
 477 |0.000574143 
 478 |0.000570104 
 479 |0.000575187 
 480 |0.000570897 
 481 |0.000571901 
 482 |0.000523817 
 483 |0.000521085 
 484 |0.00052234 
 485 |0.00052457 
 486 |0.000519836 
 487 |0.000518649 
 488 |0.000520811 
 489 |0.000519864 
 490 |0.000521906 
 491 |0.000519356 
 492 |0.000519642 
 493 |0.000519727 
 494 |0.000522482 
 495 |0.000519191 
 496 |0.000520452 
 497 |0.000522083 
 498 |0.000518649 
 499 |0.000518558 
 500 |0.000517679 
 501 |0.000520292 
 502 |0.000518678 
 503 |0.000521627 
 504 |0.000522659 
 505 |0.000522009 
 506 |0.000475961 
 507 |0.000475493 
 508 |0.00047425 
 509 |0.000473565 
 510 |0.000472253 
 511 |0.000477159 
 512 |0.000475014 
 513 |0.000475807 
 514 |0.000476371 
 515 |0.000475636 
 516 |0.000471249 
 517 |0.000476383 
 518 |0.000474073 
 519 |0.000474877 
 520 |0.000474923 
 521 |0.000474655 
 522 |0.00047251 
 523 |0.000474637 
 524 |0.000476406 
 525 |0.000475693 
 526 |0.00047652 
 527 |0.000475031 
 528 |0.000477102 
 529 |0.000476349 
 530 |0.000418779 
 531 |0.000419971 
 532 |0.000421283 
 533 |0.000420033 
 534 |0.000421551 
 535 |0.000420838 
 536 |0.000420307 
 537 |0.000419668 
 538 |0.000423268 
 539 |0.000420427 
 540 |0.000419554 
 541 |0.000419446 
 542 |0.00041984 
 543 |0.000422823 
 544 |0.00042179 
 545 |0.000419737 
 546 |0.000422412 
 547 |0.000419298 
 548 |0.000423176 
 549 |0.000418225 
 550 |0.000420923 
 551 |0.000421984 
 552 |0.000420244 
 553 |0.000415276 
 554 |0 
 555 |0.000568205 
 556 |0.000568918 
 557 |0.000565581 
 558 |0.000565701 
 559 |0.000567863 
 560 |0.000569865 
 561 |0.000566996 
 562 |0.000568992 
 563 |0.000570458 
 564 |0.000567749 
 565 |0.000568319 
 566 |0.000568587 
 567 |0.000570384 
 568 |0.00056853 
 569 |0.000566271 
 570 |0.000570093 
 571 |0.000567983 
 572 |0.000565302 
 573 |0.000567903 
 574 |0.000568416 
 575 |0.000569768 
 576 |0.000567247 
 577 |0.000568564 
 578 |0.000566739 
 579 |0.000546119 
 580 |0.000547859 
 581 |0.000544397 
 582 |0.000548304 
 583 |0.0005441 
 584 |0.000549376 
 585 |0.00054746 
 586 |0.000545737 
 587 |0.000549793 
 588 |0.000548874 
 589 |0.000549279 
 590 |0.00054495 
 591 |0.000545207 
 592 |0.000545982 
 593 |0.000546912 
 594 |0.000547129 
 595 |0.000544482 
 596 |0.00054487 
 597 |0.000549239 
 598 |0.000548766 
 599 |0.000547186 
 600 |0.000546091 
 601 |0.000547819 
 602 |0.000542309 
 603 |0.000483872 
 604 |0.000485412 
 605 |0.000485389 
 606 |0.000485087 
 607 |0.00048491 
 608 |0.000487397 
 609 |0.000484899 
 610 |0.000484397 
 611 |0.000484049 
 612 |0.000485184 
 613 |0.000485652 
 614 |0.000484237 
 615 |0.000486855 
 616 |0.000490626 
 617 |0.000484294 
 618 |0.000483593 
 619 |0.000484083 
 620 |0.000485321 
 621 |0.000485064 
 622 |0.000484842 
 623 |0.000483832 
 624 |0.000488367 
 625 |0.000483889 
 626 |0.000484659 
 627 |0.000428144 
 628 |0.000427158 
 629 |0.000428247 
 630 |0.000426028 
 631 |0.000428532 
 632 |0.000430107 
 633 |0.000433198 
 634 |0.000428818 
 635 |0.000426838 
 636 |0.000432462 
 637 |0.000429302 
 638 |0.000430917 
 639 |0.000428567 
 640 |0.000432719 
 641 |0.000430763 
 642 |0.000428162 
 643 |0.000429302 
 644 |0.000429011 
 645 |0.000431635 
 646 |0.000428304 
 647 |0.00042896 
 648 |0.000429696 
 649 |0.00042827 
 650 |0.000427973 
 651 |0.00036843 
 652 |0.000366051 
 653 |0.000367352 
 654 |0.000368407 
 655 |0.000368561 
 656 |0.00036888 
 657 |0.000368915 
 658 |0.000368139 
 659 |0.00036823 
 660 |0.000370803 
 661 |0.000369479 
 662 |0.000367477 
 663 |0.000368624 
 664 |0.000370694 
 665 |0.000368145 
 666 |0.000369206 
 667 |0.000368903 
 668 |0.000369268 
 669 |0.00036811 
 670 |0.000370882 
 671 |0.000368977 
 672 |0.000367283 
 673 |0.000366941 
 674 |0.000366924 
 675 |0 
 676 |0.000805033 
 677 |0.000804252 
 678 |0.000805341 
 679 |0.000811296 
 680 |0.000802118 
 681 |0.000804708 
 682 |0.000805855 
 683 |0.000803248 
 684 |0.000798753 
 685 |0.000800447 
 686 |0.000803311 
 687 |0.000802643 
 688 |0.00080351 
 689 |0.000806242 
 690 |0.00080217 
 691 |0.00080387 
 692 |0.00080262 
 693 |0.000803881 
 694 |0.000800858 
 695 |0.000801548 
 696 |0.000804126 
 697 |0.000800402 
 698 |0.000805541 
 699 |0.000797852 
 700 |0.000777489 
 701 |0.000769965 
 702 |0.000773034 
 703 |0.000771386 
 704 |0.000776576 
 705 |0.00077183 
 706 |0.000770992 
 707 |0.000768944 
 708 |0.000771848 
 709 |0.000774842 
 710 |0.000774141 
 711 |0.000773091 
 712 |0.000770718 
 713 |0.000773952 
 714 |0.000771106 
 715 |0.000772099 
 716 |0.00077069 
 717 |0.000773776 
 718 |0.000768505 
 719 |0.000770752 
 720 |0.000771403 
 721 |0.000774449 
 722 |0.000776337 
 723 |0.000769743 
 724 |0.00066163 
 725 |0.000661419 
 726 |0.000663478 
 727 |0.000662292 
 728 |0.000665446 
 729 |0.000662668 
 730 |0.000664488 
 731 |0.00066329 
 732 |0.000663444 
 733 |0.000664208 
 734 |0.000665657 
 735 |0.000662759 
 736 |0.000663136 
 737 |0.000665765 
 738 |0.000666684 
 739 |0.000662286 
 740 |0.000664613 
 741 |0.000662811 
 742 |0.000664516 
 743 |0.000659782 
 744 |0.000663033 
 745 |0.00066503 
 746 |0.000663575 
 747 |0.000665395 
 748 |0.000568393 
 749 |0.000568023 
 750 |0.000569209 
 751 |0.00056849 
 752 |0.000565279 
 753 |0.000565262 
 754 |0.000563699 
 755 |0.000565695 
 756 |0.000568125 
 757 |0.000566808 
 758 |0.000566129 
 759 |0.000567213 
 760 |0.000564851 
 761 |0.000567988 
 762 |0.000568325 
 763 |0.000571473 
 764 |0.000566887 
 765 |0.000568827 
 766 |0.000567623 
 767 |0.000566197 
 768 |0.000568085 
 769 |0.000567743 
 770 |0.000568747 
 771 |0.000568393 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 58281.1
Iteration : 1
Chi^2 of change 4477.81
Iteration : 2
Chi^2 of change 804.508
Iteration : 3
Chi^2 of change 253.376
Iteration : 4
Chi^2 of change 118.832
Iteration : 5
Chi^2 of change 71.6847
Iteration : 6
Chi^2 of change 50.0196
Iteration : 7
Chi^2 of change 38.1254
Iteration : 8
Chi^2 of change 30.8458
Iteration : 9
Chi^2 of change 26.0714
Iteration : 10
Chi^2 of change 22.7811
Iteration : 11
Chi^2 of change 20.4199
Iteration : 12
Chi^2 of change 18.6632
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
